{} => (A.A8 = -1.93, C.C9 = -1.80, B.B12 = -1.97, C.C11 = -1.93, C.C5 = -1.73, C.C7 = -1.78, B.B2 = 0.14, B.B3 = -1.88, D.D16 = -1.96, A.A7 = -1.93, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.70, A.A3 = -1.60, A.A1 = 0.03, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.93, D.D12 = -1.90, D.D6 = -1.93, C.C8 = -1.76, A.A6 = -1.58, B.B9 = -1.85, A.A5 = -1.80, C.C10 = -1.80, B.B1 = -0.43, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.95, B.B4 = -1.73, D.D15 = -1.98, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.93, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.96, C.C12 = -1.90, B.B7 = -1.98, C.C6 = -1.43, B.B5 = -1.94, D.D11 = -1.92, A.A2 = -1.87, C.C3 = -1.81, D.D10 = -1.66, D.D18 = -1.99, B.B13 = -1.25, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{05 == "1" & 2000 == "0" & refunds == "0" & george == "0" & making == "0" & utility == "0" & register == "0" & tim == "0" & include == "0" & filing == "0" & growth == "0" & thursday == "0" & set == "0" & back == "0" & deal == "0" & calls == "0"} => (A.A8 = -0.13, C.C9 = -0.06, B.B12 = -0.02, C.C11 = -0.00, C.C5 = -0.17, C.C7 = 0.10, B.B2 = 0.00, B.B3 = -0.16, D.D16 = -0.05, A.A7 = -0.09, D.D1 = -0.04, A.A4 = 0.14, C.C2 = -0.09, A.A3 = -0.11, A.A1 = -0.10, D.D9 = -0.05, D.D19 = -0.03, B.B8 = 0.04, D.D12 = 0.04, D.D6 = -0.08, C.C8 = -0.07, A.A6 = 0.04, B.B9 = 0.02, A.A5 = -0.17, C.C10 = -0.10, B.B1 = 0.02, D.D5 = -0.02, B.B11 = -0.01, D.D2 = -0.02, B.B4 = -0.04, D.D15 = 0.16, C.C4 = -0.09, D.D8 = -0.02, B.B6 = 0.04, D.D3 = -0.11, D.D13 = -0.02, D.D7 = 0.12, C.C12 = -0.07, B.B7 = -0.05, C.C6 = 0.15, B.B5 = -0.06, D.D11 = 0.12, A.A2 = -0.08, C.C3 = 0.11, D.D10 = 0.14, D.D18 = -0.01, B.B13 = 0.01, D.D17 = -0.01, B.B10 = 0.03, C.C1 = -0.12, D.D4 = -0.07, C.C13 = -0.03, D.D14 = -0.01)
{cost == "1"} => (A.A8 = -0.05, C.C9 = -0.07, B.B12 = -0.05, C.C11 = -0.10, C.C5 = -0.09, C.C7 = 0.03, B.B2 = 0.01, B.B3 = -0.03, D.D16 = 0.12, A.A7 = -0.03, D.D1 = -0.06, A.A4 = -0.07, C.C2 = -0.02, A.A3 = -0.00, A.A1 = 0.09, D.D9 = -0.00, D.D19 = -0.02, B.B8 = 0.01, D.D12 = 0.00, D.D6 = -0.03, C.C8 = -0.02, A.A6 = -0.04, B.B9 = -0.02, A.A5 = -0.12, C.C10 = -0.03, B.B1 = 0.01, D.D5 = -0.06, B.B11 = -0.03, D.D2 = -0.09, B.B4 = -0.01, D.D15 = -0.03, C.C4 = -0.04, D.D8 = -0.06, B.B6 = -0.08, D.D3 = -0.06, D.D13 = -0.05, D.D7 = -0.04, C.C12 = -0.02, B.B7 = -0.05, C.C6 = 0.01, B.B5 = -0.02, D.D11 = -0.02, A.A2 = -0.07, C.C3 = 0.01, D.D10 = -0.11, D.D18 = -0.03, B.B13 = -0.15, D.D17 = -0.03, B.B10 = 0.00, C.C1 = -0.01, D.D4 = -0.06, C.C13 = -0.03, D.D14 = -0.04)
{kaminski == "1"} => (A.A8 = -0.05, C.C9 = 0.04, B.B12 = 0.02, C.C11 = -0.01, C.C5 = -0.04, C.C7 = 0.00, B.B2 = 0.01, B.B3 = 0.02, D.D16 = 0.04, A.A7 = -0.08, D.D1 = -0.04, A.A4 = 0.00, C.C2 = -0.03, A.A3 = 0.08, A.A1 = 0.04, D.D9 = -0.01, D.D19 = -0.03, B.B8 = -0.04, D.D12 = 0.03, D.D6 = -0.07, C.C8 = -0.01, A.A6 = 0.07, B.B9 = 0.07, A.A5 = -0.08, C.C10 = -0.10, B.B1 = -0.03, D.D5 = 0.06, B.B11 = 0.02, D.D2 = -0.01, B.B4 = -0.05, D.D15 = -0.03, C.C4 = 0.08, D.D8 = -0.03, B.B6 = -0.03, D.D3 = -0.02, D.D13 = -0.02, D.D7 = -0.05, C.C12 = -0.05, B.B7 = -0.03, C.C6 = -0.02, B.B5 = 0.02, D.D11 = -0.08, A.A2 = -0.02, C.C3 = -0.07, D.D10 = -0.12, D.D18 = -0.02, B.B13 = 0.09, D.D17 = -0.02, B.B10 = 0.01, C.C1 = -0.06, D.D4 = -0.00, C.C13 = -0.02, D.D14 = -0.02)
{06 == "1" & amto == "0" & provide == "0" & year == "0" & direct == "0" & department == "0" & act == "0" & forwarded == "1" & document == "0"} => (A.A8 = 0.03, C.C9 = -0.04, B.B12 = -0.01, C.C11 = -0.04, C.C5 = -0.14, C.C7 = -0.09, B.B2 = -0.05, B.B3 = -0.01, D.D16 = -0.03, A.A7 = 0.01, D.D1 = 0.04, A.A4 = -0.01, C.C2 = 0.01, A.A3 = 0.01, A.A1 = 0.19, D.D9 = -0.03, D.D19 = -0.02, B.B8 = -0.00, D.D12 = -0.07, D.D6 = -0.04, C.C8 = -0.03, A.A6 = -0.13, B.B9 = 0.11, A.A5 = -0.13, C.C10 = -0.02, B.B1 = -0.02, D.D5 = -0.02, B.B11 = -0.01, D.D2 = -0.02, B.B4 = 0.02, D.D15 = -0.02, C.C4 = -0.09, D.D8 = -0.01, B.B6 = -0.02, D.D3 = -0.07, D.D13 = 0.06, D.D7 = -0.02, C.C12 = -0.03, B.B7 = -0.03, C.C6 = 0.13, B.B5 = 0.02, D.D11 = 0.03, A.A2 = -0.11, C.C3 = 0.06, D.D10 = -0.13, D.D18 = -0.01, B.B13 = 0.05, D.D17 = -0.01, B.B10 = -0.01, C.C1 = 0.12, D.D4 = -0.04, C.C13 = -0.01, D.D14 = -0.01)
{set == "1" & november == "0" & added == "0" & addition == "0" & support == "0" & 20utilities == "0" & program == "0" & washington == "0" & study == "0"} => (A.A8 = -0.05, C.C9 = -0.10, B.B12 = -0.02, C.C11 = 0.09, C.C5 = -0.03, C.C7 = -0.03, B.B2 = 0.02, B.B3 = 0.00, D.D16 = -0.03, A.A7 = -0.02, D.D1 = 0.02, A.A4 = 0.21, C.C2 = 0.01, A.A3 = -0.17, A.A1 = -0.09, D.D9 = -0.02, D.D19 = -0.02, B.B8 = -0.03, D.D12 = 0.17, D.D6 = -0.06, C.C8 = 0.10, A.A6 = -0.09, B.B9 = 0.02, A.A5 = 0.19, C.C10 = -0.11, B.B1 = 0.14, D.D5 = -0.03, B.B11 = 0.02, D.D2 = 0.08, B.B4 = -0.00, D.D15 = -0.01, C.C4 = 0.06, D.D8 = -0.01, B.B6 = -0.05, D.D3 = -0.07, D.D13 = -0.01, D.D7 = -0.04, C.C12 = -0.08, B.B7 = -0.02, C.C6 = -0.09, B.B5 = -0.04, D.D11 = 0.01, A.A2 = -0.07, C.C3 = 0.01, D.D10 = -0.09, D.D18 = -0.01, B.B13 = -0.04, D.D17 = -0.01, B.B10 = -0.02, C.C1 = -0.07, D.D4 = -0.03, C.C13 = -0.03, D.D14 = -0.01)
{jeff == "1" & pipeline == "0" & sce == "0" & called == "0" & efforts == "0" & account == "0" & mid == "0" & control == "0" & environmental == "0" & announcement == "0" & private == "0" & elizabeth == "0" & existing == "0" & stay == "0"} => (A.A8 = 0.02, C.C9 = -0.13, B.B12 = -0.03, C.C11 = -0.04, C.C5 = 0.11, C.C7 = -0.04, B.B2 = -0.12, B.B3 = -0.01, D.D16 = 0.02, A.A7 = -0.00, D.D1 = -0.06, A.A4 = -0.01, C.C2 = -0.09, A.A3 = 0.08, A.A1 = -0.08, D.D9 = 0.08, D.D19 = -0.05, B.B8 = 0.06, D.D12 = 0.05, D.D6 = -0.10, C.C8 = -0.08, A.A6 = -0.02, B.B9 = 0.10, A.A5 = -0.02, C.C10 = 0.05, B.B1 = -0.08, D.D5 = -0.05, B.B11 = -0.02, D.D2 = -0.05, B.B4 = 0.07, D.D15 = -0.04, C.C4 = -0.03, D.D8 = -0.02, B.B6 = -0.03, D.D3 = 0.01, D.D13 = -0.04, D.D7 = -0.07, C.C12 = -0.08, B.B7 = 0.05, C.C6 = 0.02, B.B5 = -0.09, D.D11 = 0.09, A.A2 = -0.04, C.C3 = 0.02, D.D10 = 0.01, D.D18 = -0.02, B.B13 = -0.05, D.D17 = -0.02, B.B10 = -0.03, C.C1 = -0.20, D.D4 = -0.09, C.C13 = 0.14, D.D14 = -0.02)
{08 == "1" & bills == "0" & emissions == "0" & democrats == "0" & contract == "0" & provide == "0" & suggested == "0"} => (A.A8 = 0.01, C.C9 = -0.06, B.B12 = -0.05, C.C11 = -0.13, C.C5 = -0.10, C.C7 = -0.08, B.B2 = 0.03, B.B3 = -0.00, D.D16 = -0.08, A.A7 = 0.14, D.D1 = -0.08, A.A4 = -0.10, C.C2 = -0.09, A.A3 = 0.06, A.A1 = -0.00, D.D9 = -0.08, D.D19 = 0.04, B.B8 = 0.04, D.D12 = -0.03, D.D6 = -0.03, C.C8 = 0.07, A.A6 = -0.06, B.B9 = 0.04, A.A5 = -0.04, C.C10 = -0.15, B.B1 = 0.03, D.D5 = 0.01, B.B11 = 0.03, D.D2 = -0.00, B.B4 = -0.09, D.D15 = -0.05, C.C4 = -0.08, D.D8 = -0.04, B.B6 = -0.08, D.D3 = 0.08, D.D13 = 0.03, D.D7 = 0.05, C.C12 = 0.10, B.B7 = -0.07, C.C6 = -0.01, B.B5 = -0.11, D.D11 = 0.01, A.A2 = -0.04, C.C3 = 0.02, D.D10 = 0.02, D.D18 = -0.02, B.B13 = 0.00, D.D17 = -0.02, B.B10 = -0.04, C.C1 = 0.09, D.D4 = -0.02, C.C13 = 0.05, D.D14 = -0.02)
{program == "1" & dave == "0" & 25 == "0" & group == "0"} => (A.A8 = 0.08, C.C9 = -0.11, B.B12 = -0.01, C.C11 = -0.02, C.C5 = -0.11, C.C7 = 0.05, B.B2 = 0.13, B.B3 = -0.05, D.D16 = 0.14, A.A7 = -0.06, D.D1 = -0.02, A.A4 = -0.15, C.C2 = -0.11, A.A3 = 0.17, A.A1 = -0.05, D.D9 = -0.02, D.D19 = -0.01, B.B8 = -0.02, D.D12 = 0.08, D.D6 = 0.08, C.C8 = 0.04, A.A6 = -0.15, B.B9 = -0.06, A.A5 = 0.08, C.C10 = -0.06, B.B1 = 0.01, D.D5 = 0.09, B.B11 = -0.01, D.D2 = -0.02, B.B4 = -0.00, D.D15 = -0.01, C.C4 = -0.09, D.D8 = -0.01, B.B6 = -0.03, D.D3 = 0.04, D.D13 = -0.01, D.D7 = -0.02, C.C12 = -0.04, B.B7 = -0.01, C.C6 = 0.03, B.B5 = -0.04, D.D11 = -0.04, A.A2 = -0.08, C.C3 = -0.06, D.D10 = 0.03, D.D18 = -0.00, B.B13 = -0.12, D.D17 = -0.01, B.B10 = -0.02, C.C1 = -0.04, D.D4 = -0.03, C.C13 = -0.01, D.D14 = -0.01)
{concerned == "1" & tax == "0"} => (A.A8 = -0.04, C.C9 = -0.11, B.B12 = -0.01, C.C11 = 0.02, C.C5 = -0.04, C.C7 = 0.18, B.B2 = 0.11, B.B3 = -0.07, D.D16 = -0.03, A.A7 = -0.01, D.D1 = -0.02, A.A4 = -0.07, C.C2 = 0.04, A.A3 = 0.04, A.A1 = 0.10, D.D9 = -0.02, D.D19 = -0.03, B.B8 = -0.03, D.D12 = 0.12, D.D6 = -0.06, C.C8 = 0.10, A.A6 = -0.12, B.B9 = 0.05, A.A5 = -0.09, C.C10 = 0.01, B.B1 = 0.12, D.D5 = -0.02, B.B11 = -0.01, D.D2 = -0.03, B.B4 = -0.11, D.D15 = -0.01, C.C4 = -0.01, D.D8 = -0.02, B.B6 = -0.03, D.D3 = -0.02, D.D13 = -0.01, D.D7 = -0.02, C.C12 = -0.05, B.B7 = -0.01, C.C6 = -0.04, B.B5 = -0.03, D.D11 = -0.08, A.A2 = -0.06, C.C3 = 0.06, D.D10 = 0.11, D.D18 = -0.01, B.B13 = 0.03, D.D17 = -0.01, B.B10 = 0.03, C.C1 = -0.11, D.D4 = -0.03, C.C13 = -0.02, D.D14 = -0.01)
{determine == "1" & action == "0" & beginning == "0" & steven == "0" & alternative == "0"} => (A.A8 = -0.02, C.C9 = -0.06, B.B12 = -0.01, C.C11 = 0.05, C.C5 = -0.07, C.C7 = -0.03, B.B2 = -0.19, B.B3 = -0.03, D.D16 = -0.01, A.A7 = -0.03, D.D1 = -0.01, A.A4 = -0.17, C.C2 = 0.16, A.A3 = -0.12, A.A1 = 0.20, D.D9 = -0.01, D.D19 = -0.01, B.B8 = -0.02, D.D12 = 0.06, D.D6 = -0.02, C.C8 = -0.05, A.A6 = 0.11, B.B9 = 0.06, A.A5 = 0.02, C.C10 = -0.00, B.B1 = 0.04, D.D5 = -0.01, B.B11 = -0.01, D.D2 = -0.01, B.B4 = -0.01, D.D15 = -0.00, C.C4 = 0.16, D.D8 = -0.00, B.B6 = -0.02, D.D3 = -0.02, D.D13 = -0.00, D.D7 = -0.01, C.C12 = -0.02, B.B7 = -0.01, C.C6 = 0.15, B.B5 = 0.05, D.D11 = -0.05, A.A2 = -0.03, C.C3 = -0.05, D.D10 = 0.06, D.D18 = -0.00, B.B13 = 0.18, D.D17 = -0.00, B.B10 = 0.04, C.C1 = 0.20, D.D4 = -0.01, C.C13 = -0.01, D.D14 = -0.00)
{term == "1" & reports == "0" & scott == "0"} => (A.A8 = -0.08, C.C9 = -0.00, B.B12 = -0.03, C.C11 = 0.00, C.C5 = -0.01, C.C7 = -0.07, B.B2 = -0.08, B.B3 = -0.06, D.D16 = -0.04, A.A7 = -0.03, D.D1 = -0.03, A.A4 = -0.05, C.C2 = 0.04, A.A3 = -0.12, A.A1 = 0.19, D.D9 = -0.04, D.D19 = -0.04, B.B8 = -0.04, D.D12 = 0.04, D.D6 = -0.02, C.C8 = 0.02, A.A6 = -0.16, B.B9 = -0.07, A.A5 = -0.08, C.C10 = -0.07, B.B1 = -0.05, D.D5 = -0.03, B.B11 = 0.01, D.D2 = 0.04, B.B4 = 0.00, D.D15 = -0.02, C.C4 = -0.05, D.D8 = -0.04, B.B6 = 0.00, D.D3 = -0.01, D.D13 = -0.03, D.D7 = -0.02, C.C12 = -0.04, B.B7 = -0.03, C.C6 = 0.09, B.B5 = -0.02, D.D11 = -0.01, A.A2 = -0.05, C.C3 = -0.04, D.D10 = -0.14, D.D18 = -0.02, B.B13 = -0.14, D.D17 = -0.02, B.B10 = -0.05, C.C1 = -0.00, D.D4 = -0.04, C.C13 = -0.02, D.D14 = -0.02)
{2001 == "0" & mara == "0" & na == "0" & attached == "0" & pm == "0" & 31 == "0" & working == "0" & companies == "0" & street == "0" & wholesale == "0" & grid == "0" & 90 == "0"} => (A.A8 = 0.03, C.C9 = 0.07, B.B12 = -0.05, C.C11 = -0.05, C.C5 = 0.02, C.C7 = 0.01, B.B2 = -0.18, B.B3 = -0.16, D.D16 = -0.05, A.A7 = -0.01, D.D1 = 0.00, A.A4 = 0.03, C.C2 = 0.01, A.A3 = -0.02, A.A1 = 0.00, D.D9 = 0.08, D.D19 = -0.08, B.B8 = -0.07, D.D12 = 0.05, D.D6 = 0.04, C.C8 = -0.10, A.A6 = -0.09, B.B9 = 0.02, A.A5 = -0.02, C.C10 = -0.04, B.B1 = -0.24, D.D5 = -0.04, B.B11 = -0.03, D.D2 = 0.02, B.B4 = -0.10, D.D15 = -0.10, C.C4 = 0.01, D.D8 = -0.04, B.B6 = -0.09, D.D3 = -0.10, D.D13 = -0.04, D.D7 = -0.00, C.C12 = 0.00, B.B7 = -0.05, C.C6 = 0.03, B.B5 = -0.11, D.D11 = -0.10, A.A2 = -0.11, C.C3 = -0.03, D.D10 = 0.04, D.D18 = -0.06, B.B13 = -0.10, D.D17 = -0.06, B.B10 = -0.04, C.C1 = -0.09, D.D4 = 0.08, C.C13 = 0.00, D.D14 = -0.03)
{713 == "1" & isn == "0" & george == "0" & units == "0" & impact == "0" & strong == "0" & 200 == "0" & concern == "0" & 23 == "0" & notice == "0"} => (A.A8 = -0.08, C.C9 = -0.08, B.B12 = -0.03, C.C11 = 0.00, C.C5 = -0.11, C.C7 = -0.04, B.B2 = -0.18, B.B3 = -0.11, D.D16 = -0.04, A.A7 = -0.04, D.D1 = -0.03, A.A4 = 0.13, C.C2 = -0.02, A.A3 = -0.08, A.A1 = 0.06, D.D9 = -0.03, D.D19 = -0.03, B.B8 = 0.07, D.D12 = -0.07, D.D6 = -0.08, C.C8 = 0.11, A.A6 = -0.04, B.B9 = -0.07, A.A5 = -0.02, C.C10 = 0.02, B.B1 = -0.11, D.D5 = -0.03, B.B11 = -0.01, D.D2 = 0.03, B.B4 = -0.03, D.D15 = -0.02, C.C4 = -0.10, D.D8 = -0.01, B.B6 = 0.04, D.D3 = -0.05, D.D13 = -0.01, D.D7 = -0.05, C.C12 = -0.04, B.B7 = -0.03, C.C6 = 0.09, B.B5 = -0.03, D.D11 = -0.07, A.A2 = -0.10, C.C3 = 0.14, D.D10 = 0.03, D.D18 = -0.01, B.B13 = -0.02, D.D17 = -0.01, B.B10 = -0.01, C.C1 = -0.09, D.D4 = -0.06, C.C13 = -0.02, D.D14 = -0.01)
{01 == "1" & newswires == "0" & release == "0" & 29 == "0" & 04 == "0" & expense == "0" & electricity == "0" & concerns == "0" & procedures == "0" & enroncc == "0" & bonds == "0" & run == "0" & revenue == "0" & opportunity == "0"} => (A.A8 = -0.01, C.C9 = -0.18, B.B12 = -0.03, C.C11 = -0.06, C.C5 = 0.13, C.C7 = -0.10, B.B2 = 0.14, B.B3 = -0.03, D.D16 = -0.03, A.A7 = 0.06, D.D1 = -0.05, A.A4 = -0.08, C.C2 = 0.05, A.A3 = 0.04, A.A1 = 0.05, D.D9 = 0.05, D.D19 = -0.03, B.B8 = -0.01, D.D12 = 0.04, D.D6 = 0.07, C.C8 = -0.10, A.A6 = -0.10, B.B9 = -0.12, A.A5 = 0.08, C.C10 = 0.01, B.B1 = 0.04, D.D5 = -0.04, B.B11 = 0.00, D.D2 = -0.04, B.B4 = -0.08, D.D15 = -0.03, C.C4 = 0.06, D.D8 = -0.02, B.B6 = -0.08, D.D3 = 0.23, D.D13 = -0.02, D.D7 = -0.07, C.C12 = 0.13, B.B7 = -0.04, C.C6 = 0.06, B.B5 = -0.05, D.D11 = -0.11, A.A2 = 0.05, C.C3 = 0.02, D.D10 = -0.13, D.D18 = -0.01, B.B13 = 0.09, D.D17 = -0.01, B.B10 = -0.03, C.C1 = 0.12, D.D4 = 0.06, C.C13 = 0.04, D.D14 = 0.04)
{skilling == "0" & tuesday == "1" & add == "0" & enroncc == "0"} => (A.A8 = -0.06, C.C9 = -0.04, B.B12 = -0.03, C.C11 = -0.04, C.C5 = -0.17, C.C7 = 0.03, B.B2 = 0.07, B.B3 = -0.13, D.D16 = -0.06, A.A7 = -0.07, D.D1 = -0.05, A.A4 = -0.05, C.C2 = -0.06, A.A3 = 0.07, A.A1 = 0.03, D.D9 = 0.00, D.D19 = -0.04, B.B8 = -0.03, D.D12 = -0.03, D.D6 = -0.07, C.C8 = -0.13, A.A6 = 0.07, B.B9 = -0.02, A.A5 = 0.06, C.C10 = 0.08, B.B1 = 0.02, D.D5 = -0.05, B.B11 = 0.02, D.D2 = -0.06, B.B4 = -0.02, D.D15 = -0.03, C.C4 = -0.08, D.D8 = 0.02, B.B6 = -0.04, D.D3 = -0.00, D.D13 = -0.03, D.D7 = -0.02, C.C12 = 0.05, B.B7 = -0.03, C.C6 = -0.08, B.B5 = -0.03, D.D11 = -0.10, A.A2 = -0.02, C.C3 = -0.06, D.D10 = -0.07, D.D18 = -0.02, B.B13 = -0.08, D.D17 = -0.02, B.B10 = 0.03, C.C1 = -0.09, D.D4 = -0.08, C.C13 = -0.00, D.D14 = -0.02)
{forced == "0" & form == "1" & 7 == "0" & 25 == "0" & transmission == "0" & experts == "0" & programs == "0" & procedures == "0"} => (A.A8 = -0.02, C.C9 = -0.06, B.B12 = -0.01, C.C11 = -0.04, C.C5 = 0.04, C.C7 = -0.00, B.B2 = 0.09, B.B3 = 0.09, D.D16 = -0.01, A.A7 = -0.02, D.D1 = -0.01, A.A4 = -0.11, C.C2 = 0.03, A.A3 = -0.14, A.A1 = 0.10, D.D9 = -0.02, D.D19 = -0.01, B.B8 = -0.02, D.D12 = 0.04, D.D6 = -0.03, C.C8 = 0.29, A.A6 = -0.04, B.B9 = -0.05, A.A5 = 0.06, C.C10 = -0.06, B.B1 = 0.18, D.D5 = -0.02, B.B11 = -0.01, D.D2 = -0.02, B.B4 = -0.03, D.D15 = -0.01, C.C4 = -0.05, D.D8 = -0.01, B.B6 = -0.02, D.D3 = -0.02, D.D13 = 0.06, D.D7 = -0.02, C.C12 = -0.06, B.B7 = -0.01, C.C6 = -0.08, B.B5 = -0.02, D.D11 = -0.04, A.A2 = -0.06, C.C3 = -0.04, D.D10 = 0.02, D.D18 = -0.01, B.B13 = -0.19, D.D17 = -0.01, B.B10 = -0.01, C.C1 = -0.10, D.D4 = -0.01, C.C13 = -0.02, D.D14 = -0.00)
{organization == "1" & direct == "0"} => (A.A8 = -0.06, C.C9 = 0.02, B.B12 = 0.02, C.C11 = 0.02, C.C5 = -0.07, C.C7 = 0.09, B.B2 = 0.09, B.B3 = -0.06, D.D16 = 0.02, A.A7 = -0.05, D.D1 = -0.03, A.A4 = 0.03, C.C2 = -0.02, A.A3 = -0.06, A.A1 = 0.09, D.D9 = 0.03, D.D19 = -0.03, B.B8 = -0.05, D.D12 = 0.01, D.D6 = 0.05, C.C8 = 0.00, A.A6 = 0.01, B.B9 = -0.08, A.A5 = -0.07, C.C10 = -0.06, B.B1 = 0.10, D.D5 = -0.03, B.B11 = -0.02, D.D2 = -0.05, B.B4 = -0.01, D.D15 = -0.02, C.C4 = -0.04, D.D8 = -0.03, B.B6 = -0.04, D.D3 = 0.00, D.D13 = -0.02, D.D7 = -0.05, C.C12 = 0.01, B.B7 = -0.03, C.C6 = 0.02, B.B5 = -0.05, D.D11 = -0.09, A.A2 = 0.00, C.C3 = -0.14, D.D10 = -0.05, D.D18 = -0.01, B.B13 = 0.06, D.D17 = -0.02, B.B10 = 0.01, C.C1 = 0.00, D.D4 = -0.04, C.C13 = -0.04, D.D14 = -0.01)
{enron == "0" & iso == "0" & pmto == "0" & thought == "0" & approval == "0" & ceo == "0" & employees == "0" & times == "0" & taking == "0" & pressure == "0" & gov == "0" & thursday == "0" & problems == "0" & provide == "0" & scott == "0"} => (A.A8 = 0.09, C.C9 = -0.21, B.B12 = -0.00, C.C11 = -0.06, C.C5 = -0.03, C.C7 = -0.17, B.B2 = -0.09, B.B3 = -0.10, D.D16 = -0.03, A.A7 = -0.07, D.D1 = -0.02, A.A4 = 0.01, C.C2 = -0.07, A.A3 = 0.05, A.A1 = -0.13, D.D9 = 0.09, D.D19 = 0.00, B.B8 = -0.03, D.D12 = -0.15, D.D6 = -0.03, C.C8 = -0.04, A.A6 = 0.09, B.B9 = -0.01, A.A5 = 0.07, C.C10 = -0.15, B.B1 = -0.06, D.D5 = 0.04, B.B11 = -0.02, D.D2 = 0.02, B.B4 = 0.19, D.D15 = -0.07, C.C4 = -0.08, D.D8 = -0.02, B.B6 = -0.09, D.D3 = -0.08, D.D13 = -0.02, D.D7 = 0.05, C.C12 = -0.02, B.B7 = -0.04, C.C6 = -0.18, B.B5 = 0.08, D.D11 = 0.07, A.A2 = 0.04, C.C3 = 0.05, D.D10 = -0.03, D.D18 = 0.05, B.B13 = -0.03, D.D17 = -0.04, B.B10 = -0.03, C.C1 = -0.11, D.D4 = -0.09, C.C13 = 0.03, D.D14 = -0.02)
{doc == "1" & fuel == "0" & email == "0" & michael == "0" & contract == "0" & trade == "0"} => (A.A8 = -0.06, C.C9 = 0.05, B.B12 = -0.02, C.C11 = -0.01, C.C5 = 0.08, C.C7 = -0.01, B.B2 = 0.13, B.B3 = 0.05, D.D16 = -0.02, A.A7 = 0.07, D.D1 = 0.02, A.A4 = -0.14, C.C2 = -0.13, A.A3 = -0.08, A.A1 = 0.09, D.D9 = -0.05, D.D19 = -0.02, B.B8 = 0.04, D.D12 = -0.04, D.D6 = -0.00, C.C8 = -0.11, A.A6 = -0.02, B.B9 = -0.01, A.A5 = 0.15, C.C10 = -0.03, B.B1 = 0.03, D.D5 = -0.03, B.B11 = -0.02, D.D2 = 0.01, B.B4 = 0.03, D.D15 = -0.02, C.C4 = 0.11, D.D8 = -0.01, B.B6 = -0.05, D.D3 = -0.06, D.D13 = -0.01, D.D7 = -0.04, C.C12 = 0.12, B.B7 = -0.02, C.C6 = 0.09, B.B5 = 0.07, D.D11 = 0.03, A.A2 = -0.09, C.C3 = 0.07, D.D10 = 0.04, D.D18 = -0.01, B.B13 = 0.13, D.D17 = -0.01, B.B10 = 0.03, C.C1 = 0.08, D.D4 = -0.05, C.C13 = -0.03, D.D14 = -0.01)
{stanford == "1" & agencies == "0" & shapiro == "0"} => (A.A8 = -0.01, C.C9 = 0.04, B.B12 = 0.04, C.C11 = -0.03, C.C5 = 0.05, C.C7 = -0.03, B.B2 = -0.00, B.B3 = -0.05, D.D16 = -0.04, A.A7 = 0.20, D.D1 = -0.02, A.A4 = 0.06, C.C2 = -0.05, A.A3 = -0.08, A.A1 = -0.16, D.D9 = 0.06, D.D19 = -0.02, B.B8 = -0.01, D.D12 = 0.00, D.D6 = 0.01, C.C8 = 0.00, A.A6 = -0.09, B.B9 = 0.04, A.A5 = 0.01, C.C10 = -0.05, B.B1 = -0.14, D.D5 = -0.03, B.B11 = -0.03, D.D2 = 0.05, B.B4 = 0.00, D.D15 = -0.02, C.C4 = -0.12, D.D8 = 0.03, B.B6 = -0.03, D.D3 = 0.03, D.D13 = -0.01, D.D7 = 0.03, C.C12 = -0.05, B.B7 = -0.02, C.C6 = -0.05, B.B5 = -0.04, D.D11 = 0.01, A.A2 = -0.09, C.C3 = 0.04, D.D10 = -0.07, D.D18 = -0.01, B.B13 = 0.03, D.D17 = -0.01, B.B10 = -0.02, C.C1 = -0.07, D.D4 = -0.01, C.C13 = -0.04, D.D14 = -0.01)
{white == "1" & transmission == "0" & country == "0"} => (A.A8 = -0.04, C.C9 = 0.07, B.B12 = -0.01, C.C11 = -0.04, C.C5 = 0.18, C.C7 = -0.07, B.B2 = 0.13, B.B3 = -0.04, D.D16 = -0.02, A.A7 = 0.08, D.D1 = -0.02, A.A4 = -0.03, C.C2 = -0.05, A.A3 = -0.01, A.A1 = -0.03, D.D9 = 0.09, D.D19 = -0.02, B.B8 = 0.08, D.D12 = -0.13, D.D6 = -0.05, C.C8 = -0.03, A.A6 = -0.03, B.B9 = 0.00, A.A5 = 0.05, C.C10 = -0.01, B.B1 = 0.03, D.D5 = -0.02, B.B11 = -0.01, D.D2 = -0.02, B.B4 = 0.05, D.D15 = -0.01, C.C4 = -0.11, D.D8 = -0.01, B.B6 = -0.06, D.D3 = -0.04, D.D13 = -0.01, D.D7 = -0.02, C.C12 = -0.06, B.B7 = -0.02, C.C6 = -0.10, B.B5 = -0.05, D.D11 = -0.03, A.A2 = -0.07, C.C3 = -0.09, D.D10 = -0.01, D.D18 = -0.01, B.B13 = 0.09, D.D17 = -0.01, B.B10 = -0.02, C.C1 = 0.05, D.D4 = -0.04, C.C13 = -0.02, D.D14 = 0.04)
