{} => (A.A8 = -1.93, C.C9 = -1.83, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.80, B.B2 = 0.16, B.B3 = -1.87, D.D16 = -1.97, A.A7 = -1.92, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.67, A.A3 = -1.64, A.A1 = 0.01, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.94, D.D12 = -1.91, D.D6 = -1.94, C.C8 = -1.73, A.A6 = -1.58, B.B9 = -1.86, A.A5 = -1.78, C.C10 = -1.84, B.B1 = -0.41, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.94, B.B4 = -1.71, D.D15 = -1.99, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.94, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.97, C.C12 = -1.92, B.B7 = -1.97, C.C6 = -1.43, B.B5 = -1.95, D.D11 = -1.93, A.A2 = -1.87, C.C3 = -1.83, D.D10 = -1.69, D.D18 = -1.99, B.B13 = -1.22, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{drive == "1" & services == "0" & 20they == "0" & phone == "0"} => (A.A8 = 0.12, C.C9 = 0.02, B.B12 = -0.01, C.C11 = -0.06, C.C5 = -0.14, C.C7 = -0.14, B.B2 = 0.01, B.B3 = 0.10, D.D16 = -0.02, A.A7 = -0.01, D.D1 = -0.02, A.A4 = 0.18, C.C2 = -0.04, A.A3 = 0.19, A.A1 = -0.28, D.D9 = -0.02, D.D19 = 0.08, B.B8 = -0.04, D.D12 = 0.10, D.D6 = 0.13, C.C8 = 0.02, A.A6 = 0.03, B.B9 = -0.01, A.A5 = -0.11, C.C10 = -0.10, B.B1 = -0.02, D.D5 = 0.07, B.B11 = -0.01, D.D2 = -0.03, B.B4 = 0.09, D.D15 = -0.00, C.C4 = -0.02, D.D8 = 0.03, B.B6 = -0.05, D.D3 = -0.04, D.D13 = -0.02, D.D7 = -0.01, C.C12 = -0.08, B.B7 = -0.02, C.C6 = -0.01, B.B5 = -0.03, D.D11 = -0.07, A.A2 = -0.04, C.C3 = -0.12, D.D10 = -0.15, D.D18 = -0.00, B.B13 = -0.18, D.D17 = -0.00, B.B10 = -0.08, C.C1 = -0.05, D.D4 = -0.02, C.C13 = -0.01, D.D14 = -0.01)
{hard == "0" & share == "0" & service == "0" & earlier == "0" & stage == "0" & minute == "0" & means == "0" & great == "0" & jeff == "0" & daily == "0" & reached == "0" & regulators == "0"} => (A.A8 = -0.00, C.C9 = 0.01, B.B12 = 0.03, C.C11 = -0.03, C.C5 = 0.01, C.C7 = -0.02, B.B2 = -0.00, B.B3 = 0.01, D.D16 = -0.01, A.A7 = -0.02, D.D1 = -0.01, A.A4 = 0.02, C.C2 = -0.00, A.A3 = 0.03, A.A1 = -0.01, D.D9 = -0.04, D.D19 = -0.02, B.B8 = 0.01, D.D12 = 0.01, D.D6 = -0.04, C.C8 = -0.04, A.A6 = -0.01, B.B9 = -0.00, A.A5 = 0.03, C.C10 = 0.00, B.B1 = 0.01, D.D5 = -0.03, B.B11 = -0.02, D.D2 = 0.08, B.B4 = -0.09, D.D15 = -0.11, C.C4 = 0.04, D.D8 = 0.01, B.B6 = 0.09, D.D3 = -0.03, D.D13 = -0.08, D.D7 = -0.06, C.C12 = -0.01, B.B7 = -0.03, C.C6 = -0.01, B.B5 = 0.03, D.D11 = -0.03, A.A2 = -0.08, C.C3 = -0.04, D.D10 = 0.01, D.D18 = -0.04, B.B13 = -0.01, D.D17 = 0.01, B.B10 = -0.00, C.C1 = 0.02, D.D4 = 0.06, C.C13 = -0.08, D.D14 = -0.02)
{border == "0" & leaders == "0" & data == "0" & subject == "0" & received == "0" & june == "0" & forwarded == "0" & al == "0" & taking == "0" & job == "0"} => (A.A8 = 0.00, C.C9 = -0.01, B.B12 = -0.02, C.C11 = 0.00, C.C5 = -0.02, C.C7 = -0.09, B.B2 = -0.11, B.B3 = 0.06, D.D16 = -0.03, A.A7 = 0.03, D.D1 = 0.00, A.A4 = 0.03, C.C2 = 0.02, A.A3 = -0.04, A.A1 = -0.02, D.D9 = 0.07, D.D19 = 0.03, B.B8 = -0.05, D.D12 = -0.07, D.D6 = 0.01, C.C8 = -0.03, A.A6 = 0.00, B.B9 = 0.07, A.A5 = -0.01, C.C10 = -0.04, B.B1 = -0.12, D.D5 = 0.01, B.B11 = -0.01, D.D2 = -0.01, B.B4 = 0.08, D.D15 = -0.01, C.C4 = -0.08, D.D8 = -0.02, B.B6 = -0.06, D.D3 = -0.01, D.D13 = 0.02, D.D7 = 0.01, C.C12 = 0.03, B.B7 = -0.03, C.C6 = 0.02, B.B5 = 0.00, D.D11 = -0.08, A.A2 = -0.08, C.C3 = 0.01, D.D10 = -0.00, D.D18 = 0.02, B.B13 = 0.00, D.D17 = 0.02, B.B10 = 0.03, C.C1 = 0.05, D.D4 = 0.00, C.C13 = 0.01, D.D14 = -0.01)
{press == "0" & request == "0" & dave == "0" & megawatts == "0" & shapiro == "0" & reported == "0" & stock == "0" & believes == "0" & credit == "0" & direct == "0" & morning == "0" & account == "0" & tuesday == "0" & months == "0" & 5 == "0" & securities == "0" & ensure == "0"} => (A.A8 = 0.04, C.C9 = -0.02, B.B12 = -0.02, C.C11 = -0.04, C.C5 = 0.03, C.C7 = -0.04, B.B2 = 0.02, B.B3 = 0.04, D.D16 = -0.04, A.A7 = 0.03, D.D1 = 0.05, A.A4 = 0.06, C.C2 = -0.07, A.A3 = -0.02, A.A1 = -0.05, D.D9 = -0.04, D.D19 = -0.11, B.B8 = -0.13, D.D12 = -0.05, D.D6 = 0.01, C.C8 = -0.01, A.A6 = -0.02, B.B9 = 0.02, A.A5 = -0.04, C.C10 = -0.07, B.B1 = 0.01, D.D5 = 0.04, B.B11 = -0.01, D.D2 = -0.05, B.B4 = -0.05, D.D15 = 0.04, C.C4 = 0.11, D.D8 = -0.03, B.B6 = -0.03, D.D3 = 0.01, D.D13 = -0.06, D.D7 = 0.02, C.C12 = -0.03, B.B7 = 0.01, C.C6 = -0.01, B.B5 = 0.01, D.D11 = -0.01, A.A2 = 0.04, C.C3 = -0.00, D.D10 = -0.04, D.D18 = 0.01, B.B13 = 0.04, D.D17 = -0.02, B.B10 = 0.06, C.C1 = -0.01, D.D4 = -0.01, C.C13 = -0.01, D.D14 = -0.01)
{market == "0" & york == "0" & release == "0" & group == "0" & source == "0" & questions == "0" & leading == "0" & 17 == "0" & operations == "0" & years == "0" & run == "0" & plans == "0"} => (A.A8 = -0.04, C.C9 = -0.02, B.B12 = -0.00, C.C11 = 0.03, C.C5 = 0.07, C.C7 = -0.03, B.B2 = -0.01, B.B3 = -0.02, D.D16 = 0.01, A.A7 = -0.02, D.D1 = -0.06, A.A4 = -0.01, C.C2 = -0.05, A.A3 = 0.03, A.A1 = 0.01, D.D9 = -0.01, D.D19 = 0.00, B.B8 = -0.02, D.D12 = 0.09, D.D6 = -0.08, C.C8 = 0.02, A.A6 = -0.02, B.B9 = 0.06, A.A5 = 0.04, C.C10 = 0.04, B.B1 = 0.01, D.D5 = -0.03, B.B11 = -0.02, D.D2 = -0.01, B.B4 = 0.03, D.D15 = 0.03, C.C4 = 0.01, D.D8 = -0.03, B.B6 = 0.09, D.D3 = -0.01, D.D13 = 0.09, D.D7 = 0.02, C.C12 = 0.02, B.B7 = 0.02, C.C6 = 0.04, B.B5 = 0.03, D.D11 = 0.05, A.A2 = 0.02, C.C3 = -0.01, D.D10 = 0.04, D.D18 = 0.01, B.B13 = -0.03, D.D17 = -0.03, B.B10 = -0.03, C.C1 = -0.01, D.D4 = 0.04, C.C13 = 0.01, D.D14 = 0.01)
{steve == "1" & policy == "1"} => (A.A8 = 0.12, C.C9 = 0.05, B.B12 = -0.03, C.C11 = -0.09, C.C5 = 0.03, C.C7 = 0.05, B.B2 = 0.04, B.B3 = -0.08, D.D16 = 0.02, A.A7 = -0.02, D.D1 = -0.04, A.A4 = -0.10, C.C2 = -0.02, A.A3 = 0.05, A.A1 = 0.08, D.D9 = 0.03, D.D19 = -0.02, B.B8 = 0.01, D.D12 = 0.07, D.D6 = -0.08, C.C8 = -0.02, A.A6 = -0.06, B.B9 = -0.02, A.A5 = -0.07, C.C10 = 0.05, B.B1 = -0.02, D.D5 = -0.03, B.B11 = 0.02, D.D2 = -0.06, B.B4 = -0.05, D.D15 = -0.02, C.C4 = 0.04, D.D8 = -0.05, B.B6 = -0.08, D.D3 = -0.06, D.D13 = -0.03, D.D7 = -0.01, C.C12 = -0.14, B.B7 = -0.07, C.C6 = 0.01, B.B5 = -0.00, D.D11 = 0.02, A.A2 = -0.06, C.C3 = -0.01, D.D10 = 0.04, D.D18 = -0.01, B.B13 = 0.10, D.D17 = -0.01, B.B10 = 0.00, C.C1 = 0.03, D.D4 = -0.06, C.C13 = -0.03, D.D14 = 0.01)
{news == "0" & employee == "0" & suppliers == "0" & action == "0" & subject == "1" & workers == "0" & law == "0" & el == "0" & hold == "0" & union == "0" & yesterday == "0" & deregulation == "0" & wednesday == "0" & approve == "0" & producers == "0" & negotiations == "0" & spent == "0"} => (A.A8 = -0.09, C.C9 = 0.02, B.B12 = 0.06, C.C11 = 0.00, C.C5 = -0.03, C.C7 = -0.01, B.B2 = 0.02, B.B3 = 0.00, D.D16 = 0.03, A.A7 = -0.01, D.D1 = 0.01, A.A4 = 0.00, C.C2 = -0.04, A.A3 = -0.03, A.A1 = -0.01, D.D9 = 0.04, D.D19 = -0.00, B.B8 = 0.01, D.D12 = -0.06, D.D6 = 0.07, C.C8 = -0.04, A.A6 = 0.05, B.B9 = -0.04, A.A5 = -0.04, C.C10 = 0.02, B.B1 = 0.03, D.D5 = 0.02, B.B11 = 0.02, D.D2 = 0.02, B.B4 = -0.16, D.D15 = 0.03, C.C4 = 0.04, D.D8 = -0.00, B.B6 = 0.01, D.D3 = 0.10, D.D13 = -0.02, D.D7 = 0.01, C.C12 = 0.05, B.B7 = 0.04, C.C6 = 0.03, B.B5 = -0.04, D.D11 = 0.03, A.A2 = 0.09, C.C3 = 0.06, D.D10 = 0.03, D.D18 = -0.02, B.B13 = -0.01, D.D17 = -0.02, B.B10 = -0.04, C.C1 = -0.02, D.D4 = 0.02, C.C13 = -0.00, D.D14 = -0.03)
{home == "0" & yesterday == "0" & republicans == "0" & clear == "0" & act == "0" & approval == "0" & diego == "0" & mara == "0" & expect == "0" & stage == "0" & demand == "0" & seeking == "0" & buying == "0" & consumers == "0" & ensure == "0" & head == "0" & angeles == "0" & manager == "0" & decide == "0" & legislation == "0" & entire == "0" & issued == "0" & capacity == "0" & negotiations == "0" & davis == "0" & sign == "0" & lights == "0"} => (A.A8 = 0.03, C.C9 = 0.05, B.B12 = 0.02, C.C11 = -0.01, C.C5 = -0.09, C.C7 = -0.01, B.B2 = 0.03, B.B3 = -0.04, D.D16 = -0.02, A.A7 = 0.03, D.D1 = -0.03, A.A4 = 0.02, C.C2 = 0.01, A.A3 = -0.02, A.A1 = -0.04, D.D9 = 0.05, D.D19 = -0.04, B.B8 = 0.01, D.D12 = -0.06, D.D6 = 0.00, C.C8 = -0.01, A.A6 = -0.01, B.B9 = -0.01, A.A5 = 0.03, C.C10 = -0.05, B.B1 = 0.02, D.D5 = -0.00, B.B11 = -0.02, D.D2 = -0.03, B.B4 = -0.07, D.D15 = -0.01, C.C4 = -0.06, D.D8 = -0.04, B.B6 = -0.05, D.D3 = 0.01, D.D13 = -0.08, D.D7 = -0.02, C.C12 = -0.05, B.B7 = -0.02, C.C6 = -0.04, B.B5 = -0.07, D.D11 = -0.00, A.A2 = 0.04, C.C3 = -0.04, D.D10 = -0.03, D.D18 = -0.04, B.B13 = -0.02, D.D17 = 0.01, B.B10 = -0.05, C.C1 = 0.04, D.D4 = -0.04, C.C13 = 0.01, D.D14 = -0.02)
{section == "0" & mary == "0" & oil == "1" & units == "0"} => (A.A8 = -0.07, C.C9 = 0.11, B.B12 = -0.01, C.C11 = -0.03, C.C5 = 0.01, C.C7 = -0.01, B.B2 = -0.12, B.B3 = 0.06, D.D16 = -0.04, A.A7 = -0.04, D.D1 = -0.01, A.A4 = 0.05, C.C2 = -0.14, A.A3 = -0.11, A.A1 = 0.07, D.D9 = -0.03, D.D19 = -0.04, B.B8 = -0.01, D.D12 = 0.03, D.D6 = -0.03, C.C8 = -0.07, A.A6 = 0.00, B.B9 = -0.09, A.A5 = 0.00, C.C10 = -0.06, B.B1 = 0.03, D.D5 = -0.01, B.B11 = -0.02, D.D2 = -0.05, B.B4 = 0.10, D.D15 = -0.00, C.C4 = 0.08, D.D8 = -0.02, B.B6 = 0.05, D.D3 = -0.05, D.D13 = -0.01, D.D7 = -0.01, C.C12 = -0.06, B.B7 = 0.12, C.C6 = 0.08, B.B5 = -0.00, D.D11 = 0.03, A.A2 = -0.05, C.C3 = 0.03, D.D10 = 0.07, D.D18 = -0.00, B.B13 = 0.20, D.D17 = -0.00, B.B10 = 0.01, C.C1 = 0.13, D.D4 = -0.02, C.C13 = -0.01, D.D14 = -0.01)
{reasons == "0" & find == "0" & general == "0" & board == "0" & continue == "0" & forwarded == "0" & org == "0" & pay == "0" & center == "0" & hot == "0" & wall == "0" & levels == "0" & stanford == "0" & commercial == "0"} => (A.A8 = -0.09, C.C9 = -0.00, B.B12 = -0.02, C.C11 = -0.08, C.C5 = 0.05, C.C7 = 0.04, B.B2 = -0.03, B.B3 = -0.04, D.D16 = 0.04, A.A7 = -0.05, D.D1 = 0.02, A.A4 = -0.01, C.C2 = 0.03, A.A3 = 0.01, A.A1 = 0.00, D.D9 = -0.04, D.D19 = 0.01, B.B8 = -0.04, D.D12 = -0.03, D.D6 = 0.09, C.C8 = -0.01, A.A6 = 0.04, B.B9 = -0.05, A.A5 = -0.08, C.C10 = -0.03, B.B1 = 0.04, D.D5 = 0.02, B.B11 = -0.01, D.D2 = -0.02, B.B4 = -0.01, D.D15 = -0.09, C.C4 = -0.05, D.D8 = 0.05, B.B6 = -0.04, D.D3 = -0.08, D.D13 = -0.01, D.D7 = -0.01, C.C12 = -0.05, B.B7 = 0.05, C.C6 = 0.03, B.B5 = -0.03, D.D11 = 0.01, A.A2 = 0.00, C.C3 = -0.00, D.D10 = -0.04, D.D18 = 0.02, B.B13 = -0.01, D.D17 = 0.02, B.B10 = -0.01, C.C1 = -0.01, D.D4 = 0.01, C.C13 = 0.05, D.D14 = -0.02)
{ny == "0" & agency == "0" & interest == "0" & cost == "0" & don == "0" & vince == "0" & policies == "0" & offered == "0" & comments == "0" & grid == "0" & view == "0" & copy == "0" & add == "0" & competition == "0"} => (A.A8 = 0.05, C.C9 = 0.00, B.B12 = 0.03, C.C11 = 0.03, C.C5 = -0.02, C.C7 = 0.04, B.B2 = -0.03, B.B3 = 0.05, D.D16 = -0.04, A.A7 = 0.05, D.D1 = 0.05, A.A4 = 0.01, C.C2 = 0.06, A.A3 = -0.02, A.A1 = 0.01, D.D9 = -0.01, D.D19 = 0.05, B.B8 = 0.02, D.D12 = -0.07, D.D6 = -0.01, C.C8 = 0.03, A.A6 = -0.06, B.B9 = -0.00, A.A5 = 0.03, C.C10 = -0.06, B.B1 = -0.03, D.D5 = -0.07, B.B11 = -0.01, D.D2 = 0.05, B.B4 = -0.00, D.D15 = 0.04, C.C4 = -0.05, D.D8 = -0.03, B.B6 = 0.08, D.D3 = 0.08, D.D13 = 0.03, D.D7 = 0.03, C.C12 = -0.01, B.B7 = -0.05, C.C6 = 0.05, B.B5 = -0.00, D.D11 = -0.05, A.A2 = 0.05, C.C3 = 0.06, D.D10 = 0.02, D.D18 = 0.01, B.B13 = 0.01, D.D17 = 0.01, B.B10 = -0.04, C.C1 = 0.00, D.D4 = -0.01, C.C13 = 0.04, D.D14 = -0.02)
{good == "0" & small == "0" & steve == "0" & organization == "0" & 06 == "0" & capacity == "0" & technology == "0" & board == "0" & cost == "0" & bee == "0" & 14 == "0" & open == "0" & great == "0" & similar == "0"} => (A.A8 = 0.05, C.C9 = -0.04, B.B12 = -0.03, C.C11 = 0.02, C.C5 = -0.03, C.C7 = -0.04, B.B2 = -0.01, B.B3 = 0.01, D.D16 = -0.10, A.A7 = 0.02, D.D1 = -0.00, A.A4 = -0.02, C.C2 = -0.02, A.A3 = 0.06, A.A1 = -0.02, D.D9 = -0.01, D.D19 = 0.04, B.B8 = 0.00, D.D12 = -0.01, D.D6 = -0.08, C.C8 = -0.01, A.A6 = -0.04, B.B9 = 0.05, A.A5 = -0.00, C.C10 = 0.00, B.B1 = -0.00, D.D5 = 0.02, B.B11 = -0.01, D.D2 = 0.07, B.B4 = -0.02, D.D15 = 0.01, C.C4 = -0.03, D.D8 = -0.03, B.B6 = 0.01, D.D3 = 0.04, D.D13 = 0.03, D.D7 = 0.04, C.C12 = -0.03, B.B7 = 0.04, C.C6 = -0.02, B.B5 = 0.07, D.D11 = 0.08, A.A2 = -0.02, C.C3 = -0.06, D.D10 = 0.00, D.D18 = -0.04, B.B13 = 0.04, D.D17 = 0.01, B.B10 = -0.04, C.C1 = 0.01, D.D4 = 0.03, C.C13 = 0.01, D.D14 = -0.01)
{found == "0" & draft == "0" & operations == "0" & 25 == "0" & 20state == "0" & past == "0" & month == "0" & ahead == "0" & socal == "0" & 12 == "0" & wholesale == "0" & scheduled == "0" & site == "0" & review == "0" & charge == "0" & term == "0" & panel == "0" & customer == "0" & set == "0" & discussion == "0" & rep == "0"} => (A.A8 = -0.05, C.C9 = 0.04, B.B12 = -0.08, C.C11 = -0.13, C.C5 = 0.05, C.C7 = 0.00, B.B2 = 0.01, B.B3 = -0.03, D.D16 = -0.07, A.A7 = 0.01, D.D1 = -0.02, A.A4 = -0.02, C.C2 = 0.00, A.A3 = -0.01, A.A1 = 0.03, D.D9 = -0.03, D.D19 = 0.03, B.B8 = 0.02, D.D12 = 0.04, D.D6 = 0.06, C.C8 = -0.01, A.A6 = -0.04, B.B9 = -0.03, A.A5 = 0.07, C.C10 = 0.11, B.B1 = 0.03, D.D5 = -0.10, B.B11 = -0.01, D.D2 = 0.03, B.B4 = 0.04, D.D15 = 0.04, C.C4 = 0.00, D.D8 = -0.02, B.B6 = -0.00, D.D3 = 0.00, D.D13 = -0.05, D.D7 = 0.04, C.C12 = -0.15, B.B7 = -0.11, C.C6 = -0.02, B.B5 = -0.13, D.D11 = 0.09, A.A2 = -0.03, C.C3 = 0.15, D.D10 = 0.08, D.D18 = 0.02, B.B13 = -0.04, D.D17 = 0.02, B.B10 = -0.02, C.C1 = -0.08, D.D4 = -0.00, C.C13 = 0.04, D.D14 = -0.01)
{words == "0" & rules == "0" & doc == "0" & amto == "1"} => (A.A8 = 0.03, C.C9 = 0.01, B.B12 = -0.02, C.C11 = -0.02, C.C5 = -0.04, C.C7 = -0.01, B.B2 = 0.05, B.B3 = 0.02, D.D16 = 0.01, A.A7 = 0.00, D.D1 = -0.06, A.A4 = -0.02, C.C2 = 0.02, A.A3 = 0.07, A.A1 = 0.04, D.D9 = 0.03, D.D19 = 0.00, B.B8 = -0.04, D.D12 = 0.04, D.D6 = -0.04, C.C8 = 0.06, A.A6 = 0.02, B.B9 = -0.03, A.A5 = -0.05, C.C10 = 0.02, B.B1 = 0.03, D.D5 = -0.07, B.B11 = 0.02, D.D2 = -0.04, B.B4 = -0.02, D.D15 = -0.03, C.C4 = 0.06, D.D8 = 0.01, B.B6 = -0.04, D.D3 = 0.02, D.D13 = -0.06, D.D7 = 0.03, C.C12 = -0.06, B.B7 = -0.04, C.C6 = 0.06, B.B5 = 0.03, D.D11 = 0.02, A.A2 = -0.10, C.C3 = -0.03, D.D10 = 0.02, D.D18 = -0.01, B.B13 = -0.04, D.D17 = -0.01, B.B10 = -0.05, C.C1 = 0.01, D.D4 = -0.00, C.C13 = -0.02, D.D14 = 0.01)
{year == "0" & news == "0" & agreement == "0" & don == "0" & bay == "0" & 50 == "0" & electric == "0" & approved == "0" & september == "0" & 11 == "0" & action == "0" & register == "0" & free == "0" & short == "0" & ge == "0"} => (A.A8 = 0.03, C.C9 = 0.09, B.B12 = -0.01, C.C11 = 0.05, C.C5 = 0.01, C.C7 = -0.03, B.B2 = -0.02, B.B3 = -0.05, D.D16 = -0.01, A.A7 = -0.04, D.D1 = 0.03, A.A4 = -0.01, C.C2 = 0.00, A.A3 = 0.03, A.A1 = 0.00, D.D9 = -0.08, D.D19 = 0.03, B.B8 = 0.03, D.D12 = -0.02, D.D6 = 0.05, C.C8 = -0.01, A.A6 = 0.04, B.B9 = 0.01, A.A5 = -0.01, C.C10 = 0.03, B.B1 = -0.04, D.D5 = 0.05, B.B11 = -0.01, D.D2 = 0.05, B.B4 = -0.08, D.D15 = 0.03, C.C4 = 0.04, D.D8 = -0.03, B.B6 = -0.11, D.D3 = -0.05, D.D13 = -0.01, D.D7 = 0.00, C.C12 = 0.07, B.B7 = -0.00, C.C6 = -0.01, B.B5 = 0.02, D.D11 = -0.02, A.A2 = -0.02, C.C3 = 0.01, D.D10 = -0.02, D.D18 = 0.01, B.B13 = -0.00, D.D17 = 0.01, B.B10 = -0.02, C.C1 = -0.10, D.D4 = -0.01, C.C13 = 0.00, D.D14 = -0.01)
{employees == "1"} => (A.A8 = -0.02, C.C9 = -0.05, B.B12 = -0.03, C.C11 = -0.09, C.C5 = -0.09, C.C7 = 0.17, B.B2 = -0.02, B.B3 = 0.05, D.D16 = -0.03, A.A7 = -0.06, D.D1 = -0.04, A.A4 = 0.00, C.C2 = -0.09, A.A3 = -0.04, A.A1 = 0.03, D.D9 = -0.09, D.D19 = -0.10, B.B8 = -0.05, D.D12 = -0.00, D.D6 = 0.04, C.C8 = 0.09, A.A6 = 0.03, B.B9 = 0.01, A.A5 = -0.07, C.C10 = -0.01, B.B1 = -0.05, D.D5 = 0.00, B.B11 = -0.04, D.D2 = 0.08, B.B4 = -0.05, D.D15 = -0.02, C.C4 = -0.05, D.D8 = 0.00, B.B6 = -0.01, D.D3 = -0.11, D.D13 = -0.03, D.D7 = -0.04, C.C12 = -0.10, B.B7 = 0.05, C.C6 = -0.07, B.B5 = -0.01, D.D11 = -0.03, A.A2 = -0.13, C.C3 = -0.01, D.D10 = -0.10, D.D18 = -0.01, B.B13 = -0.08, D.D17 = 0.02, B.B10 = 0.06, C.C1 = -0.04, D.D4 = -0.08, C.C13 = -0.04, D.D14 = -0.02)
{made == "1"} => (A.A8 = -0.01, C.C9 = -0.11, B.B12 = -0.04, C.C11 = 0.00, C.C5 = 0.03, C.C7 = -0.11, B.B2 = -0.02, B.B3 = 0.01, D.D16 = 0.01, A.A7 = -0.09, D.D1 = -0.01, A.A4 = -0.02, C.C2 = 0.03, A.A3 = 0.07, A.A1 = 0.00, D.D9 = 0.02, D.D19 = 0.03, B.B8 = -0.07, D.D12 = -0.05, D.D6 = -0.07, C.C8 = -0.12, A.A6 = 0.03, B.B9 = -0.00, A.A5 = 0.04, C.C10 = -0.10, B.B1 = -0.06, D.D5 = 0.00, B.B11 = 0.01, D.D2 = -0.09, B.B4 = -0.01, D.D15 = -0.02, C.C4 = 0.00, D.D8 = -0.02, B.B6 = -0.08, D.D3 = 0.02, D.D13 = -0.02, D.D7 = -0.06, C.C12 = 0.08, B.B7 = -0.11, C.C6 = 0.03, B.B5 = -0.06, D.D11 = -0.01, A.A2 = -0.01, C.C3 = 0.01, D.D10 = 0.04, D.D18 = -0.02, B.B13 = -0.01, D.D17 = 0.01, B.B10 = 0.00, C.C1 = 0.01, D.D4 = 0.04, C.C13 = 0.01, D.D14 = -0.01)
{great == "0" & high == "0"} => (A.A8 = -0.01, C.C9 = -0.02, B.B12 = -0.02, C.C11 = -0.03, C.C5 = -0.00, C.C7 = 0.01, B.B2 = -0.00, B.B3 = 0.02, D.D16 = -0.03, A.A7 = -0.01, D.D1 = -0.04, A.A4 = -0.00, C.C2 = -0.00, A.A3 = -0.00, A.A1 = 0.01, D.D9 = -0.02, D.D19 = -0.03, B.B8 = 0.00, D.D12 = -0.00, D.D6 = -0.05, C.C8 = -0.00, A.A6 = -0.00, B.B9 = -0.02, A.A5 = -0.01, C.C10 = 0.02, B.B1 = 0.01, D.D5 = -0.00, B.B11 = -0.02, D.D2 = -0.02, B.B4 = -0.02, D.D15 = -0.01, C.C4 = -0.02, D.D8 = -0.01, B.B6 = 0.00, D.D3 = -0.02, D.D13 = 0.02, D.D7 = -0.05, C.C12 = -0.01, B.B7 = -0.02, C.C6 = 0.00, B.B5 = -0.02, D.D11 = 0.01, A.A2 = -0.05, C.C3 = -0.04, D.D10 = -0.00, D.D18 = -0.01, B.B13 = 0.00, D.D17 = -0.01, B.B10 = 0.02, C.C1 = 0.01, D.D4 = -0.00, C.C13 = -0.05, D.D14 = -0.02)
{tim == "0" & morning == "0" & elizabeth == "0" & enronxgate == "0" & thought == "0" & move == "0" & rep == "0" & coal == "0" & mary == "0" & panel == "0"} => (A.A8 = -0.05, C.C9 = -0.02, B.B12 = -0.00, C.C11 = 0.02, C.C5 = 0.01, C.C7 = 0.04, B.B2 = 0.01, B.B3 = 0.03, D.D16 = -0.01, A.A7 = -0.02, D.D1 = -0.01, A.A4 = 0.00, C.C2 = 0.01, A.A3 = -0.00, A.A1 = 0.01, D.D9 = -0.01, D.D19 = 0.04, B.B8 = -0.01, D.D12 = 0.01, D.D6 = 0.03, C.C8 = -0.03, A.A6 = -0.01, B.B9 = -0.00, A.A5 = -0.01, C.C10 = 0.01, B.B1 = 0.02, D.D5 = -0.03, B.B11 = -0.01, D.D2 = -0.04, B.B4 = 0.02, D.D15 = 0.01, C.C4 = -0.01, D.D8 = -0.02, B.B6 = 0.03, D.D3 = -0.01, D.D13 = 0.06, D.D7 = -0.01, C.C12 = 0.02, B.B7 = -0.06, C.C6 = -0.02, B.B5 = -0.02, D.D11 = 0.04, A.A2 = 0.03, C.C3 = 0.03, D.D10 = 0.00, D.D18 = 0.00, B.B13 = -0.00, D.D17 = -0.03, B.B10 = 0.02, C.C1 = 0.02, D.D4 = -0.05, C.C13 = -0.01, D.D14 = 0.00)
{policy == "0" & american == "0" & john == "0" & davis == "0" & started == "0" & suggested == "0" & pg == "0" & raised == "0" & thursday == "0" & david == "0" & full == "0" & tom == "0" & contract == "0" & significant == "0" & state == "0" & turn == "0" & agreement == "0" & passed == "0" & reliability == "0" & ways == "0" & businesses == "0" & operations == "0" & today == "0" & plant == "0" & limited == "0" & dasovich == "0" & services == "0" & similar == "0"} => (A.A8 = -0.01, C.C9 = -0.04, B.B12 = -0.04, C.C11 = -0.09, C.C5 = -0.09, C.C7 = -0.03, B.B2 = -0.03, B.B3 = -0.01, D.D16 = 0.06, A.A7 = 0.00, D.D1 = 0.00, A.A4 = 0.06, C.C2 = -0.03, A.A3 = 0.01, A.A1 = -0.08, D.D9 = 0.02, D.D19 = 0.03, B.B8 = -0.10, D.D12 = -0.01, D.D6 = 0.01, C.C8 = -0.04, A.A6 = -0.01, B.B9 = 0.01, A.A5 = 0.02, C.C10 = -0.03, B.B1 = 0.02, D.D5 = 0.02, B.B11 = -0.01, D.D2 = 0.06, B.B4 = -0.10, D.D15 = 0.04, C.C4 = -0.14, D.D8 = -0.01, B.B6 = -0.01, D.D3 = 0.05, D.D13 = -0.04, D.D7 = 0.06, C.C12 = 0.11, B.B7 = 0.06, C.C6 = -0.13, B.B5 = -0.03, D.D11 = 0.01, A.A2 = 0.07, C.C3 = -0.02, D.D10 = -0.01, D.D18 = 0.02, B.B13 = -0.01, D.D17 = -0.02, B.B10 = -0.01, C.C1 = -0.08, D.D4 = 0.04, C.C13 = -0.00, D.D14 = -0.01)
