{} => (A.A8 = -1.93, C.C9 = -1.83, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.80, B.B2 = 0.16, B.B3 = -1.87, D.D16 = -1.97, A.A7 = -1.92, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.67, A.A3 = -1.64, A.A1 = 0.01, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.94, D.D12 = -1.91, D.D6 = -1.94, C.C8 = -1.73, A.A6 = -1.58, B.B9 = -1.86, A.A5 = -1.78, C.C10 = -1.84, B.B1 = -0.41, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.94, B.B4 = -1.71, D.D15 = -1.99, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.94, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.97, C.C12 = -1.92, B.B7 = -1.97, C.C6 = -1.43, B.B5 = -1.95, D.D11 = -1.93, A.A2 = -1.87, C.C3 = -1.83, D.D10 = -1.69, D.D18 = -1.99, B.B13 = -1.22, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{iso == "1" & connell == "0"} => (A.A8 = 0.07, C.C9 = -0.03, B.B12 = -0.03, C.C11 = -0.03, C.C5 = -0.18, C.C7 = 0.03, B.B2 = 0.04, B.B3 = 0.10, D.D16 = 0.03, A.A7 = 0.15, D.D1 = -0.04, A.A4 = -0.15, C.C2 = 0.02, A.A3 = -0.07, A.A1 = 0.07, D.D9 = 0.01, D.D19 = -0.02, B.B8 = -0.04, D.D12 = 0.06, D.D6 = -0.01, C.C8 = 0.03, A.A6 = -0.00, B.B9 = -0.04, A.A5 = -0.15, C.C10 = 0.02, B.B1 = -0.04, D.D5 = -0.05, B.B11 = 0.02, D.D2 = -0.00, B.B4 = -0.11, D.D15 = -0.01, C.C4 = -0.17, D.D8 = -0.02, B.B6 = -0.03, D.D3 = -0.02, D.D13 = 0.02, D.D7 = -0.03, C.C12 = 0.08, B.B7 = 0.01, C.C6 = 0.01, B.B5 = -0.02, D.D11 = -0.07, A.A2 = -0.10, C.C3 = -0.02, D.D10 = -0.09, D.D18 = -0.01, B.B13 = 0.06, D.D17 = -0.01, B.B10 = 0.04, C.C1 = 0.06, D.D4 = -0.06, C.C13 = 0.03, D.D14 = -0.02)
{john == "0" & yesterday == "0" & dasovich == "0" & government == "0" & planning == "0" & pacific == "0" & 7 == "0" & limited == "0" & efficient == "0" & study == "0" & negotiations == "0" & employees == "0" & px == "0" & bay == "0"} => (A.A8 = 0.01, C.C9 = -0.02, B.B12 = -0.04, C.C11 = 0.01, C.C5 = -0.06, C.C7 = -0.01, B.B2 = 0.01, B.B3 = -0.06, D.D16 = -0.04, A.A7 = -0.01, D.D1 = 0.00, A.A4 = 0.05, C.C2 = -0.00, A.A3 = -0.00, A.A1 = -0.03, D.D9 = -0.02, D.D19 = 0.01, B.B8 = 0.01, D.D12 = -0.00, D.D6 = 0.02, C.C8 = -0.01, A.A6 = -0.01, B.B9 = 0.02, A.A5 = 0.03, C.C10 = -0.05, B.B1 = 0.04, D.D5 = 0.00, B.B11 = -0.01, D.D2 = -0.01, B.B4 = 0.03, D.D15 = -0.03, C.C4 = 0.04, D.D8 = -0.03, B.B6 = -0.02, D.D3 = 0.01, D.D13 = -0.05, D.D7 = -0.05, C.C12 = -0.01, B.B7 = 0.01, C.C6 = -0.01, B.B5 = -0.00, D.D11 = 0.03, A.A2 = 0.00, C.C3 = 0.04, D.D10 = -0.02, D.D18 = 0.01, B.B13 = -0.00, D.D17 = -0.02, B.B10 = -0.00, C.C1 = -0.03, D.D4 = 0.04, C.C13 = -0.02, D.D14 = -0.02)
{stanford == "0" & 19 == "0" & draft == "0" & release == "0" & ect == "0" & services == "0" & deregulation == "0" & agencies == "0" & rates == "0" & systems == "0" & analyst == "0" & paul == "0" & finance == "0" & officials == "0" & wanted == "0" & start == "0" & failed == "0" & high == "0" & article == "0" & kind == "0" & cost == "0" & view == "0" & natural == "0"} => (A.A8 = 0.02, C.C9 = -0.09, B.B12 = 0.01, C.C11 = -0.02, C.C5 = 0.01, C.C7 = 0.00, B.B2 = 0.04, B.B3 = 0.01, D.D16 = -0.01, A.A7 = -0.06, D.D1 = -0.02, A.A4 = -0.03, C.C2 = 0.07, A.A3 = 0.04, A.A1 = 0.05, D.D9 = 0.01, D.D19 = 0.04, B.B8 = -0.04, D.D12 = 0.04, D.D6 = 0.00, C.C8 = -0.00, A.A6 = -0.03, B.B9 = -0.06, A.A5 = 0.02, C.C10 = 0.03, B.B1 = -0.01, D.D5 = -0.04, B.B11 = -0.01, D.D2 = 0.02, B.B4 = 0.01, D.D15 = 0.03, C.C4 = 0.02, D.D8 = -0.02, B.B6 = 0.01, D.D3 = 0.02, D.D13 = 0.06, D.D7 = 0.02, C.C12 = 0.02, B.B7 = -0.10, C.C6 = 0.03, B.B5 = 0.01, D.D11 = 0.10, A.A2 = 0.04, C.C3 = 0.09, D.D10 = 0.07, D.D18 = 0.01, B.B13 = -0.00, D.D17 = 0.01, B.B10 = -0.02, C.C1 = 0.01, D.D4 = 0.03, C.C13 = 0.06, D.D14 = -0.01)
{close == "1"} => (A.A8 = -0.03, C.C9 = 0.19, B.B12 = -0.00, C.C11 = -0.06, C.C5 = -0.01, C.C7 = 0.06, B.B2 = -0.06, B.B3 = 0.00, D.D16 = -0.02, A.A7 = -0.02, D.D1 = 0.06, A.A4 = -0.11, C.C2 = 0.02, A.A3 = -0.12, A.A1 = 0.14, D.D9 = -0.03, D.D19 = 0.02, B.B8 = -0.03, D.D12 = -0.06, D.D6 = -0.06, C.C8 = 0.03, A.A6 = -0.09, B.B9 = -0.04, A.A5 = -0.14, C.C10 = 0.08, B.B1 = 0.04, D.D5 = -0.02, B.B11 = -0.04, D.D2 = -0.08, B.B4 = 0.04, D.D15 = -0.01, C.C4 = -0.00, D.D8 = -0.02, B.B6 = 0.05, D.D3 = -0.06, D.D13 = -0.03, D.D7 = -0.01, C.C12 = -0.03, B.B7 = 0.02, C.C6 = -0.02, B.B5 = -0.07, D.D11 = -0.02, A.A2 = 0.02, C.C3 = -0.01, D.D10 = 0.08, D.D18 = -0.01, B.B13 = -0.09, D.D17 = -0.01, B.B10 = -0.03, C.C1 = -0.00, D.D4 = 0.02, C.C13 = -0.02, D.D14 = -0.02)
{agree == "1"} => (A.A8 = 0.05, C.C9 = 0.02, B.B12 = -0.02, C.C11 = 0.01, C.C5 = 0.02, C.C7 = 0.01, B.B2 = 0.05, B.B3 = 0.03, D.D16 = 0.02, A.A7 = -0.05, D.D1 = 0.01, A.A4 = -0.09, C.C2 = -0.09, A.A3 = -0.05, A.A1 = -0.05, D.D9 = -0.02, D.D19 = 0.01, B.B8 = -0.05, D.D12 = 0.03, D.D6 = -0.07, C.C8 = 0.05, A.A6 = 0.16, B.B9 = 0.02, A.A5 = -0.04, C.C10 = 0.06, B.B1 = -0.01, D.D5 = 0.17, B.B11 = -0.03, D.D2 = -0.06, B.B4 = -0.06, D.D15 = -0.01, C.C4 = -0.01, D.D8 = 0.01, B.B6 = -0.09, D.D3 = -0.08, D.D13 = 0.01, D.D7 = -0.02, C.C12 = -0.14, B.B7 = -0.04, C.C6 = 0.01, B.B5 = 0.02, D.D11 = 0.08, A.A2 = -0.07, C.C3 = -0.03, D.D10 = 0.15, D.D18 = -0.01, B.B13 = -0.01, D.D17 = -0.01, B.B10 = 0.02, C.C1 = -0.04, D.D4 = 0.02, C.C13 = 0.04, D.D14 = -0.02)
{copy == "0" & problem == "1"} => (A.A8 = -0.10, C.C9 = -0.05, B.B12 = -0.03, C.C11 = 0.05, C.C5 = -0.01, C.C7 = -0.07, B.B2 = 0.04, B.B3 = -0.03, D.D16 = 0.01, A.A7 = -0.03, D.D1 = -0.04, A.A4 = -0.03, C.C2 = -0.02, A.A3 = 0.02, A.A1 = -0.01, D.D9 = -0.01, D.D19 = 0.02, B.B8 = -0.04, D.D12 = 0.01, D.D6 = -0.02, C.C8 = -0.04, A.A6 = -0.01, B.B9 = -0.07, A.A5 = 0.12, C.C10 = 0.04, B.B1 = 0.01, D.D5 = 0.13, B.B11 = -0.04, D.D2 = 0.06, B.B4 = 0.04, D.D15 = -0.01, C.C4 = -0.03, D.D8 = -0.01, B.B6 = -0.06, D.D3 = -0.01, D.D13 = 0.00, D.D7 = -0.03, C.C12 = -0.08, B.B7 = -0.04, C.C6 = 0.01, B.B5 = 0.09, D.D11 = -0.04, A.A2 = -0.12, C.C3 = -0.00, D.D10 = -0.04, D.D18 = -0.01, B.B13 = 0.04, D.D17 = -0.01, B.B10 = -0.01, C.C1 = -0.02, D.D4 = -0.06, C.C13 = -0.03, D.D14 = -0.02)
{draft == "0" & planned == "0" & qf == "0" & pm == "0" & thought == "0" & potential == "0" & longer == "0" & save == "0" & project == "0" & profits == "0" & 14 == "0" & send == "0" & financial == "0" & ny == "0" & spot == "0" & state == "0" & start == "0"} => (A.A8 = 0.03, C.C9 = -0.01, B.B12 = -0.01, C.C11 = -0.06, C.C5 = 0.01, C.C7 = -0.00, B.B2 = -0.02, B.B3 = 0.04, D.D16 = 0.03, A.A7 = 0.03, D.D1 = -0.03, A.A4 = 0.01, C.C2 = 0.02, A.A3 = -0.01, A.A1 = 0.00, D.D9 = 0.05, D.D19 = -0.01, B.B8 = 0.04, D.D12 = 0.08, D.D6 = 0.01, C.C8 = -0.05, A.A6 = -0.03, B.B9 = 0.01, A.A5 = 0.02, C.C10 = 0.00, B.B1 = -0.04, D.D5 = -0.05, B.B11 = -0.01, D.D2 = -0.08, B.B4 = -0.01, D.D15 = -0.00, C.C4 = 0.03, D.D8 = 0.03, B.B6 = 0.08, D.D3 = -0.02, D.D13 = -0.00, D.D7 = 0.04, C.C12 = 0.01, B.B7 = -0.12, C.C6 = 0.02, B.B5 = 0.02, D.D11 = -0.04, A.A2 = -0.04, C.C3 = 0.07, D.D10 = -0.01, D.D18 = -0.02, B.B13 = 0.00, D.D17 = -0.02, B.B10 = -0.02, C.C1 = 0.04, D.D4 = -0.02, C.C13 = 0.01, D.D14 = -0.01)
{school == "1"} => (A.A8 = -0.08, C.C9 = 0.11, B.B12 = -0.02, C.C11 = -0.04, C.C5 = -0.10, C.C7 = 0.03, B.B2 = 0.03, B.B3 = -0.10, D.D16 = -0.05, A.A7 = -0.02, D.D1 = -0.02, A.A4 = 0.17, C.C2 = -0.19, A.A3 = 0.00, A.A1 = -0.02, D.D9 = -0.06, D.D19 = -0.06, B.B8 = -0.01, D.D12 = -0.10, D.D6 = 0.05, C.C8 = -0.07, A.A6 = -0.02, B.B9 = 0.18, A.A5 = -0.12, C.C10 = 0.05, B.B1 = 0.08, D.D5 = -0.01, B.B11 = -0.02, D.D2 = -0.05, B.B4 = -0.05, D.D15 = -0.01, C.C4 = 0.00, D.D8 = -0.01, B.B6 = -0.03, D.D3 = -0.06, D.D13 = -0.01, D.D7 = -0.02, C.C12 = 0.02, B.B7 = -0.02, C.C6 = -0.06, B.B5 = 0.07, D.D11 = -0.04, A.A2 = -0.02, C.C3 = 0.05, D.D10 = -0.10, D.D18 = -0.00, B.B13 = -0.04, D.D17 = -0.00, B.B10 = 0.03, C.C1 = -0.05, D.D4 = -0.04, C.C13 = -0.01, D.D14 = -0.01)
{california == "0" & fall == "0" & industry == "0" & minute == "0" & needed == "0" & 25 == "0" & comment == "0" & page == "0" & business == "0" & discuss == "0" & contracts == "0"} => (A.A8 = -0.02, C.C9 = 0.09, B.B12 = 0.02, C.C11 = -0.01, C.C5 = 0.06, C.C7 = 0.02, B.B2 = 0.02, B.B3 = 0.03, D.D16 = 0.04, A.A7 = 0.01, D.D1 = 0.01, A.A4 = 0.00, C.C2 = 0.05, A.A3 = -0.05, A.A1 = 0.02, D.D9 = 0.04, D.D19 = -0.05, B.B8 = -0.07, D.D12 = -0.03, D.D6 = -0.02, C.C8 = 0.05, A.A6 = -0.03, B.B9 = 0.02, A.A5 = -0.00, C.C10 = -0.03, B.B1 = 0.04, D.D5 = -0.11, B.B11 = -0.01, D.D2 = 0.06, B.B4 = -0.05, D.D15 = -0.02, C.C4 = -0.00, D.D8 = -0.04, B.B6 = -0.02, D.D3 = 0.02, D.D13 = 0.00, D.D7 = 0.02, C.C12 = -0.03, B.B7 = -0.06, C.C6 = -0.06, B.B5 = 0.03, D.D11 = -0.05, A.A2 = 0.01, C.C3 = -0.10, D.D10 = -0.03, D.D18 = 0.01, B.B13 = 0.01, D.D17 = 0.01, B.B10 = -0.04, C.C1 = 0.00, D.D4 = -0.10, C.C13 = 0.02, D.D14 = -0.02)
{information == "0" & parties == "0" & follow == "0" & 9 == "0" & department == "0" & 00 == "0" & 29 == "0" & tomorrow == "0" & 01 == "0" & make == "0" & hearing == "0" & 26 == "0" & list == "0" & tuesday == "0" & report == "0" & cover == "0" & members == "0" & commissioner == "0" & company == "0"} => (A.A8 = 0.10, C.C9 = 0.06, B.B12 = -0.03, C.C11 = 0.03, C.C5 = -0.03, C.C7 = 0.04, B.B2 = -0.01, B.B3 = -0.11, D.D16 = 0.06, A.A7 = 0.10, D.D1 = 0.03, A.A4 = 0.01, C.C2 = 0.03, A.A3 = -0.06, A.A1 = 0.04, D.D9 = 0.01, D.D19 = 0.06, B.B8 = -0.03, D.D12 = -0.08, D.D6 = -0.02, C.C8 = -0.03, A.A6 = -0.04, B.B9 = 0.03, A.A5 = -0.10, C.C10 = -0.01, B.B1 = 0.01, D.D5 = 0.00, B.B11 = -0.00, D.D2 = 0.01, B.B4 = -0.02, D.D15 = -0.04, C.C4 = -0.04, D.D8 = 0.02, B.B6 = 0.05, D.D3 = -0.10, D.D13 = -0.04, D.D7 = 0.09, C.C12 = -0.09, B.B7 = -0.00, C.C6 = 0.00, B.B5 = -0.07, D.D11 = 0.02, A.A2 = -0.08, C.C3 = 0.14, D.D10 = 0.02, D.D18 = -0.01, B.B13 = 0.04, D.D17 = -0.01, B.B10 = -0.00, C.C1 = 0.01, D.D4 = -0.10, C.C13 = -0.15, D.D14 = -0.00)
{03 == "1" & campaign == "0"} => (A.A8 = 0.03, C.C9 = 0.05, B.B12 = 0.00, C.C11 = -0.04, C.C5 = -0.04, C.C7 = 0.05, B.B2 = 0.05, B.B3 = -0.02, D.D16 = -0.00, A.A7 = -0.00, D.D1 = -0.01, A.A4 = -0.02, C.C2 = 0.02, A.A3 = 0.03, A.A1 = -0.02, D.D9 = -0.02, D.D19 = 0.02, B.B8 = -0.00, D.D12 = -0.04, D.D6 = 0.05, C.C8 = -0.03, A.A6 = 0.00, B.B9 = 0.02, A.A5 = -0.01, C.C10 = -0.04, B.B1 = 0.00, D.D5 = -0.01, B.B11 = -0.02, D.D2 = -0.15, B.B4 = -0.10, D.D15 = -0.03, C.C4 = 0.02, D.D8 = -0.03, B.B6 = -0.09, D.D3 = -0.10, D.D13 = 0.04, D.D7 = -0.08, C.C12 = 0.04, B.B7 = 0.01, C.C6 = 0.03, B.B5 = -0.04, D.D11 = -0.10, A.A2 = -0.06, C.C3 = -0.03, D.D10 = 0.02, D.D18 = -0.01, B.B13 = -0.03, D.D17 = -0.01, B.B10 = 0.02, C.C1 = -0.00, D.D4 = -0.05, C.C13 = 0.02, D.D14 = -0.02)
{george == "0" & ng == "0"} => (A.A8 = -0.01, C.C9 = -0.01, B.B12 = -0.01, C.C11 = 0.00, C.C5 = -0.00, C.C7 = -0.00, B.B2 = -0.01, B.B3 = 0.01, D.D16 = -0.02, A.A7 = -0.02, D.D1 = 0.00, A.A4 = -0.00, C.C2 = -0.01, A.A3 = 0.01, A.A1 = -0.00, D.D9 = -0.02, D.D19 = -0.00, B.B8 = -0.01, D.D12 = 0.00, D.D6 = -0.02, C.C8 = -0.00, A.A6 = -0.01, B.B9 = -0.01, A.A5 = -0.01, C.C10 = -0.01, B.B1 = -0.01, D.D5 = -0.01, B.B11 = 0.01, D.D2 = 0.00, B.B4 = -0.00, D.D15 = -0.01, C.C4 = 0.00, D.D8 = 0.01, B.B6 = -0.00, D.D3 = -0.00, D.D13 = -0.01, D.D7 = -0.01, C.C12 = -0.02, B.B7 = -0.00, C.C6 = 0.01, B.B5 = -0.01, D.D11 = -0.01, A.A2 = -0.02, C.C3 = 0.01, D.D10 = -0.01, D.D18 = -0.01, B.B13 = -0.01, D.D17 = -0.04, B.B10 = 0.00, C.C1 = -0.00, D.D4 = -0.02, C.C13 = -0.02, D.D14 = 0.00)
{linda == "1"} => (A.A8 = -0.06, C.C9 = -0.12, B.B12 = -0.02, C.C11 = -0.06, C.C5 = 0.03, C.C7 = 0.03, B.B2 = 0.11, B.B3 = 0.14, D.D16 = -0.01, A.A7 = -0.05, D.D1 = -0.03, A.A4 = -0.00, C.C2 = -0.10, A.A3 = 0.05, A.A1 = -0.02, D.D9 = -0.00, D.D19 = -0.00, B.B8 = -0.04, D.D12 = 0.04, D.D6 = 0.06, C.C8 = 0.04, A.A6 = 0.03, B.B9 = 0.05, A.A5 = 0.03, C.C10 = -0.06, B.B1 = 0.01, D.D5 = -0.04, B.B11 = -0.02, D.D2 = -0.00, B.B4 = -0.03, D.D15 = -0.01, C.C4 = -0.07, D.D8 = -0.02, B.B6 = -0.02, D.D3 = -0.08, D.D13 = 0.00, D.D7 = -0.03, C.C12 = -0.06, B.B7 = -0.05, C.C6 = -0.02, B.B5 = -0.01, D.D11 = -0.14, A.A2 = -0.10, C.C3 = 0.01, D.D10 = 0.11, D.D18 = -0.01, B.B13 = 0.04, D.D17 = -0.01, B.B10 = 0.01, C.C1 = 0.00, D.D4 = -0.04, C.C13 = -0.03, D.D14 = 0.01)
{05 == "0"} => (A.A8 = 0.01, C.C9 = -0.02, B.B12 = -0.02, C.C11 = -0.02, C.C5 = 0.02, C.C7 = -0.02, B.B2 = -0.01, B.B3 = 0.00, D.D16 = -0.02, A.A7 = -0.01, D.D1 = 0.01, A.A4 = -0.00, C.C2 = -0.00, A.A3 = 0.01, A.A1 = -0.00, D.D9 = -0.01, D.D19 = -0.03, B.B8 = -0.01, D.D12 = -0.03, D.D6 = -0.01, C.C8 = 0.01, A.A6 = 0.00, B.B9 = 0.01, A.A5 = -0.01, C.C10 = 0.02, B.B1 = 0.00, D.D5 = -0.00, B.B11 = 0.01, D.D2 = 0.00, B.B4 = 0.01, D.D15 = -0.04, C.C4 = -0.04, D.D8 = -0.01, B.B6 = 0.03, D.D3 = 0.00, D.D13 = -0.03, D.D7 = -0.03, C.C12 = 0.02, B.B7 = -0.05, C.C6 = -0.01, B.B5 = 0.01, D.D11 = -0.01, A.A2 = -0.01, C.C3 = -0.01, D.D10 = -0.03, D.D18 = -0.01, B.B13 = -0.01, D.D17 = -0.01, B.B10 = -0.00, C.C1 = -0.00, D.D4 = -0.01, C.C13 = 0.01, D.D14 = -0.02)
{strategy == "1"} => (A.A8 = 0.07, C.C9 = -0.14, B.B12 = -0.02, C.C11 = -0.08, C.C5 = 0.01, C.C7 = -0.03, B.B2 = 0.02, B.B3 = 0.04, D.D16 = -0.01, A.A7 = -0.01, D.D1 = 0.01, A.A4 = 0.09, C.C2 = 0.10, A.A3 = 0.10, A.A1 = -0.09, D.D9 = -0.00, D.D19 = 0.02, B.B8 = -0.03, D.D12 = 0.00, D.D6 = 0.08, C.C8 = 0.09, A.A6 = 0.04, B.B9 = 0.02, A.A5 = -0.17, C.C10 = 0.05, B.B1 = 0.02, D.D5 = -0.06, B.B11 = -0.03, D.D2 = -0.05, B.B4 = 0.00, D.D15 = -0.01, C.C4 = 0.04, D.D8 = -0.02, B.B6 = 0.00, D.D3 = -0.07, D.D13 = -0.02, D.D7 = -0.02, C.C12 = -0.04, B.B7 = 0.02, C.C6 = -0.07, B.B5 = 0.11, D.D11 = 0.04, A.A2 = -0.06, C.C3 = 0.02, D.D10 = 0.15, D.D18 = -0.01, B.B13 = 0.15, D.D17 = -0.01, B.B10 = 0.00, C.C1 = 0.02, D.D4 = 0.03, C.C13 = 0.04, D.D14 = 0.01)
{concern == "0" & potential == "1"} => (A.A8 = -0.09, C.C9 = -0.06, B.B12 = -0.02, C.C11 = -0.08, C.C5 = 0.05, C.C7 = -0.00, B.B2 = 0.03, B.B3 = -0.06, D.D16 = -0.05, A.A7 = -0.03, D.D1 = -0.03, A.A4 = -0.11, C.C2 = 0.05, A.A3 = 0.03, A.A1 = 0.10, D.D9 = 0.01, D.D19 = -0.01, B.B8 = 0.05, D.D12 = -0.14, D.D6 = -0.02, C.C8 = 0.01, A.A6 = 0.00, B.B9 = -0.02, A.A5 = -0.11, C.C10 = 0.06, B.B1 = 0.05, D.D5 = 0.05, B.B11 = 0.04, D.D2 = -0.07, B.B4 = 0.05, D.D15 = -0.00, C.C4 = -0.06, D.D8 = -0.02, B.B6 = -0.05, D.D3 = 0.02, D.D13 = -0.02, D.D7 = -0.02, C.C12 = -0.04, B.B7 = 0.02, C.C6 = -0.05, B.B5 = 0.04, D.D11 = 0.09, A.A2 = -0.06, C.C3 = 0.07, D.D10 = 0.09, D.D18 = -0.01, B.B13 = 0.12, D.D17 = -0.01, B.B10 = -0.01, C.C1 = -0.05, D.D4 = 0.02, C.C13 = 0.04, D.D14 = -0.01)
{panel == "0"} => (A.A8 = -0.03, C.C9 = 0.00, B.B12 = -0.00, C.C11 = 0.02, C.C5 = -0.01, C.C7 = -0.01, B.B2 = -0.01, B.B3 = 0.00, D.D16 = -0.03, A.A7 = -0.01, D.D1 = -0.00, A.A4 = -0.00, C.C2 = -0.01, A.A3 = 0.00, A.A1 = -0.00, D.D9 = 0.01, D.D19 = 0.01, B.B8 = -0.00, D.D12 = -0.01, D.D6 = -0.00, C.C8 = -0.00, A.A6 = 0.01, B.B9 = -0.01, A.A5 = -0.00, C.C10 = 0.01, B.B1 = -0.01, D.D5 = -0.01, B.B11 = 0.01, D.D2 = -0.00, B.B4 = 0.01, D.D15 = -0.01, C.C4 = -0.00, D.D8 = -0.00, B.B6 = -0.00, D.D3 = 0.01, D.D13 = -0.01, D.D7 = -0.00, C.C12 = -0.02, B.B7 = 0.00, C.C6 = 0.01, B.B5 = 0.00, D.D11 = 0.00, A.A2 = 0.00, C.C3 = 0.01, D.D10 = -0.01, D.D18 = -0.01, B.B13 = -0.01, D.D17 = -0.01, B.B10 = -0.03, C.C1 = 0.01, D.D4 = 0.00, C.C13 = -0.00, D.D14 = -0.00)
{12 == "1" & experts == "0" & commissioner == "0" & na == "1" & home == "0"} => (A.A8 = 0.08, C.C9 = -0.11, B.B12 = -0.02, C.C11 = 0.08, C.C5 = -0.04, C.C7 = 0.04, B.B2 = 0.02, B.B3 = 0.02, D.D16 = -0.04, A.A7 = -0.14, D.D1 = -0.03, A.A4 = -0.01, C.C2 = 0.05, A.A3 = 0.03, A.A1 = 0.03, D.D9 = -0.01, D.D19 = -0.04, B.B8 = -0.05, D.D12 = -0.01, D.D6 = 0.02, C.C8 = -0.01, A.A6 = -0.03, B.B9 = -0.01, A.A5 = -0.12, C.C10 = -0.10, B.B1 = -0.02, D.D5 = -0.03, B.B11 = -0.01, D.D2 = -0.04, B.B4 = 0.02, D.D15 = -0.01, C.C4 = -0.05, D.D8 = -0.03, B.B6 = -0.04, D.D3 = -0.05, D.D13 = 0.04, D.D7 = -0.04, C.C12 = -0.05, B.B7 = 0.03, C.C6 = 0.00, B.B5 = 0.00, D.D11 = 0.06, A.A2 = 0.11, C.C3 = -0.09, D.D10 = -0.15, D.D18 = -0.00, B.B13 = -0.03, D.D17 = -0.00, B.B10 = 0.04, C.C1 = 0.05, D.D4 = -0.07, C.C13 = -0.02, D.D14 = 0.02)
{000 == "0" & legislation == "0" & 20 == "1" & due == "0" & michael == "0"} => (A.A8 = -0.11, C.C9 = -0.03, B.B12 = -0.02, C.C11 = 0.05, C.C5 = -0.03, C.C7 = 0.01, B.B2 = 0.00, B.B3 = -0.03, D.D16 = 0.03, A.A7 = -0.07, D.D1 = -0.04, A.A4 = 0.05, C.C2 = -0.06, A.A3 = 0.04, A.A1 = -0.05, D.D9 = -0.02, D.D19 = -0.03, B.B8 = 0.03, D.D12 = -0.12, D.D6 = -0.07, C.C8 = -0.05, A.A6 = 0.04, B.B9 = 0.07, A.A5 = 0.02, C.C10 = -0.10, B.B1 = -0.01, D.D5 = 0.00, B.B11 = 0.01, D.D2 = -0.12, B.B4 = -0.01, D.D15 = -0.02, C.C4 = -0.04, D.D8 = 0.01, B.B6 = 0.01, D.D3 = 0.03, D.D13 = -0.02, D.D7 = -0.10, C.C12 = -0.11, B.B7 = -0.05, C.C6 = 0.09, B.B5 = 0.01, D.D11 = -0.13, A.A2 = -0.05, C.C3 = -0.04, D.D10 = -0.10, D.D18 = -0.00, B.B13 = -0.11, D.D17 = -0.01, B.B10 = 0.03, C.C1 = -0.08, D.D4 = 0.05, C.C13 = -0.00, D.D14 = 0.02)
{16 == "0" & james == "0" & standard == "0" & sales == "0" & paul == "0" & 04 == "0" & ceo == "0" & supplies == "0" & susan == "0" & dave == "0"} => (A.A8 = -0.02, C.C9 = 0.04, B.B12 = 0.02, C.C11 = 0.01, C.C5 = 0.07, C.C7 = -0.00, B.B2 = 0.02, B.B3 = 0.01, D.D16 = -0.04, A.A7 = -0.03, D.D1 = -0.05, A.A4 = -0.02, C.C2 = -0.03, A.A3 = -0.02, A.A1 = 0.01, D.D9 = 0.01, D.D19 = 0.01, B.B8 = -0.09, D.D12 = 0.06, D.D6 = -0.01, C.C8 = 0.03, A.A6 = 0.05, B.B9 = 0.00, A.A5 = 0.03, C.C10 = 0.02, B.B1 = 0.05, D.D5 = 0.02, B.B11 = -0.02, D.D2 = 0.03, B.B4 = 0.06, D.D15 = -0.02, C.C4 = 0.05, D.D8 = 0.00, B.B6 = -0.04, D.D3 = -0.01, D.D13 = -0.02, D.D7 = -0.01, C.C12 = 0.02, B.B7 = 0.08, C.C6 = 0.01, B.B5 = 0.02, D.D11 = 0.05, A.A2 = 0.01, C.C3 = -0.07, D.D10 = -0.01, D.D18 = 0.01, B.B13 = 0.04, D.D17 = -0.02, B.B10 = -0.01, C.C1 = -0.05, D.D4 = 0.02, C.C13 = 0.02, D.D14 = -0.01)
{millions == "0" & steve == "0" & assets == "0" & pollution == "0" & legislation == "0" & job == "0" & www == "0" & approach == "0" & solar == "0" & stay == "0" & mid == "0"} => (A.A8 = 0.03, C.C9 = -0.02, B.B12 = 0.04, C.C11 = 0.03, C.C5 = -0.01, C.C7 = -0.02, B.B2 = -0.02, B.B3 = 0.00, D.D16 = -0.03, A.A7 = -0.00, D.D1 = 0.02, A.A4 = 0.02, C.C2 = 0.02, A.A3 = -0.05, A.A1 = 0.02, D.D9 = 0.02, D.D19 = -0.04, B.B8 = 0.04, D.D12 = 0.04, D.D6 = -0.03, C.C8 = 0.02, A.A6 = -0.00, B.B9 = 0.00, A.A5 = -0.09, C.C10 = -0.02, B.B1 = -0.02, D.D5 = 0.00, B.B11 = -0.02, D.D2 = -0.04, B.B4 = -0.04, D.D15 = -0.01, C.C4 = -0.02, D.D8 = -0.02, B.B6 = -0.06, D.D3 = 0.03, D.D13 = -0.02, D.D7 = 0.03, C.C12 = 0.04, B.B7 = 0.04, C.C6 = -0.03, B.B5 = -0.02, D.D11 = 0.00, A.A2 = 0.03, C.C3 = -0.01, D.D10 = -0.00, D.D18 = 0.01, B.B13 = -0.00, D.D17 = -0.02, B.B10 = 0.00, C.C1 = 0.00, D.D4 = 0.02, C.C13 = -0.02, D.D14 = -0.02)
