{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.24, quiet-still = -1.04, sad-lonely = -0.88, angry-aggresive = -0.71)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.36 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.73 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.32 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & BHSUM3 <= 1.96 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.17 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.24 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.62 & BHSUM1 <= 0.95 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.19} => (amazed-suprised = 0.03, happy-pleased = -0.08, relaxing-calm = 0.01, quiet-still = 0.00, sad-lonely = -0.05, angry-aggresive = 0.09)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.45 & Std_Acc1298_Std_Mem40_MFCC_0 <= 3.90 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.35} => (amazed-suprised = -0.02, happy-pleased = 0.11, relaxing-calm = -0.03, quiet-still = -0.01, sad-lonely = 0.04, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.17 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.67 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.50 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.11 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.16 & BH_LowPeakBPM <= 101.00 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.28 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.06 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.06, happy-pleased = 0.00, relaxing-calm = 0.05, quiet-still = -0.02, sad-lonely = -0.00, angry-aggresive = -0.02)
{BHSUM2 <= 0.31 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.13 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.56 & Mean_Acc1298_Std_Mem40_Rolloff > 0.10 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04} => (amazed-suprised = 0.04, happy-pleased = -0.08, relaxing-calm = -0.05, quiet-still = -0.02, sad-lonely = -0.00, angry-aggresive = 0.10)
{Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.69 & BH_LowPeakBPM <= 82.00 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_2 > 0.07 & BH_HighPeakBPM > 133.00 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.37} => (amazed-suprised = -0.06, happy-pleased = -0.08, relaxing-calm = -0.03, quiet-still = 0.02, sad-lonely = 0.10, angry-aggresive = 0.05)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.78 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.40} => (amazed-suprised = 0.03, happy-pleased = 0.03, relaxing-calm = 0.02, quiet-still = 0.10, sad-lonely = -0.05, angry-aggresive = -0.05)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.56 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.58 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.30} => (amazed-suprised = 0.02, happy-pleased = 0.08, relaxing-calm = -0.08, quiet-still = -0.02, sad-lonely = 0.01, angry-aggresive = 0.10)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.67 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.16 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & BH_HighLowRatio <= 2.50 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.33 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.71 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.31} => (amazed-suprised = -0.07, happy-pleased = 0.02, relaxing-calm = -0.07, quiet-still = -0.02, sad-lonely = 0.01, angry-aggresive = -0.04)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.29 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.28 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.56 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.45 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.91 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.08} => (amazed-suprised = 0.06, happy-pleased = -0.02, relaxing-calm = 0.02, quiet-still = -0.01, sad-lonely = -0.04, angry-aggresive = -0.02)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.62 & BH_HighPeakBPM <= 159.50 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 5.62 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.57 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06} => (amazed-suprised = -0.08, happy-pleased = -0.08, relaxing-calm = 0.02, quiet-still = 0.02, sad-lonely = 0.10, angry-aggresive = -0.08)
{Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.17 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 8.11 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.91 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.29 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.65 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.47} => (amazed-suprised = -0.11, happy-pleased = -0.04, relaxing-calm = 0.08, quiet-still = -0.02, sad-lonely = -0.02, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.15 & BHSUM1 <= 0.47 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.65 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.27 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.08} => (amazed-suprised = -0.05, happy-pleased = -0.01, relaxing-calm = 0.02, quiet-still = 0.04, sad-lonely = 0.08, angry-aggresive = 0.06)
{BH_LowPeakBPM <= 75.50 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 4.22 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.51 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.34 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.56 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.95} => (amazed-suprised = -0.08, happy-pleased = -0.02, relaxing-calm = -0.05, quiet-still = -0.05, sad-lonely = 0.08, angry-aggresive = -0.04)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.93 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.46 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.73 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.19 & Std_Acc1298_Mean_Mem40_Rolloff > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.50 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.22 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04} => (amazed-suprised = 0.02, happy-pleased = 0.08, relaxing-calm = 0.06, quiet-still = 0.04, sad-lonely = 0.05, angry-aggresive = -0.08)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.44 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.46 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.52 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.89 & Std_Acc1298_Std_Mem40_Rolloff > 0.03 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.81 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.00 & Mean_Acc1298_Mean_Mem40_Flux > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.17 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08} => (amazed-suprised = 0.09, happy-pleased = 0.06, relaxing-calm = -0.03, quiet-still = -0.06, sad-lonely = 0.02, angry-aggresive = 0.06)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.67 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.24 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.15 & BHSUM3 > 0.14 & BH_LowPeakBPM > 52.50 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.18} => (amazed-suprised = -0.07, happy-pleased = 0.06, relaxing-calm = 0.03, quiet-still = -0.05, sad-lonely = -0.09, angry-aggresive = -0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.32 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.74 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.23} => (amazed-suprised = 0.04, happy-pleased = 0.02, relaxing-calm = 0.06, quiet-still = -0.05, sad-lonely = 0.05, angry-aggresive = -0.07)
{BHSUM2 <= 0.15 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -64.91 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.18 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.16} => (amazed-suprised = 0.02, happy-pleased = 0.02, relaxing-calm = -0.07, quiet-still = 0.04, sad-lonely = -0.03, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.37 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.06 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.17 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.65 & BHSUM2 <= 1.06 & BH_LowPeakBPM <= 99.00 & Std_Acc1298_Std_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.91 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07} => (amazed-suprised = 0.06, happy-pleased = -0.07, relaxing-calm = 0.02, quiet-still = -0.04, sad-lonely = -0.02, angry-aggresive = 0.00)
{Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.60 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.84 & BH_HighPeakAmp <= 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.74 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.88 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.99 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.45 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.11 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.23} => (amazed-suprised = -0.18, happy-pleased = 0.01, relaxing-calm = -0.02, quiet-still = 0.06, sad-lonely = -0.08, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -75.07 & BH_HighPeakAmp <= 0.24 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.48 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.17 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.98 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.58} => (amazed-suprised = -0.06, happy-pleased = -0.06, relaxing-calm = -0.01, quiet-still = 0.02, sad-lonely = 0.10, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.51 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.07} => (amazed-suprised = 0.03, happy-pleased = -0.04, relaxing-calm = -0.03, quiet-still = 0.06, sad-lonely = 0.01, angry-aggresive = 0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.67 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 0.43 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.49 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.34} => (amazed-suprised = 0.05, happy-pleased = -0.03, relaxing-calm = -0.00, quiet-still = 0.00, sad-lonely = -0.01, angry-aggresive = -0.07)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.50 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.71 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.45 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.21 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.07 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.98 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.00} => (amazed-suprised = 0.09, happy-pleased = 0.04, relaxing-calm = -0.08, quiet-still = -0.00, sad-lonely = 0.03, angry-aggresive = -0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.97 & BH_LowPeakAmp > 0.40 & BH_LowPeakBPM > 62.50 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.25} => (amazed-suprised = 0.07, happy-pleased = 0.01, relaxing-calm = -0.11, quiet-still = -0.04, sad-lonely = 0.00, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.13 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.94 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.86 & BH_HighPeakBPM > 107.00 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.07} => (amazed-suprised = -0.03, happy-pleased = -0.07, relaxing-calm = 0.03, quiet-still = 0.02, sad-lonely = 0.00, angry-aggresive = 0.05)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.97 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.65 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.61 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.19 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.19 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.54 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.10 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -84.66} => (amazed-suprised = -0.02, happy-pleased = -0.04, relaxing-calm = 0.06, quiet-still = -0.03, sad-lonely = 0.06, angry-aggresive = -0.05)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.08 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.72 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.45 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03} => (amazed-suprised = -0.05, happy-pleased = -0.02, relaxing-calm = 0.06, quiet-still = 0.08, sad-lonely = 0.01, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.07 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.46} => (amazed-suprised = 0.06, happy-pleased = -0.01, relaxing-calm = -0.00, quiet-still = -0.01, sad-lonely = -0.04, angry-aggresive = -0.05)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.07 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.13 & Std_Acc1298_Std_Mem40_Rolloff <= 0.08 & BH_LowPeakAmp <= 0.87 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.08} => (amazed-suprised = -0.01, happy-pleased = 0.04, relaxing-calm = 0.04, quiet-still = 0.10, sad-lonely = -0.00, angry-aggresive = -0.06)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.63 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.26 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.31 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.42} => (amazed-suprised = 0.02, happy-pleased = 0.05, relaxing-calm = -0.02, quiet-still = -0.00, sad-lonely = 0.06, angry-aggresive = -0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.29 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 9.64 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.70} => (amazed-suprised = -0.11, happy-pleased = 0.01, relaxing-calm = -0.00, quiet-still = -0.07, sad-lonely = 0.01, angry-aggresive = 0.01)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.01 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.45} => (amazed-suprised = -0.03, happy-pleased = -0.04, relaxing-calm = -0.06, quiet-still = 0.03, sad-lonely = 0.03, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.56 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.28 & Std_Acc1298_Std_Mem40_Rolloff > 0.04} => (amazed-suprised = -0.04, happy-pleased = -0.01, relaxing-calm = -0.01, quiet-still = -0.07, sad-lonely = -0.01, angry-aggresive = 0.03)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.36 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.23 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.45 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.43} => (amazed-suprised = -0.04, happy-pleased = -0.10, relaxing-calm = -0.03, quiet-still = 0.02, sad-lonely = 0.12, angry-aggresive = 0.09)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.60 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.43 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07} => (amazed-suprised = -0.01, happy-pleased = 0.08, relaxing-calm = -0.03, quiet-still = -0.00, sad-lonely = 0.01, angry-aggresive = -0.06)
{Mean_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.81} => (amazed-suprised = -0.00, happy-pleased = -0.05, relaxing-calm = -0.07, quiet-still = -0.02, sad-lonely = -0.05, angry-aggresive = 0.03)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.43 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.52 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.72 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.45 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.23 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.46 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.58 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.33 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.53} => (amazed-suprised = 0.08, happy-pleased = 0.01, relaxing-calm = 0.01, quiet-still = 0.02, sad-lonely = -0.10, angry-aggresive = 0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.37 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.83 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09 & Std_Acc1298_Std_Mem40_Rolloff > 0.05} => (amazed-suprised = -0.03, happy-pleased = -0.03, relaxing-calm = 0.13, quiet-still = 0.06, sad-lonely = -0.01, angry-aggresive = -0.08)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.79 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.74 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.43 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.49 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07} => (amazed-suprised = 0.04, happy-pleased = -0.08, relaxing-calm = -0.06, quiet-still = -0.06, sad-lonely = -0.04, angry-aggresive = 0.01)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.24 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.19 & BHSUM1 <= 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.41 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.42 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_Rolloff > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.44 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.18 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.18} => (amazed-suprised = -0.00, happy-pleased = 0.06, relaxing-calm = -0.07, quiet-still = -0.07, sad-lonely = 0.07, angry-aggresive = 0.06)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.11 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.63 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.36 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Std_Mem40_Rolloff > 0.04} => (amazed-suprised = 0.01, happy-pleased = -0.02, relaxing-calm = -0.05, quiet-still = 0.02, sad-lonely = -0.01, angry-aggresive = 0.08)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.48 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.11 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.77 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.43 & Std_Acc1298_Mean_Mem40_MFCC_0 > 4.63 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08} => (amazed-suprised = 0.03, happy-pleased = -0.04, relaxing-calm = -0.05, quiet-still = -0.03, sad-lonely = -0.02, angry-aggresive = 0.10)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.03 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.74 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.32 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.03 & BHSUM1 > 0.06 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08} => (amazed-suprised = 0.04, happy-pleased = 0.05, relaxing-calm = 0.03, quiet-still = -0.06, sad-lonely = -0.02, angry-aggresive = -0.04)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.62 & BHSUM2 <= 1.33 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.04 & Mean_Acc1298_Std_Mem40_Rolloff > 0.26 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.36} => (amazed-suprised = 0.03, happy-pleased = 0.03, relaxing-calm = -0.07, quiet-still = 0.00, sad-lonely = -0.09, angry-aggresive = 0.04)
{BH_LowPeakBPM <= 69.50 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.40 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.52 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.43 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.54 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.49} => (amazed-suprised = 0.05, happy-pleased = 0.03, relaxing-calm = -0.06, quiet-still = -0.03, sad-lonely = 0.06, angry-aggresive = 0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -68.48 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.09 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.24 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.24 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.23} => (amazed-suprised = -0.07, happy-pleased = -0.01, relaxing-calm = 0.05, quiet-still = -0.00, sad-lonely = -0.04, angry-aggresive = -0.09)
