{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.24, quiet-still = -1.04, sad-lonely = -0.88, angry-aggresive = -0.71)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & BHSUM1 <= 1.04 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & BH_HighPeakAmp > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.52 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.20 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.04, happy-pleased = -0.01, relaxing-calm = -0.01, quiet-still = -0.06, sad-lonely = -0.01, angry-aggresive = 0.03)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.25 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.13 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.71 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.94 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.48 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.39 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.17} => (amazed-suprised = -0.03, happy-pleased = -0.04, relaxing-calm = -0.02, quiet-still = -0.05, sad-lonely = -0.06, angry-aggresive = 0.10)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.22 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.09 & BHSUM3 <= 1.68 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.94 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.50 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.95 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.64 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.78 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.02} => (amazed-suprised = -0.02, happy-pleased = 0.06, relaxing-calm = 0.02, quiet-still = -0.09, sad-lonely = 0.00, angry-aggresive = -0.01)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.61 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.10 & Mean_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.05} => (amazed-suprised = 0.04, happy-pleased = -0.05, relaxing-calm = -0.03, quiet-still = -0.03, sad-lonely = 0.01, angry-aggresive = -0.07)
{Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.48 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.25 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.12} => (amazed-suprised = -0.09, happy-pleased = -0.05, relaxing-calm = -0.06, quiet-still = 0.02, sad-lonely = 0.06, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.49 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.79 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.29 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.08} => (amazed-suprised = 0.07, happy-pleased = 0.03, relaxing-calm = 0.02, quiet-still = 0.09, sad-lonely = -0.04, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.01 & BHSUM1 <= 0.97 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.26 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.32 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08} => (amazed-suprised = -0.05, happy-pleased = -0.06, relaxing-calm = -0.00, quiet-still = -0.01, sad-lonely = 0.01, angry-aggresive = 0.07)
{BHSUM1 <= 0.51 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -66.16 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.19 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.53 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.99 & BH_HighPeakBPM <= 195.50 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.01 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08 & BHSUM3 > 0.28} => (amazed-suprised = -0.05, happy-pleased = -0.08, relaxing-calm = 0.03, quiet-still = 0.02, sad-lonely = 0.02, angry-aggresive = -0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.30 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.22 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.29 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.09 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.12 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.05 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.12 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.47 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.14} => (amazed-suprised = 0.03, happy-pleased = 0.09, relaxing-calm = -0.07, quiet-still = -0.03, sad-lonely = -0.06, angry-aggresive = 0.00)
{BH_LowPeakAmp <= 0.82 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.16 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.62 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.66 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.39 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.35 & BHSUM3 > 0.09} => (amazed-suprised = -0.03, happy-pleased = -0.02, relaxing-calm = 0.01, quiet-still = 0.02, sad-lonely = -0.04, angry-aggresive = 0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.11 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.11 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.95 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.71 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.15} => (amazed-suprised = -0.01, happy-pleased = -0.10, relaxing-calm = -0.06, quiet-still = -0.01, sad-lonely = 0.06, angry-aggresive = 0.01)
{BH_HighPeakAmp <= 0.52 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.10 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.06 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.38 & BHSUM2 > 0.00 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.40} => (amazed-suprised = 0.02, happy-pleased = -0.03, relaxing-calm = -0.06, quiet-still = 0.00, sad-lonely = 0.01, angry-aggresive = 0.08)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.24 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.11 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.30 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.05} => (amazed-suprised = 0.06, happy-pleased = -0.03, relaxing-calm = -0.07, quiet-still = -0.02, sad-lonely = -0.06, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 5.55 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 0.93 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.47 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.00, happy-pleased = 0.08, relaxing-calm = -0.01, quiet-still = -0.00, sad-lonely = -0.03, angry-aggresive = -0.07)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.17 & BH_LowPeakBPM <= 89.00 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.69 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.66 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.69 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.29 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.18 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.85} => (amazed-suprised = -0.02, happy-pleased = -0.07, relaxing-calm = 0.09, quiet-still = 0.03, sad-lonely = 0.03, angry-aggresive = -0.10)
{BHSUM1 <= 0.70 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.85 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.12 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.84 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.80 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06} => (amazed-suprised = -0.01, happy-pleased = -0.06, relaxing-calm = -0.09, quiet-still = 0.03, sad-lonely = -0.01, angry-aggresive = 0.02)
{BH_LowPeakAmp <= 0.06 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.65 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.05 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.11 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.18} => (amazed-suprised = 0.00, happy-pleased = 0.09, relaxing-calm = 0.04, quiet-still = 0.02, sad-lonely = -0.05, angry-aggresive = -0.01)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.30 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.02 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.30 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.54 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.11 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.04 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.16 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.05} => (amazed-suprised = -0.01, happy-pleased = -0.04, relaxing-calm = 0.00, quiet-still = -0.02, sad-lonely = 0.05, angry-aggresive = -0.02)
{Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.08 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.39 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.32 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.76 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.78 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.69 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.17 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -79.36 & BH_HighPeakAmp > 0.00 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.20 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.20} => (amazed-suprised = 0.10, happy-pleased = 0.09, relaxing-calm = 0.02, quiet-still = -0.02, sad-lonely = -0.00, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.34 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.75 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.86 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.67 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.63 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.15 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.46} => (amazed-suprised = -0.02, happy-pleased = 0.04, relaxing-calm = 0.04, quiet-still = -0.04, sad-lonely = -0.03, angry-aggresive = -0.04)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.54 & BH_HighPeakBPM <= 214.50 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.79 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.77 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.18 & BH_HighPeakBPM > 154.00 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.15} => (amazed-suprised = 0.06, happy-pleased = 0.04, relaxing-calm = -0.04, quiet-still = -0.02, sad-lonely = -0.02, angry-aggresive = 0.07)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.26 & BHSUM3 <= 1.48 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.13 & BH_LowPeakBPM > 73.50 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.49} => (amazed-suprised = -0.03, happy-pleased = -0.05, relaxing-calm = 0.02, quiet-still = -0.01, sad-lonely = -0.03, angry-aggresive = -0.02)
{BHSUM1 <= 0.38 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.38 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.32 & BHSUM3 <= 1.06 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.05 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.12} => (amazed-suprised = -0.02, happy-pleased = -0.04, relaxing-calm = 0.02, quiet-still = -0.01, sad-lonely = 0.04, angry-aggresive = 0.00)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.90 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.57 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.60 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.56 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.62 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.81 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.78 & BH_LowPeakAmp > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.24} => (amazed-suprised = -0.04, happy-pleased = 0.05, relaxing-calm = -0.02, quiet-still = -0.05, sad-lonely = 0.03, angry-aggresive = 0.04)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.77 & BH_HighPeakBPM <= 172.50 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.22 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 5.82 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.41 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & BHSUM2 > 0.01 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.10} => (amazed-suprised = 0.06, happy-pleased = -0.04, relaxing-calm = 0.01, quiet-still = -0.03, sad-lonely = -0.05, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.81 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.18 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.37} => (amazed-suprised = 0.03, happy-pleased = 0.09, relaxing-calm = -0.01, quiet-still = 0.01, sad-lonely = 0.01, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.06 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.91 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.28 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.49} => (amazed-suprised = 0.02, happy-pleased = -0.00, relaxing-calm = -0.01, quiet-still = 0.02, sad-lonely = -0.07, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.17 & BH_LowPeakBPM <= 75.50 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.59 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.90 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.31 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.12 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.37 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.94 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.05 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.43} => (amazed-suprised = 0.03, happy-pleased = -0.11, relaxing-calm = 0.01, quiet-still = -0.03, sad-lonely = -0.03, angry-aggresive = -0.01)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.24 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.74 & BH_LowPeakAmp <= 1.15 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.47} => (amazed-suprised = 0.02, happy-pleased = -0.03, relaxing-calm = -0.04, quiet-still = -0.00, sad-lonely = -0.04, angry-aggresive = 0.01)
{Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.18 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.77 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.86 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.89 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.83 & Mean_Acc1298_Std_Mem40_Centroid <= 0.07 & BHSUM1 > 0.14 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.12 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.20 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08 & BH_LowPeakAmp > 0.03} => (amazed-suprised = -0.08, happy-pleased = 0.02, relaxing-calm = 0.04, quiet-still = -0.03, sad-lonely = 0.06, angry-aggresive = -0.03)
{Mean_Acc1298_Std_Mem40_MFCC_0 <= 5.55 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 10.97 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.20 & BHSUM1 > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.07} => (amazed-suprised = 0.05, happy-pleased = 0.02, relaxing-calm = -0.00, quiet-still = 0.03, sad-lonely = 0.06, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.59 & BH_LowPeakAmp <= 0.41 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.22 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.72 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.45 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.20 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.22} => (amazed-suprised = -0.06, happy-pleased = -0.07, relaxing-calm = 0.08, quiet-still = 0.00, sad-lonely = 0.03, angry-aggresive = 0.00)
{Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.85 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.47 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.19 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.62 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.43 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.27 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.48 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.56} => (amazed-suprised = 0.03, happy-pleased = -0.05, relaxing-calm = 0.00, quiet-still = -0.07, sad-lonely = -0.05, angry-aggresive = 0.08)
{BHSUM2 <= 0.64 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.47 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.82 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.20 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.62 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.41 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.62 & BHSUM1 > 0.02 & BHSUM2 > 0.00 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.08 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.05 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.11 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.40} => (amazed-suprised = -0.03, happy-pleased = -0.01, relaxing-calm = 0.06, quiet-still = 0.02, sad-lonely = 0.06, angry-aggresive = -0.04)
{Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.42 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.49 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -81.05 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.16 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.52 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.07} => (amazed-suprised = 0.01, happy-pleased = 0.02, relaxing-calm = -0.07, quiet-still = -0.04, sad-lonely = -0.01, angry-aggresive = 0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.92 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.94 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.87 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.29 & BH_LowPeakBPM <= 109.50 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.30 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.71 & BH_HighPeakBPM > 124.00 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.12} => (amazed-suprised = -0.01, happy-pleased = -0.07, relaxing-calm = -0.03, quiet-still = -0.01, sad-lonely = -0.09, angry-aggresive = 0.06)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -71.91 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.02 & BH_HighPeakAmp <= 1.63 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.34 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.49} => (amazed-suprised = 0.05, happy-pleased = 0.01, relaxing-calm = -0.00, quiet-still = 0.01, sad-lonely = 0.04, angry-aggresive = -0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.23 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.38 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.15 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.21 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.20} => (amazed-suprised = -0.06, happy-pleased = 0.01, relaxing-calm = 0.13, quiet-still = 0.07, sad-lonely = 0.06, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.45 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.22 & BH_LowPeakBPM <= 101.00 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.24 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.83 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.17} => (amazed-suprised = -0.09, happy-pleased = 0.01, relaxing-calm = 0.03, quiet-still = -0.04, sad-lonely = -0.01, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.64 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.98 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.81 & BH_LowPeakBPM <= 99.00 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.34 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.26 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.39 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.02, happy-pleased = -0.07, relaxing-calm = -0.08, quiet-still = -0.01, sad-lonely = -0.00, angry-aggresive = 0.07)
