{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.24, quiet-still = -1.04, sad-lonely = -0.88, angry-aggresive = -0.71)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 8.29 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.69 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.27 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.30 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.19 & Mean_Acc1298_Mean_Mem40_Flux > 0.07 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.02, happy-pleased = -0.02, relaxing-calm = -0.01, quiet-still = 0.03, sad-lonely = 0.07, angry-aggresive = 0.01)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.45 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.62 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.84 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.42 & BH_LowPeakAmp <= 1.08 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.16 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.09 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11} => (amazed-suprised = -0.04, happy-pleased = 0.03, relaxing-calm = 0.01, quiet-still = -0.05, sad-lonely = 0.02, angry-aggresive = -0.05)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.18 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.77 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -62.70 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.59 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.10} => (amazed-suprised = -0.01, happy-pleased = -0.01, relaxing-calm = 0.06, quiet-still = 0.03, sad-lonely = 0.00, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.08 & BH_LowPeakAmp <= 1.04 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.36 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.24 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.81 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.49 & BHSUM2 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.00 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.29 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.88 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.17 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03} => (amazed-suprised = -0.02, happy-pleased = 0.08, relaxing-calm = -0.01, quiet-still = -0.02, sad-lonely = -0.02, angry-aggresive = -0.03)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.43 & Mean_Acc1298_Std_Mem40_Centroid <= 0.13 & BHSUM3 > 0.34 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03} => (amazed-suprised = 0.01, happy-pleased = -0.04, relaxing-calm = -0.04, quiet-still = -0.01, sad-lonely = -0.00, angry-aggresive = 0.03)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.33 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.17 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.58 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.81 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.33 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.22 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.24 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.60 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.49 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.73 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.64 & BH_HighPeakBPM <= 228.00 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 1.02 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.06 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.17 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.15} => (amazed-suprised = -0.02, happy-pleased = 0.05, relaxing-calm = -0.05, quiet-still = -0.02, sad-lonely = 0.02, angry-aggresive = -0.06)
{Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.92 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.47 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.22 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.56 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.28 & BH_HighPeakAmp <= 1.32 & BH_HighPeakBPM <= 219.00 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.60 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.09 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 1.78} => (amazed-suprised = 0.01, happy-pleased = -0.02, relaxing-calm = -0.02, quiet-still = -0.02, sad-lonely = -0.08, angry-aggresive = 0.04)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.58 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.72 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.18 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.25 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.21 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.16} => (amazed-suprised = -0.01, happy-pleased = 0.01, relaxing-calm = -0.00, quiet-still = 0.05, sad-lonely = 0.03, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.08 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.50 & BH_HighPeakBPM <= 198.00 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.32 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.08 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.11 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.36 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.04} => (amazed-suprised = 0.03, happy-pleased = -0.04, relaxing-calm = -0.01, quiet-still = -0.01, sad-lonely = -0.04, angry-aggresive = 0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 0.87 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -66.59 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.39 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.91 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.06 & BH_LowPeakBPM > 62.50 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.53 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.39} => (amazed-suprised = -0.01, happy-pleased = -0.06, relaxing-calm = 0.04, quiet-still = 0.01, sad-lonely = 0.00, angry-aggresive = -0.05)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.67 & BH_HighPeakAmp <= 0.29 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.37 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.75 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.86 & BH_LowPeakAmp > 0.05 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.09 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.07 & BHSUM3 > 0.15 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.16 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09} => (amazed-suprised = -0.05, happy-pleased = -0.01, relaxing-calm = 0.02, quiet-still = -0.02, sad-lonely = -0.06, angry-aggresive = -0.01)
{Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.53 & BHSUM3 <= 1.69 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.48 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.16 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.24 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.25 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.01, happy-pleased = 0.03, relaxing-calm = 0.05, quiet-still = -0.02, sad-lonely = -0.00, angry-aggresive = 0.02)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -61.01 & Std_Acc1298_Std_Mem40_Rolloff <= 0.11 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.24 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.05 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = -0.04, happy-pleased = -0.02, relaxing-calm = -0.03, quiet-still = -0.02, sad-lonely = 0.04, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.28 & BH_HighPeakAmp <= 1.25 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.76 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.68 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_Centroid <= 0.06 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.14 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.41 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.28 & BH_LowPeakAmp > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.47 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.35 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.68 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_9 > -0.06 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.92} => (amazed-suprised = -0.07, happy-pleased = 0.01, relaxing-calm = 0.02, quiet-still = -0.04, sad-lonely = 0.03, angry-aggresive = -0.00)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.87 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.48 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.80 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.86 & BH_LowPeakAmp <= 1.53 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & BHSUM3 > 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.32 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.15 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04} => (amazed-suprised = 0.04, happy-pleased = -0.02, relaxing-calm = -0.03, quiet-still = -0.01, sad-lonely = -0.02, angry-aggresive = 0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.82 & BH_HighPeakAmp <= 0.59 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.25 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.50 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.58 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & BH_LowPeakAmp <= 0.83 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.63 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.42 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.16 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.21 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.43 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.39} => (amazed-suprised = 0.03, happy-pleased = -0.00, relaxing-calm = -0.02, quiet-still = -0.02, sad-lonely = -0.02, angry-aggresive = 0.06)
{BH_LowPeakBPM <= 66.50 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.77 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.80 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.53 & Mean_Acc1298_Std_Mem40_Centroid <= 0.14 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.76 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.72 & Std_Acc1298_Mean_Mem40_Rolloff > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.16} => (amazed-suprised = 0.03, happy-pleased = 0.05, relaxing-calm = 0.01, quiet-still = 0.01, sad-lonely = -0.03, angry-aggresive = 0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.08 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.72 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.78 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.31 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.13 & BHSUM3 > 0.14 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & BHSUM2 > 0.05} => (amazed-suprised = -0.00, happy-pleased = 0.03, relaxing-calm = -0.03, quiet-still = 0.03, sad-lonely = -0.05, angry-aggresive = 0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 0.97 & BH_LowPeakBPM <= 82.00 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.32 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.66} => (amazed-suprised = 0.00, happy-pleased = -0.06, relaxing-calm = 0.00, quiet-still = 0.00, sad-lonely = 0.04, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.23 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.90 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.85 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.30 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.17 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.61 & Std_Acc1298_Std_Mem40_Rolloff > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.30 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.13 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.37 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.50 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.18} => (amazed-suprised = 0.05, happy-pleased = 0.01, relaxing-calm = -0.04, quiet-still = -0.01, sad-lonely = 0.02, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.57 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.22 & BH_HighLowRatio <= 2.50 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.97 & BHSUM1 <= 0.89 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.71 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.16 & BH_LowPeakBPM > 56.00 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.21 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.42 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.13} => (amazed-suprised = -0.01, happy-pleased = -0.06, relaxing-calm = 0.03, quiet-still = 0.03, sad-lonely = -0.05, angry-aggresive = -0.02)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.71 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.99 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.87 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.65 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.96 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.07 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.42 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.99 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.09} => (amazed-suprised = -0.04, happy-pleased = 0.03, relaxing-calm = 0.04, quiet-still = -0.02, sad-lonely = 0.03, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.30 & BHSUM1 <= 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.33 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.54 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.55 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.93 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -76.04 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.59 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.27 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.16} => (amazed-suprised = 0.03, happy-pleased = 0.01, relaxing-calm = -0.06, quiet-still = -0.03, sad-lonely = 0.00, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.33 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.97 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.34} => (amazed-suprised = -0.04, happy-pleased = -0.01, relaxing-calm = 0.02, quiet-still = -0.00, sad-lonely = -0.03, angry-aggresive = -0.00)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.38 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.69 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.65 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.88 & BHSUM2 <= 0.79 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.43 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.10 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.17 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.08} => (amazed-suprised = -0.00, happy-pleased = 0.02, relaxing-calm = 0.06, quiet-still = 0.00, sad-lonely = 0.05, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.88 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -68.15 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 8.52 & BHSUM1 <= 0.90 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.89 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.44 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.03 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.32 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.55 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.14 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & BHSUM1 > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.31 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.39 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.12} => (amazed-suprised = 0.01, happy-pleased = 0.02, relaxing-calm = 0.06, quiet-still = -0.01, sad-lonely = -0.04, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.15 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.09 & BHSUM3 <= 1.36 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.52 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.36 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.27 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.63 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.95 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.35 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.14 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -90.60 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.13 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.07} => (amazed-suprised = -0.01, happy-pleased = -0.03, relaxing-calm = -0.00, quiet-still = 0.01, sad-lonely = 0.06, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.64 & BH_LowPeakAmp <= 1.53 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.81 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.79 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.28 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.18 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.25 & Std_Acc1298_Mean_Mem40_Rolloff > 0.06 & BHSUM1 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.53 & BH_HighPeakAmp > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.41} => (amazed-suprised = 0.05, happy-pleased = -0.00, relaxing-calm = -0.01, quiet-still = -0.01, sad-lonely = -0.03, angry-aggresive = 0.03)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.96 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.32 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.80 & BHSUM3 <= 1.95 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.44 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & BH_LowPeakBPM <= 108.50 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.23 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.40 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = 0.03, happy-pleased = -0.02, relaxing-calm = -0.03, quiet-still = -0.01, sad-lonely = -0.03, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.27 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.37 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.32 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & BH_LowPeakBPM <= 111.50 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.36 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.49 & BH_LowPeakBPM > 56.50 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.56 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.06 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.02} => (amazed-suprised = -0.04, happy-pleased = -0.01, relaxing-calm = 0.06, quiet-still = 0.02, sad-lonely = -0.01, angry-aggresive = -0.04)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.76 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 1.00 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.66 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.92 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.24 & BHSUM3 <= 1.68 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.61 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.20 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.79 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.55 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.31 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.08 & BH_LowPeakBPM > 58.50 & Mean_Acc1298_Std_Mem40_Rolloff > 0.04 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.19} => (amazed-suprised = -0.02, happy-pleased = 0.02, relaxing-calm = 0.04, quiet-still = 0.04, sad-lonely = -0.01, angry-aggresive = -0.02)
