{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.24, quiet-still = -1.04, sad-lonely = -0.88, angry-aggresive = -0.71)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.33 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.96 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.27 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.64 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 1.03 & Std_Acc1298_Std_Mem40_Rolloff <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.55 & BH_LowPeakBPM > 67.50 & BHSUM3 > 0.49 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.39 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.37 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.06} => (amazed-suprised = -0.03, happy-pleased = -0.02, relaxing-calm = 0.05, quiet-still = -0.04, sad-lonely = 0.00, angry-aggresive = 0.01)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -62.99 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.55 & BHSUM2 <= 1.68 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.58 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.43 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.05 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.22} => (amazed-suprised = -0.01, happy-pleased = 0.06, relaxing-calm = -0.02, quiet-still = -0.01, sad-lonely = -0.01, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.13 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.69 & BHSUM1 <= 0.69 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.17 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -75.85 & Mean_Acc1298_Std_Mem40_Rolloff > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.91 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.62} => (amazed-suprised = 0.02, happy-pleased = 0.01, relaxing-calm = -0.03, quiet-still = -0.04, sad-lonely = -0.02, angry-aggresive = 0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.25 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.26 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.41 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.14} => (amazed-suprised = -0.04, happy-pleased = -0.01, relaxing-calm = 0.01, quiet-still = -0.03, sad-lonely = 0.03, angry-aggresive = -0.01)
{BHSUM1 <= 0.74 & Std_Acc1298_Std_Mem40_Rolloff <= 0.08 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.80 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.31 & BH_LowPeakBPM <= 107.00 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.73 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.64 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = -0.01, happy-pleased = -0.03, relaxing-calm = -0.03, quiet-still = 0.02, sad-lonely = -0.03, angry-aggresive = -0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.83 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.66 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.68 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.90 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.22 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.76 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.68 & BH_LowPeakAmp > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.70 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.22 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.16} => (amazed-suprised = -0.02, happy-pleased = 0.00, relaxing-calm = 0.02, quiet-still = -0.05, sad-lonely = 0.02, angry-aggresive = -0.05)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.16 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.17 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.52 & BH_LowPeakAmp <= 0.37 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.58 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.76 & BHSUM1 <= 0.78 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.63 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.64 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.26 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.21 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.32 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.35 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.27 & BH_HighPeakBPM > 112.00 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.25} => (amazed-suprised = -0.02, happy-pleased = -0.02, relaxing-calm = 0.03, quiet-still = 0.07, sad-lonely = 0.00, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.57 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.75 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.23 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.45 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.12 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.01} => (amazed-suprised = -0.01, happy-pleased = 0.04, relaxing-calm = 0.02, quiet-still = -0.02, sad-lonely = -0.03, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.09 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.44 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.73 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.36 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.92 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.46 & BH_LowPeakAmp > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.39} => (amazed-suprised = -0.02, happy-pleased = -0.03, relaxing-calm = 0.01, quiet-still = -0.01, sad-lonely = -0.00, angry-aggresive = 0.06)
{Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.65 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.31 & BH_LowPeakBPM > 58.50 & BHSUM2 > 0.07 & Std_Acc1298_Std_Mem40_Rolloff > 0.04 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = -0.03, happy-pleased = -0.01, relaxing-calm = 0.01, quiet-still = 0.04, sad-lonely = -0.04, angry-aggresive = 0.01)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.40 & BHSUM2 <= 0.83 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.69 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.51 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.42 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -75.85 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.18 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_2 > 0.01 & BH_LowPeakAmp > 0.02 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.17 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.56 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.17} => (amazed-suprised = 0.04, happy-pleased = 0.06, relaxing-calm = 0.02, quiet-still = -0.02, sad-lonely = -0.01, angry-aggresive = 0.02)
{BH_LowPeakBPM <= 80.50 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.50 & BH_LowPeakBPM > 67.50 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.47 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.20 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.21 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07} => (amazed-suprised = -0.02, happy-pleased = -0.03, relaxing-calm = 0.03, quiet-still = 0.00, sad-lonely = 0.04, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.62 & BH_HighLowRatio <= 2.50 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.60 & Std_Acc1298_Std_Mem40_Rolloff <= 0.13 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.61 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.76 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_Centroid > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.09} => (amazed-suprised = -0.03, happy-pleased = -0.02, relaxing-calm = 0.01, quiet-still = -0.02, sad-lonely = -0.05, angry-aggresive = -0.03)
{Mean_Acc1298_Std_Mem40_MFCC_0 <= 5.34 & BH_HighPeakAmp <= 0.47 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.90 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.14} => (amazed-suprised = -0.01, happy-pleased = -0.00, relaxing-calm = -0.05, quiet-still = 0.00, sad-lonely = 0.03, angry-aggresive = 0.02)
{BH_HighPeakAmp <= 0.30 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.45 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.09 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.07 & BHSUM2 > 0.01} => (amazed-suprised = -0.00, happy-pleased = -0.04, relaxing-calm = -0.00, quiet-still = 0.02, sad-lonely = 0.01, angry-aggresive = -0.04)
{Std_Acc1298_Mean_Mem40_Centroid <= 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.65 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.90 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.41 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.22 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.39 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = -0.01, happy-pleased = -0.01, relaxing-calm = -0.01, quiet-still = 0.01, sad-lonely = 0.04, angry-aggresive = 0.01)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.85 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.46 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.69 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.45 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.67 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 1.01 & BH_LowPeakBPM <= 108.50 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.35 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.43 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.08 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.15} => (amazed-suprised = 0.03, happy-pleased = -0.00, relaxing-calm = -0.05, quiet-still = -0.01, sad-lonely = -0.02, angry-aggresive = -0.01)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.28 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.24 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.26 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.19 & BHSUM3 <= 3.38 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.81 & Std_Acc1298_Mean_Mem40_Rolloff > 0.06} => (amazed-suprised = 0.01, happy-pleased = -0.03, relaxing-calm = -0.02, quiet-still = -0.01, sad-lonely = -0.02, angry-aggresive = 0.03)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.06 & BHSUM1 <= 1.06 & Mean_Acc1298_Std_Mem40_Centroid <= 0.10 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.43 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.99 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.67 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.53 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.21 & BHSUM2 > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.19} => (amazed-suprised = 0.03, happy-pleased = -0.00, relaxing-calm = 0.03, quiet-still = 0.01, sad-lonely = -0.04, angry-aggresive = -0.01)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.28 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.75 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.24 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.64 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.89 & BH_LowPeakAmp > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.02 & BHSUM3 > 0.36 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.09 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = -0.04, happy-pleased = -0.00, relaxing-calm = 0.02, quiet-still = -0.04, sad-lonely = 0.03, angry-aggresive = 0.01)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.55 & BHSUM3 <= 1.24 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.80 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.50 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.71 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.07} => (amazed-suprised = -0.02, happy-pleased = 0.03, relaxing-calm = -0.03, quiet-still = -0.01, sad-lonely = -0.02, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.15 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.49 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.14 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.10 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.30} => (amazed-suprised = 0.05, happy-pleased = -0.00, relaxing-calm = -0.02, quiet-still = -0.01, sad-lonely = -0.02, angry-aggresive = 0.01)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.43 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.50 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.28 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.77 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.24 & BHSUM3 > 0.34} => (amazed-suprised = 0.02, happy-pleased = -0.03, relaxing-calm = -0.03, quiet-still = -0.02, sad-lonely = -0.00, angry-aggresive = 0.02)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.91 & BH_LowPeakAmp <= 0.40 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.10 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.47 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.15} => (amazed-suprised = -0.01, happy-pleased = -0.01, relaxing-calm = 0.02, quiet-still = 0.04, sad-lonely = -0.01, angry-aggresive = -0.05)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 4.37 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.80 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.54 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.81 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.64 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.21 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.19 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.31 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.19 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.16 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.16 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -79.97 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.12} => (amazed-suprised = 0.01, happy-pleased = 0.00, relaxing-calm = 0.05, quiet-still = -0.03, sad-lonely = 0.05, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.69 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.63} => (amazed-suprised = -0.02, happy-pleased = -0.03, relaxing-calm = -0.05, quiet-still = -0.01, sad-lonely = -0.01, angry-aggresive = -0.00)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.99 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.73 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.32 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.08} => (amazed-suprised = -0.00, happy-pleased = -0.01, relaxing-calm = 0.04, quiet-still = 0.02, sad-lonely = -0.01, angry-aggresive = -0.01)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 2.59 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.45 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.86 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.57 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.37 & BH_HighPeakBPM > 145.00 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.81 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -86.57 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.08} => (amazed-suprised = -0.00, happy-pleased = -0.01, relaxing-calm = -0.05, quiet-still = -0.00, sad-lonely = 0.02, angry-aggresive = -0.02)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.07 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.65 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.62 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.63 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.17 & BHSUM3 > 0.39} => (amazed-suprised = -0.03, happy-pleased = -0.03, relaxing-calm = 0.01, quiet-still = 0.03, sad-lonely = 0.01, angry-aggresive = 0.03)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.45 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.12 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.80 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.56 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.82 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.29 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = -0.01, happy-pleased = -0.02, relaxing-calm = -0.02, quiet-still = -0.01, sad-lonely = -0.03, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.51 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.33 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.83 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.29 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.05 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.78 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.76 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.30 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.32 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.09 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.04 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06} => (amazed-suprised = -0.01, happy-pleased = 0.06, relaxing-calm = 0.03, quiet-still = -0.03, sad-lonely = -0.04, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.52 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & BH_LowPeakAmp <= 0.23 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.31 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.56 & Std_Acc1298_Std_Mem40_Rolloff > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.29 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.98 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.11} => (amazed-suprised = -0.00, happy-pleased = -0.00, relaxing-calm = -0.06, quiet-still = -0.00, sad-lonely = 0.03, angry-aggresive = -0.00)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.67 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.06 & BH_HighPeakAmp <= 0.63 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.64 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.65 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.61 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.11 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.20 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.37 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.21 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.09 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.54 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.61} => (amazed-suprised = 0.01, happy-pleased = -0.03, relaxing-calm = -0.04, quiet-still = -0.02, sad-lonely = 0.00, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 0.96 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.59 & BHSUM1 <= 0.43 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.43 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07} => (amazed-suprised = -0.01, happy-pleased = -0.02, relaxing-calm = 0.05, quiet-still = 0.03, sad-lonely = -0.02, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_Centroid <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.59 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.56 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.06} => (amazed-suprised = -0.02, happy-pleased = 0.02, relaxing-calm = 0.01, quiet-still = -0.01, sad-lonely = -0.03, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.30 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.49 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.23 & BH_HighPeakBPM <= 228.00 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.31 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.55 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.30 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.64 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.92 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.42 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.74 & BH_LowPeakAmp <= 1.58 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.08 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.24 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.09} => (amazed-suprised = -0.01, happy-pleased = -0.03, relaxing-calm = -0.03, quiet-still = -0.03, sad-lonely = -0.04, angry-aggresive = -0.01)
