{} => (A.A8 = -1.93, C.C9 = -1.80, B.B12 = -1.97, C.C11 = -1.93, C.C5 = -1.73, C.C7 = -1.78, B.B2 = 0.14, B.B3 = -1.88, D.D16 = -1.96, A.A7 = -1.93, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.70, A.A3 = -1.60, A.A1 = 0.03, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.93, D.D12 = -1.90, D.D6 = -1.93, C.C8 = -1.76, A.A6 = -1.58, B.B9 = -1.85, A.A5 = -1.80, C.C10 = -1.80, B.B1 = -0.43, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.95, B.B4 = -1.73, D.D15 = -1.98, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.93, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.96, C.C12 = -1.90, B.B7 = -1.98, C.C6 = -1.43, B.B5 = -1.94, D.D11 = -1.92, A.A2 = -1.87, C.C3 = -1.81, D.D10 = -1.66, D.D18 = -1.99, B.B13 = -1.25, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{2001 == "0" & reported == "0" & 20to == "0" & units == "0" & daily == "0" & head == "0" & susan == "0" & mary == "0" & 20 == "0" & joseph == "0" & 04 == "0" & world == "0" & development == "0" & economy == "0" & employees == "0"} => (A.A8 = 0.04, C.C9 = -0.06, B.B12 = -0.21, C.C11 = 0.02, C.C5 = 0.15, C.C7 = -0.12, B.B2 = -0.38, B.B3 = -0.03, D.D16 = -0.22, A.A7 = 0.09, D.D1 = -0.14, A.A4 = 0.04, C.C2 = -0.08, A.A3 = -0.13, A.A1 = -0.03, D.D9 = -0.06, D.D19 = -0.21, B.B8 = -0.25, D.D12 = -0.03, D.D6 = -0.10, C.C8 = -0.10, A.A6 = 0.01, B.B9 = -0.10, A.A5 = -0.16, C.C10 = 0.00, B.B1 = -0.32, D.D5 = -0.13, B.B11 = -0.20, D.D2 = -0.10, B.B4 = -0.24, D.D15 = -0.21, C.C4 = -0.10, D.D8 = -0.11, B.B6 = -0.06, D.D3 = -0.24, D.D13 = -0.20, D.D7 = -0.06, C.C12 = 0.23, B.B7 = -0.11, C.C6 = -0.08, B.B5 = -0.11, D.D11 = -0.10, A.A2 = -0.19, C.C3 = -0.13, D.D10 = 0.07, D.D18 = -0.20, B.B13 = 0.04, D.D17 = -0.20, B.B10 = -0.22, C.C1 = 0.03, D.D4 = -0.09, C.C13 = -0.08, D.D14 = -0.20)
{energy == "1" & rmr == "0"} => (A.A8 = -0.07, C.C9 = -0.01, B.B12 = -0.22, C.C11 = -0.16, C.C5 = 0.11, C.C7 = -0.17, B.B2 = 0.05, B.B3 = -0.08, D.D16 = -0.17, A.A7 = -0.14, D.D1 = -0.23, A.A4 = -0.17, C.C2 = 0.02, A.A3 = -0.13, A.A1 = 0.23, D.D9 = -0.10, D.D19 = -0.15, B.B8 = 0.02, D.D12 = 0.02, D.D6 = -0.20, C.C8 = -0.16, A.A6 = -0.17, B.B9 = -0.21, A.A5 = -0.20, C.C10 = -0.01, B.B1 = 0.06, D.D5 = -0.15, B.B11 = -0.23, D.D2 = -0.18, B.B4 = 0.23, D.D15 = -0.22, C.C4 = 0.02, D.D8 = -0.14, B.B6 = 0.14, D.D3 = -0.14, D.D13 = -0.13, D.D7 = -0.24, C.C12 = 0.22, B.B7 = -0.14, C.C6 = 0.13, B.B5 = 0.05, D.D11 = -0.11, A.A2 = -0.23, C.C3 = 0.18, D.D10 = -0.12, D.D18 = -0.21, B.B13 = -0.09, D.D17 = -0.21, B.B10 = -0.01, C.C1 = 0.21, D.D4 = -0.24, C.C13 = -0.23, D.D14 = -0.22)
{px == "0" & reached == "0" & subject == "1" & change == "0" & legislative == "0" & february == "0" & agreed == "0" & demand == "0" & ap == "0" & open == "0" & point == "0" & line == "0" & judge == "0" & impact == "0"} => (A.A8 = 0.01, C.C9 = -0.04, B.B12 = -0.03, C.C11 = -0.18, C.C5 = -0.10, C.C7 = -0.21, B.B2 = 0.25, B.B3 = -0.06, D.D16 = 0.00, A.A7 = 0.03, D.D1 = -0.11, A.A4 = 0.03, C.C2 = -0.06, A.A3 = -0.07, A.A1 = -0.12, D.D9 = -0.07, D.D19 = -0.02, B.B8 = 0.11, D.D12 = -0.04, D.D6 = 0.01, C.C8 = 0.04, A.A6 = 0.08, B.B9 = -0.10, A.A5 = -0.01, C.C10 = -0.10, B.B1 = 0.15, D.D5 = -0.17, B.B11 = -0.23, D.D2 = -0.15, B.B4 = -0.22, D.D15 = -0.15, C.C4 = -0.04, D.D8 = -0.16, B.B6 = -0.14, D.D3 = 0.03, D.D13 = -0.23, D.D7 = -0.15, C.C12 = -0.18, B.B7 = -0.09, C.C6 = -0.06, B.B5 = -0.11, D.D11 = -0.04, A.A2 = 0.05, C.C3 = -0.01, D.D10 = -0.12, D.D18 = -0.22, B.B13 = 0.09, D.D17 = -0.22, B.B10 = -0.19, C.C1 = -0.12, D.D4 = 0.02, C.C13 = -0.06, D.D14 = -0.22)
{experts == "0" & www == "0" & force == "0"} => (A.A8 = -0.06, C.C9 = -0.04, B.B12 = -0.12, C.C11 = 0.01, C.C5 = 0.02, C.C7 = 0.03, B.B2 = 0.04, B.B3 = 0.02, D.D16 = -0.14, A.A7 = -0.06, D.D1 = -0.09, A.A4 = -0.01, C.C2 = 0.04, A.A3 = -0.06, A.A1 = 0.01, D.D9 = -0.12, D.D19 = -0.15, B.B8 = -0.02, D.D12 = -0.03, D.D6 = -0.04, C.C8 = 0.02, A.A6 = 0.02, B.B9 = -0.14, A.A5 = -0.01, C.C10 = -0.01, B.B1 = 0.01, D.D5 = -0.12, B.B11 = -0.17, D.D2 = -0.10, B.B4 = -0.21, D.D15 = -0.17, C.C4 = -0.01, D.D8 = -0.18, B.B6 = -0.04, D.D3 = -0.11, D.D13 = -0.16, D.D7 = -0.11, C.C12 = -0.02, B.B7 = -0.18, C.C6 = -0.03, B.B5 = -0.10, D.D11 = -0.08, A.A2 = -0.02, C.C3 = -0.11, D.D10 = 0.02, D.D18 = -0.21, B.B13 = 0.02, D.D17 = -0.20, B.B10 = -0.15, C.C1 = 0.00, D.D4 = -0.11, C.C13 = -0.18, D.D14 = -0.21)
{million == "0" & consumers == "1"} => (A.A8 = -0.10, C.C9 = -0.16, B.B12 = -0.05, C.C11 = 0.31, C.C5 = 0.29, C.C7 = -0.16, B.B2 = -0.00, B.B3 = -0.12, D.D16 = -0.06, A.A7 = -0.09, D.D1 = -0.05, A.A4 = -0.33, C.C2 = 0.05, A.A3 = -0.20, A.A1 = 0.38, D.D9 = -0.06, D.D19 = -0.05, B.B8 = -0.09, D.D12 = 0.62, D.D6 = -0.09, C.C8 = 0.13, A.A6 = -0.11, B.B9 = -0.12, A.A5 = -0.15, C.C10 = -0.19, B.B1 = -0.09, D.D5 = -0.05, B.B11 = -0.05, D.D2 = -0.07, B.B4 = -0.15, D.D15 = -0.04, C.C4 = 0.03, D.D8 = -0.05, B.B6 = 0.10, D.D3 = -0.07, D.D13 = 0.21, D.D7 = -0.06, C.C12 = 0.39, B.B7 = -0.05, C.C6 = 0.33, B.B5 = -0.08, D.D11 = 0.10, A.A2 = -0.11, C.C3 = 0.02, D.D10 = 0.01, D.D18 = -0.04, B.B13 = -0.04, D.D17 = -0.04, B.B10 = -0.07, C.C1 = 0.25, D.D4 = -0.06, C.C13 = -0.05, D.D14 = -0.04)
{price == "0" & build == "0" & spokesman == "0" & state == "0" & national == "0" & ensure == "0" & government == "0" & williams == "0" & confidential == "0" & governor == "0" & issues == "0" & filed == "0" & pricing == "0" & put == "0" & kevin == "0" & mary == "0" & white == "0" & told == "0" & 06 == "0"} => (A.A8 = -0.04, C.C9 = -0.07, B.B12 = 0.05, C.C11 = -0.01, C.C5 = -0.16, C.C7 = -0.15, B.B2 = -0.06, B.B3 = -0.09, D.D16 = -0.06, A.A7 = -0.02, D.D1 = -0.06, A.A4 = 0.20, C.C2 = -0.09, A.A3 = 0.19, A.A1 = -0.23, D.D9 = -0.01, D.D19 = -0.02, B.B8 = -0.21, D.D12 = -0.23, D.D6 = 0.01, C.C8 = -0.07, A.A6 = -0.06, B.B9 = 0.07, A.A5 = 0.12, C.C10 = -0.27, B.B1 = -0.05, D.D5 = -0.13, B.B11 = -0.20, D.D2 = -0.09, B.B4 = -0.27, D.D15 = 0.01, C.C4 = -0.07, D.D8 = -0.10, B.B6 = -0.19, D.D3 = 0.05, D.D13 = -0.19, D.D7 = 0.00, C.C12 = -0.23, B.B7 = -0.01, C.C6 = -0.29, B.B5 = 0.01, D.D11 = -0.11, A.A2 = 0.04, C.C3 = -0.17, D.D10 = -0.30, D.D18 = -0.19, B.B13 = -0.10, D.D17 = -0.19, B.B10 = -0.22, C.C1 = -0.19, D.D4 = 0.03, C.C13 = 0.14, D.D14 = -0.19)
{center == "1" & mid == "0" & record == "0"} => (A.A8 = -0.14, C.C9 = 0.27, B.B12 = 0.12, C.C11 = -0.13, C.C5 = -0.03, C.C7 = 0.11, B.B2 = 0.01, B.B3 = -0.16, D.D16 = 0.10, A.A7 = -0.13, D.D1 = 0.12, A.A4 = 0.13, C.C2 = 0.21, A.A3 = -0.12, A.A1 = 0.09, D.D9 = -0.10, D.D19 = -0.09, B.B8 = -0.13, D.D12 = 0.15, D.D6 = -0.13, C.C8 = -0.01, A.A6 = -0.18, B.B9 = 0.12, A.A5 = -0.20, C.C10 = -0.07, B.B1 = 0.10, D.D5 = -0.09, B.B11 = -0.08, D.D2 = 0.09, B.B4 = -0.04, D.D15 = -0.08, C.C4 = 0.05, D.D8 = -0.08, B.B6 = -0.13, D.D3 = -0.12, D.D13 = -0.07, D.D7 = -0.10, C.C12 = -0.01, B.B7 = -0.08, C.C6 = -0.09, B.B5 = -0.12, D.D11 = 0.02, A.A2 = -0.03, C.C3 = -0.02, D.D10 = 0.14, D.D18 = -0.07, B.B13 = -0.16, D.D17 = -0.07, B.B10 = 0.59, C.C1 = -0.13, D.D4 = -0.11, C.C13 = -0.09, D.D14 = -0.07)
{corp == "1" & recent == "0" & hot == "0" & address == "0" & talk == "0" & angeles == "0" & approval == "0" & parties == "0" & side == "0" & put == "0" & announcement == "0" & talking == "0" & order == "0" & environmental == "0" & lead == "0" & hold == "0" & daily == "0" & 00 == "0" & university == "0"} => (A.A8 = -0.12, C.C9 = 0.14, B.B12 = -0.16, C.C11 = 0.18, C.C5 = 0.04, C.C7 = 0.36, B.B2 = 0.19, B.B3 = 0.04, D.D16 = 0.25, A.A7 = 0.22, D.D1 = -0.02, A.A4 = -0.27, C.C2 = -0.04, A.A3 = -0.15, A.A1 = 0.13, D.D9 = -0.04, D.D19 = -0.15, B.B8 = -0.12, D.D12 = 0.02, D.D6 = -0.21, C.C8 = 0.22, A.A6 = 0.27, B.B9 = 0.09, A.A5 = -0.17, C.C10 = -0.02, B.B1 = 0.12, D.D5 = -0.15, B.B11 = -0.13, D.D2 = -0.18, B.B4 = -0.16, D.D15 = -0.14, C.C4 = 0.13, D.D8 = -0.14, B.B6 = -0.09, D.D3 = -0.08, D.D13 = 0.04, D.D7 = -0.18, C.C12 = -0.22, B.B7 = 0.17, C.C6 = -0.01, B.B5 = 0.05, D.D11 = -0.02, A.A2 = -0.12, C.C3 = -0.03, D.D10 = 0.13, D.D18 = -0.12, B.B13 = 0.28, D.D17 = -0.12, B.B10 = -0.16, C.C1 = -0.10, D.D4 = -0.18, C.C13 = -0.16, D.D14 = -0.12)
{action == "0" & puc == "0" & sfo == "0" & based == "1" & involved == "0" & november == "0" & richard == "0" & due == "0"} => (A.A8 = -0.13, C.C9 = -0.08, B.B12 = 0.14, C.C11 = -0.13, C.C5 = -0.03, C.C7 = -0.20, B.B2 = -0.06, B.B3 = -0.16, D.D16 = -0.09, A.A7 = -0.12, D.D1 = 0.14, A.A4 = -0.29, C.C2 = -0.05, A.A3 = -0.09, A.A1 = 0.30, D.D9 = -0.09, D.D19 = 0.15, B.B8 = -0.12, D.D12 = 0.01, D.D6 = 0.24, C.C8 = 0.34, A.A6 = -0.03, B.B9 = 0.13, A.A5 = -0.07, C.C10 = -0.09, B.B1 = -0.10, D.D5 = -0.08, B.B11 = -0.07, D.D2 = 0.11, B.B4 = 0.14, D.D15 = -0.06, C.C4 = -0.04, D.D8 = -0.07, B.B6 = 0.23, D.D3 = -0.11, D.D13 = -0.06, D.D7 = 0.12, C.C12 = -0.01, B.B7 = -0.07, C.C6 = 0.22, B.B5 = 0.66, D.D11 = -0.13, A.A2 = -0.00, C.C3 = -0.06, D.D10 = -0.15, D.D18 = -0.06, B.B13 = -0.15, D.D17 = -0.06, B.B10 = 0.10, C.C1 = 0.59, D.D4 = -0.09, C.C13 = -0.08, D.D14 = -0.06)
{wordsheadline == "0" & electricity == "1"} => (A.A8 = -0.23, C.C9 = -0.05, B.B12 = -0.17, C.C11 = -0.14, C.C5 = 0.08, C.C7 = -0.08, B.B2 = -0.14, B.B3 = -0.03, D.D16 = -0.09, A.A7 = -0.21, D.D1 = -0.18, A.A4 = -0.18, C.C2 = -0.10, A.A3 = -0.17, A.A1 = 0.26, D.D9 = -0.09, D.D19 = -0.07, B.B8 = -0.13, D.D12 = -0.12, D.D6 = -0.21, C.C8 = -0.22, A.A6 = -0.15, B.B9 = -0.11, A.A5 = -0.25, C.C10 = -0.16, B.B1 = -0.06, D.D5 = -0.18, B.B11 = -0.19, D.D2 = -0.09, B.B4 = 0.31, D.D15 = -0.16, C.C4 = 0.03, D.D8 = -0.04, B.B6 = 0.11, D.D3 = -0.03, D.D13 = -0.17, D.D7 = -0.18, C.C12 = -0.00, B.B7 = -0.17, C.C6 = 0.12, B.B5 = -0.04, D.D11 = -0.12, A.A2 = -0.14, C.C3 = -0.01, D.D10 = -0.19, D.D18 = -0.16, B.B13 = -0.11, D.D17 = -0.16, B.B10 = 0.14, C.C1 = 0.16, D.D4 = -0.18, C.C13 = -0.18, D.D14 = -0.16)
{end == "0" & decision == "0" & iso == "0" & proposed == "0" & case == "0" & institute == "0" & grid == "0" & fall == "0" & 19 == "0" & owned == "0" & dasovich == "0" & confidential == "0" & stop == "0"} => (A.A8 = -0.02, C.C9 = 0.00, B.B12 = -0.17, C.C11 = -0.09, C.C5 = 0.08, C.C7 = -0.08, B.B2 = -0.00, B.B3 = 0.06, D.D16 = -0.18, A.A7 = 0.01, D.D1 = -0.05, A.A4 = 0.12, C.C2 = -0.10, A.A3 = 0.07, A.A1 = -0.10, D.D9 = -0.13, D.D19 = -0.08, B.B8 = -0.22, D.D12 = -0.14, D.D6 = -0.06, C.C8 = -0.04, A.A6 = -0.06, B.B9 = -0.03, A.A5 = 0.01, C.C10 = -0.29, B.B1 = -0.01, D.D5 = -0.16, B.B11 = -0.12, D.D2 = -0.02, B.B4 = -0.22, D.D15 = -0.05, C.C4 = 0.02, D.D8 = -0.22, B.B6 = -0.12, D.D3 = -0.08, D.D13 = -0.12, D.D7 = 0.04, C.C12 = -0.11, B.B7 = -0.15, C.C6 = -0.16, B.B5 = -0.21, D.D11 = -0.15, A.A2 = -0.08, C.C3 = -0.02, D.D10 = -0.27, D.D18 = -0.20, B.B13 = -0.03, D.D17 = -0.20, B.B10 = -0.24, C.C1 = -0.16, D.D4 = -0.04, C.C13 = 0.03, D.D14 = -0.20)
{offer == "0" & subject == "1" & short == "0" & congress == "0" & department == "0" & structure == "0" & email == "0" & campaign == "0"} => (A.A8 = -0.02, C.C9 = 0.00, B.B12 = -0.07, C.C11 = -0.05, C.C5 = -0.01, C.C7 = -0.11, B.B2 = 0.21, B.B3 = 0.01, D.D16 = -0.03, A.A7 = 0.01, D.D1 = -0.09, A.A4 = -0.06, C.C2 = 0.13, A.A3 = -0.07, A.A1 = 0.00, D.D9 = -0.10, D.D19 = 0.02, B.B8 = 0.22, D.D12 = -0.05, D.D6 = 0.06, C.C8 = -0.03, A.A6 = 0.05, B.B9 = -0.10, A.A5 = -0.05, C.C10 = 0.07, B.B1 = 0.09, D.D5 = -0.13, B.B11 = -0.10, D.D2 = -0.05, B.B4 = -0.19, D.D15 = -0.12, C.C4 = -0.10, D.D8 = -0.20, B.B6 = -0.01, D.D3 = 0.05, D.D13 = -0.10, D.D7 = -0.06, C.C12 = -0.15, B.B7 = -0.05, C.C6 = -0.00, B.B5 = -0.02, D.D11 = -0.04, A.A2 = 0.07, C.C3 = -0.06, D.D10 = -0.06, D.D18 = -0.19, B.B13 = 0.02, D.D17 = -0.19, B.B10 = -0.23, C.C1 = -0.01, D.D4 = -0.01, C.C13 = -0.24, D.D14 = -0.08)
{company == "0" & vince == "0" & attached == "1"} => (A.A8 = -0.14, C.C9 = 0.04, B.B12 = -0.17, C.C11 = 0.02, C.C5 = -0.09, C.C7 = 0.13, B.B2 = 0.11, B.B3 = 0.36, D.D16 = -0.18, A.A7 = -0.09, D.D1 = -0.04, A.A4 = -0.23, C.C2 = 0.04, A.A3 = -0.29, A.A1 = 0.15, D.D9 = -0.06, D.D19 = -0.16, B.B8 = 0.32, D.D12 = -0.03, D.D6 = -0.14, C.C8 = 0.11, A.A6 = 0.32, B.B9 = 0.08, A.A5 = -0.03, C.C10 = 0.12, B.B1 = 0.12, D.D5 = -0.01, B.B11 = -0.14, D.D2 = 0.04, B.B4 = -0.01, D.D15 = -0.14, C.C4 = -0.06, D.D8 = -0.14, B.B6 = -0.04, D.D3 = -0.11, D.D13 = -0.14, D.D7 = -0.19, C.C12 = -0.16, B.B7 = -0.16, C.C6 = 0.19, B.B5 = 0.09, D.D11 = 0.11, A.A2 = -0.25, C.C3 = -0.14, D.D10 = 0.24, D.D18 = -0.13, B.B13 = 0.53, D.D17 = -0.13, B.B10 = -0.18, C.C1 = 0.16, D.D4 = -0.19, C.C13 = -0.17, D.D14 = -0.13)
{tim == "0" & amto == "1" & intended == "0" & bill == "0" & charged == "0" & run == "0" & capacity == "0"} => (A.A8 = -0.06, C.C9 = 0.12, B.B12 = -0.04, C.C11 = 0.09, C.C5 = -0.17, C.C7 = 0.10, B.B2 = 0.22, B.B3 = 0.02, D.D16 = -0.07, A.A7 = 0.12, D.D1 = -0.18, A.A4 = -0.06, C.C2 = -0.06, A.A3 = 0.20, A.A1 = 0.03, D.D9 = 0.28, D.D19 = -0.17, B.B8 = -0.17, D.D12 = 0.25, D.D6 = -0.00, C.C8 = 0.20, A.A6 = -0.00, B.B9 = 0.14, A.A5 = 0.21, C.C10 = -0.12, B.B1 = 0.21, D.D5 = -0.16, B.B11 = 0.00, D.D2 = 0.02, B.B4 = -0.11, D.D15 = -0.15, C.C4 = 0.03, D.D8 = 0.01, B.B6 = -0.12, D.D3 = 0.14, D.D13 = -0.15, D.D7 = 0.02, C.C12 = -0.22, B.B7 = -0.02, C.C6 = -0.06, B.B5 = -0.02, D.D11 = 0.09, A.A2 = -0.12, C.C3 = 0.04, D.D10 = 0.12, D.D18 = -0.13, B.B13 = -0.01, D.D17 = -0.13, B.B10 = -0.18, C.C1 = 0.01, D.D4 = 0.12, C.C13 = 0.06, D.D14 = -0.14)
{friday == "0" & attached == "1" & drive == "0" & 9 == "0"} => (A.A8 = -0.12, C.C9 = 0.19, B.B12 = -0.15, C.C11 = -0.06, C.C5 = -0.08, C.C7 = 0.17, B.B2 = 0.03, B.B3 = 0.14, D.D16 = -0.17, A.A7 = -0.07, D.D1 = -0.03, A.A4 = -0.18, C.C2 = -0.04, A.A3 = -0.19, A.A1 = 0.10, D.D9 = -0.18, D.D19 = -0.15, B.B8 = 0.04, D.D12 = -0.23, D.D6 = -0.13, C.C8 = 0.13, A.A6 = 0.21, B.B9 = 0.05, A.A5 = 0.01, C.C10 = 0.13, B.B1 = 0.07, D.D5 = 0.00, B.B11 = -0.13, D.D2 = 0.04, B.B4 = 0.05, D.D15 = -0.13, C.C4 = -0.15, D.D8 = -0.13, B.B6 = -0.11, D.D3 = -0.10, D.D13 = -0.13, D.D7 = -0.18, C.C12 = -0.03, B.B7 = -0.14, C.C6 = 0.04, B.B5 = 0.18, D.D11 = 0.02, A.A2 = -0.18, C.C3 = -0.18, D.D10 = 0.13, D.D18 = -0.11, B.B13 = 0.30, D.D17 = -0.11, B.B10 = -0.16, C.C1 = 0.01, D.D4 = -0.18, C.C13 = -0.16, D.D14 = -0.12)
{site == "1" & copy == "0"} => (A.A8 = -0.07, C.C9 = -0.11, B.B12 = -0.14, C.C11 = -0.07, C.C5 = -0.04, C.C7 = 0.26, B.B2 = -0.07, B.B3 = 0.04, D.D16 = 0.12, A.A7 = -0.18, D.D1 = -0.14, A.A4 = 0.00, C.C2 = -0.11, A.A3 = -0.12, A.A1 = 0.23, D.D9 = -0.02, D.D19 = 0.00, B.B8 = -0.19, D.D12 = -0.02, D.D6 = -0.05, C.C8 = 0.07, A.A6 = -0.29, B.B9 = 0.54, A.A5 = -0.23, C.C10 = -0.16, B.B1 = -0.09, D.D5 = -0.13, B.B11 = -0.15, D.D2 = -0.03, B.B4 = 0.16, D.D15 = -0.12, C.C4 = 0.24, D.D8 = 0.04, B.B6 = -0.21, D.D3 = -0.18, D.D13 = -0.13, D.D7 = -0.14, C.C12 = -0.23, B.B7 = 0.04, C.C6 = -0.08, B.B5 = 0.05, D.D11 = -0.02, A.A2 = -0.09, C.C3 = 0.32, D.D10 = 0.01, D.D18 = -0.12, B.B13 = -0.24, D.D17 = -0.12, B.B10 = 0.07, C.C1 = -0.10, D.D4 = -0.15, C.C13 = -0.14, D.D14 = -0.12)
{9 == "0" & http == "1" & give == "0" & generator == "0" & september == "0" & kevin == "0" & council == "0" & coming == "0"} => (A.A8 = -0.15, C.C9 = 0.00, B.B12 = -0.10, C.C11 = -0.15, C.C5 = -0.09, C.C7 = 0.30, B.B2 = -0.12, B.B3 = -0.11, D.D16 = -0.11, A.A7 = -0.04, D.D1 = -0.10, A.A4 = 0.18, C.C2 = -0.13, A.A3 = 0.15, A.A1 = -0.05, D.D9 = -0.12, D.D19 = -0.09, B.B8 = -0.15, D.D12 = -0.03, D.D6 = -0.02, C.C8 = 0.13, A.A6 = -0.21, B.B9 = 1.75, A.A5 = -0.08, C.C10 = -0.11, B.B1 = -0.23, D.D5 = -0.09, B.B11 = -0.07, D.D2 = 0.23, B.B4 = -0.06, D.D15 = -0.08, C.C4 = -0.11, D.D8 = -0.08, B.B6 = -0.13, D.D3 = 0.02, D.D13 = -0.07, D.D7 = 0.05, C.C12 = -0.14, B.B7 = -0.09, C.C6 = -0.02, B.B5 = 0.04, D.D11 = -0.16, A.A2 = -0.09, C.C3 = -0.09, D.D10 = 0.04, D.D18 = -0.06, B.B13 = -0.22, D.D17 = -0.06, B.B10 = 0.10, C.C1 = -0.22, D.D4 = -0.13, C.C13 = 0.27, D.D14 = -0.06)
{sce == "0" & company == "1" & annual == "0"} => (A.A8 = -0.20, C.C9 = 0.21, B.B12 = 0.17, C.C11 = 0.21, C.C5 = -0.15, C.C7 = 0.18, B.B2 = -0.03, B.B3 = -0.16, D.D16 = -0.03, A.A7 = -0.10, D.D1 = 0.00, A.A4 = -0.17, C.C2 = 0.04, A.A3 = -0.08, A.A1 = 0.19, D.D9 = -0.17, D.D19 = 0.00, B.B8 = -0.09, D.D12 = 0.03, D.D6 = 0.11, C.C8 = 0.22, A.A6 = -0.24, B.B9 = -0.19, A.A5 = 0.21, C.C10 = -0.02, B.B1 = -0.02, D.D5 = 0.02, B.B11 = -0.13, D.D2 = 0.08, B.B4 = 0.34, D.D15 = 0.05, C.C4 = -0.09, D.D8 = 0.03, B.B6 = -0.10, D.D3 = -0.07, D.D13 = 0.22, D.D7 = -0.17, C.C12 = 0.12, B.B7 = 0.02, C.C6 = -0.01, B.B5 = -0.19, D.D11 = 0.08, A.A2 = 0.01, C.C3 = 0.26, D.D10 = 0.11, D.D18 = -0.11, B.B13 = -0.14, D.D17 = 0.07, B.B10 = 0.31, C.C1 = -0.15, D.D4 = -0.16, C.C13 = 0.44, D.D14 = -0.12)
{agree == "0" & told == "0" & confidential == "1" & planning == "0" & letter == "0" & contract == "0" & mid == "0" & electricity == "0"} => (A.A8 = 0.12, C.C9 = 0.05, B.B12 = -0.14, C.C11 = -0.02, C.C5 = -0.23, C.C7 = 0.20, B.B2 = -0.10, B.B3 = 0.01, D.D16 = -0.15, A.A7 = -0.02, D.D1 = -0.15, A.A4 = -0.18, C.C2 = 0.09, A.A3 = -0.04, A.A1 = 0.08, D.D9 = -0.01, D.D19 = -0.13, B.B8 = 0.15, D.D12 = 0.04, D.D6 = 0.11, C.C8 = 0.06, A.A6 = 0.06, B.B9 = 0.01, A.A5 = -0.05, C.C10 = 0.43, B.B1 = -0.09, D.D5 = 0.02, B.B11 = -0.12, D.D2 = 0.08, B.B4 = -0.17, D.D15 = -0.11, C.C4 = -0.24, D.D8 = -0.12, B.B6 = -0.07, D.D3 = -0.18, D.D13 = -0.12, D.D7 = -0.16, C.C12 = 0.24, B.B7 = 0.04, C.C6 = 0.03, B.B5 = -0.08, D.D11 = 0.07, A.A2 = -0.01, C.C3 = -0.09, D.D10 = 0.71, D.D18 = 0.09, B.B13 = 0.15, D.D17 = 0.09, B.B10 = -0.01, C.C1 = -0.06, D.D4 = 0.13, C.C13 = -0.15, D.D14 = -0.11)
{pmto == "1" & trade == "0" & protection == "0" & part == "0" & site == "0" & hebert == "0" & michael == "0"} => (A.A8 = -0.11, C.C9 = -0.07, B.B12 = -0.08, C.C11 = 0.11, C.C5 = 0.02, C.C7 = 0.04, B.B2 = 0.19, B.B3 = 0.01, D.D16 = -0.10, A.A7 = -0.14, D.D1 = 0.01, A.A4 = 0.05, C.C2 = 0.19, A.A3 = 0.07, A.A1 = -0.06, D.D9 = -0.21, D.D19 = -0.07, B.B8 = 0.06, D.D12 = 0.11, D.D6 = 0.09, C.C8 = -0.08, A.A6 = -0.01, B.B9 = -0.16, A.A5 = 0.13, C.C10 = -0.04, B.B1 = 0.18, D.D5 = -0.07, B.B11 = -0.03, D.D2 = -0.05, B.B4 = -0.10, D.D15 = -0.04, C.C4 = -0.05, D.D8 = -0.17, B.B6 = -0.09, D.D3 = -0.10, D.D13 = -0.04, D.D7 = 0.13, C.C12 = -0.19, B.B7 = -0.18, C.C6 = -0.11, B.B5 = -0.09, D.D11 = -0.06, A.A2 = 0.08, C.C3 = -0.11, D.D10 = -0.08, D.D18 = -0.15, B.B13 = -0.04, D.D17 = -0.15, B.B10 = -0.20, C.C1 = -0.00, D.D4 = 0.12, C.C13 = -0.02, D.D14 = -0.15)
