{} => (amazed-suprised = -0.82, happy-pleased = -0.82, relaxing-calm = -0.19, quiet-still = -0.94, sad-lonely = -0.83, angry-aggresive = -0.72)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.47 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.49 & Std_Acc1298_Mean_Mem40_Centroid <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.77 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.10 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.42 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.42} => (amazed-suprised = 0.03, happy-pleased = -0.02, relaxing-calm = 0.10, quiet-still = 0.08, sad-lonely = 0.01, angry-aggresive = 0.00)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.71 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.28 & BH_HighPeakAmp <= 1.00 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.66 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06} => (amazed-suprised = 0.00, happy-pleased = -0.10, relaxing-calm = 0.05, quiet-still = -0.01, sad-lonely = 0.00, angry-aggresive = 0.10)
{Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.16 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.25 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09} => (amazed-suprised = 0.03, happy-pleased = -0.02, relaxing-calm = 0.05, quiet-still = -0.03, sad-lonely = -0.02, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.15 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.12 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.33 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 1.44 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.89 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.08} => (amazed-suprised = 0.08, happy-pleased = 0.04, relaxing-calm = -0.07, quiet-still = -0.02, sad-lonely = -0.12, angry-aggresive = -0.00)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.32 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.40 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.17 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -76.87 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.40 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.59 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.69} => (amazed-suprised = -0.04, happy-pleased = 0.05, relaxing-calm = 0.07, quiet-still = -0.06, sad-lonely = -0.00, angry-aggresive = 0.02)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.87 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.22 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.28 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.13 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.37 & BH_LowPeakBPM > 54.50} => (amazed-suprised = -0.04, happy-pleased = 0.03, relaxing-calm = 0.03, quiet-still = 0.00, sad-lonely = -0.01, angry-aggresive = -0.10)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.93 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.44 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.14 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.62 & BH_LowPeakBPM > 57.50 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.15 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.04} => (amazed-suprised = -0.02, happy-pleased = -0.02, relaxing-calm = -0.01, quiet-still = 0.02, sad-lonely = -0.06, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.77 & BH_LowPeakAmp <= 1.03 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.33 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.42 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.93 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -79.78 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.67 & BHSUM1 > 0.18 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.03} => (amazed-suprised = 0.11, happy-pleased = 0.07, relaxing-calm = 0.01, quiet-still = 0.04, sad-lonely = -0.05, angry-aggresive = 0.03)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.27 & Std_Acc1298_Std_Mem40_Rolloff <= 0.07 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.08 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.86 & BHSUM2 > 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.83 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.16 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.50} => (amazed-suprised = -0.01, happy-pleased = -0.04, relaxing-calm = 0.02, quiet-still = -0.04, sad-lonely = -0.00, angry-aggresive = 0.06)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.56 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.54 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.42 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.84 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.26 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 1.47 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.02 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.04 & Mean_Acc1298_Std_Mem40_Centroid > 0.01} => (amazed-suprised = 0.01, happy-pleased = -0.02, relaxing-calm = -0.04, quiet-still = -0.10, sad-lonely = -0.02, angry-aggresive = 0.04)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.17 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.13 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.42 & BH_HighPeakAmp <= 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.11 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.06 & BH_LowPeakAmp > 0.02} => (amazed-suprised = 0.06, happy-pleased = -0.04, relaxing-calm = -0.05, quiet-still = 0.01, sad-lonely = -0.08, angry-aggresive = -0.00)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.65 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.88 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.68 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.24 & BH_LowPeakBPM <= 107.50 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.24} => (amazed-suprised = -0.01, happy-pleased = 0.04, relaxing-calm = 0.07, quiet-still = 0.00, sad-lonely = 0.00, angry-aggresive = -0.08)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.48 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.55 & BHSUM2 <= 1.37 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.54 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.56 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.58 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.20 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.11} => (amazed-suprised = 0.05, happy-pleased = -0.08, relaxing-calm = -0.02, quiet-still = -0.06, sad-lonely = -0.08, angry-aggresive = 0.03)
{Mean_Acc1298_Std_Mem40_Rolloff <= 0.22 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.00 & BHSUM1 <= 0.83 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.84 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.10 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.17 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & BH_LowPeakBPM > 55.00 & BH_HighPeakBPM > 123.00 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.17 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.38} => (amazed-suprised = -0.13, happy-pleased = 0.03, relaxing-calm = -0.09, quiet-still = 0.03, sad-lonely = 0.06, angry-aggresive = 0.03)
{BHSUM1 <= 1.17 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.20 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.75 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.68} => (amazed-suprised = -0.08, happy-pleased = -0.01, relaxing-calm = 0.01, quiet-still = -0.06, sad-lonely = 0.02, angry-aggresive = -0.01)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.16 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.20 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.79 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.47} => (amazed-suprised = -0.04, happy-pleased = 0.01, relaxing-calm = -0.06, quiet-still = -0.01, sad-lonely = 0.06, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.40 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.29 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.19} => (amazed-suprised = 0.02, happy-pleased = -0.06, relaxing-calm = -0.03, quiet-still = 0.07, sad-lonely = 0.02, angry-aggresive = 0.05)
{Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.44 & BHSUM1 <= 1.17 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.82 & BH_LowPeakBPM <= 99.00 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.67 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.01 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.48 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.50 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.19 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.52 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.16} => (amazed-suprised = 0.05, happy-pleased = 0.04, relaxing-calm = -0.06, quiet-still = -0.04, sad-lonely = -0.07, angry-aggresive = 0.02)
{Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.80 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.80 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 3.01 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.95 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.34 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.49 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & BH_HighPeakBPM > 107.00 & Std_Acc1298_Std_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03} => (amazed-suprised = -0.05, happy-pleased = -0.07, relaxing-calm = -0.02, quiet-still = -0.01, sad-lonely = 0.05, angry-aggresive = 0.01)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.56 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 5.19 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.37 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & BHSUM3 <= 1.45 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.36 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & BH_LowPeakAmp > 0.02} => (amazed-suprised = -0.02, happy-pleased = -0.04, relaxing-calm = -0.01, quiet-still = 0.10, sad-lonely = 0.03, angry-aggresive = -0.06)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.86 & Std_Acc1298_Mean_Mem40_Centroid <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.55 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.59 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.20 & BH_HighPeakAmp > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.22 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.07} => (amazed-suprised = -0.03, happy-pleased = 0.00, relaxing-calm = 0.09, quiet-still = 0.03, sad-lonely = -0.01, angry-aggresive = -0.07)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.48 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.86 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.15 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.36 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06} => (amazed-suprised = -0.03, happy-pleased = 0.04, relaxing-calm = 0.02, quiet-still = 0.02, sad-lonely = 0.04, angry-aggresive = -0.07)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.11 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.24 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.71 & Std_Acc1298_Mean_Mem40_MFCC_1 > 1.01 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -82.88 & Std_Acc1298_Mean_Mem40_Centroid > 0.02} => (amazed-suprised = 0.02, happy-pleased = -0.07, relaxing-calm = -0.03, quiet-still = -0.13, sad-lonely = -0.03, angry-aggresive = 0.08)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 5.58 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.75 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.34 & BHSUM1 <= 1.31 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.22 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.15 & BH_LowPeakBPM <= 101.00 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.87 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.55 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & BHSUM1 > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.02} => (amazed-suprised = -0.05, happy-pleased = -0.01, relaxing-calm = -0.01, quiet-still = 0.01, sad-lonely = -0.05, angry-aggresive = 0.06)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.60 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.32 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.08 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.11 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.38 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.20 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.11} => (amazed-suprised = 0.06, happy-pleased = 0.00, relaxing-calm = -0.04, quiet-still = -0.01, sad-lonely = 0.07, angry-aggresive = -0.07)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.62 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.60 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.57 & BH_HighPeakAmp <= 1.28 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.25 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.41 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.07 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.35 & BHSUM3 > 0.28 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.71} => (amazed-suprised = 0.04, happy-pleased = 0.03, relaxing-calm = 0.01, quiet-still = -0.02, sad-lonely = -0.13, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.10 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.44 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.46 & Std_Acc1298_Mean_Mem40_Centroid > 0.02} => (amazed-suprised = 0.04, happy-pleased = -0.03, relaxing-calm = -0.03, quiet-still = -0.06, sad-lonely = 0.01, angry-aggresive = 0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.40 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.59 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.56 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.86 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.31} => (amazed-suprised = 0.02, happy-pleased = -0.08, relaxing-calm = 0.04, quiet-still = -0.01, sad-lonely = 0.07, angry-aggresive = -0.01)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -66.46} => (amazed-suprised = 0.02, happy-pleased = 0.03, relaxing-calm = -0.05, quiet-still = -0.05, sad-lonely = 0.07, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.51 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.61 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.69 & BHSUM3 > 0.33 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.14 & BHSUM2 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.06 & Mean_Acc1298_Mean_Mem40_MFCC_9 > -0.01 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07} => (amazed-suprised = 0.07, happy-pleased = 0.07, relaxing-calm = 0.01, quiet-still = -0.02, sad-lonely = -0.00, angry-aggresive = -0.08)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.26 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.93 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.30 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.24 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.44 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.23} => (amazed-suprised = -0.02, happy-pleased = -0.00, relaxing-calm = 0.05, quiet-still = -0.02, sad-lonely = -0.09, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.08 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.01 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.72 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.22 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.25 & BHSUM1 > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.67} => (amazed-suprised = -0.05, happy-pleased = -0.06, relaxing-calm = -0.03, quiet-still = -0.07, sad-lonely = 0.02, angry-aggresive = 0.12)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.60 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.25 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.11 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.60 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.42 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07} => (amazed-suprised = 0.02, happy-pleased = -0.06, relaxing-calm = -0.08, quiet-still = -0.00, sad-lonely = 0.03, angry-aggresive = 0.04)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.85 & BHSUM1 <= 1.00 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.98 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.44} => (amazed-suprised = -0.08, happy-pleased = 0.03, relaxing-calm = -0.00, quiet-still = 0.04, sad-lonely = 0.01, angry-aggresive = -0.07)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.52 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & BH_LowPeakAmp <= 0.61 & BH_HighPeakBPM <= 193.50 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.08} => (amazed-suprised = -0.03, happy-pleased = -0.06, relaxing-calm = 0.00, quiet-still = -0.14, sad-lonely = 0.02, angry-aggresive = 0.05)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.48 & Std_Acc1298_Std_Mem40_Rolloff <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.11 & BH_LowPeakAmp > 0.02} => (amazed-suprised = 0.06, happy-pleased = -0.06, relaxing-calm = 0.03, quiet-still = -0.10, sad-lonely = 0.01, angry-aggresive = -0.01)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -63.42} => (amazed-suprised = 0.06, happy-pleased = -0.03, relaxing-calm = -0.04, quiet-still = -0.02, sad-lonely = 0.05, angry-aggresive = 0.07)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.22 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.63 & Mean_Acc1298_Std_Mem40_Rolloff > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.22 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.20 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.46 & BHSUM1 > 0.05} => (amazed-suprised = 0.05, happy-pleased = 0.00, relaxing-calm = -0.05, quiet-still = 0.01, sad-lonely = -0.03, angry-aggresive = 0.03)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.30 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.93 & BH_HighPeakAmp <= 1.34 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.17 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.56 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.14 & BHSUM1 > 0.18 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.26} => (amazed-suprised = 0.07, happy-pleased = 0.01, relaxing-calm = 0.00, quiet-still = 0.02, sad-lonely = -0.04, angry-aggresive = 0.06)
{Std_Acc1298_Std_Mem40_MFCC_2 <= 0.26 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.31 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.15 & Mean_Acc1298_Mean_Mem40_MFCC_2 > 0.46} => (amazed-suprised = -0.04, happy-pleased = -0.08, relaxing-calm = 0.06, quiet-still = 0.04, sad-lonely = -0.06, angry-aggresive = -0.01)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.68 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.83 & Std_Acc1298_Mean_Mem40_Rolloff > 0.06 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.94 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.83 & Mean_Acc1298_Std_Mem40_Rolloff > 0.05} => (amazed-suprised = -0.05, happy-pleased = -0.01, relaxing-calm = 0.06, quiet-still = -0.00, sad-lonely = -0.02, angry-aggresive = 0.04)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.58 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.81 & BHSUM2 <= 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.97 & Std_Acc1298_Std_Mem40_Centroid <= 0.06 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.21 & BH_LowPeakBPM > 70.50 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.21 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.60} => (amazed-suprised = 0.00, happy-pleased = -0.08, relaxing-calm = 0.07, quiet-still = 0.02, sad-lonely = 0.09, angry-aggresive = -0.03)
