{} => (A.A8 = -1.93, C.C9 = -1.88, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.81, B.B2 = 0.15, B.B3 = -1.91, D.D16 = -1.97, A.A7 = -1.94, D.D1 = -1.96, A.A4 = -0.73, C.C2 = -1.70, A.A3 = -1.61, A.A1 = -0.01, D.D9 = -1.93, D.D19 = -1.97, B.B8 = -1.95, D.D12 = -1.90, D.D6 = -1.96, C.C8 = -1.72, A.A6 = -1.58, B.B9 = -1.87, A.A5 = -1.73, C.C10 = -1.82, B.B1 = -0.37, D.D5 = -1.95, B.B11 = -1.97, D.D2 = -1.93, B.B4 = -1.67, D.D15 = -1.99, C.C4 = -1.84, D.D8 = -1.97, B.B6 = -1.93, D.D3 = -1.93, D.D13 = -1.96, D.D7 = -1.96, C.C12 = -1.93, B.B7 = -1.94, C.C6 = -1.38, B.B5 = -1.97, D.D11 = -1.93, A.A2 = -1.88, C.C3 = -1.84, D.D10 = -1.71, D.D18 = -1.99, B.B13 = -1.27, D.D17 = -1.99, B.B10 = -1.96, C.C1 = -1.53, D.D4 = -1.93, C.C13 = -1.98, D.D14 = -1.98)
{12 == "1" & attached == "1" & 20as == "0"} => (A.A8 = 0.06, C.C9 = 0.08, B.B12 = 0.03, C.C11 = -0.05, C.C5 = 0.02, C.C7 = 0.01, B.B2 = 0.08, B.B3 = -0.03, D.D16 = 0.02, A.A7 = -0.00, D.D1 = -0.03, A.A4 = -0.15, C.C2 = 0.01, A.A3 = 0.11, A.A1 = 0.02, D.D9 = -0.05, D.D19 = -0.06, B.B8 = -0.01, D.D12 = 0.02, D.D6 = -0.02, C.C8 = -0.00, A.A6 = 0.04, B.B9 = -0.07, A.A5 = -0.17, C.C10 = 0.05, B.B1 = -0.03, D.D5 = -0.05, B.B11 = -0.02, D.D2 = -0.06, B.B4 = -0.04, D.D15 = -0.01, C.C4 = -0.10, D.D8 = -0.02, B.B6 = -0.04, D.D3 = 0.05, D.D13 = -0.03, D.D7 = -0.02, C.C12 = -0.05, B.B7 = -0.05, C.C6 = -0.00, B.B5 = -0.03, D.D11 = 0.08, A.A2 = 0.04, C.C3 = -0.11, D.D10 = -0.04, D.D18 = -0.01, B.B13 = 0.05, D.D17 = -0.01, B.B10 = -0.04, C.C1 = 0.17, D.D4 = 0.05, C.C13 = -0.01, D.D14 = 0.03)
{rick == "1" & make == "0" & smith == "0" & working == "0" & bill == "0" & 9 == "0" & comment == "0" & yesterday == "0" & send == "0"} => (A.A8 = -0.03, C.C9 = -0.03, B.B12 = -0.01, C.C11 = -0.03, C.C5 = -0.14, C.C7 = 0.11, B.B2 = -0.15, B.B3 = 0.03, D.D16 = -0.01, A.A7 = -0.05, D.D1 = -0.01, A.A4 = 0.04, C.C2 = -0.05, A.A3 = -0.07, A.A1 = -0.02, D.D9 = 0.14, D.D19 = -0.02, B.B8 = 0.01, D.D12 = -0.06, D.D6 = -0.03, C.C8 = 0.06, A.A6 = -0.04, B.B9 = -0.04, A.A5 = 0.08, C.C10 = -0.08, B.B1 = -0.10, D.D5 = 0.17, B.B11 = -0.00, D.D2 = -0.03, B.B4 = -0.02, D.D15 = -0.01, C.C4 = 0.06, D.D8 = 0.03, B.B6 = -0.02, D.D3 = 0.09, D.D13 = 0.10, D.D7 = -0.03, C.C12 = -0.02, B.B7 = -0.04, C.C6 = 0.12, B.B5 = -0.02, D.D11 = 0.11, A.A2 = 0.09, C.C3 = 0.00, D.D10 = -0.08, D.D18 = -0.00, B.B13 = -0.15, D.D17 = -0.01, B.B10 = -0.01, C.C1 = 0.06, D.D4 = -0.05, C.C13 = -0.01, D.D14 = -0.00)
{electric == "1" & generator == "0" & agreed == "0"} => (A.A8 = -0.04, C.C9 = -0.06, B.B12 = -0.01, C.C11 = -0.00, C.C5 = -0.03, C.C7 = 0.08, B.B2 = 0.15, B.B3 = -0.02, D.D16 = 0.04, A.A7 = -0.01, D.D1 = -0.01, A.A4 = -0.07, C.C2 = -0.01, A.A3 = -0.10, A.A1 = 0.14, D.D9 = 0.00, D.D19 = -0.03, B.B8 = -0.02, D.D12 = 0.01, D.D6 = -0.03, C.C8 = 0.08, A.A6 = -0.10, B.B9 = -0.07, A.A5 = -0.05, C.C10 = -0.09, B.B1 = 0.03, D.D5 = -0.03, B.B11 = 0.02, D.D2 = 0.02, B.B4 = 0.07, D.D15 = -0.01, C.C4 = 0.08, D.D8 = -0.01, B.B6 = -0.08, D.D3 = -0.04, D.D13 = 0.01, D.D7 = -0.03, C.C12 = 0.02, B.B7 = 0.04, C.C6 = 0.01, B.B5 = -0.02, D.D11 = 0.01, A.A2 = -0.04, C.C3 = -0.01, D.D10 = -0.11, D.D18 = -0.01, B.B13 = -0.07, D.D17 = -0.01, B.B10 = -0.02, C.C1 = 0.04, D.D4 = 0.01, C.C13 = -0.02, D.D14 = 0.02)
{legal == "1"} => (A.A8 = -0.08, C.C9 = -0.01, B.B12 = -0.03, C.C11 = 0.03, C.C5 = -0.03, C.C7 = -0.01, B.B2 = -0.01, B.B3 = 0.07, D.D16 = -0.06, A.A7 = -0.03, D.D1 = -0.05, A.A4 = 0.02, C.C2 = -0.12, A.A3 = -0.11, A.A1 = -0.02, D.D9 = -0.02, D.D19 = -0.01, B.B8 = 0.02, D.D12 = -0.03, D.D6 = 0.03, C.C8 = -0.05, A.A6 = -0.02, B.B9 = 0.00, A.A5 = -0.03, C.C10 = 0.04, B.B1 = 0.02, D.D5 = 0.05, B.B11 = -0.05, D.D2 = -0.05, B.B4 = 0.06, D.D15 = -0.03, C.C4 = -0.01, D.D8 = -0.03, B.B6 = -0.02, D.D3 = -0.05, D.D13 = -0.04, D.D7 = -0.04, C.C12 = -0.08, B.B7 = -0.03, C.C6 = 0.04, B.B5 = -0.04, D.D11 = -0.00, A.A2 = 0.15, C.C3 = -0.05, D.D10 = -0.01, D.D18 = -0.02, B.B13 = -0.09, D.D17 = -0.02, B.B10 = -0.11, C.C1 = 0.02, D.D4 = -0.06, C.C13 = -0.03, D.D14 = -0.03)
{http == "0" & firm == "1" & sold == "0"} => (A.A8 = -0.02, C.C9 = -0.06, B.B12 = -0.01, C.C11 = 0.02, C.C5 = -0.03, C.C7 = -0.06, B.B2 = 0.19, B.B3 = -0.03, D.D16 = 0.02, A.A7 = -0.03, D.D1 = 0.02, A.A4 = -0.03, C.C2 = -0.13, A.A3 = 0.04, A.A1 = -0.13, D.D9 = -0.04, D.D19 = -0.02, B.B8 = 0.08, D.D12 = 0.01, D.D6 = 0.04, C.C8 = -0.03, A.A6 = 0.20, B.B9 = -0.03, A.A5 = -0.03, C.C10 = -0.03, B.B1 = -0.07, D.D5 = -0.03, B.B11 = -0.02, D.D2 = -0.03, B.B4 = 0.03, D.D15 = -0.01, C.C4 = -0.07, D.D8 = -0.01, B.B6 = -0.04, D.D3 = -0.03, D.D13 = 0.04, D.D7 = 0.05, C.C12 = -0.05, B.B7 = -0.03, C.C6 = -0.09, B.B5 = -0.02, D.D11 = -0.05, A.A2 = -0.03, C.C3 = 0.11, D.D10 = -0.08, D.D18 = -0.00, B.B13 = -0.12, D.D17 = -0.01, B.B10 = 0.03, C.C1 = -0.07, D.D4 = 0.10, C.C13 = -0.01, D.D14 = -0.02)
{problem == "1" & policy == "0" & november == "0" & supplies == "0" & ago == "0" & full == "0"} => (A.A8 = -0.03, C.C9 = 0.13, B.B12 = -0.01, C.C11 = -0.05, C.C5 = -0.01, C.C7 = 0.17, B.B2 = 0.15, B.B3 = 0.01, D.D16 = 0.02, A.A7 = -0.03, D.D1 = -0.01, A.A4 = -0.15, C.C2 = -0.04, A.A3 = -0.04, A.A1 = 0.18, D.D9 = -0.04, D.D19 = -0.02, B.B8 = -0.02, D.D12 = -0.11, D.D6 = -0.02, C.C8 = -0.04, A.A6 = -0.12, B.B9 = 0.02, A.A5 = -0.05, C.C10 = 0.03, B.B1 = -0.07, D.D5 = -0.03, B.B11 = -0.01, D.D2 = -0.03, B.B4 = -0.11, D.D15 = -0.01, C.C4 = -0.09, D.D8 = -0.01, B.B6 = 0.05, D.D3 = -0.04, D.D13 = 0.12, D.D7 = -0.03, C.C12 = -0.01, B.B7 = -0.02, C.C6 = 0.04, B.B5 = -0.02, D.D11 = 0.09, A.A2 = -0.02, C.C3 = 0.05, D.D10 = -0.06, D.D18 = -0.00, B.B13 = -0.17, D.D17 = -0.01, B.B10 = 0.01, C.C1 = -0.06, D.D4 = -0.04, C.C13 = -0.01, D.D14 = -0.01)
{07 == "1" & 12 == "1" & communications == "0" & coming == "0" & 0 == "0" & earlier == "0" & difficult == "0" & chief == "0" & job == "0" & 20 == "0"} => (A.A8 = 0.12, C.C9 = -0.08, B.B12 = 0.04, C.C11 = 0.01, C.C5 = 0.04, C.C7 = 0.16, B.B2 = 0.19, B.B3 = -0.08, D.D16 = -0.02, A.A7 = -0.05, D.D1 = -0.02, A.A4 = 0.03, C.C2 = 0.14, A.A3 = 0.05, A.A1 = 0.11, D.D9 = -0.03, D.D19 = -0.01, B.B8 = -0.02, D.D12 = -0.06, D.D6 = -0.02, C.C8 = 0.06, A.A6 = -0.10, B.B9 = -0.07, A.A5 = -0.08, C.C10 = -0.08, B.B1 = -0.10, D.D5 = -0.03, B.B11 = -0.01, D.D2 = -0.02, B.B4 = -0.05, D.D15 = -0.00, C.C4 = 0.07, D.D8 = -0.01, B.B6 = -0.07, D.D3 = -0.04, D.D13 = 0.04, D.D7 = -0.01, C.C12 = -0.03, B.B7 = -0.05, C.C6 = -0.14, B.B5 = -0.01, D.D11 = -0.03, A.A2 = -0.02, C.C3 = -0.06, D.D10 = -0.04, D.D18 = -0.00, B.B13 = -0.21, D.D17 = -0.01, B.B10 = -0.01, C.C1 = 0.05, D.D4 = -0.05, C.C13 = -0.01, D.D14 = -0.01)
{subject == "1" & 0 == "0" & 01 == "0" & thing == "0" & doc == "0" & pm == "0" & savings == "0" & terms == "0" & 24 == "0" & 20 == "0" & policies == "0" & final == "0" & sce == "0"} => (A.A8 = -0.14, C.C9 = -0.07, B.B12 = -0.03, C.C11 = -0.11, C.C5 = 0.02, C.C7 = -0.06, B.B2 = 0.09, B.B3 = -0.04, D.D16 = -0.05, A.A7 = -0.00, D.D1 = 0.02, A.A4 = -0.00, C.C2 = -0.05, A.A3 = 0.16, A.A1 = -0.10, D.D9 = -0.10, D.D19 = -0.04, B.B8 = -0.02, D.D12 = -0.06, D.D6 = 0.03, C.C8 = -0.20, A.A6 = 0.04, B.B9 = -0.12, A.A5 = 0.11, C.C10 = -0.08, B.B1 = 0.05, D.D5 = 0.01, B.B11 = -0.02, D.D2 = -0.08, B.B4 = 0.04, D.D15 = -0.02, C.C4 = -0.06, D.D8 = -0.00, B.B6 = -0.09, D.D3 = -0.11, D.D13 = 0.01, D.D7 = -0.07, C.C12 = -0.04, B.B7 = -0.06, C.C6 = -0.06, B.B5 = -0.04, D.D11 = -0.03, A.A2 = -0.18, C.C3 = -0.11, D.D10 = -0.01, D.D18 = -0.02, B.B13 = -0.06, D.D17 = -0.03, B.B10 = -0.02, C.C1 = -0.07, D.D4 = 0.00, C.C13 = 0.02, D.D14 = -0.02)
{ca == "1" & firms == "0" & agreed == "0" & good == "0" & original == "0" & meet == "0" & north == "0"} => (A.A8 = -0.07, C.C9 = 0.07, B.B12 = -0.01, C.C11 = -0.04, C.C5 = -0.06, C.C7 = 0.08, B.B2 = -0.04, B.B3 = 0.04, D.D16 = 0.04, A.A7 = 0.04, D.D1 = 0.03, A.A4 = 0.07, C.C2 = -0.19, A.A3 = 0.13, A.A1 = -0.04, D.D9 = -0.05, D.D19 = -0.03, B.B8 = -0.06, D.D12 = -0.11, D.D6 = -0.03, C.C8 = -0.13, A.A6 = -0.10, B.B9 = -0.00, A.A5 = 0.06, C.C10 = 0.03, B.B1 = 0.04, D.D5 = -0.04, B.B11 = -0.02, D.D2 = 0.07, B.B4 = -0.02, D.D15 = -0.01, C.C4 = -0.06, D.D8 = -0.02, B.B6 = 0.01, D.D3 = 0.19, D.D13 = -0.02, D.D7 = 0.01, C.C12 = 0.03, B.B7 = -0.04, C.C6 = 0.09, B.B5 = -0.04, D.D11 = 0.02, A.A2 = -0.04, C.C3 = 0.04, D.D10 = -0.15, D.D18 = -0.01, B.B13 = -0.13, D.D17 = -0.01, B.B10 = -0.03, C.C1 = -0.02, D.D4 = 0.01, C.C13 = -0.02, D.D14 = -0.01)
{past == "1" & bring == "0" & sales == "0" & valley == "0" & matter == "0" & allowed == "0"} => (A.A8 = -0.04, C.C9 = -0.08, B.B12 = -0.01, C.C11 = -0.05, C.C5 = 0.14, C.C7 = -0.08, B.B2 = -0.12, B.B3 = -0.06, D.D16 = -0.02, A.A7 = -0.02, D.D1 = 0.04, A.A4 = -0.12, C.C2 = 0.03, A.A3 = 0.04, A.A1 = -0.02, D.D9 = -0.04, D.D19 = 0.10, B.B8 = -0.02, D.D12 = -0.06, D.D6 = 0.08, C.C8 = -0.13, A.A6 = -0.12, B.B9 = -0.04, A.A5 = 0.04, C.C10 = 0.03, B.B1 = 0.05, D.D5 = -0.04, B.B11 = -0.02, D.D2 = 0.01, B.B4 = 0.06, D.D15 = -0.01, C.C4 = -0.04, D.D8 = -0.02, B.B6 = -0.02, D.D3 = -0.01, D.D13 = -0.03, D.D7 = 0.02, C.C12 = -0.00, B.B7 = -0.03, C.C6 = -0.03, B.B5 = -0.02, D.D11 = 0.01, A.A2 = 0.04, C.C3 = -0.06, D.D10 = -0.01, D.D18 = -0.01, B.B13 = -0.09, D.D17 = -0.01, B.B10 = -0.02, C.C1 = 0.02, D.D4 = -0.04, C.C13 = -0.01, D.D14 = -0.02)
{today == "1" & senate == "0" & early == "0" & program == "0" & 30 == "0" & 06 == "0" & data == "0" & communications == "0"} => (A.A8 = -0.02, C.C9 = 0.07, B.B12 = -0.02, C.C11 = -0.05, C.C5 = -0.09, C.C7 = -0.06, B.B2 = 0.02, B.B3 = -0.01, D.D16 = -0.03, A.A7 = -0.06, D.D1 = 0.06, A.A4 = -0.14, C.C2 = 0.04, A.A3 = -0.01, A.A1 = 0.10, D.D9 = -0.06, D.D19 = -0.04, B.B8 = -0.05, D.D12 = -0.09, D.D6 = -0.05, C.C8 = -0.04, A.A6 = -0.02, B.B9 = 0.00, A.A5 = 0.05, C.C10 = -0.01, B.B1 = -0.23, D.D5 = 0.01, B.B11 = -0.02, D.D2 = 0.11, B.B4 = 0.00, D.D15 = -0.02, C.C4 = 0.04, D.D8 = 0.04, B.B6 = 0.00, D.D3 = -0.05, D.D13 = -0.04, D.D7 = -0.04, C.C12 = -0.02, B.B7 = 0.12, C.C6 = -0.06, B.B5 = -0.07, D.D11 = -0.07, A.A2 = -0.01, C.C3 = -0.03, D.D10 = -0.01, D.D18 = -0.01, B.B13 = -0.09, D.D17 = 0.03, B.B10 = 0.02, C.C1 = -0.07, D.D4 = 0.09, C.C13 = 0.03, D.D14 = -0.02)
{doc == "1" & enronxgate == "0" & understand == "0" & contracts == "0" & opportunity == "0" & today == "0" & deregulation == "0" & document == "0" & language == "0" & run == "0" & 40 == "0" & april == "0" & needed == "0" & bad == "0" & 31 == "0"} => (A.A8 = -0.04, C.C9 = 0.06, B.B12 = -0.01, C.C11 = 0.01, C.C5 = -0.14, C.C7 = -0.00, B.B2 = -0.00, B.B3 = 0.03, D.D16 = -0.01, A.A7 = 0.07, D.D1 = -0.01, A.A4 = -0.24, C.C2 = 0.21, A.A3 = 0.08, A.A1 = 0.02, D.D9 = -0.02, D.D19 = -0.02, B.B8 = 0.10, D.D12 = -0.07, D.D6 = -0.02, C.C8 = 0.13, A.A6 = 0.07, B.B9 = -0.03, A.A5 = 0.05, C.C10 = -0.10, B.B1 = -0.07, D.D5 = -0.04, B.B11 = -0.01, D.D2 = -0.08, B.B4 = -0.02, D.D15 = -0.01, C.C4 = -0.05, D.D8 = -0.01, B.B6 = 0.12, D.D3 = -0.04, D.D13 = -0.02, D.D7 = -0.02, C.C12 = -0.05, B.B7 = -0.02, C.C6 = -0.10, B.B5 = 0.05, D.D11 = -0.02, A.A2 = -0.10, C.C3 = 0.01, D.D10 = -0.14, D.D18 = -0.00, B.B13 = 0.26, D.D17 = -0.01, B.B10 = -0.01, C.C1 = -0.01, D.D4 = 0.05, C.C13 = -0.01, D.D14 = -0.01)
{power == "1" & california == "1" & writers == "0" & continue == "0" & ferc == "0"} => (A.A8 = -0.05, C.C9 = -0.06, B.B12 = -0.01, C.C11 = -0.03, C.C5 = -0.03, C.C7 = -0.02, B.B2 = -0.11, B.B3 = -0.02, D.D16 = -0.02, A.A7 = -0.01, D.D1 = -0.05, A.A4 = 0.06, C.C2 = -0.11, A.A3 = -0.05, A.A1 = 0.11, D.D9 = -0.06, D.D19 = -0.03, B.B8 = 0.05, D.D12 = 0.07, D.D6 = -0.03, C.C8 = 0.05, A.A6 = -0.15, B.B9 = 0.11, A.A5 = 0.08, C.C10 = -0.01, B.B1 = -0.14, D.D5 = -0.02, B.B11 = -0.02, D.D2 = -0.02, B.B4 = 0.06, D.D15 = -0.01, C.C4 = 0.05, D.D8 = -0.01, B.B6 = -0.06, D.D3 = -0.04, D.D13 = -0.02, D.D7 = -0.02, C.C12 = -0.04, B.B7 = 0.03, C.C6 = 0.11, B.B5 = -0.02, D.D11 = 0.02, A.A2 = -0.04, C.C3 = 0.07, D.D10 = -0.13, D.D18 = -0.01, B.B13 = 0.08, D.D17 = -0.01, B.B10 = -0.03, C.C1 = 0.05, D.D4 = -0.05, C.C13 = -0.02, D.D14 = -0.01)
{ken == "1" & policy == "0" & fact == "0" & point == "0" & lot == "0" & public == "0" & purchase == "0" & included == "0" & close == "0" & private == "0" & executives == "0" & sold == "0" & 8 == "0" & gave == "0" & chief == "0"} => (A.A8 = -0.05, C.C9 = 0.10, B.B12 = -0.01, C.C11 = 0.09, C.C5 = 0.16, C.C7 = 0.03, B.B2 = -0.11, B.B3 = -0.05, D.D16 = -0.01, A.A7 = -0.01, D.D1 = -0.02, A.A4 = 0.02, C.C2 = -0.16, A.A3 = -0.10, A.A1 = -0.01, D.D9 = -0.03, D.D19 = -0.01, B.B8 = -0.02, D.D12 = -0.09, D.D6 = -0.03, C.C8 = -0.14, A.A6 = 0.07, B.B9 = 0.06, A.A5 = 0.02, C.C10 = -0.06, B.B1 = -0.23, D.D5 = 0.02, B.B11 = -0.01, D.D2 = -0.04, B.B4 = -0.03, D.D15 = 0.04, C.C4 = -0.07, D.D8 = 0.03, B.B6 = -0.02, D.D3 = -0.03, D.D13 = -0.01, D.D7 = -0.03, C.C12 = 0.05, B.B7 = -0.04, C.C6 = -0.04, B.B5 = -0.02, D.D11 = -0.03, A.A2 = -0.08, C.C3 = -0.07, D.D10 = -0.10, D.D18 = -0.00, B.B13 = -0.09, D.D17 = -0.01, B.B10 = -0.04, C.C1 = -0.15, D.D4 = 0.08, C.C13 = -0.01, D.D14 = -0.01)
{45 == "1" & enron == "1"} => (A.A8 = 0.06, C.C9 = -0.08, B.B12 = 0.03, C.C11 = -0.04, C.C5 = 0.07, C.C7 = -0.09, B.B2 = -0.04, B.B3 = 0.01, D.D16 = 0.02, A.A7 = -0.02, D.D1 = -0.03, A.A4 = 0.09, C.C2 = -0.04, A.A3 = 0.05, A.A1 = 0.04, D.D9 = 0.01, D.D19 = 0.01, B.B8 = -0.02, D.D12 = 0.03, D.D6 = -0.02, C.C8 = -0.11, A.A6 = -0.13, B.B9 = -0.10, A.A5 = -0.14, C.C10 = 0.09, B.B1 = -0.01, D.D5 = -0.02, B.B11 = 0.01, D.D2 = -0.03, B.B4 = 0.04, D.D15 = -0.01, C.C4 = 0.08, D.D8 = -0.02, B.B6 = -0.03, D.D3 = -0.06, D.D13 = -0.02, D.D7 = -0.03, C.C12 = -0.06, B.B7 = -0.04, C.C6 = 0.02, B.B5 = 0.03, D.D11 = -0.07, A.A2 = 0.11, C.C3 = -0.03, D.D10 = -0.11, D.D18 = -0.01, B.B13 = -0.05, D.D17 = -0.01, B.B10 = -0.04, C.C1 = 0.08, D.D4 = -0.04, C.C13 = -0.02, D.D14 = -0.02)
{week == "1" & solution == "0" & dasovich == "0" & political == "0" & related == "0" & utility == "0" & conference == "0" & industry == "0"} => (A.A8 = -0.05, C.C9 = -0.02, B.B12 = -0.02, C.C11 = 0.03, C.C5 = 0.01, C.C7 = -0.09, B.B2 = 0.13, B.B3 = -0.04, D.D16 = -0.03, A.A7 = -0.04, D.D1 = -0.03, A.A4 = 0.09, C.C2 = -0.14, A.A3 = 0.01, A.A1 = -0.06, D.D9 = 0.09, D.D19 = -0.02, B.B8 = -0.05, D.D12 = 0.07, D.D6 = 0.03, C.C8 = -0.01, A.A6 = 0.05, B.B9 = -0.00, A.A5 = -0.05, C.C10 = -0.04, B.B1 = 0.05, D.D5 = -0.05, B.B11 = -0.01, D.D2 = -0.01, B.B4 = -0.04, D.D15 = 0.03, C.C4 = 0.08, D.D8 = -0.03, B.B6 = -0.03, D.D3 = 0.07, D.D13 = -0.04, D.D7 = 0.03, C.C12 = -0.07, B.B7 = -0.04, C.C6 = 0.04, B.B5 = -0.03, D.D11 = -0.04, A.A2 = 0.03, C.C3 = -0.01, D.D10 = 0.11, D.D18 = -0.01, B.B13 = 0.06, D.D17 = -0.01, B.B10 = 0.06, C.C1 = -0.12, D.D4 = -0.07, C.C13 = -0.01, D.D14 = -0.01)
{email == "0" & discuss == "1" & commissioner == "0" & employee == "0" & ny == "0" & george == "0" & karen == "0" & huge == "0" & 04 == "0"} => (A.A8 = -0.05, C.C9 = -0.05, B.B12 = -0.01, C.C11 = -0.00, C.C5 = -0.18, C.C7 = -0.04, B.B2 = -0.11, B.B3 = -0.07, D.D16 = -0.02, A.A7 = -0.02, D.D1 = -0.02, A.A4 = -0.07, C.C2 = -0.09, A.A3 = -0.02, A.A1 = -0.06, D.D9 = -0.05, D.D19 = -0.02, B.B8 = -0.05, D.D12 = -0.01, D.D6 = 0.03, C.C8 = 0.02, A.A6 = 0.01, B.B9 = -0.04, A.A5 = 0.10, C.C10 = -0.09, B.B1 = -0.20, D.D5 = -0.04, B.B11 = -0.01, D.D2 = -0.01, B.B4 = -0.02, D.D15 = -0.01, C.C4 = 0.01, D.D8 = -0.01, B.B6 = 0.02, D.D3 = -0.05, D.D13 = -0.03, D.D7 = 0.01, C.C12 = 0.06, B.B7 = 0.06, C.C6 = 0.07, B.B5 = -0.02, D.D11 = -0.05, A.A2 = -0.06, C.C3 = 0.00, D.D10 = 0.14, D.D18 = -0.01, B.B13 = -0.01, D.D17 = -0.01, B.B10 = -0.02, C.C1 = -0.11, D.D4 = 0.03, C.C13 = -0.02, D.D14 = -0.02)
{28 == "1"} => (A.A8 = -0.02, C.C9 = 0.00, B.B12 = 0.01, C.C11 = -0.08, C.C5 = -0.03, C.C7 = -0.05, B.B2 = -0.02, B.B3 = 0.01, D.D16 = -0.05, A.A7 = 0.02, D.D1 = 0.00, A.A4 = -0.00, C.C2 = 0.09, A.A3 = -0.05, A.A1 = -0.05, D.D9 = 0.00, D.D19 = 0.01, B.B8 = -0.04, D.D12 = -0.08, D.D6 = -0.06, C.C8 = -0.05, A.A6 = 0.03, B.B9 = 0.02, A.A5 = -0.05, C.C10 = -0.11, B.B1 = 0.03, D.D5 = -0.03, B.B11 = -0.05, D.D2 = -0.04, B.B4 = 0.01, D.D15 = -0.03, C.C4 = -0.08, D.D8 = -0.05, B.B6 = 0.04, D.D3 = -0.08, D.D13 = -0.04, D.D7 = 0.02, C.C12 = -0.07, B.B7 = -0.08, C.C6 = 0.06, B.B5 = -0.04, D.D11 = -0.02, A.A2 = -0.10, C.C3 = -0.04, D.D10 = -0.00, D.D18 = -0.02, B.B13 = 0.01, D.D17 = -0.03, B.B10 = -0.04, C.C1 = -0.01, D.D4 = -0.11, C.C13 = -0.03, D.D14 = -0.03)
{kean == "0" & plants == "0" & filing == "0" & quickly == "0" & questions == "0" & problems == "0" & research == "0" & today == "0" & june == "0" & amount == "0" & talking == "0" & system == "0" & tomorrow == "0" & na == "0" & 22 == "0" & stay == "0" & 24 == "0" & kaminski == "0"} => (A.A8 = 0.07, C.C9 = -0.11, B.B12 = -0.02, C.C11 = -0.03, C.C5 = 0.00, C.C7 = 0.04, B.B2 = -0.12, B.B3 = 0.05, D.D16 = 0.09, A.A7 = 0.08, D.D1 = -0.04, A.A4 = 0.05, C.C2 = -0.14, A.A3 = 0.00, A.A1 = -0.07, D.D9 = -0.09, D.D19 = 0.06, B.B8 = 0.10, D.D12 = 0.07, D.D6 = 0.08, C.C8 = 0.05, A.A6 = -0.07, B.B9 = -0.03, A.A5 = -0.07, C.C10 = -0.11, B.B1 = -0.19, D.D5 = -0.05, B.B11 = -0.02, D.D2 = -0.12, B.B4 = -0.08, D.D15 = 0.02, C.C4 = -0.14, D.D8 = -0.03, B.B6 = -0.04, D.D3 = 0.02, D.D13 = -0.07, D.D7 = 0.06, C.C12 = -0.00, B.B7 = -0.06, C.C6 = -0.11, B.B5 = 0.05, D.D11 = -0.09, A.A2 = 0.05, C.C3 = -0.10, D.D10 = 0.06, D.D18 = -0.02, B.B13 = -0.04, D.D17 = -0.03, B.B10 = -0.04, C.C1 = 0.09, D.D4 = 0.06, C.C13 = -0.03, D.D14 = -0.02)
{january == "1" & 20electricity == "0" & thursday == "0" & parent == "0"} => (A.A8 = -0.03, C.C9 = 0.06, B.B12 = -0.01, C.C11 = 0.03, C.C5 = 0.01, C.C7 = -0.08, B.B2 = 0.14, B.B3 = -0.04, D.D16 = -0.02, A.A7 = -0.02, D.D1 = -0.01, A.A4 = 0.08, C.C2 = -0.15, A.A3 = 0.14, A.A1 = -0.06, D.D9 = -0.03, D.D19 = -0.01, B.B8 = 0.03, D.D12 = -0.07, D.D6 = -0.02, C.C8 = -0.06, A.A6 = -0.00, B.B9 = -0.03, A.A5 = -0.10, C.C10 = 0.02, B.B1 = 0.01, D.D5 = -0.03, B.B11 = -0.01, D.D2 = -0.04, B.B4 = -0.08, D.D15 = -0.01, C.C4 = -0.08, D.D8 = 0.05, B.B6 = -0.03, D.D3 = -0.02, D.D13 = -0.02, D.D7 = -0.01, C.C12 = -0.04, B.B7 = 0.03, C.C6 = -0.15, B.B5 = -0.02, D.D11 = 0.21, A.A2 = -0.04, C.C3 = 0.00, D.D10 = 0.15, D.D18 = -0.00, B.B13 = -0.00, D.D17 = -0.01, B.B10 = 0.08, C.C1 = -0.05, D.D4 = -0.04, C.C13 = -0.01, D.D14 = 0.03)
{hearing == "1" & corp == "0"} => (A.A8 = -0.05, C.C9 = -0.00, B.B12 = -0.01, C.C11 = -0.08, C.C5 = -0.01, C.C7 = -0.01, B.B2 = -0.09, B.B3 = -0.01, D.D16 = -0.04, A.A7 = -0.03, D.D1 = -0.03, A.A4 = -0.02, C.C2 = -0.11, A.A3 = 0.06, A.A1 = 0.08, D.D9 = -0.02, D.D19 = -0.02, B.B8 = -0.04, D.D12 = 0.03, D.D6 = 0.17, C.C8 = 0.05, A.A6 = -0.04, B.B9 = -0.06, A.A5 = -0.01, C.C10 = -0.02, B.B1 = -0.08, D.D5 = -0.03, B.B11 = 0.01, D.D2 = -0.06, B.B4 = -0.11, D.D15 = -0.02, C.C4 = 0.03, D.D8 = -0.01, B.B6 = -0.03, D.D3 = -0.01, D.D13 = -0.01, D.D7 = -0.04, C.C12 = 0.01, B.B7 = -0.03, C.C6 = -0.04, B.B5 = -0.04, D.D11 = -0.01, A.A2 = -0.08, C.C3 = -0.03, D.D10 = -0.14, D.D18 = -0.01, B.B13 = -0.01, D.D17 = -0.01, B.B10 = 0.07, C.C1 = 0.05, D.D4 = -0.05, C.C13 = -0.02, D.D14 = -0.02)
