{} => (amazed-suprised = -0.81, happy-pleased = -0.88, relaxing-calm = -0.19, quiet-still = -0.98, sad-lonely = -0.84, angry-aggresive = -0.72)
{BH_HighPeakAmp <= 0.01 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.24 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.37 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.24 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.04 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.51 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.19} => (amazed-suprised = 0.00, happy-pleased = -0.07, relaxing-calm = -0.03, quiet-still = 0.06, sad-lonely = 0.03, angry-aggresive = 0.06)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.40 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.78 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.55 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.95 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & BH_HighPeakAmp <= 1.34 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.44 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.96 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Std_Mem40_Rolloff > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.54 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.33 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.33 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.39} => (amazed-suprised = -0.02, happy-pleased = -0.05, relaxing-calm = -0.10, quiet-still = -0.05, sad-lonely = -0.01, angry-aggresive = 0.07)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.09 & BH_HighPeakBPM <= 181.00 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.19 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.87 & BH_HighPeakAmp <= 1.41 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.37 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.55 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.16 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.11 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.03} => (amazed-suprised = -0.03, happy-pleased = -0.07, relaxing-calm = 0.03, quiet-still = -0.03, sad-lonely = 0.09, angry-aggresive = -0.05)
{BHSUM3 <= 0.75 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.46 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.35 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.93 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.12 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.11 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.35 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.76 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.21 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.05 & BH_LowPeakBPM > 53.50} => (amazed-suprised = -0.07, happy-pleased = -0.08, relaxing-calm = 0.06, quiet-still = 0.01, sad-lonely = 0.01, angry-aggresive = 0.02)
{BHSUM2 <= 0.28 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.72 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -68.49 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.42 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.05 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 1.06 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.13 & Mean_Acc1298_Std_Mem40_Flux > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.19 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.15} => (amazed-suprised = -0.03, happy-pleased = 0.06, relaxing-calm = 0.06, quiet-still = -0.01, sad-lonely = -0.05, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.20 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.13 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.27 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.32 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.79 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.35 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.40 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 1.01 & BHSUM2 <= 1.69 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.16 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.66 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.14 & BHSUM1 <= 1.73 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.44 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & BHSUM3 > 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.10 & BHSUM2 > 0.00 & Mean_Acc1298_Std_Mem40_Centroid > 0.01 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.62 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.14 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_3 > -0.52 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.19 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.79 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.04 & Std_Acc1298_Std_Mem40_Centroid > 0.01} => (amazed-suprised = 0.04, happy-pleased = 0.05, relaxing-calm = 0.02, quiet-still = -0.07, sad-lonely = -0.08, angry-aggresive = -0.07)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.43 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.63 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.51 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.31 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.87 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.25 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.28 & BHSUM3 > 0.23 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_0 > 1.76 & BHSUM2 > 0.03} => (amazed-suprised = 0.00, happy-pleased = -0.07, relaxing-calm = -0.03, quiet-still = 0.00, sad-lonely = -0.05, angry-aggresive = 0.06)
{BHSUM3 <= 1.30 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.06 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 1.00 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.73 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.94 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.34 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.43 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.48} => (amazed-suprised = -0.05, happy-pleased = 0.04, relaxing-calm = 0.04, quiet-still = 0.03, sad-lonely = -0.04, angry-aggresive = -0.02)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.07 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.32 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.56 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.21 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.26 & BH_LowPeakBPM <= 101.00 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.50 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.74 & BHSUM1 <= 0.72 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.31 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.42 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.59 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.07 & BHSUM1 > 0.02 & Mean_Acc1298_Mean_Mem40_Flux > 0.07 & Mean_Acc1298_Std_Mem40_Centroid > 0.01} => (amazed-suprised = -0.02, happy-pleased = -0.03, relaxing-calm = -0.06, quiet-still = -0.05, sad-lonely = 0.02, angry-aggresive = -0.08)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 0.80 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 8.31 & BHSUM3 <= 1.45 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.25 & Mean_Acc1298_Std_Mem40_Centroid <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.32 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.41 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.19} => (amazed-suprised = -0.03, happy-pleased = 0.00, relaxing-calm = 0.09, quiet-still = 0.03, sad-lonely = -0.03, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.18 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.88 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.98 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 1.05 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.83 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.70 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Mean_Acc1298_Std_Mem40_Rolloff > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.31 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.71} => (amazed-suprised = 0.02, happy-pleased = -0.10, relaxing-calm = 0.01, quiet-still = -0.04, sad-lonely = -0.02, angry-aggresive = 0.02)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.65 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.65 & BH_HighPeakBPM > 119.00 & Std_Acc1298_Std_Mem40_Rolloff > 0.03} => (amazed-suprised = 0.01, happy-pleased = -0.05, relaxing-calm = -0.00, quiet-still = -0.02, sad-lonely = 0.00, angry-aggresive = 0.04)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 1.01 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.59 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.16 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.44 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.43 & BH_LowPeakBPM <= 109.50 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.59 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.84 & Mean_Acc1298_Std_Mem40_Rolloff > 0.04 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.82 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.04 & BHSUM2 > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.13} => (amazed-suprised = 0.07, happy-pleased = 0.01, relaxing-calm = -0.06, quiet-still = -0.02, sad-lonely = 0.03, angry-aggresive = -0.00)
{Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.08 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.17 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.77 & BH_LowPeakAmp <= 0.37 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.57 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.97 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 3.15 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 5.41 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.41 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.20 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.11 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.38 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09} => (amazed-suprised = -0.03, happy-pleased = 0.01, relaxing-calm = 0.08, quiet-still = 0.10, sad-lonely = 0.02, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.07 & BHSUM1 <= 0.72 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.58 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.34 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.11 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.59 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.33 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.17 & Mean_Acc1298_Std_Mem40_MFCC_0 > 1.86} => (amazed-suprised = -0.04, happy-pleased = -0.07, relaxing-calm = 0.01, quiet-still = -0.04, sad-lonely = -0.01, angry-aggresive = 0.06)
{Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.23 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.11 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.49 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.48 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.99 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.40 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.65 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.18 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.21 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.10 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.48} => (amazed-suprised = -0.02, happy-pleased = 0.06, relaxing-calm = 0.06, quiet-still = 0.03, sad-lonely = -0.06, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.32 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.48 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.25 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.28 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 8.17 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.20 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.67 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.94 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.33 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.80 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.30 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -83.77} => (amazed-suprised = -0.00, happy-pleased = 0.01, relaxing-calm = -0.12, quiet-still = -0.01, sad-lonely = 0.03, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -78.99 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 3.16 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.30 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.54 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.05 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & BH_LowPeakAmp > 0.01 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11 & BHSUM3 > 0.18 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.22} => (amazed-suprised = -0.05, happy-pleased = 0.02, relaxing-calm = 0.05, quiet-still = 0.01, sad-lonely = -0.07, angry-aggresive = -0.01)
{Std_Acc1298_Std_Mem40_MFCC_2 <= 0.19 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.91 & Std_Acc1298_Std_Mem40_Rolloff <= 0.15 & BH_LowPeakBPM <= 100.00 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.43 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.27} => (amazed-suprised = 0.04, happy-pleased = -0.01, relaxing-calm = 0.03, quiet-still = 0.03, sad-lonely = -0.08, angry-aggresive = -0.00)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.83 & BHSUM3 <= 1.71 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.77 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.87 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.39 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & BHSUM1 > 0.19 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.71 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.66 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.09} => (amazed-suprised = -0.02, happy-pleased = 0.00, relaxing-calm = 0.06, quiet-still = -0.07, sad-lonely = -0.08, angry-aggresive = -0.01)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.71 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.78 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 2.10 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.42 & Std_Acc1298_Std_Mem40_Rolloff <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.97 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.57 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.27 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -80.09 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.14} => (amazed-suprised = -0.05, happy-pleased = -0.01, relaxing-calm = 0.07, quiet-still = -0.00, sad-lonely = 0.07, angry-aggresive = -0.01)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.46 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.71 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.46 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.65 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.95 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.73 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 1.14 & BH_LowPeakAmp <= 1.40 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.49 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.68 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.35 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.06} => (amazed-suprised = -0.05, happy-pleased = -0.01, relaxing-calm = -0.08, quiet-still = 0.01, sad-lonely = -0.09, angry-aggresive = -0.03)
{Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.27 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.70 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.58 & Mean_Acc1298_Std_Mem40_Centroid > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_3 > -0.52 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.19 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.14} => (amazed-suprised = 0.05, happy-pleased = 0.02, relaxing-calm = 0.02, quiet-still = -0.00, sad-lonely = -0.06, angry-aggresive = -0.06)
{Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.35 & Mean_Acc1298_Std_Mem40_Centroid <= 0.09 & BH_LowPeakBPM <= 101.00 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.89 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.50 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.98 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.90 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.35 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.14 & Std_Acc1298_Mean_Mem40_Centroid > 0.01} => (amazed-suprised = -0.01, happy-pleased = -0.06, relaxing-calm = 0.07, quiet-still = 0.00, sad-lonely = 0.07, angry-aggresive = 0.03)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 4.98 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.94 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.31 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.22 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.72 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.92 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.98 & Std_Acc1298_Std_Mem40_Rolloff <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.31 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.32 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.25 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.27 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -92.78 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.17 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.22 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.02, happy-pleased = -0.07, relaxing-calm = -0.08, quiet-still = -0.04, sad-lonely = 0.06, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.66 & Mean_Acc1298_Std_Mem40_Centroid <= 0.13 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.15 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.70 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_9 > -0.11 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.95 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.16 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.16 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.43 & BHSUM2 > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.41 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07} => (amazed-suprised = -0.02, happy-pleased = 0.08, relaxing-calm = -0.01, quiet-still = -0.05, sad-lonely = 0.00, angry-aggresive = 0.03)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.54 & BH_HighPeakAmp <= 1.42 & BH_LowPeakBPM <= 103.00 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.80 & Mean_Acc1298_Mean_Mem40_Flux <= 0.11 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.49 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.67 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.10 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.17 & BHSUM1 > 0.02} => (amazed-suprised = 0.09, happy-pleased = -0.08, relaxing-calm = 0.03, quiet-still = -0.01, sad-lonely = 0.00, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.07 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.57 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.79 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.13 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.53 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.14 & BH_HighPeakBPM > 135.00 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.48 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.39 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.15} => (amazed-suprised = -0.05, happy-pleased = -0.05, relaxing-calm = 0.02, quiet-still = -0.01, sad-lonely = -0.04, angry-aggresive = 0.05)
