{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.19, quiet-still = -0.95, sad-lonely = -0.84, angry-aggresive = -0.72)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.23 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.61 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.61 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.41 & Mean_Acc1298_Std_Mem40_Rolloff > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -80.08 & BH_LowPeakAmp > 0.06 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.05 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.09} => (amazed-suprised = 0.02, happy-pleased = 0.07, relaxing-calm = -0.07, quiet-still = -0.03, sad-lonely = -0.01, angry-aggresive = 0.06)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.55 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.51 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.80 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 9.22 & BHSUM1 <= 1.66 & BH_HighPeakBPM <= 217.00 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.44 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.04 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.06, happy-pleased = -0.03, relaxing-calm = -0.04, quiet-still = -0.02, sad-lonely = -0.10, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.37 & BH_LowPeakAmp <= 0.41 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.56 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.66 & BHSUM1 <= 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -61.89 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.70 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.11 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.42 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.90} => (amazed-suprised = 0.01, happy-pleased = 0.02, relaxing-calm = 0.11, quiet-still = -0.01, sad-lonely = -0.06, angry-aggresive = -0.09)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.69 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.63 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.79} => (amazed-suprised = -0.03, happy-pleased = -0.06, relaxing-calm = -0.06, quiet-still = -0.06, sad-lonely = -0.01, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.15 & BH_HighLowRatio <= 2.50 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.91 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.76 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.31 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.86 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.54} => (amazed-suprised = -0.06, happy-pleased = -0.08, relaxing-calm = 0.06, quiet-still = 0.04, sad-lonely = 0.03, angry-aggresive = 0.04)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.17 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.17 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.31 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.28 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.47} => (amazed-suprised = 0.06, happy-pleased = 0.10, relaxing-calm = -0.03, quiet-still = 0.03, sad-lonely = -0.07, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.86 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.19 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.86 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.60 & Std_Acc1298_Std_Mem40_Rolloff <= 0.08 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -66.82 & BH_LowPeakBPM > 54.50 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.18 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.16 & BHSUM3 > 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.18 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.28 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.63} => (amazed-suprised = -0.05, happy-pleased = 0.09, relaxing-calm = -0.06, quiet-still = -0.02, sad-lonely = 0.02, angry-aggresive = -0.00)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.24 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.63 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -66.82 & BH_LowPeakBPM > 54.50 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.10 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.13} => (amazed-suprised = -0.01, happy-pleased = 0.01, relaxing-calm = -0.05, quiet-still = -0.02, sad-lonely = 0.08, angry-aggresive = -0.04)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.06 & BH_HighPeakAmp <= 1.09 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.57 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_2 > 1.18 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & BHSUM2 > 0.02 & BH_LowPeakAmp > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.09 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.12} => (amazed-suprised = -0.03, happy-pleased = -0.04, relaxing-calm = -0.04, quiet-still = 0.05, sad-lonely = 0.09, angry-aggresive = 0.05)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.28 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.45 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.01 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.16 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.43 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.65 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.28 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.16 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.44 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.19 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.65 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.47 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.50 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.47 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = 0.04, happy-pleased = 0.09, relaxing-calm = -0.04, quiet-still = -0.03, sad-lonely = -0.10, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.75 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.70 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.45 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.34 & Mean_Acc1298_Std_Mem40_Rolloff > 0.16 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.51 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.78 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.37} => (amazed-suprised = -0.03, happy-pleased = -0.10, relaxing-calm = 0.01, quiet-still = -0.05, sad-lonely = 0.03, angry-aggresive = 0.04)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.38 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.53 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.20 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.76 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.41 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.07 & BH_LowPeakAmp > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.15 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.28 & BHSUM2 > 0.00 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.21 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.30} => (amazed-suprised = -0.06, happy-pleased = 0.03, relaxing-calm = -0.06, quiet-still = -0.02, sad-lonely = -0.08, angry-aggresive = -0.08)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.61 & BH_LowPeakAmp <= 0.97} => (amazed-suprised = 0.06, happy-pleased = -0.05, relaxing-calm = -0.01, quiet-still = -0.00, sad-lonely = -0.02, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.67 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.89 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.75 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.78} => (amazed-suprised = -0.03, happy-pleased = -0.01, relaxing-calm = -0.02, quiet-still = -0.01, sad-lonely = -0.06, angry-aggresive = 0.08)
{Mean_Acc1298_Std_Mem40_MFCC_0 <= 5.87 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.64 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.54 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.19 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.73 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.57 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.18 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -90.10 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.79 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.67 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09} => (amazed-suprised = 0.03, happy-pleased = -0.07, relaxing-calm = -0.00, quiet-still = 0.01, sad-lonely = 0.10, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -64.02 & BHSUM2 <= 0.46 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.72 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.97 & BHSUM1 <= 0.53 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.37} => (amazed-suprised = -0.03, happy-pleased = -0.07, relaxing-calm = 0.09, quiet-still = 0.03, sad-lonely = 0.00, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.12 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.27 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.85 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.19 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.56 & BHSUM3 <= 3.17 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & BHSUM2 > 0.11 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.39 & Mean_Acc1298_Std_Mem40_MFCC_0 > 1.86 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.14 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.44 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.06} => (amazed-suprised = 0.00, happy-pleased = 0.11, relaxing-calm = -0.06, quiet-still = -0.05, sad-lonely = -0.05, angry-aggresive = -0.05)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.80 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.15 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.52 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.16 & BH_LowPeakBPM <= 95.00 & BHSUM1 <= 1.12 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.51 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.40 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.74 & BH_LowPeakAmp <= 1.04 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 1.02 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 0.54 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.15 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.39 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.24} => (amazed-suprised = -0.01, happy-pleased = -0.00, relaxing-calm = -0.08, quiet-still = -0.03, sad-lonely = -0.04, angry-aggresive = 0.10)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.11 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.32 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.96 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & BH_HighPeakBPM <= 227.00 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.54 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.32 & BH_LowPeakBPM > 60.50 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.07} => (amazed-suprised = -0.09, happy-pleased = -0.04, relaxing-calm = 0.06, quiet-still = 0.00, sad-lonely = -0.10, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.05 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.65 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.22 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 2.08 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.92 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.16 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.76} => (amazed-suprised = 0.02, happy-pleased = -0.05, relaxing-calm = -0.01, quiet-still = -0.06, sad-lonely = 0.09, angry-aggresive = -0.07)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.56 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.93 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & BHSUM3 > 0.46} => (amazed-suprised = 0.08, happy-pleased = 0.01, relaxing-calm = -0.05, quiet-still = -0.03, sad-lonely = -0.03, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.79 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.32 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.26 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.38 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.80 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = -0.04, happy-pleased = -0.03, relaxing-calm = 0.01, quiet-still = 0.03, sad-lonely = 0.11, angry-aggresive = -0.04)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.24 & Mean_Acc1298_Std_Mem40_Centroid <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.31 & BH_LowPeakBPM <= 107.50 & Std_Acc1298_Mean_Mem40_Flux <= 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.76 & Std_Acc1298_Std_Mem40_Rolloff > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.41} => (amazed-suprised = 0.09, happy-pleased = -0.02, relaxing-calm = -0.01, quiet-still = -0.02, sad-lonely = -0.02, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -77.64 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.25 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.74 & Mean_Acc1298_Std_Mem40_Centroid > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.75} => (amazed-suprised = -0.06, happy-pleased = 0.04, relaxing-calm = 0.02, quiet-still = -0.00, sad-lonely = -0.10, angry-aggresive = -0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -70.89 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.24 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.98 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.73 & BH_HighPeakBPM <= 226.50 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 1.06 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.56 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.14 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.31} => (amazed-suprised = -0.06, happy-pleased = -0.01, relaxing-calm = 0.03, quiet-still = 0.07, sad-lonely = 0.00, angry-aggresive = -0.08)
{Mean_Acc1298_Std_Mem40_Rolloff <= 0.28 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.10 & BH_HighLowRatio > 2.50 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.32 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.06} => (amazed-suprised = 0.07, happy-pleased = 0.06, relaxing-calm = 0.02, quiet-still = -0.04, sad-lonely = 0.02, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.33 & BH_HighLowRatio <= 2.50 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.88 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.40 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.79 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.13 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.14 & BHSUM2 > 0.02} => (amazed-suprised = -0.01, happy-pleased = -0.10, relaxing-calm = 0.02, quiet-still = -0.05, sad-lonely = -0.07, angry-aggresive = 0.04)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.26 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.59 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.36 & Mean_Acc1298_Std_Mem40_Rolloff > 0.08 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.11 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.19} => (amazed-suprised = -0.04, happy-pleased = 0.04, relaxing-calm = -0.06, quiet-still = -0.07, sad-lonely = 0.01, angry-aggresive = -0.04)
{BH_HighPeakBPM <= 161.00 & BHSUM2 <= 0.65 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.18 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.94 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.45 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.30 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.02 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.44 & Std_Acc1298_Std_Mem40_Rolloff > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.01 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.18} => (amazed-suprised = -0.06, happy-pleased = 0.01, relaxing-calm = 0.07, quiet-still = -0.02, sad-lonely = 0.09, angry-aggresive = -0.08)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.67 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.41 & BH_LowPeakAmp <= 1.25 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.72 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.88 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.99 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.77 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.53 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.11} => (amazed-suprised = -0.05, happy-pleased = -0.07, relaxing-calm = -0.04, quiet-still = -0.02, sad-lonely = -0.03, angry-aggresive = 0.06)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -65.52 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.25 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.65 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.62 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.32 & BH_LowPeakBPM > 55.50 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.04} => (amazed-suprised = -0.00, happy-pleased = -0.09, relaxing-calm = -0.04, quiet-still = -0.04, sad-lonely = -0.06, angry-aggresive = 0.00)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.73 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.16 & BH_LowPeakAmp <= 0.76 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.57 & Std_Acc1298_Mean_Mem40_Rolloff > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.16 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.07} => (amazed-suprised = 0.07, happy-pleased = -0.03, relaxing-calm = 0.02, quiet-still = -0.01, sad-lonely = 0.04, angry-aggresive = 0.06)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 3.97 & BH_LowPeakAmp <= 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.59 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.76 & BH_LowPeakBPM <= 107.00 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.17 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.14 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.48 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.02 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.21} => (amazed-suprised = 0.01, happy-pleased = 0.05, relaxing-calm = -0.02, quiet-still = 0.06, sad-lonely = -0.10, angry-aggresive = 0.00)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= -0.01 & BH_LowPeakBPM <= 107.50 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.85 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.54 & Std_Acc1298_Mean_Mem40_Rolloff > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.21 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.08} => (amazed-suprised = 0.06, happy-pleased = -0.04, relaxing-calm = 0.03, quiet-still = -0.01, sad-lonely = 0.06, angry-aggresive = -0.03)
