mlrl-testbed mlrl.boosting --log-level debug --base-dir python/tests/res/tmp --data-dir python/tests/res/data --dataset atp7d --result-dir results --problem-type regression --save-evaluation true --data-split cross-validation --print-evaluation false --save-evaluation false --print-rules true --save-rules true
Starting experiment using the regression algorithm "BoomerRegressor"...
Writing output data to file "python/tests/res/tmp/metadata.yml"...
Performing full 10-fold cross validation...
Fold 1 / 10:
Reading input data from file "python/tests/res/data/atp7d.arff"...
Parsing meta-data from file "python/tests/res/data/atp7d.xml"...
Fitting model to 266 training examples...
A dense matrix is used to store the feature values of the training examples
A dense matrix is used to store the regression scores of the training examples
Successfully fit model in <duration>
Model (Fold 1):

{} => (LBL+ALLminpA+bt7d_000 = 275.56, LBL+ALLminp0+bt7d_000 = 335.45, LBL+aDLminpA+bt7d_000 = 369.96, LBL+aCOminpA+bt7d_000 = 395.42, LBL+aFLminpA+bt7d_000 = 293.82, LBL+aUAminpA+bt7d_000 = 394.12)
{ALLnumquotes4'l2 <= 732.00 & aAAminp2 <= 956.50 & aAAavgp4'l2 > 492.18 & ALLnumquotes4 > 465.00 & aFLminp4'l1 > 334.00} => (LBL+ALLminpA+bt7d_000 = -0.20, LBL+ALLminp0+bt7d_000 = -0.32, LBL+aDLminpA+bt7d_000 = -0.01, LBL+aCOminpA+bt7d_000 = -0.15, LBL+aFLminpA+bt7d_000 = 0.45, LBL+aUAminpA+bt7d_000 = 0.01)
{aF9avgpA'l1 <= 504.38 & aAAnumquotes4'l1 > 28.50 & aUSavgp0 > 591.28} => (LBL+ALLminpA+bt7d_000 = -0.45, LBL+ALLminp0+bt7d_000 = 0.30, LBL+aDLminpA+bt7d_000 = -0.46, LBL+aCOminpA+bt7d_000 = -0.28, LBL+aFLminpA+bt7d_000 = -0.17, LBL+aUAminpA+bt7d_000 = -0.11)
{aCOminp2 <= 349.00 & aUAminpA'l2 <= 304.00 & aCOnumquotes2'l2 > 36.50} => (LBL+ALLminpA+bt7d_000 = 0.44, LBL+ALLminp0+bt7d_000 = -0.02, LBL+aDLminpA+bt7d_000 = 0.38, LBL+aCOminpA+bt7d_000 = -0.37, LBL+aFLminpA+bt7d_000 = 0.19, LBL+aUAminpA+bt7d_000 = -0.07)
{aAAavgp4 <= 472.91 & ALLnumquotes4'l1 <= 508.50 & aAAavgp2 <= 583.12 & fdisoweekday7 <= 0.50 & aUSminp4'l1 <= 571.00 & aMULTnumquotesA'l1 <= 12.50 & aF9avgp4'l1 > 400.63 & aF9minp2'l2 > 324.00 & ALLavgp0'l2 > 420.99 & aCOavgp4 > 425.25} => (LBL+ALLminpA+bt7d_000 = 0.04, LBL+ALLminp0+bt7d_000 = 0.38, LBL+aDLminpA+bt7d_000 = 0.34, LBL+aCOminpA+bt7d_000 = 0.41, LBL+aFLminpA+bt7d_000 = 0.02, LBL+aUAminpA+bt7d_000 = 0.63)
{aUAminp0 <= 314.00 & aAAnumquotes4'l2 <= 21.00 & aUSavgp2'l1 <= 444.88} => (LBL+ALLminpA+bt7d_000 = -0.42, LBL+ALLminp0+bt7d_000 = 0.09, LBL+aDLminpA+bt7d_000 = -0.12, LBL+aCOminpA+bt7d_000 = -0.13, LBL+aFLminpA+bt7d_000 = 0.48, LBL+aUAminpA+bt7d_000 = -0.12)
{aDLminp4 <= 251.00 & aUAnumquotesA'l1 <= 353.50} => (LBL+ALLminpA+bt7d_000 = -0.25, LBL+ALLminp0+bt7d_000 = -0.08, LBL+aDLminpA+bt7d_000 = 0.47, LBL+aCOminpA+bt7d_000 = -0.16, LBL+aFLminpA+bt7d_000 = 0.30, LBL+aUAminpA+bt7d_000 = -0.17)
{aAAavgp2 <= 375.23 & aDLavgpA'l1 <= 511.43 & aOTHERavgp0 > 408.26} => (LBL+ALLminpA+bt7d_000 = -0.49, LBL+ALLminp0+bt7d_000 = -0.40, LBL+aDLminpA+bt7d_000 = -0.15, LBL+aCOminpA+bt7d_000 = 0.04, LBL+aFLminpA+bt7d_000 = -0.25, LBL+aUAminpA+bt7d_000 = -0.03)
{aUAnumquotesA > 548.00 & aDLnumquotes2'l1 > 30.50} => (LBL+ALLminpA+bt7d_000 = -0.40, LBL+ALLminp0+bt7d_000 = 0.25, LBL+aDLminpA+bt7d_000 = 0.73, LBL+aCOminpA+bt7d_000 = 0.17, LBL+aFLminpA+bt7d_000 = 0.40, LBL+aUAminpA+bt7d_000 = -0.02)
{ALLavgpA'l1 <= 479.32 & ALLnumquotes0'l2 > 144.50 & aAAnumquotes4'l1 > 1.50 & aMULTminp0'l1 > 319.00 & ALLnumquotes4'l1 > 410.50} => (LBL+ALLminpA+bt7d_000 = 0.79, LBL+ALLminp0+bt7d_000 = 0.26, LBL+aDLminpA+bt7d_000 = 0.64, LBL+aCOminpA+bt7d_000 = 0.16, LBL+aFLminpA+bt7d_000 = 0.19, LBL+aUAminpA+bt7d_000 = 0.12)
{aAAnumquotesA > 239.50} => (LBL+ALLminpA+bt7d_000 = -0.20, LBL+ALLminp0+bt7d_000 = -0.26, LBL+aDLminpA+bt7d_000 = 0.68, LBL+aCOminpA+bt7d_000 = -0.05, LBL+aFLminpA+bt7d_000 = 0.28, LBL+aUAminpA+bt7d_000 = -0.10)
{aSYavgp4 <= 396.39 & aMULTavgp0 > 483.08} => (LBL+ALLminpA+bt7d_000 = -0.04, LBL+ALLminp0+bt7d_000 = 0.10, LBL+aDLminpA+bt7d_000 = -0.32, LBL+aCOminpA+bt7d_000 = -0.03, LBL+aFLminpA+bt7d_000 = 0.76, LBL+aUAminpA+bt7d_000 = -0.10)
{aDLminpA <= 415.50 & dtd > 83.50} => (LBL+ALLminpA+bt7d_000 = -0.07, LBL+ALLminp0+bt7d_000 = 0.14, LBL+aDLminpA+bt7d_000 = 0.14, LBL+aCOminpA+bt7d_000 = -0.14, LBL+aFLminpA+bt7d_000 = 0.05, LBL+aUAminpA+bt7d_000 = 0.69)
{aAAavgpA <= 384.88 & aAAnumquotes2'l2 <= 24.00 & aDLminp2 > 394.00} => (LBL+ALLminpA+bt7d_000 = -0.37, LBL+ALLminp0+bt7d_000 = -0.70, LBL+aDLminpA+bt7d_000 = -0.24, LBL+aCOminpA+bt7d_000 = -0.08, LBL+aFLminpA+bt7d_000 = 0.65, LBL+aUAminpA+bt7d_000 = -0.50)
{ALLnumquotes4'l2 <= 76.00} => (LBL+ALLminpA+bt7d_000 = 0.18, LBL+ALLminp0+bt7d_000 = -0.04, LBL+aDLminpA+bt7d_000 = -0.32, LBL+aCOminpA+bt7d_000 = -0.21, LBL+aFLminpA+bt7d_000 = -0.20, LBL+aUAminpA+bt7d_000 = 0.10)
{aDLavgpA'l1 <= 503.33 & aCOnumquotes2 > 151.00} => (LBL+ALLminpA+bt7d_000 = 0.26, LBL+ALLminp0+bt7d_000 = 0.32, LBL+aDLminpA+bt7d_000 = -0.46, LBL+aCOminpA+bt7d_000 = -0.10, LBL+aFLminpA+bt7d_000 = -0.03, LBL+aUAminpA+bt7d_000 = -0.06)
{aMULTavgp2'l1 <= 351.63 & aSYavgp0'l1 <= 334.50} => (LBL+ALLminpA+bt7d_000 = -0.10, LBL+ALLminp0+bt7d_000 = -0.16, LBL+aDLminpA+bt7d_000 = -0.36, LBL+aCOminpA+bt7d_000 = -0.31, LBL+aFLminpA+bt7d_000 = -0.29, LBL+aUAminpA+bt7d_000 = -0.14)
{aDLnumquotes4'l1 > 70.00 & aAAminp0'l2 > 400.00} => (LBL+ALLminpA+bt7d_000 = 0.21, LBL+ALLminp0+bt7d_000 = 0.22, LBL+aDLminpA+bt7d_000 = -0.35, LBL+aCOminpA+bt7d_000 = 0.23, LBL+aFLminpA+bt7d_000 = -0.17, LBL+aUAminpA+bt7d_000 = -0.57)
{aF9numquotes4'l1 > 45.00} => (LBL+ALLminpA+bt7d_000 = -0.02, LBL+ALLminp0+bt7d_000 = 0.28, LBL+aDLminpA+bt7d_000 = 0.32, LBL+aCOminpA+bt7d_000 = -0.41, LBL+aFLminpA+bt7d_000 = 0.12, LBL+aUAminpA+bt7d_000 = -0.52)
{aDLminp4'l1 <= 260.50 & aOTHERminp4'l2 <= 265.00} => (LBL+ALLminpA+bt7d_000 = -0.39, LBL+ALLminp0+bt7d_000 = -0.16, LBL+aDLminpA+bt7d_000 = 0.12, LBL+aCOminpA+bt7d_000 = 0.12, LBL+aFLminpA+bt7d_000 = -0.46, LBL+aUAminpA+bt7d_000 = -0.00)
{aDLminp2 <= 299.50 & dtd <= 44.50 & aFLavgp2 <= 425.92 & aDLavgp4'l1 > 343.02} => (LBL+ALLminpA+bt7d_000 = 0.38, LBL+ALLminp0+bt7d_000 = 0.30, LBL+aDLminpA+bt7d_000 = 0.28, LBL+aCOminpA+bt7d_000 = -0.41, LBL+aFLminpA+bt7d_000 = 0.15, LBL+aUAminpA+bt7d_000 = -0.34)
{aUSminpA'l1 <= 288.50 & aDLavgp0'l1 > 499.92} => (LBL+ALLminpA+bt7d_000 = -0.22, LBL+ALLminp0+bt7d_000 = -0.66, LBL+aDLminpA+bt7d_000 = -0.05, LBL+aCOminpA+bt7d_000 = 0.05, LBL+aFLminpA+bt7d_000 = -0.26, LBL+aUAminpA+bt7d_000 = 0.12)
{aOTHERminp0'l1 <= 316.50 & aCOnumquotes4 > 166.50 & aOTHERminp4'l2 > 270.50 & aMULTminp2'l1 > 349.00 & aFLavgp0'l1 > 443.22} => (LBL+ALLminpA+bt7d_000 = 0.23, LBL+ALLminp0+bt7d_000 = 0.49, LBL+aDLminpA+bt7d_000 = -0.31, LBL+aCOminpA+bt7d_000 = 0.20, LBL+aFLminpA+bt7d_000 = 0.06, LBL+aUAminpA+bt7d_000 = -0.42)
{aUSnumquotesA'l2 <= 32.50 & aF9avgpA'l1 > 491.88} => (LBL+ALLminpA+bt7d_000 = 0.01, LBL+ALLminp0+bt7d_000 = -0.17, LBL+aDLminpA+bt7d_000 = 0.29, LBL+aCOminpA+bt7d_000 = 0.19, LBL+aFLminpA+bt7d_000 = -0.29, LBL+aUAminpA+bt7d_000 = 0.21)
{aF9numquotes4'l2 > 25.50 & ALLavgpA'l7 > 551.50} => (LBL+ALLminpA+bt7d_000 = 0.12, LBL+ALLminp0+bt7d_000 = 0.65, LBL+aDLminpA+bt7d_000 = -0.51, LBL+aCOminpA+bt7d_000 = -0.17, LBL+aFLminpA+bt7d_000 = -0.52, LBL+aUAminpA+bt7d_000 = -0.11)
{aUAminp4'l1 <= 450.00 & aMULTavgp4 <= 1077.16 & aUSavgpA'l1 > 574.47} => (LBL+ALLminpA+bt7d_000 = 0.28, LBL+ALLminp0+bt7d_000 = -0.27, LBL+aDLminpA+bt7d_000 = -0.09, LBL+aCOminpA+bt7d_000 = -0.03, LBL+aFLminpA+bt7d_000 = 0.66, LBL+aUAminpA+bt7d_000 = -0.25)
{aCOavgpA'l2 <= 476.90 & aAAavgpA <= 448.54 & aDLnumquotesA'l2 > 491.00 & aUAavgp0'l2 > 330.10} => (LBL+ALLminpA+bt7d_000 = -0.37, LBL+ALLminp0+bt7d_000 = -0.04, LBL+aDLminpA+bt7d_000 = -0.02, LBL+aCOminpA+bt7d_000 = -0.27, LBL+aFLminpA+bt7d_000 = 0.27, LBL+aUAminpA+bt7d_000 = 0.25)
{ALLavgp0'l2 <= 478.37 & ALLnumquotesA'l2 <= 1167.00 & ALLnumquotes0 > 143.50 & aMULTavgp2'l2 > 471.58} => (LBL+ALLminpA+bt7d_000 = 0.23, LBL+ALLminp0+bt7d_000 = 0.15, LBL+aDLminpA+bt7d_000 = -0.31, LBL+aCOminpA+bt7d_000 = -0.37, LBL+aFLminpA+bt7d_000 = 0.37, LBL+aUAminpA+bt7d_000 = -0.40)
{aSYavgp0'l1 <= 296.50 & aAAavgp0'l2 <= 680.00 & aDLminp4'l2 > 333.00 & aUSnumquotes4'l1 > 19.50 & aUAavgpA'l1 > 420.42 & aUAnumquotes2 > 39.00} => (LBL+ALLminpA+bt7d_000 = 0.06, LBL+ALLminp0+bt7d_000 = -0.30, LBL+aDLminpA+bt7d_000 = -0.11, LBL+aCOminpA+bt7d_000 = 0.54, LBL+aFLminpA+bt7d_000 = -0.14, LBL+aUAminpA+bt7d_000 = 0.55)
{aDLnumquotes2'l2 <= 4.50 & fetchdays <= 126.50 & ALLavgp0'l1 > 479.78} => (LBL+ALLminpA+bt7d_000 = -0.10, LBL+ALLminp0+bt7d_000 = 0.06, LBL+aDLminpA+bt7d_000 = -0.09, LBL+aCOminpA+bt7d_000 = 0.39, LBL+aFLminpA+bt7d_000 = 0.43, LBL+aUAminpA+bt7d_000 = 0.03)
{aFLminpA'l2 <= 339.50 & aUSminpA <= 475.00 & aSYavgp2 <= 571.07 & aDLnumquotes4'l2 > 27.50 & ALLavgp2'l1 > 406.76 & aUSminp4'l1 > 296.00 & aUAnumquotes4 > 64.50 & aDLavgp4'l2 > 340.02 & ALLavgpA > 403.76 & aF9numquotes4'l1 > 15.50} => (LBL+ALLminpA+bt7d_000 = -0.17, LBL+ALLminp0+bt7d_000 = 0.34, LBL+aDLminpA+bt7d_000 = -0.20, LBL+aCOminpA+bt7d_000 = 0.27, LBL+aFLminpA+bt7d_000 = -0.10, LBL+aUAminpA+bt7d_000 = 0.12)
{aUSminp4'l1 <= 311.00 & aMULTavgpA'l2 <= 1097.50 & aFLavgp2'l1 <= 482.22 & aOTHERavgp4'l2 <= 421.64 & aUAnumquotes2 > 197.50 & aUAavgpA > 456.22} => (LBL+ALLminpA+bt7d_000 = -0.90, LBL+ALLminp0+bt7d_000 = 0.01, LBL+aDLminpA+bt7d_000 = 0.16, LBL+aCOminpA+bt7d_000 = -0.16, LBL+aFLminpA+bt7d_000 = 0.29, LBL+aUAminpA+bt7d_000 = -0.11)
{aOTHERminp2'l1 <= 265.00} => (LBL+ALLminpA+bt7d_000 = 0.04, LBL+ALLminp0+bt7d_000 = -0.10, LBL+aDLminpA+bt7d_000 = 0.59, LBL+aCOminpA+bt7d_000 = -0.07, LBL+aFLminpA+bt7d_000 = 0.10, LBL+aUAminpA+bt7d_000 = -0.14)
{aDLnumquotes4 > 120.50} => (LBL+ALLminpA+bt7d_000 = -0.08, LBL+ALLminp0+bt7d_000 = 0.19, LBL+aDLminpA+bt7d_000 = -0.00, LBL+aCOminpA+bt7d_000 = 0.64, LBL+aFLminpA+bt7d_000 = -0.13, LBL+aUAminpA+bt7d_000 = -0.46)
{aF9avgpA > 398.28 & aF9numquotes4'l1 > 27.50 & aSYavgp4'l2 > 518.26} => (LBL+ALLminpA+bt7d_000 = 1.17, LBL+ALLminp0+bt7d_000 = -0.30, LBL+aDLminpA+bt7d_000 = 0.16, LBL+aCOminpA+bt7d_000 = 0.38, LBL+aFLminpA+bt7d_000 = 0.03, LBL+aUAminpA+bt7d_000 = 0.12)
{aF9avgp2'l1 <= 569.44 & aAAminpA'l2 <= 481.50 & aF9avgp4'l1 > 497.41 & aAAminpA > 449.50} => (LBL+ALLminpA+bt7d_000 = 0.25, LBL+ALLminp0+bt7d_000 = -0.43, LBL+aDLminpA+bt7d_000 = -0.31, LBL+aCOminpA+bt7d_000 = 0.43, LBL+aFLminpA+bt7d_000 = 0.03, LBL+aUAminpA+bt7d_000 = 0.04)
{aUSminpA'l1 <= 311.00 & ALLnumquotes4 <= 597.50 & aMULTminp2 <= 371.00 & aFLnumquotes4 <= 29.00 & aMULTminp2'l2 > 352.00} => (LBL+ALLminpA+bt7d_000 = 0.12, LBL+ALLminp0+bt7d_000 = -0.02, LBL+aDLminpA+bt7d_000 = 0.68, LBL+aCOminpA+bt7d_000 = -0.01, LBL+aFLminpA+bt7d_000 = -0.12, LBL+aUAminpA+bt7d_000 = 0.10)
{ALLavgp4'l2 <= 433.84 & aF9avgp2'l1 <= 485.36 & aUSavgp4 > 564.33} => (LBL+ALLminpA+bt7d_000 = -0.09, LBL+ALLminp0+bt7d_000 = 0.09, LBL+aDLminpA+bt7d_000 = -0.27, LBL+aCOminpA+bt7d_000 = -0.35, LBL+aFLminpA+bt7d_000 = -0.16, LBL+aUAminpA+bt7d_000 = -0.24)
{dtd <= 8.50 & aOTHERavgp0'l1 <= 729.18 & aCOavgpA'l2 > 621.86 & ALLnumquotes0'l2 > 107.00} => (LBL+ALLminpA+bt7d_000 = -0.40, LBL+ALLminp0+bt7d_000 = -0.59, LBL+aDLminpA+bt7d_000 = -0.33, LBL+aCOminpA+bt7d_000 = 0.03, LBL+aFLminpA+bt7d_000 = -0.15, LBL+aUAminpA+bt7d_000 = 0.21)
{aFLminp2'l2 <= 402.50 & aSYminp4'l1 <= 310.00 & aUSavgpA > 564.33 & aCOnumquotes2'l1 > 89.50} => (LBL+ALLminpA+bt7d_000 = 0.52, LBL+ALLminp0+bt7d_000 = 0.13, LBL+aDLminpA+bt7d_000 = -0.22, LBL+aCOminpA+bt7d_000 = 0.03, LBL+aFLminpA+bt7d_000 = -0.27, LBL+aUAminpA+bt7d_000 = 0.17)
{aAAnumquotes4'l2 <= 9.50 & aAAnumquotes4'l1 <= 4.50 & aAAnumquotes0'l1 <= 15.00 & fdisoweekday7 <= 0.50 & aF9avgpA > 398.28 & aDLminp2'l1 > 425.50} => (LBL+ALLminpA+bt7d_000 = 0.79, LBL+ALLminp0+bt7d_000 = -0.08, LBL+aDLminpA+bt7d_000 = 0.46, LBL+aCOminpA+bt7d_000 = 0.21, LBL+aFLminpA+bt7d_000 = -0.06, LBL+aUAminpA+bt7d_000 = 0.23)
{aMULTnumquotesA'l1 > 12.50 & aUSavgpA > 465.58} => (LBL+ALLminpA+bt7d_000 = 0.25, LBL+ALLminp0+bt7d_000 = 0.13, LBL+aDLminpA+bt7d_000 = 0.26, LBL+aCOminpA+bt7d_000 = 0.21, LBL+aFLminpA+bt7d_000 = 0.04, LBL+aUAminpA+bt7d_000 = -0.00)
{aF9avgp4'l2 <= 399.84 & ALLminpA <= 347.00 & aOTHERminp4'l2 <= 322.50 & aUAnumquotes2'l2 > 216.50 & ALLminp2'l2 > 334.00} => (LBL+ALLminpA+bt7d_000 = 0.28, LBL+ALLminp0+bt7d_000 = -0.22, LBL+aDLminpA+bt7d_000 = -0.20, LBL+aCOminpA+bt7d_000 = -0.22, LBL+aFLminpA+bt7d_000 = -0.04, LBL+aUAminpA+bt7d_000 = -0.08)
{aCOavgp0 <= 572.50 & aSYminp4'l2 <= 345.50 & ALLnumquotes2'l2 > 609.00 & ALLnumquotes4'l1 > 347.50 & ALLminpA'l2 > 278.00 & aCOminp0'l2 > 383.00} => (LBL+ALLminpA+bt7d_000 = -0.67, LBL+ALLminp0+bt7d_000 = -0.03, LBL+aDLminpA+bt7d_000 = 0.08, LBL+aCOminpA+bt7d_000 = -0.32, LBL+aFLminpA+bt7d_000 = 0.21, LBL+aUAminpA+bt7d_000 = -0.17)
{ALLnumquotes2'l2 <= 83.50 & aFLavgpA'l1 <= 333.70} => (LBL+ALLminpA+bt7d_000 = -0.22, LBL+ALLminp0+bt7d_000 = -0.06, LBL+aDLminpA+bt7d_000 = 0.48, LBL+aCOminpA+bt7d_000 = 0.48, LBL+aFLminpA+bt7d_000 = -0.06, LBL+aUAminpA+bt7d_000 = 0.11)
{aSYavgpA'l1 <= 296.50 & aAAavgp0'l1 <= 454.10 & ALLavgpA <= 505.47 & aUAavgp4'l2 <= 515.58 & aUSavgp0 > 423.10 & aUAavgpA > 427.32} => (LBL+ALLminpA+bt7d_000 = 0.10, LBL+ALLminp0+bt7d_000 = -0.16, LBL+aDLminpA+bt7d_000 = -0.12, LBL+aCOminpA+bt7d_000 = 0.45, LBL+aFLminpA+bt7d_000 = 0.05, LBL+aUAminpA+bt7d_000 = 0.47)
{ALLnumquotes0 <= 122.50 & aDLminp4 <= 465.50 & fetchdow <= 6.50 & aUAnumquotes4'l2 > 202.50 & aAAnumquotes2 > 30.50} => (LBL+ALLminpA+bt7d_000 = -0.55, LBL+ALLminp0+bt7d_000 = -0.31, LBL+aDLminpA+bt7d_000 = 0.18, LBL+aCOminpA+bt7d_000 = -0.64, LBL+aFLminpA+bt7d_000 = 0.14, LBL+aUAminpA+bt7d_000 = -0.30)
{aFLnumquotesA'l2 > 68.50 & aMULTavgpA > 1004.16} => (LBL+ALLminpA+bt7d_000 = -0.19, LBL+ALLminp0+bt7d_000 = 0.53, LBL+aDLminpA+bt7d_000 = -0.10, LBL+aCOminpA+bt7d_000 = -0.02, LBL+aFLminpA+bt7d_000 = -0.14, LBL+aUAminpA+bt7d_000 = 0.21)
{aUSavgpA'l1 <= 455.34 & aMULTminp2'l2 <= 382.50 & aSYavgpA'l2 > 448.50 & aSYavgp4'l1 > 408.94 & ALLnumquotes2 > 548.50} => (LBL+ALLminpA+bt7d_000 = -0.20, LBL+ALLminp0+bt7d_000 = 0.27, LBL+aDLminpA+bt7d_000 = 0.35, LBL+aCOminpA+bt7d_000 = 0.39, LBL+aFLminpA+bt7d_000 = 0.10, LBL+aUAminpA+bt7d_000 = 0.81)
{ALLavgpA'l1 <= 779.22 & aDLminp4'l1 > 541.50 & aUSavgp0'l2 > 651.40} => (LBL+ALLminpA+bt7d_000 = -0.21, LBL+ALLminp0+bt7d_000 = 0.53, LBL+aDLminpA+bt7d_000 = 0.32, LBL+aCOminpA+bt7d_000 = -0.13, LBL+aFLminpA+bt7d_000 = -0.20, LBL+aUAminpA+bt7d_000 = -0.09)
{aCOnumquotes2 > 157.50 & aOTHERavgpA'l2 > 468.04} => (LBL+ALLminpA+bt7d_000 = 0.10, LBL+ALLminp0+bt7d_000 = -0.39, LBL+aDLminpA+bt7d_000 = -0.07, LBL+aCOminpA+bt7d_000 = 0.19, LBL+aFLminpA+bt7d_000 = 0.60, LBL+aUAminpA+bt7d_000 = -0.34)
{aUAnumquotes2'l2 > 223.00 & aFLnumquotes4 > 42.00 & fetchdays > 110.50} => (LBL+ALLminpA+bt7d_000 = -0.06, LBL+ALLminp0+bt7d_000 = -0.33, LBL+aDLminpA+bt7d_000 = 0.26, LBL+aCOminpA+bt7d_000 = -0.23, LBL+aFLminpA+bt7d_000 = -0.11, LBL+aUAminpA+bt7d_000 = -0.67)
{aCOavgp2 <= 384.44 & aUSminp4'l2 > 384.50 & aF9numquotes4 > 20.50} => (LBL+ALLminpA+bt7d_000 = -0.41, LBL+ALLminp0+bt7d_000 = -0.50, LBL+aDLminpA+bt7d_000 = 0.49, LBL+aCOminpA+bt7d_000 = 0.02, LBL+aFLminpA+bt7d_000 = -0.03, LBL+aUAminpA+bt7d_000 = 0.30)
{aMULTnumquotesA'l2 > 438.00} => (LBL+ALLminpA+bt7d_000 = -0.14, LBL+ALLminp0+bt7d_000 = -0.27, LBL+aDLminpA+bt7d_000 = -0.23, LBL+aCOminpA+bt7d_000 = 0.14, LBL+aFLminpA+bt7d_000 = 0.30, LBL+aUAminpA+bt7d_000 = -0.10)
{aFLavgp4'l2 <= 352.41 & aMULTavgp2 <= 472.54 & aMULTavgpA <= 1176.50 & aUAavgp4'l2 <= 481.16 & aDLavgp4'l1 <= 481.94 & aF9avgp0'l2 <= 468.16 & ALLminpA'l1 > 291.00} => (LBL+ALLminpA+bt7d_000 = -0.16, LBL+ALLminp0+bt7d_000 = -0.13, LBL+aDLminpA+bt7d_000 = 0.05, LBL+aCOminpA+bt7d_000 = 0.22, LBL+aFLminpA+bt7d_000 = -0.51, LBL+aUAminpA+bt7d_000 = -0.32)
{aDLnumquotes2'l1 <= 241.50 & ALLavgpA'l7 > 512.75 & aMULTavgp0'l2 > 543.03 & ALLnumquotes2'l2 > 498.00 & ALLnumquotes4'l1 > 467.00} => (LBL+ALLminpA+bt7d_000 = -0.35, LBL+ALLminp0+bt7d_000 = -0.08, LBL+aDLminpA+bt7d_000 = -0.70, LBL+aCOminpA+bt7d_000 = 0.34, LBL+aFLminpA+bt7d_000 = 0.38, LBL+aUAminpA+bt7d_000 = 0.62)
{aSYavgp2'l2 <= 685.64 & aAAavgp4'l2 > 485.50 & aCOnumquotes2'l1 > 64.50} => (LBL+ALLminpA+bt7d_000 = -0.06, LBL+ALLminp0+bt7d_000 = 0.02, LBL+aDLminpA+bt7d_000 = -0.09, LBL+aCOminpA+bt7d_000 = -0.25, LBL+aFLminpA+bt7d_000 = 0.22, LBL+aUAminpA+bt7d_000 = -0.09)
{aAAavgp2'l2 <= 406.72 & aF9avgp4 <= 393.36 & aDLnumquotes2'l1 > 265.00} => (LBL+ALLminpA+bt7d_000 = -0.36, LBL+ALLminp0+bt7d_000 = -0.01, LBL+aDLminpA+bt7d_000 = 0.22, LBL+aCOminpA+bt7d_000 = 0.37, LBL+aFLminpA+bt7d_000 = -0.18, LBL+aUAminpA+bt7d_000 = 0.11)
{aUSavgp2 <= 356.40 & aSYavgp4'l1 <= 371.32} => (LBL+ALLminpA+bt7d_000 = 0.25, LBL+ALLminp0+bt7d_000 = 0.06, LBL+aDLminpA+bt7d_000 = -0.01, LBL+aCOminpA+bt7d_000 = -0.03, LBL+aFLminpA+bt7d_000 = -0.22, LBL+aUAminpA+bt7d_000 = 0.40)
{aF9avgp2 <= 460.68 & aAAavgp4'l1 <= 347.93 & aDLnumquotesA'l1 <= 483.00 & aAAnumquotes0'l1 <= 14.50 & aUAnumquotes4'l1 <= 199.50 & aAAminp4 <= 345.00 & aFLavgp4'l2 <= 360.46} => (LBL+ALLminpA+bt7d_000 = -0.09, LBL+ALLminp0+bt7d_000 = -0.07, LBL+aDLminpA+bt7d_000 = -0.38, LBL+aCOminpA+bt7d_000 = -0.34, LBL+aFLminpA+bt7d_000 = -0.11, LBL+aUAminpA+bt7d_000 = -0.10)
{ALLavgp2 <= 460.68 & ALLnumquotes0'l2 <= 95.50 & ALLnumquotesA'l1 <= 1164.50} => (LBL+ALLminpA+bt7d_000 = 0.04, LBL+ALLminp0+bt7d_000 = 0.69, LBL+aDLminpA+bt7d_000 = -0.01, LBL+aCOminpA+bt7d_000 = 0.32, LBL+aFLminpA+bt7d_000 = 0.03, LBL+aUAminpA+bt7d_000 = 0.28)
{aFLnumquotes4'l2 <= 42.50 & aDLnumquotesA > 517.00 & aAAavgp2'l1 > 432.69} => (LBL+ALLminpA+bt7d_000 = -0.01, LBL+ALLminp0+bt7d_000 = -0.25, LBL+aDLminpA+bt7d_000 = 0.54, LBL+aCOminpA+bt7d_000 = -0.51, LBL+aFLminpA+bt7d_000 = -0.11, LBL+aUAminpA+bt7d_000 = -0.14)
{aMULTavgpA'l2 <= 1885.33 & aFLavgp4'l2 > 446.58 & aCOavgp0'l2 > 515.50} => (LBL+ALLminpA+bt7d_000 = 0.30, LBL+ALLminp0+bt7d_000 = -0.53, LBL+aDLminpA+bt7d_000 = 0.12, LBL+aCOminpA+bt7d_000 = -0.12, LBL+aFLminpA+bt7d_000 = 0.19, LBL+aUAminpA+bt7d_000 = 0.12)
{aCOavgp4 <= 535.12 & aDLavgp0'l1 <= 528.82 & dtd > 83.50} => (LBL+ALLminpA+bt7d_000 = -0.05, LBL+ALLminp0+bt7d_000 = 0.11, LBL+aDLminpA+bt7d_000 = 0.12, LBL+aCOminpA+bt7d_000 = -0.07, LBL+aFLminpA+bt7d_000 = 0.01, LBL+aUAminpA+bt7d_000 = 0.55)
{ALLnumquotes2 > 685.00 & aDLavgpA > 476.04} => (LBL+ALLminpA+bt7d_000 = -0.34, LBL+ALLminp0+bt7d_000 = -0.39, LBL+aDLminpA+bt7d_000 = -0.06, LBL+aCOminpA+bt7d_000 = 0.26, LBL+aFLminpA+bt7d_000 = -0.19, LBL+aUAminpA+bt7d_000 = 0.28)
