{} => (LBL+ALLminpA+bt7d_000 = 275.29, LBL+ALLminp0+bt7d_000 = 329.50, LBL+aDLminpA+bt7d_000 = 364.09, LBL+aCOminpA+bt7d_000 = 387.78, LBL+aFLminpA+bt7d_000 = 291.37, LBL+aUAminpA+bt7d_000 = 386.54)
{aAAminp2'l2 <= 301.50 & aUAavgp4'l1 <= 483.48} => (LBL+ALLminpA+bt7d_000 = -0.52, LBL+ALLminp0+bt7d_000 = -0.32, LBL+aDLminpA+bt7d_000 = -0.04, LBL+aCOminpA+bt7d_000 = 0.09, LBL+aFLminpA+bt7d_000 = -0.14, LBL+aUAminpA+bt7d_000 = -0.24)
{aOTHERavgp4 <= 526.65 & aDLnumquotes4'l2 > 70.00} => (LBL+ALLminpA+bt7d_000 = 0.09, LBL+ALLminp0+bt7d_000 = 0.13, LBL+aDLminpA+bt7d_000 = 0.32, LBL+aCOminpA+bt7d_000 = 0.33, LBL+aFLminpA+bt7d_000 = -0.16, LBL+aUAminpA+bt7d_000 = 0.23)
{aUAavgp2 <= 388.03 & aUAnumquotesA'l1 > 217.00} => (LBL+ALLminpA+bt7d_000 = 0.13, LBL+ALLminp0+bt7d_000 = -0.07, LBL+aDLminpA+bt7d_000 = 0.11, LBL+aCOminpA+bt7d_000 = -0.23, LBL+aFLminpA+bt7d_000 = 0.26, LBL+aUAminpA+bt7d_000 = -0.28)
{aFLminpA <= 263.00 & aAAavgp2'l2 <= 423.10 & aUAavgp4'l2 > 382.05} => (LBL+ALLminpA+bt7d_000 = -0.08, LBL+ALLminp0+bt7d_000 = -0.01, LBL+aDLminpA+bt7d_000 = -0.39, LBL+aCOminpA+bt7d_000 = -0.21, LBL+aFLminpA+bt7d_000 = 0.27, LBL+aUAminpA+bt7d_000 = -0.17)
{aFLminpA'l1 <= 292.50 & aDLnumquotesA'l1 <= 193.50 & aUAminpA <= 386.00 & aDLavgp0'l2 > 660.19} => (LBL+ALLminpA+bt7d_000 = 0.00, LBL+ALLminp0+bt7d_000 = -0.08, LBL+aDLminpA+bt7d_000 = 0.67, LBL+aCOminpA+bt7d_000 = 0.17, LBL+aFLminpA+bt7d_000 = 0.37, LBL+aUAminpA+bt7d_000 = 0.15)
{aMULTavgp4'l2 <= 1325.84 & aSYminpA > 671.50} => (LBL+ALLminpA+bt7d_000 = 0.02, LBL+ALLminp0+bt7d_000 = -0.28, LBL+aDLminpA+bt7d_000 = 0.10, LBL+aCOminpA+bt7d_000 = -0.25, LBL+aFLminpA+bt7d_000 = -0.04, LBL+aUAminpA+bt7d_000 = -0.37)
{aMULTminp4'l1 <= 1354.50 & aAAavgp4'l2 <= 487.41 & aF9avgp0 <= 545.23 & aCOnumquotes4 <= 224.00 & aUAnumquotes4'l2 > 253.00} => (LBL+ALLminpA+bt7d_000 = -0.00, LBL+ALLminp0+bt7d_000 = 0.02, LBL+aDLminpA+bt7d_000 = -0.22, LBL+aCOminpA+bt7d_000 = 0.50, LBL+aFLminpA+bt7d_000 = 0.03, LBL+aUAminpA+bt7d_000 = 0.30)
{aOTHERavgp0 <= 430.32 & aUSnumquotesA'l1 <= 86.50 & aDLnumquotes2'l1 > 365.50} => (LBL+ALLminpA+bt7d_000 = 0.30, LBL+ALLminp0+bt7d_000 = -0.34, LBL+aDLminpA+bt7d_000 = -0.16, LBL+aCOminpA+bt7d_000 = -0.16, LBL+aFLminpA+bt7d_000 = 0.22, LBL+aUAminpA+bt7d_000 = -0.04)
{aOTHERnumquotesA'l1 <= 1132.50 & aSYnumquotesA'l2 <= 530.50 & fetchdays <= 139.50 & aMULTminpA'l1 <= 1888.00 & aFLnumquotesA > 49.50} => (LBL+ALLminpA+bt7d_000 = 0.01, LBL+ALLminp0+bt7d_000 = 0.28, LBL+aDLminpA+bt7d_000 = 0.33, LBL+aCOminpA+bt7d_000 = 0.32, LBL+aFLminpA+bt7d_000 = 0.18, LBL+aUAminpA+bt7d_000 = 0.34)
{aMULTnumquotesA'l2 <= 10.50 & aCOavgp0'l2 <= 394.50 & aUAavgpA <= 430.72 & aMULTminpA'l2 <= 1168.00 & aDLavgp4'l2 > 388.70} => (LBL+ALLminpA+bt7d_000 = 0.02, LBL+ALLminp0+bt7d_000 = 0.34, LBL+aDLminpA+bt7d_000 = -0.09, LBL+aCOminpA+bt7d_000 = 0.46, LBL+aFLminpA+bt7d_000 = -0.16, LBL+aUAminpA+bt7d_000 = 0.51)
{aAAavgpA <= 586.03 & aFLavgp4'l1 <= 423.48 & aMULTnumquotes4 <= 12.50 & aUAnumquotes2'l2 <= 212.50 & aCOnumquotes2'l1 > 81.50 & aAAavgp2 > 437.56 & aDLminp2'l2 > 324.00 & aF9avgp0'l1 > 445.06} => (LBL+ALLminpA+bt7d_000 = -0.05, LBL+ALLminp0+bt7d_000 = -0.33, LBL+aDLminpA+bt7d_000 = 0.00, LBL+aCOminpA+bt7d_000 = 0.19, LBL+aFLminpA+bt7d_000 = -0.37, LBL+aUAminpA+bt7d_000 = 0.50)
{ALLavgp4'l2 <= 465.06 & aFLavgp2'l1 <= 474.10 & aUSnumquotes4'l2 > 45.50 & aOTHERavgpA > 442.56 & aDLavgp2'l2 > 471.41 & ALLavgp0'l1 > 444.05} => (LBL+ALLminpA+bt7d_000 = 0.21, LBL+ALLminp0+bt7d_000 = 0.16, LBL+aDLminpA+bt7d_000 = -0.30, LBL+aCOminpA+bt7d_000 = -0.70, LBL+aFLminpA+bt7d_000 = -0.01, LBL+aUAminpA+bt7d_000 = -0.43)
{aUSnumquotesA'l2 <= 17.50 & ALLavgp2'l1 <= 532.63 & ALLavgp4 <= 501.47 & aUSnumquotes4'l1 > 16.50 & ALLminpA'l1 > 268.50} => (LBL+ALLminpA+bt7d_000 = -0.23, LBL+ALLminp0+bt7d_000 = -0.34, LBL+aDLminpA+bt7d_000 = -0.22, LBL+aCOminpA+bt7d_000 = 0.36, LBL+aFLminpA+bt7d_000 = -0.26, LBL+aUAminpA+bt7d_000 = 0.22)
{aF9numquotes4'l2 > 43.00} => (LBL+ALLminpA+bt7d_000 = 0.01, LBL+ALLminp0+bt7d_000 = 0.26, LBL+aDLminpA+bt7d_000 = -0.03, LBL+aCOminpA+bt7d_000 = -0.34, LBL+aFLminpA+bt7d_000 = 0.34, LBL+aUAminpA+bt7d_000 = 0.02)
{aUAnumquotes4'l1 > 241.00 & aAAnumquotes4'l1 > 1.00 & aUAnumquotes0 > 11.00 & aUAavgp4'l2 > 499.62} => (LBL+ALLminpA+bt7d_000 = -0.47, LBL+ALLminp0+bt7d_000 = 0.06, LBL+aDLminpA+bt7d_000 = 0.05, LBL+aCOminpA+bt7d_000 = 0.25, LBL+aFLminpA+bt7d_000 = 0.33, LBL+aUAminpA+bt7d_000 = 0.14)
{aDLminpA'l1 <= 298.50 & aUAminpA'l2 > 339.00} => (LBL+ALLminpA+bt7d_000 = 0.20, LBL+ALLminp0+bt7d_000 = -0.26, LBL+aDLminpA+bt7d_000 = -0.11, LBL+aCOminpA+bt7d_000 = 0.06, LBL+aFLminpA+bt7d_000 = -0.26, LBL+aUAminpA+bt7d_000 = -0.09)
{aUSminpA <= 296.00 & aMULTminp4'l2 > 1101.00} => (LBL+ALLminpA+bt7d_000 = 0.06, LBL+ALLminp0+bt7d_000 = -0.20, LBL+aDLminpA+bt7d_000 = -0.29, LBL+aCOminpA+bt7d_000 = -0.20, LBL+aFLminpA+bt7d_000 = -0.11, LBL+aUAminpA+bt7d_000 = -0.07)
{aMULTnumquotesA'l2 <= 10.50 & aUAminpA'l2 <= 372.00 & aUSavgp2'l2 <= 456.08 & aSYavgp4'l2 <= 447.66 & aF9minpA > 290.50 & aF9avgp0'l1 > 442.51} => (LBL+ALLminpA+bt7d_000 = -0.09, LBL+ALLminp0+bt7d_000 = 0.15, LBL+aDLminpA+bt7d_000 = 0.11, LBL+aCOminpA+bt7d_000 = 0.59, LBL+aFLminpA+bt7d_000 = 0.05, LBL+aUAminpA+bt7d_000 = 0.67)
{aMULTavgp2 <= 421.86 & aF9minp4 <= 300.50 & aF9avgpA'l2 <= 361.41 & aFLavgpA'l2 <= 346.41 & aCOnumquotesA'l1 > 47.50 & aOTHERavgp0'l1 > 381.90 & aUAnumquotes2'l1 > 154.50} => (LBL+ALLminpA+bt7d_000 = -0.02, LBL+ALLminp0+bt7d_000 = 0.65, LBL+aDLminpA+bt7d_000 = 0.29, LBL+aCOminpA+bt7d_000 = 0.08, LBL+aFLminpA+bt7d_000 = 0.19, LBL+aUAminpA+bt7d_000 = 0.14)
{aDLnumquotesA'l2 <= 104.50 & aUAnumquotes4 <= 366.00 & aSYminp0 <= 339.50} => (LBL+ALLminpA+bt7d_000 = 0.00, LBL+ALLminp0+bt7d_000 = -0.10, LBL+aDLminpA+bt7d_000 = -0.13, LBL+aCOminpA+bt7d_000 = 0.49, LBL+aFLminpA+bt7d_000 = -0.02, LBL+aUAminpA+bt7d_000 = 0.07)
{aCOavgp0 <= 304.00 & aSYavgp0'l2 > 289.00} => (LBL+ALLminpA+bt7d_000 = -0.27, LBL+ALLminp0+bt7d_000 = -0.21, LBL+aDLminpA+bt7d_000 = -0.14, LBL+aCOminpA+bt7d_000 = -0.22, LBL+aFLminpA+bt7d_000 = 0.15, LBL+aUAminpA+bt7d_000 = 0.08)
{aF9avgp4'l2 <= 399.38 & aFLminp4'l2 > 363.00 & aFLminpA > 348.50} => (LBL+ALLminpA+bt7d_000 = -0.06, LBL+ALLminp0+bt7d_000 = -0.47, LBL+aDLminpA+bt7d_000 = 0.09, LBL+aCOminpA+bt7d_000 = 0.03, LBL+aFLminpA+bt7d_000 = 0.03, LBL+aUAminpA+bt7d_000 = -0.57)
{aAAavgp4 <= 397.94 & aDLnumquotes4'l2 <= 26.50 & aUSavgp2'l2 <= 456.62 & aFLminp4 > 266.00 & aFLnumquotesA'l2 > 16.50 & aFLavgp0 > 454.73} => (LBL+ALLminpA+bt7d_000 = 0.21, LBL+ALLminp0+bt7d_000 = 0.50, LBL+aDLminpA+bt7d_000 = 0.15, LBL+aCOminpA+bt7d_000 = 0.37, LBL+aFLminpA+bt7d_000 = 0.03, LBL+aUAminpA+bt7d_000 = 0.38)
{aF9avgpA <= 300.17 & aMULTavgp0 > 407.52} => (LBL+ALLminpA+bt7d_000 = -0.10, LBL+ALLminp0+bt7d_000 = 0.09, LBL+aDLminpA+bt7d_000 = -0.11, LBL+aCOminpA+bt7d_000 = -0.02, LBL+aFLminpA+bt7d_000 = -0.15, LBL+aUAminpA+bt7d_000 = -0.52)
{aDLnumquotesA'l1 > 493.50 & aDLavgpA'l1 > 461.41} => (LBL+ALLminpA+bt7d_000 = -0.12, LBL+ALLminp0+bt7d_000 = -0.05, LBL+aDLminpA+bt7d_000 = 0.47, LBL+aCOminpA+bt7d_000 = -0.01, LBL+aFLminpA+bt7d_000 = -0.21, LBL+aUAminpA+bt7d_000 = 0.05)
{dtd <= 84.00 & aF9numquotes4'l1 > 37.50 & aDLnumquotesA > 339.50} => (LBL+ALLminpA+bt7d_000 = -0.04, LBL+ALLminp0+bt7d_000 = 0.22, LBL+aDLminpA+bt7d_000 = -0.06, LBL+aCOminpA+bt7d_000 = -0.50, LBL+aFLminpA+bt7d_000 = 0.12, LBL+aUAminpA+bt7d_000 = -0.36)
{aDLnumquotes0'l1 <= 99.00 & ALLminpA <= 355.50 & aF9numquotes4'l2 <= 32.00 & ALLnumquotesA'l7 <= 1204.50 & aOTHERnumquotesA'l2 > 1139.50 & aSYavgp2 > 522.70 & aDLminp4 > 397.50 & aMULTnumquotes4 > 6.00} => (LBL+ALLminpA+bt7d_000 = 0.43, LBL+ALLminp0+bt7d_000 = -0.04, LBL+aDLminpA+bt7d_000 = -0.52, LBL+aCOminpA+bt7d_000 = 0.02, LBL+aFLminpA+bt7d_000 = 0.26, LBL+aUAminpA+bt7d_000 = -0.11)
{aOTHERminp0'l2 <= 382.00 & aOTHERnumquotesA'l1 <= 1132.50 & aF9avgpA'l2 > 380.75 & ALLnumquotes0 > 139.50 & aFLavgp4'l1 > 341.12} => (LBL+ALLminpA+bt7d_000 = -0.01, LBL+ALLminp0+bt7d_000 = -0.28, LBL+aDLminpA+bt7d_000 = 0.44, LBL+aCOminpA+bt7d_000 = -0.28, LBL+aFLminpA+bt7d_000 = -0.15, LBL+aUAminpA+bt7d_000 = 0.20)
{aOTHERavgp0'l2 <= 420.77 & aAAavgp4'l2 > 361.64 & aDLavgp0'l2 > 391.42} => (LBL+ALLminpA+bt7d_000 = 0.31, LBL+ALLminp0+bt7d_000 = 0.50, LBL+aDLminpA+bt7d_000 = 0.12, LBL+aCOminpA+bt7d_000 = 0.03, LBL+aFLminpA+bt7d_000 = -0.24, LBL+aUAminpA+bt7d_000 = -0.28)
{aUSnumquotes4'l2 <= 16.50 & aFLnumquotes4 <= 62.50 & aFLminp0 <= 311.50} => (LBL+ALLminpA+bt7d_000 = -0.07, LBL+ALLminp0+bt7d_000 = 0.46, LBL+aDLminpA+bt7d_000 = 0.30, LBL+aCOminpA+bt7d_000 = 0.03, LBL+aFLminpA+bt7d_000 = -0.26, LBL+aUAminpA+bt7d_000 = 0.43)
{aF9minp4 > 595.00} => (LBL+ALLminpA+bt7d_000 = 0.18, LBL+ALLminp0+bt7d_000 = 0.25, LBL+aDLminpA+bt7d_000 = -0.13, LBL+aCOminpA+bt7d_000 = -0.06, LBL+aFLminpA+bt7d_000 = -0.24, LBL+aUAminpA+bt7d_000 = 0.00)
{aUSavgpA'l2 <= 422.78 & aSYavgp4'l1 > 458.53} => (LBL+ALLminpA+bt7d_000 = 0.08, LBL+ALLminp0+bt7d_000 = -0.11, LBL+aDLminpA+bt7d_000 = -0.01, LBL+aCOminpA+bt7d_000 = -0.30, LBL+aFLminpA+bt7d_000 = -0.54, LBL+aUAminpA+bt7d_000 = -0.31)
{aDLminp4'l2 <= 494.50 & aUAavgpA'l1 <= 519.38 & aDLminp4 > 461.00} => (LBL+ALLminpA+bt7d_000 = -0.19, LBL+ALLminp0+bt7d_000 = -0.52, LBL+aDLminpA+bt7d_000 = 0.20, LBL+aCOminpA+bt7d_000 = 0.18, LBL+aFLminpA+bt7d_000 = -0.03, LBL+aUAminpA+bt7d_000 = -0.22)
{aUSminp2'l2 <= 461.00 & ALLavgpA'l7 > 547.48 & ALLminpA'l7 > 290.50} => (LBL+ALLminpA+bt7d_000 = -0.51, LBL+ALLminp0+bt7d_000 = 0.06, LBL+aDLminpA+bt7d_000 = -0.22, LBL+aCOminpA+bt7d_000 = 0.12, LBL+aFLminpA+bt7d_000 = 0.25, LBL+aUAminpA+bt7d_000 = 0.20)
{ALLnumquotesA'l7 <= 1144.50 & aCOnumquotesA'l1 > 328.50 & ALLnumquotes2 > 544.00} => (LBL+ALLminpA+bt7d_000 = 0.15, LBL+ALLminp0+bt7d_000 = -0.48, LBL+aDLminpA+bt7d_000 = 0.06, LBL+aCOminpA+bt7d_000 = -0.09, LBL+aFLminpA+bt7d_000 = -0.27, LBL+aUAminpA+bt7d_000 = -0.27)
{aCOnumquotesA'l1 <= 39.00 & aUAnumquotes2 <= 214.50} => (LBL+ALLminpA+bt7d_000 = 0.13, LBL+ALLminp0+bt7d_000 = 0.11, LBL+aDLminpA+bt7d_000 = -0.32, LBL+aCOminpA+bt7d_000 = -0.37, LBL+aFLminpA+bt7d_000 = 0.07, LBL+aUAminpA+bt7d_000 = -0.07)
{aFLnumquotesA'l2 <= 33.50 & aUAnumquotes4'l2 <= 303.50 & aUSnumquotesA > 340.00} => (LBL+ALLminpA+bt7d_000 = 0.32, LBL+ALLminp0+bt7d_000 = 0.32, LBL+aDLminpA+bt7d_000 = 0.22, LBL+aCOminpA+bt7d_000 = 0.02, LBL+aFLminpA+bt7d_000 = 0.32, LBL+aUAminpA+bt7d_000 = -0.08)
{aF9minp4 <= 361.00 & aDLnumquotes2'l2 <= 331.50 & aF9avgp4'l2 > 380.75 & aUSnumquotesA'l2 > 29.00 & aDLavgp2 > 414.07} => (LBL+ALLminpA+bt7d_000 = -0.23, LBL+ALLminp0+bt7d_000 = 0.05, LBL+aDLminpA+bt7d_000 = -0.49, LBL+aCOminpA+bt7d_000 = -0.32, LBL+aFLminpA+bt7d_000 = 0.08, LBL+aUAminpA+bt7d_000 = 0.10)
{aDLavgp4'l1 <= 373.21 & aCOminp2'l1 <= 444.00 & aDLavgpA'l1 > 435.26 & aUAnumquotesA'l1 > 145.50 & aUAavgp0'l2 > 302.00} => (LBL+ALLminpA+bt7d_000 = 0.26, LBL+ALLminp0+bt7d_000 = -0.08, LBL+aDLminpA+bt7d_000 = 0.25, LBL+aCOminpA+bt7d_000 = 0.08, LBL+aFLminpA+bt7d_000 = 0.15, LBL+aUAminpA+bt7d_000 = -0.01)
{aCOminp0'l2 > 740.00} => (LBL+ALLminpA+bt7d_000 = -0.20, LBL+ALLminp0+bt7d_000 = -0.06, LBL+aDLminpA+bt7d_000 = -0.17, LBL+aCOminpA+bt7d_000 = -0.19, LBL+aFLminpA+bt7d_000 = -0.18, LBL+aUAminpA+bt7d_000 = -0.27)
{aSYavgp0'l1 <= 484.20 & aSYavgp4 > 550.41 & aDLminp2 > 437.50} => (LBL+ALLminpA+bt7d_000 = -0.40, LBL+ALLminp0+bt7d_000 = -0.15, LBL+aDLminpA+bt7d_000 = -0.13, LBL+aCOminpA+bt7d_000 = -0.03, LBL+aFLminpA+bt7d_000 = -0.07, LBL+aUAminpA+bt7d_000 = 0.27)
{aUSavgpA'l2 <= 391.17 & ALLnumquotes2 <= 629.50 & aFLminpA <= 314.00 & ALLavgp4'l2 <= 403.52} => (LBL+ALLminpA+bt7d_000 = 0.09, LBL+ALLminp0+bt7d_000 = -0.09, LBL+aDLminpA+bt7d_000 = 0.05, LBL+aCOminpA+bt7d_000 = -0.13, LBL+aFLminpA+bt7d_000 = 0.21, LBL+aUAminpA+bt7d_000 = -0.31)
{ALLnumquotes0'l2 <= 114.50 & aOTHERavgp2'l2 <= 542.32 & aUAnumquotes2'l2 > 31.00 & aDLnumquotes2'l1 > 53.50 & aCOavgp2'l1 > 419.22} => (LBL+ALLminpA+bt7d_000 = 0.10, LBL+ALLminp0+bt7d_000 = -0.30, LBL+aDLminpA+bt7d_000 = -0.24, LBL+aCOminpA+bt7d_000 = -0.32, LBL+aFLminpA+bt7d_000 = -0.03, LBL+aUAminpA+bt7d_000 = -0.34)
{aDLnumquotes4'l2 > 78.50} => (LBL+ALLminpA+bt7d_000 = 0.08, LBL+ALLminp0+bt7d_000 = 0.21, LBL+aDLminpA+bt7d_000 = 0.18, LBL+aCOminpA+bt7d_000 = -0.19, LBL+aFLminpA+bt7d_000 = 0.11, LBL+aUAminpA+bt7d_000 = 0.34)
{aUSavgp0 <= 1168.60 & aAAnumquotes4 > 27.50 & aDLavgp2'l2 > 391.63 & aCOnumquotes4'l1 > 276.00} => (LBL+ALLminpA+bt7d_000 = -0.06, LBL+ALLminp0+bt7d_000 = -0.16, LBL+aDLminpA+bt7d_000 = 0.44, LBL+aCOminpA+bt7d_000 = 0.12, LBL+aFLminpA+bt7d_000 = -0.20, LBL+aUAminpA+bt7d_000 = 0.41)
{aOTHERavgp2'l2 <= 457.86 & aUAnumquotesA > 352.00 & aSYavgpA'l2 > 538.25 & ALLnumquotes0'l2 > 131.00} => (LBL+ALLminpA+bt7d_000 = -0.12, LBL+ALLminp0+bt7d_000 = 0.08, LBL+aDLminpA+bt7d_000 = 0.13, LBL+aCOminpA+bt7d_000 = 0.59, LBL+aFLminpA+bt7d_000 = 0.14, LBL+aUAminpA+bt7d_000 = 0.45)
{aUSminp4 <= 288.50 & aF9avgp0'l1 <= 496.54 & aOTHERavgp2'l1 > 376.60} => (LBL+ALLminpA+bt7d_000 = -0.04, LBL+ALLminp0+bt7d_000 = -0.19, LBL+aDLminpA+bt7d_000 = 0.30, LBL+aCOminpA+bt7d_000 = 0.06, LBL+aFLminpA+bt7d_000 = -0.04, LBL+aUAminpA+bt7d_000 = 0.26)
{aUAnumquotes2'l1 > 244.00} => (LBL+ALLminpA+bt7d_000 = 0.55, LBL+ALLminp0+bt7d_000 = 0.17, LBL+aDLminpA+bt7d_000 = 0.03, LBL+aCOminpA+bt7d_000 = -0.07, LBL+aFLminpA+bt7d_000 = -0.17, LBL+aUAminpA+bt7d_000 = 0.23)
{ALLavgp2 <= 747.72 & aAAminp2'l1 <= 587.00 & aCOnumquotesA'l1 > 338.00 & aSYavgp2 > 515.29} => (LBL+ALLminpA+bt7d_000 = 0.12, LBL+ALLminp0+bt7d_000 = -0.24, LBL+aDLminpA+bt7d_000 = -0.47, LBL+aCOminpA+bt7d_000 = -0.04, LBL+aFLminpA+bt7d_000 = 0.01, LBL+aUAminpA+bt7d_000 = -0.35)
{aAAavgpA'l2 <= 432.32 & ALLnumquotesA > 1151.50 & aOTHERminpA > 290.50 & aCOavgp4'l2 > 478.16} => (LBL+ALLminpA+bt7d_000 = -0.02, LBL+ALLminp0+bt7d_000 = 0.06, LBL+aDLminpA+bt7d_000 = 0.03, LBL+aCOminpA+bt7d_000 = 0.59, LBL+aFLminpA+bt7d_000 = -0.09, LBL+aUAminpA+bt7d_000 = -0.60)
{aF9avgp4'l1 <= 293.41 & aUSnumquotesA'l2 <= 62.50} => (LBL+ALLminpA+bt7d_000 = 0.22, LBL+ALLminp0+bt7d_000 = -0.25, LBL+aDLminpA+bt7d_000 = -0.02, LBL+aCOminpA+bt7d_000 = 0.27, LBL+aFLminpA+bt7d_000 = -0.01, LBL+aUAminpA+bt7d_000 = 0.27)
{aUSnumquotesA'l1 <= 15.50 & aMULTnumquotes4'l2 > 6.00} => (LBL+ALLminpA+bt7d_000 = 0.11, LBL+ALLminp0+bt7d_000 = 0.20, LBL+aDLminpA+bt7d_000 = 0.39, LBL+aCOminpA+bt7d_000 = -0.19, LBL+aFLminpA+bt7d_000 = -0.24, LBL+aUAminpA+bt7d_000 = 0.03)
{aF9numquotes4 <= 20.50 & aUSavgpA'l2 <= 488.78 & aCOavgp4 <= 574.79 & ALLminp4'l2 <= 320.00 & ALLavgp4'l1 > 449.35 & ALLavgp4 > 441.79 & aMULTavgpA'l1 > 989.00} => (LBL+ALLminpA+bt7d_000 = -0.28, LBL+ALLminp0+bt7d_000 = -0.02, LBL+aDLminpA+bt7d_000 = -0.46, LBL+aCOminpA+bt7d_000 = -0.15, LBL+aFLminpA+bt7d_000 = -0.01, LBL+aUAminpA+bt7d_000 = 0.37)
{aSYminpA'l2 <= 396.00 & aCOavgpA <= 897.14 & aDLminp4 > 435.50 & aCOminpA'l1 > 402.50 & ALLminpA'l1 > 224.00} => (LBL+ALLminpA+bt7d_000 = -0.02, LBL+ALLminp0+bt7d_000 = -0.23, LBL+aDLminpA+bt7d_000 = 0.19, LBL+aCOminpA+bt7d_000 = -0.12, LBL+aFLminpA+bt7d_000 = 0.11, LBL+aUAminpA+bt7d_000 = -0.33)
{aDLnumquotes2'l2 <= 4.50 & aOTHERavgp2 <= 452.72} => (LBL+ALLminpA+bt7d_000 = -0.27, LBL+ALLminp0+bt7d_000 = -0.13, LBL+aDLminpA+bt7d_000 = 0.03, LBL+aCOminpA+bt7d_000 = -0.02, LBL+aFLminpA+bt7d_000 = 0.29, LBL+aUAminpA+bt7d_000 = 0.15)
{aCOnumquotes2'l1 <= 35.00 & aDLnumquotes2 > 33.50 & aFLavgp0'l1 > 443.78} => (LBL+ALLminpA+bt7d_000 = 0.33, LBL+ALLminp0+bt7d_000 = 0.18, LBL+aDLminpA+bt7d_000 = 0.33, LBL+aCOminpA+bt7d_000 = 0.02, LBL+aFLminpA+bt7d_000 = 0.08, LBL+aUAminpA+bt7d_000 = 0.36)
{aAAavgp4'l2 <= 331.92 & aFLminp4 > 317.50} => (LBL+ALLminpA+bt7d_000 = 0.44, LBL+ALLminp0+bt7d_000 = 0.69, LBL+aDLminpA+bt7d_000 = -0.31, LBL+aCOminpA+bt7d_000 = 0.09, LBL+aFLminpA+bt7d_000 = 0.15, LBL+aUAminpA+bt7d_000 = 0.22)
{aCOnumquotes4 <= 12.00 & ALLnumquotes4 > 305.50 & aCOavgp2'l1 > 399.00} => (LBL+ALLminpA+bt7d_000 = 0.34, LBL+ALLminp0+bt7d_000 = 0.47, LBL+aDLminpA+bt7d_000 = 0.46, LBL+aCOminpA+bt7d_000 = 0.08, LBL+aFLminpA+bt7d_000 = -0.06, LBL+aUAminpA+bt7d_000 = -0.18)
{aUSminp2 <= 333.00 & aAAnumquotes2'l2 > 34.50} => (LBL+ALLminpA+bt7d_000 = -0.19, LBL+ALLminp0+bt7d_000 = -0.15, LBL+aDLminpA+bt7d_000 = -0.64, LBL+aCOminpA+bt7d_000 = 0.13, LBL+aFLminpA+bt7d_000 = -0.26, LBL+aUAminpA+bt7d_000 = 0.14)
{aF9avgp4 <= 320.97 & aFLminp2'l1 > 345.50} => (LBL+ALLminpA+bt7d_000 = -0.53, LBL+ALLminp0+bt7d_000 = -0.01, LBL+aDLminpA+bt7d_000 = -0.14, LBL+aCOminpA+bt7d_000 = 0.05, LBL+aFLminpA+bt7d_000 = 0.15, LBL+aUAminpA+bt7d_000 = -0.02)
{aAAnumquotes4'l1 <= 4.50 & ALLnumquotesA'l2 <= 1146.00 & aAAavgpA'l1 <= 452.28 & ALLnumquotesA > 1151.50} => (LBL+ALLminpA+bt7d_000 = 0.23, LBL+ALLminp0+bt7d_000 = 0.43, LBL+aDLminpA+bt7d_000 = 0.23, LBL+aCOminpA+bt7d_000 = -0.09, LBL+aFLminpA+bt7d_000 = -0.32, LBL+aUAminpA+bt7d_000 = 0.12)
{aUAnumquotes4'l1 <= 161.00 & aAAnumquotes2'l2 > 34.50 & aCOminp4'l1 > 480.00} => (LBL+ALLminpA+bt7d_000 = -0.15, LBL+ALLminp0+bt7d_000 = -0.12, LBL+aDLminpA+bt7d_000 = -0.51, LBL+aCOminpA+bt7d_000 = 0.10, LBL+aFLminpA+bt7d_000 = -0.20, LBL+aUAminpA+bt7d_000 = 0.11)
{ALLnumquotes2'l2 <= 679.50 & ALLnumquotes2'l1 > 631.50 & aF9numquotesA'l1 > 22.50 & ALLnumquotes0 > 140.50} => (LBL+ALLminpA+bt7d_000 = 0.05, LBL+ALLminp0+bt7d_000 = -0.26, LBL+aDLminpA+bt7d_000 = 0.21, LBL+aCOminpA+bt7d_000 = -0.18, LBL+aFLminpA+bt7d_000 = -0.41, LBL+aUAminpA+bt7d_000 = -0.17)
{aOTHERminpA <= 390.50 & ALLavgpA'l7 > 551.50} => (LBL+ALLminpA+bt7d_000 = -0.09, LBL+ALLminp0+bt7d_000 = 0.06, LBL+aDLminpA+bt7d_000 = -0.09, LBL+aCOminpA+bt7d_000 = 0.01, LBL+aFLminpA+bt7d_000 = -0.45, LBL+aUAminpA+bt7d_000 = -0.25)
{ALLnumquotes0 > 143.50 & ALLnumquotes4'l2 > 445.50} => (LBL+ALLminpA+bt7d_000 = 0.02, LBL+ALLminp0+bt7d_000 = 0.01, LBL+aDLminpA+bt7d_000 = -0.41, LBL+aCOminpA+bt7d_000 = -0.41, LBL+aFLminpA+bt7d_000 = 0.01, LBL+aUAminpA+bt7d_000 = -0.10)
{aOTHERminp4'l2 <= 265.50 & aUAminp4'l1 <= 463.00} => (LBL+ALLminpA+bt7d_000 = -0.39, LBL+ALLminp0+bt7d_000 = -0.13, LBL+aDLminpA+bt7d_000 = 0.09, LBL+aCOminpA+bt7d_000 = -0.10, LBL+aFLminpA+bt7d_000 = -0.17, LBL+aUAminpA+bt7d_000 = -0.21)
