{} => (A.A8 = -1.93, C.C9 = -1.83, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.80, B.B2 = 0.16, B.B3 = -1.87, D.D16 = -1.97, A.A7 = -1.92, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.67, A.A3 = -1.64, A.A1 = 0.01, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.94, D.D12 = -1.91, D.D6 = -1.94, C.C8 = -1.73, A.A6 = -1.58, B.B9 = -1.86, A.A5 = -1.78, C.C10 = -1.84, B.B1 = -0.41, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.94, B.B4 = -1.71, D.D15 = -1.99, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.94, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.97, C.C12 = -1.92, B.B7 = -1.97, C.C6 = -1.43, B.B5 = -1.95, D.D11 = -1.93, A.A2 = -1.87, C.C3 = -1.83, D.D10 = -1.69, D.D18 = -1.99, B.B13 = -1.22, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{month == "0" & cc == "1" & low == "0" & enroncc == "0" & left == "0" & lon == "0" & pm == "1" & wholesale == "0" & robert == "0" & joe == "0"} => (A.A8 = 0.09, C.C9 = 0.06, B.B12 = 0.01, C.C11 = -0.02, C.C5 = 0.05, C.C7 = 0.05, B.B2 = -0.07, B.B3 = 0.14, D.D16 = -0.05, A.A7 = 0.03, D.D1 = -0.07, A.A4 = -0.01, C.C2 = 0.05, A.A3 = -0.11, A.A1 = 0.08, D.D9 = 0.09, D.D19 = -0.02, B.B8 = -0.03, D.D12 = -0.05, D.D6 = -0.11, C.C8 = 0.10, A.A6 = -0.01, B.B9 = -0.07, A.A5 = -0.24, C.C10 = -0.00, B.B1 = -0.07, D.D5 = -0.05, B.B11 = -0.02, D.D2 = 0.12, B.B4 = -0.09, D.D15 = -0.04, C.C4 = 0.06, D.D8 = -0.03, B.B6 = -0.01, D.D3 = 0.09, D.D13 = 0.02, D.D7 = -0.09, C.C12 = -0.12, B.B7 = -0.09, C.C6 = 0.11, B.B5 = 0.05, D.D11 = -0.14, A.A2 = 0.04, C.C3 = -0.17, D.D10 = -0.04, D.D18 = -0.02, B.B13 = 0.01, D.D17 = -0.02, B.B10 = 0.04, C.C1 = -0.00, D.D4 = -0.14, C.C13 = -0.04, D.D14 = -0.02)
{update == "1" & wholesale == "0" & things == "0" & cap == "0" & legislature == "0" & dave == "0" & employee == "0" & lon == "0" & lay == "0"} => (A.A8 = -0.04, C.C9 = 0.06, B.B12 = -0.02, C.C11 = 0.00, C.C5 = 0.07, C.C7 = 0.08, B.B2 = -0.04, B.B3 = -0.09, D.D16 = -0.02, A.A7 = -0.04, D.D1 = 0.06, A.A4 = -0.24, C.C2 = 0.13, A.A3 = -0.08, A.A1 = 0.26, D.D9 = -0.02, D.D19 = -0.02, B.B8 = 0.07, D.D12 = -0.05, D.D6 = 0.13, C.C8 = -0.06, A.A6 = 0.02, B.B9 = -0.05, A.A5 = -0.11, C.C10 = -0.08, B.B1 = 0.20, D.D5 = 0.17, B.B11 = -0.01, D.D2 = -0.05, B.B4 = 0.16, D.D15 = -0.01, C.C4 = 0.07, D.D8 = -0.01, B.B6 = -0.04, D.D3 = -0.04, D.D13 = 0.04, D.D7 = -0.03, C.C12 = -0.10, B.B7 = -0.02, C.C6 = 0.08, B.B5 = 0.15, D.D11 = -0.02, A.A2 = -0.08, C.C3 = 0.00, D.D10 = -0.06, D.D18 = -0.01, B.B13 = 0.05, D.D17 = -0.01, B.B10 = -0.01, C.C1 = 0.04, D.D4 = -0.03, C.C13 = -0.03, D.D14 = 0.04)
{proposed == "1" & scott == "0" & 6 == "0" & legislation == "0" & friday == "0" & south == "0" & dow == "0"} => (A.A8 = -0.00, C.C9 = 0.01, B.B12 = -0.02, C.C11 = 0.05, C.C5 = -0.10, C.C7 = 0.16, B.B2 = 0.18, B.B3 = -0.03, D.D16 = -0.03, A.A7 = -0.04, D.D1 = -0.02, A.A4 = -0.00, C.C2 = 0.10, A.A3 = -0.12, A.A1 = 0.13, D.D9 = -0.02, D.D19 = -0.02, B.B8 = 0.08, D.D12 = -0.08, D.D6 = 0.01, C.C8 = -0.08, A.A6 = -0.03, B.B9 = -0.05, A.A5 = -0.09, C.C10 = 0.05, B.B1 = 0.01, D.D5 = -0.02, B.B11 = -0.01, D.D2 = -0.06, B.B4 = -0.00, D.D15 = -0.01, C.C4 = -0.11, D.D8 = 0.03, B.B6 = -0.04, D.D3 = -0.04, D.D13 = -0.03, D.D7 = -0.02, C.C12 = 0.01, B.B7 = -0.04, C.C6 = -0.00, B.B5 = -0.03, D.D11 = -0.07, A.A2 = -0.05, C.C3 = -0.07, D.D10 = 0.10, D.D18 = -0.01, B.B13 = -0.26, D.D17 = -0.01, B.B10 = -0.03, C.C1 = 0.02, D.D4 = -0.03, C.C13 = -0.02, D.D14 = -0.02)
{price == "1" & profits == "0" & socal == "0" & industry == "0" & mara == "0" & yesterday == "0" & aol == "0"} => (A.A8 = 0.03, C.C9 = -0.17, B.B12 = -0.02, C.C11 = 0.12, C.C5 = -0.21, C.C7 = -0.10, B.B2 = -0.03, B.B3 = -0.11, D.D16 = -0.03, A.A7 = -0.05, D.D1 = -0.03, A.A4 = 0.01, C.C2 = 0.12, A.A3 = -0.02, A.A1 = 0.12, D.D9 = -0.03, D.D19 = -0.04, B.B8 = -0.05, D.D12 = -0.07, D.D6 = -0.06, C.C8 = -0.04, A.A6 = -0.19, B.B9 = 0.01, A.A5 = 0.01, C.C10 = 0.08, B.B1 = 0.01, D.D5 = 0.05, B.B11 = -0.02, D.D2 = 0.11, B.B4 = -0.08, D.D15 = -0.02, C.C4 = -0.16, D.D8 = -0.02, B.B6 = -0.01, D.D3 = -0.07, D.D13 = -0.04, D.D7 = -0.02, C.C12 = 0.08, B.B7 = -0.04, C.C6 = 0.12, B.B5 = -0.01, D.D11 = 0.08, A.A2 = 0.00, C.C3 = -0.03, D.D10 = 0.09, D.D18 = -0.01, B.B13 = 0.02, D.D17 = -0.02, B.B10 = -0.03, C.C1 = 0.09, D.D4 = -0.04, C.C13 = -0.05, D.D14 = -0.02)
{11 == "0" & chairman == "1" & affairs == "0" & palmer == "0" & sales == "0" & san == "0"} => (A.A8 = -0.04, C.C9 = 0.00, B.B12 = -0.02, C.C11 = -0.07, C.C5 = 0.16, C.C7 = 0.05, B.B2 = -0.02, B.B3 = -0.11, D.D16 = -0.02, A.A7 = -0.03, D.D1 = -0.02, A.A4 = -0.15, C.C2 = -0.09, A.A3 = 0.03, A.A1 = 0.17, D.D9 = -0.02, D.D19 = 0.10, B.B8 = -0.03, D.D12 = -0.00, D.D6 = -0.04, C.C8 = -0.16, A.A6 = -0.18, B.B9 = -0.01, A.A5 = -0.10, C.C10 = -0.06, B.B1 = -0.05, D.D5 = -0.03, B.B11 = -0.01, D.D2 = -0.05, B.B4 = -0.07, D.D15 = -0.01, C.C4 = -0.15, D.D8 = -0.01, B.B6 = -0.10, D.D3 = -0.03, D.D13 = 0.07, D.D7 = -0.02, C.C12 = 0.02, B.B7 = -0.02, C.C6 = 0.09, B.B5 = -0.04, D.D11 = 0.05, A.A2 = -0.04, C.C3 = -0.01, D.D10 = 0.01, D.D18 = -0.01, B.B13 = -0.10, D.D17 = -0.01, B.B10 = 0.07, C.C1 = -0.00, D.D4 = -0.04, C.C13 = -0.02, D.D14 = 0.03)
{doc == "1" & minute == "0" & 08 == "0" & 2000 == "0"} => (A.A8 = -0.04, C.C9 = -0.00, B.B12 = -0.03, C.C11 = -0.04, C.C5 = 0.09, C.C7 = 0.12, B.B2 = 0.03, B.B3 = -0.04, D.D16 = -0.03, A.A7 = -0.04, D.D1 = -0.04, A.A4 = -0.02, C.C2 = -0.05, A.A3 = 0.02, A.A1 = -0.06, D.D9 = -0.07, D.D19 = -0.01, B.B8 = 0.03, D.D12 = -0.08, D.D6 = 0.02, C.C8 = -0.07, A.A6 = 0.01, B.B9 = -0.07, A.A5 = 0.16, C.C10 = -0.02, B.B1 = 0.01, D.D5 = -0.04, B.B11 = -0.02, D.D2 = 0.06, B.B4 = -0.05, D.D15 = -0.02, C.C4 = -0.02, D.D8 = -0.02, B.B6 = -0.06, D.D3 = -0.08, D.D13 = 0.03, D.D7 = -0.04, C.C12 = -0.06, B.B7 = -0.02, C.C6 = -0.11, B.B5 = 0.01, D.D11 = -0.09, A.A2 = -0.11, C.C3 = 0.05, D.D10 = 0.02, D.D18 = -0.01, B.B13 = 0.16, D.D17 = -0.01, B.B10 = -0.04, C.C1 = 0.04, D.D4 = -0.04, C.C13 = -0.03, D.D14 = -0.02)
{pm == "1" & ferc == "1" & questions == "0"} => (A.A8 = 0.01, C.C9 = 0.09, B.B12 = -0.02, C.C11 = -0.07, C.C5 = 0.04, C.C7 = 0.17, B.B2 = 0.07, B.B3 = -0.03, D.D16 = 0.01, A.A7 = -0.03, D.D1 = -0.03, A.A4 = 0.05, C.C2 = -0.06, A.A3 = 0.15, A.A1 = -0.19, D.D9 = 0.02, D.D19 = 0.02, B.B8 = -0.02, D.D12 = -0.07, D.D6 = 0.09, C.C8 = -0.07, A.A6 = 0.14, B.B9 = -0.04, A.A5 = -0.09, C.C10 = 0.12, B.B1 = 0.07, D.D5 = -0.02, B.B11 = 0.05, D.D2 = -0.04, B.B4 = -0.08, D.D15 = -0.01, C.C4 = 0.10, D.D8 = -0.02, B.B6 = -0.08, D.D3 = 0.08, D.D13 = -0.03, D.D7 = -0.02, C.C12 = -0.05, B.B7 = 0.08, C.C6 = 0.02, B.B5 = -0.04, D.D11 = 0.01, A.A2 = -0.05, C.C3 = -0.04, D.D10 = -0.01, D.D18 = -0.01, B.B13 = -0.08, D.D17 = -0.01, B.B10 = -0.05, C.C1 = 0.02, D.D4 = -0.03, C.C13 = -0.01, D.D14 = 0.02)
{year == "1" & exchange == "0" & reached == "0" & united == "0" & north == "0" & november == "0"} => (A.A8 = 0.00, C.C9 = -0.12, B.B12 = 0.02, C.C11 = -0.02, C.C5 = -0.04, C.C7 = -0.01, B.B2 = 0.19, B.B3 = 0.17, D.D16 = -0.02, A.A7 = 0.13, D.D1 = -0.03, A.A4 = -0.11, C.C2 = 0.05, A.A3 = 0.06, A.A1 = -0.02, D.D9 = 0.12, D.D19 = -0.04, B.B8 = 0.03, D.D12 = 0.01, D.D6 = -0.01, C.C8 = 0.12, A.A6 = -0.15, B.B9 = -0.10, A.A5 = 0.06, C.C10 = -0.10, B.B1 = -0.01, D.D5 = -0.04, B.B11 = 0.07, D.D2 = 0.01, B.B4 = -0.03, D.D15 = -0.02, C.C4 = -0.06, D.D8 = -0.04, B.B6 = -0.09, D.D3 = 0.06, D.D13 = -0.04, D.D7 = -0.06, C.C12 = -0.01, B.B7 = -0.04, C.C6 = -0.03, B.B5 = -0.07, D.D11 = -0.03, A.A2 = -0.05, C.C3 = -0.05, D.D10 = -0.07, D.D18 = -0.02, B.B13 = -0.02, D.D17 = -0.02, B.B10 = -0.06, C.C1 = 0.01, D.D4 = -0.03, C.C13 = -0.04, D.D14 = 0.01)
{02 == "1" & early == "0" & region == "0" & copy == "0" & shares == "0" & lower == "0" & board == "0" & executive == "0" & skilling == "0" & follow == "0" & residential == "0" & basis == "0" & refund == "0" & approach == "0" & role == "0" & firm == "0" & kevin == "0" & south == "0"} => (A.A8 = 0.11, C.C9 = -0.14, B.B12 = 0.02, C.C11 = -0.09, C.C5 = -0.17, C.C7 = -0.03, B.B2 = -0.00, B.B3 = -0.19, D.D16 = -0.04, A.A7 = -0.06, D.D1 = 0.06, A.A4 = 0.08, C.C2 = -0.06, A.A3 = 0.07, A.A1 = -0.11, D.D9 = 0.05, D.D19 = -0.04, B.B8 = -0.09, D.D12 = 0.12, D.D6 = 0.14, C.C8 = 0.08, A.A6 = -0.14, B.B9 = -0.01, A.A5 = 0.11, C.C10 = -0.08, B.B1 = -0.10, D.D5 = -0.04, B.B11 = 0.05, D.D2 = -0.07, B.B4 = -0.05, D.D15 = -0.03, C.C4 = -0.16, D.D8 = -0.02, B.B6 = -0.06, D.D3 = 0.14, D.D13 = -0.03, D.D7 = 0.05, C.C12 = -0.01, B.B7 = -0.07, C.C6 = 0.02, B.B5 = -0.05, D.D11 = 0.11, A.A2 = 0.03, C.C3 = 0.05, D.D10 = 0.03, D.D18 = -0.02, B.B13 = -0.05, D.D17 = -0.02, B.B10 = 0.04, C.C1 = -0.18, D.D4 = 0.06, C.C13 = -0.04, D.D14 = -0.02)
{left == "1" & providers == "0" & na == "0" & office == "0" & tomorrow == "0" & iso == "0" & details == "0" & bank == "0"} => (A.A8 = -0.03, C.C9 = -0.10, B.B12 = 0.13, C.C11 = -0.03, C.C5 = 0.14, C.C7 = 0.25, B.B2 = -0.18, B.B3 = -0.04, D.D16 = -0.01, A.A7 = -0.02, D.D1 = 0.05, A.A4 = -0.14, C.C2 = -0.03, A.A3 = -0.24, A.A1 = 0.06, D.D9 = -0.02, D.D19 = -0.01, B.B8 = -0.01, D.D12 = -0.05, D.D6 = -0.04, C.C8 = -0.01, A.A6 = -0.11, B.B9 = -0.05, A.A5 = -0.06, C.C10 = -0.05, B.B1 = 0.08, D.D5 = -0.02, B.B11 = -0.01, D.D2 = -0.03, B.B4 = 0.01, D.D15 = -0.01, C.C4 = 0.02, D.D8 = -0.01, B.B6 = 0.02, D.D3 = 0.03, D.D13 = -0.01, D.D7 = -0.03, C.C12 = 0.01, B.B7 = -0.01, C.C6 = -0.13, B.B5 = -0.02, D.D11 = -0.04, A.A2 = 0.34, C.C3 = 0.05, D.D10 = -0.04, D.D18 = -0.00, B.B13 = -0.11, D.D17 = -0.01, B.B10 = -0.02, C.C1 = -0.10, D.D4 = -0.02, C.C13 = -0.04, D.D14 = -0.01)
{decide == "0" & side == "0" & hope == "0" & sold == "0" & suppliers == "0" & mid == "0" & group == "0" & scheduled == "0" & list == "0" & 11 == "0" & alan == "0" & december == "0" & legal == "0" & specific == "0" & pg == "0" & days == "0" & turn == "0" & economic == "0" & dave == "0" & trade == "0" & met == "0" & due == "0" & planning == "0" & bills == "0" & aol == "0" & ny == "0" & settlement == "0" & case == "0" & ap == "0"} => (A.A8 = -0.02, C.C9 = 0.01, B.B12 = -0.11, C.C11 = -0.03, C.C5 = 0.09, C.C7 = 0.02, B.B2 = 0.02, B.B3 = 0.12, D.D16 = 0.02, A.A7 = -0.06, D.D1 = 0.00, A.A4 = -0.00, C.C2 = -0.03, A.A3 = 0.06, A.A1 = 0.00, D.D9 = -0.06, D.D19 = 0.01, B.B8 = -0.09, D.D12 = 0.03, D.D6 = 0.03, C.C8 = 0.06, A.A6 = 0.00, B.B9 = -0.02, A.A5 = -0.02, C.C10 = -0.12, B.B1 = 0.07, D.D5 = -0.00, B.B11 = -0.06, D.D2 = -0.11, B.B4 = -0.00, D.D15 = 0.03, C.C4 = 0.00, D.D8 = -0.07, B.B6 = -0.05, D.D3 = -0.15, D.D13 = -0.10, D.D7 = 0.04, C.C12 = -0.18, B.B7 = -0.07, C.C6 = -0.08, B.B5 = 0.05, D.D11 = -0.08, A.A2 = -0.10, C.C3 = 0.13, D.D10 = 0.01, D.D18 = -0.06, B.B13 = -0.01, D.D17 = -0.07, B.B10 = -0.02, C.C1 = -0.17, D.D4 = 0.05, C.C13 = -0.01, D.D14 = -0.05)
{enron == "1" & enroncc == "0" & scott == "0" & support == "0" & federal == "0" & needed == "0" & heard == "0" & employees == "0" & 20 == "0" & general == "0" & comments == "0" & specific == "0" & didn == "0" & vince == "0" & update == "0" & north == "0" & agency == "0" & kean == "0" & iso == "0" & determine == "0" & line == "0" & chief == "0"} => (A.A8 = 0.00, C.C9 = 0.34, B.B12 = -0.02, C.C11 = 0.08, C.C5 = 0.15, C.C7 = 0.02, B.B2 = 0.08, B.B3 = -0.10, D.D16 = -0.03, A.A7 = -0.11, D.D1 = -0.02, A.A4 = -0.24, C.C2 = -0.03, A.A3 = -0.05, A.A1 = 0.26, D.D9 = 0.07, D.D19 = -0.03, B.B8 = 0.03, D.D12 = 0.16, D.D6 = 0.22, C.C8 = 0.08, A.A6 = -0.18, B.B9 = -0.07, A.A5 = -0.07, C.C10 = 0.25, B.B1 = 0.07, D.D5 = -0.04, B.B11 = -0.01, D.D2 = 0.02, B.B4 = -0.04, D.D15 = -0.02, C.C4 = 0.06, D.D8 = -0.01, B.B6 = -0.03, D.D3 = 0.17, D.D13 = -0.02, D.D7 = -0.07, C.C12 = -0.07, B.B7 = -0.04, C.C6 = 0.06, B.B5 = -0.06, D.D11 = -0.04, A.A2 = 0.13, C.C3 = -0.10, D.D10 = 0.16, D.D18 = -0.01, B.B13 = 0.01, D.D17 = -0.02, B.B10 = -0.02, C.C1 = -0.24, D.D4 = -0.05, C.C13 = -0.04, D.D14 = -0.01)
{gary == "1" & 00 == "0"} => (A.A8 = -0.02, C.C9 = -0.10, B.B12 = -0.02, C.C11 = -0.04, C.C5 = -0.08, C.C7 = -0.13, B.B2 = 0.04, B.B3 = -0.02, D.D16 = 0.00, A.A7 = -0.04, D.D1 = 0.07, A.A4 = -0.04, C.C2 = 0.08, A.A3 = 0.19, A.A1 = -0.08, D.D9 = 0.07, D.D19 = -0.00, B.B8 = -0.06, D.D12 = -0.06, D.D6 = -0.04, C.C8 = -0.13, A.A6 = -0.09, B.B9 = -0.03, A.A5 = -0.08, C.C10 = 0.07, B.B1 = -0.01, D.D5 = -0.02, B.B11 = 0.03, D.D2 = 0.04, B.B4 = -0.01, D.D15 = -0.01, C.C4 = -0.04, D.D8 = -0.02, B.B6 = -0.04, D.D3 = 0.07, D.D13 = -0.02, D.D7 = 0.05, C.C12 = -0.05, B.B7 = -0.03, C.C6 = -0.01, B.B5 = -0.04, D.D11 = -0.00, A.A2 = -0.06, C.C3 = 0.05, D.D10 = 0.01, D.D18 = -0.01, B.B13 = -0.12, D.D17 = -0.01, B.B10 = -0.04, C.C1 = -0.01, D.D4 = -0.04, C.C13 = -0.02, D.D14 = -0.02)
{note == "1" & reports == "0" & planned == "0" & concerns == "0" & 20by == "0" & producers == "0" & 21 == "0"} => (A.A8 = 0.05, C.C9 = -0.07, B.B12 = -0.04, C.C11 = 0.07, C.C5 = -0.14, C.C7 = -0.11, B.B2 = -0.08, B.B3 = -0.02, D.D16 = 0.01, A.A7 = -0.06, D.D1 = -0.03, A.A4 = 0.15, C.C2 = -0.06, A.A3 = 0.09, A.A1 = -0.09, D.D9 = -0.03, D.D19 = 0.04, B.B8 = -0.03, D.D12 = -0.10, D.D6 = 0.01, C.C8 = 0.11, A.A6 = 0.06, B.B9 = -0.01, A.A5 = -0.17, C.C10 = 0.04, B.B1 = 0.11, D.D5 = -0.03, B.B11 = -0.02, D.D2 = -0.06, B.B4 = -0.00, D.D15 = -0.01, C.C4 = -0.12, D.D8 = 0.00, B.B6 = -0.05, D.D3 = -0.05, D.D13 = -0.05, D.D7 = -0.03, C.C12 = -0.01, B.B7 = -0.03, C.C6 = -0.09, B.B5 = 0.04, D.D11 = 0.08, A.A2 = -0.10, C.C3 = -0.11, D.D10 = -0.01, D.D18 = -0.01, B.B13 = -0.00, D.D17 = -0.01, B.B10 = -0.04, C.C1 = 0.09, D.D4 = 0.03, C.C13 = 0.02, D.D14 = -0.01)
{05 == "1" & richard == "1"} => (A.A8 = 0.01, C.C9 = -0.09, B.B12 = 0.03, C.C11 = 0.10, C.C5 = -0.01, C.C7 = 0.15, B.B2 = -0.02, B.B3 = -0.03, D.D16 = -0.01, A.A7 = -0.08, D.D1 = -0.05, A.A4 = -0.07, C.C2 = 0.00, A.A3 = -0.07, A.A1 = 0.11, D.D9 = -0.06, D.D19 = 0.12, B.B8 = 0.00, D.D12 = 0.06, D.D6 = -0.09, C.C8 = 0.04, A.A6 = 0.06, B.B9 = -0.08, A.A5 = -0.14, C.C10 = 0.02, B.B1 = 0.02, D.D5 = -0.04, B.B11 = -0.03, D.D2 = 0.00, B.B4 = 0.01, D.D15 = -0.03, C.C4 = 0.12, D.D8 = -0.03, B.B6 = -0.09, D.D3 = 0.00, D.D13 = 0.01, D.D7 = -0.04, C.C12 = -0.12, B.B7 = 0.03, C.C6 = 0.03, B.B5 = -0.01, D.D11 = -0.10, A.A2 = 0.00, C.C3 = 0.00, D.D10 = 0.13, D.D18 = -0.02, B.B13 = 0.01, D.D17 = -0.02, B.B10 = -0.11, C.C1 = 0.06, D.D4 = -0.02, C.C13 = -0.03, D.D14 = 0.01)
{comment == "1" & economy == "0" & 25 == "0" & month == "0" & net == "0"} => (A.A8 = -0.03, C.C9 = -0.11, B.B12 = -0.01, C.C11 = 0.11, C.C5 = 0.12, C.C7 = -0.04, B.B2 = 0.17, B.B3 = -0.06, D.D16 = -0.02, A.A7 = -0.02, D.D1 = -0.02, A.A4 = -0.10, C.C2 = -0.03, A.A3 = 0.06, A.A1 = -0.03, D.D9 = -0.01, D.D19 = 0.03, B.B8 = -0.02, D.D12 = -0.06, D.D6 = -0.03, C.C8 = -0.13, A.A6 = 0.24, B.B9 = -0.05, A.A5 = 0.07, C.C10 = 0.02, B.B1 = 0.22, D.D5 = -0.02, B.B11 = -0.01, D.D2 = 0.04, B.B4 = 0.09, D.D15 = -0.01, C.C4 = 0.12, D.D8 = -0.01, B.B6 = 0.01, D.D3 = -0.01, D.D13 = 0.05, D.D7 = -0.01, C.C12 = 0.00, B.B7 = -0.01, C.C6 = -0.14, B.B5 = -0.02, D.D11 = 0.00, A.A2 = -0.03, C.C3 = 0.18, D.D10 = 0.05, D.D18 = -0.00, B.B13 = 0.05, D.D17 = -0.01, B.B10 = -0.02, C.C1 = -0.14, D.D4 = 0.04, C.C13 = -0.02, D.D14 = -0.01)
{40 == "1" & data == "0" & changed == "0" & shares == "0"} => (A.A8 = 0.05, C.C9 = -0.06, B.B12 = 0.01, C.C11 = -0.00, C.C5 = 0.07, C.C7 = -0.00, B.B2 = -0.02, B.B3 = -0.04, D.D16 = -0.06, A.A7 = -0.06, D.D1 = -0.03, A.A4 = 0.01, C.C2 = 0.08, A.A3 = -0.12, A.A1 = 0.01, D.D9 = 0.02, D.D19 = -0.04, B.B8 = -0.00, D.D12 = -0.11, D.D6 = -0.02, C.C8 = -0.01, A.A6 = -0.02, B.B9 = 0.08, A.A5 = 0.05, C.C10 = 0.01, B.B1 = -0.11, D.D5 = -0.03, B.B11 = -0.03, D.D2 = 0.04, B.B4 = -0.11, D.D15 = -0.02, C.C4 = -0.01, D.D8 = -0.03, B.B6 = -0.06, D.D3 = -0.08, D.D13 = -0.04, D.D7 = -0.03, C.C12 = -0.08, B.B7 = -0.05, C.C6 = -0.04, B.B5 = 0.04, D.D11 = 0.01, A.A2 = -0.01, C.C3 = -0.05, D.D10 = -0.13, D.D18 = -0.01, B.B13 = 0.17, D.D17 = -0.01, B.B10 = 0.02, C.C1 = 0.03, D.D4 = -0.04, C.C13 = -0.03, D.D14 = -0.03)
{board == "1" & gop == "0"} => (A.A8 = -0.11, C.C9 = 0.08, B.B12 = -0.04, C.C11 = -0.03, C.C5 = -0.08, C.C7 = -0.08, B.B2 = 0.07, B.B3 = 0.01, D.D16 = -0.06, A.A7 = -0.01, D.D1 = -0.05, A.A4 = 0.06, C.C2 = -0.05, A.A3 = 0.01, A.A1 = 0.00, D.D9 = -0.04, D.D19 = -0.07, B.B8 = -0.06, D.D12 = -0.04, D.D6 = -0.09, C.C8 = -0.02, A.A6 = -0.18, B.B9 = 0.01, A.A5 = -0.07, C.C10 = -0.05, B.B1 = 0.01, D.D5 = -0.05, B.B11 = 0.02, D.D2 = 0.01, B.B4 = -0.02, D.D15 = -0.02, C.C4 = -0.05, D.D8 = -0.03, B.B6 = -0.10, D.D3 = -0.00, D.D13 = -0.05, D.D7 = -0.03, C.C12 = 0.12, B.B7 = -0.05, C.C6 = 0.00, B.B5 = -0.02, D.D11 = -0.01, A.A2 = -0.11, C.C3 = -0.01, D.D10 = 0.03, D.D18 = -0.02, B.B13 = -0.01, D.D17 = -0.02, B.B10 = 0.03, C.C1 = -0.04, D.D4 = -0.06, C.C13 = -0.04, D.D14 = -0.04)
{information == "1" & mail == "0" & 02 == "1" & allowed == "0" & 15 == "0" & analyst == "0"} => (A.A8 = -0.01, C.C9 = 0.03, B.B12 = -0.01, C.C11 = 0.05, C.C5 = -0.06, C.C7 = -0.06, B.B2 = 0.09, B.B3 = 0.10, D.D16 = -0.02, A.A7 = -0.04, D.D1 = -0.01, A.A4 = -0.03, C.C2 = -0.20, A.A3 = -0.03, A.A1 = 0.14, D.D9 = -0.02, D.D19 = -0.02, B.B8 = -0.04, D.D12 = -0.02, D.D6 = -0.05, C.C8 = 0.26, A.A6 = -0.10, B.B9 = 0.08, A.A5 = -0.04, C.C10 = -0.06, B.B1 = 0.21, D.D5 = -0.01, B.B11 = -0.01, D.D2 = -0.03, B.B4 = -0.05, D.D15 = -0.01, C.C4 = 0.01, D.D8 = -0.01, B.B6 = -0.03, D.D3 = -0.03, D.D13 = -0.02, D.D7 = -0.01, C.C12 = 0.02, B.B7 = -0.02, C.C6 = 0.17, B.B5 = -0.03, D.D11 = -0.06, A.A2 = -0.05, C.C3 = 0.03, D.D10 = 0.11, D.D18 = -0.01, B.B13 = 0.01, D.D17 = -0.01, B.B10 = -0.02, C.C1 = 0.11, D.D4 = -0.02, C.C13 = -0.01, D.D14 = -0.01)
{gas == "1" & approval == "0"} => (A.A8 = -0.07, C.C9 = 0.07, B.B12 = 0.01, C.C11 = 0.04, C.C5 = -0.09, C.C7 = -0.06, B.B2 = 0.08, B.B3 = -0.08, D.D16 = -0.04, A.A7 = 0.01, D.D1 = -0.05, A.A4 = 0.03, C.C2 = 0.10, A.A3 = -0.08, A.A1 = 0.08, D.D9 = -0.00, D.D19 = 0.05, B.B8 = -0.08, D.D12 = -0.09, D.D6 = 0.01, C.C8 = -0.12, A.A6 = -0.10, B.B9 = -0.06, A.A5 = -0.01, C.C10 = 0.00, B.B1 = 0.02, D.D5 = 0.03, B.B11 = 0.05, D.D2 = -0.10, B.B4 = -0.00, D.D15 = -0.03, C.C4 = -0.03, D.D8 = 0.00, B.B6 = -0.02, D.D3 = 0.04, D.D13 = -0.05, D.D7 = -0.04, C.C12 = 0.04, B.B7 = 0.03, C.C6 = 0.02, B.B5 = -0.10, D.D11 = -0.11, A.A2 = -0.12, C.C3 = -0.01, D.D10 = -0.09, D.D18 = -0.02, B.B13 = -0.07, D.D17 = -0.02, B.B10 = -0.01, C.C1 = -0.02, D.D4 = -0.06, C.C13 = -0.05, D.D14 = 0.01)
