{} => (A.A8 = -1.93, C.C9 = -1.80, B.B12 = -1.97, C.C11 = -1.93, C.C5 = -1.73, C.C7 = -1.78, B.B2 = 0.14, B.B3 = -1.88, D.D16 = -1.96, A.A7 = -1.93, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.70, A.A3 = -1.60, A.A1 = 0.03, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.93, D.D12 = -1.90, D.D6 = -1.93, C.C8 = -1.76, A.A6 = -1.58, B.B9 = -1.85, A.A5 = -1.80, C.C10 = -1.80, B.B1 = -0.43, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.95, B.B4 = -1.73, D.D15 = -1.98, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.93, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.96, C.C12 = -1.90, B.B7 = -1.98, C.C6 = -1.43, B.B5 = -1.94, D.D11 = -1.92, A.A2 = -1.87, C.C3 = -1.81, D.D10 = -1.66, D.D18 = -1.99, B.B13 = -1.25, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{blackout == "0" & job == "0"} => (A.A8 = -0.04, C.C9 = 0.01, B.B12 = -0.13, C.C11 = -0.05, C.C5 = -0.01, C.C7 = -0.01, B.B2 = 0.04, B.B3 = -0.00, D.D16 = -0.13, A.A7 = -0.06, D.D1 = -0.13, A.A4 = 0.00, C.C2 = 0.03, A.A3 = -0.03, A.A1 = 0.01, D.D9 = -0.10, D.D19 = -0.16, B.B8 = -0.03, D.D12 = -0.02, D.D6 = -0.09, C.C8 = 0.02, A.A6 = 0.01, B.B9 = -0.01, A.A5 = -0.07, C.C10 = -0.01, B.B1 = 0.03, D.D5 = -0.14, B.B11 = -0.27, D.D2 = -0.11, B.B4 = -0.12, D.D15 = -0.19, C.C4 = -0.05, D.D8 = -0.20, B.B6 = -0.07, D.D3 = -0.11, D.D13 = -0.18, D.D7 = -0.10, C.C12 = -0.04, B.B7 = -0.16, C.C6 = -0.04, B.B5 = -0.07, D.D11 = -0.08, A.A2 = -0.02, C.C3 = -0.06, D.D10 = -0.02, D.D18 = -0.22, B.B13 = 0.02, D.D17 = -0.22, B.B10 = -0.16, C.C1 = -0.02, D.D4 = -0.12, C.C13 = -0.13, D.D14 = -0.22)
{20california == "0" & susan == "1" & spending == "0" & yesterday == "0" & deregulation == "0"} => (A.A8 = 0.04, C.C9 = -0.08, B.B12 = -0.13, C.C11 = 0.21, C.C5 = 0.08, C.C7 = 0.04, B.B2 = 0.23, B.B3 = -0.08, D.D16 = -0.15, A.A7 = 0.23, D.D1 = 0.02, A.A4 = -0.09, C.C2 = -0.04, A.A3 = -0.15, A.A1 = 0.12, D.D9 = 0.01, D.D19 = -0.13, B.B8 = 0.76, D.D12 = 0.07, D.D6 = -0.10, C.C8 = -0.08, A.A6 = 0.01, B.B9 = -0.01, A.A5 = -0.25, C.C10 = 0.10, B.B1 = 0.07, D.D5 = -0.14, B.B11 = -0.12, D.D2 = -0.02, B.B4 = -0.03, D.D15 = -0.12, C.C4 = 0.11, D.D8 = -0.13, B.B6 = 0.24, D.D3 = 0.09, D.D13 = 0.06, D.D7 = -0.16, C.C12 = -0.01, B.B7 = -0.13, C.C6 = 0.38, B.B5 = -0.17, D.D11 = 0.33, A.A2 = -0.22, C.C3 = -0.10, D.D10 = 0.06, D.D18 = -0.11, B.B13 = 0.08, D.D17 = -0.11, B.B10 = -0.16, C.C1 = 0.22, D.D4 = -0.01, C.C13 = -0.14, D.D14 = -0.11)
{world == "0" & attached == "1" & economy == "0" & employees == "0" & fully == "0" & held == "0" & 60 == "0" & private == "0" & open == "0" & output == "0" & joe == "0" & united == "0" & intended == "0" & february == "0" & bob == "0"} => (A.A8 = -0.10, C.C9 = 0.09, B.B12 = -0.14, C.C11 = -0.00, C.C5 = -0.07, C.C7 = 0.12, B.B2 = 0.05, B.B3 = 0.58, D.D16 = -0.15, A.A7 = -0.11, D.D1 = -0.15, A.A4 = -0.26, C.C2 = -0.09, A.A3 = -0.17, A.A1 = 0.08, D.D9 = -0.01, D.D19 = -0.13, B.B8 = -0.11, D.D12 = -0.13, D.D6 = -0.20, C.C8 = 0.22, A.A6 = 0.68, B.B9 = -0.18, A.A5 = 0.02, C.C10 = 0.19, B.B1 = 0.09, D.D5 = 0.01, B.B11 = -0.12, D.D2 = 0.08, B.B4 = -0.16, D.D15 = -0.12, C.C4 = -0.10, D.D8 = -0.13, B.B6 = -0.09, D.D3 = -0.18, D.D13 = -0.12, D.D7 = -0.17, C.C12 = -0.13, B.B7 = -0.13, C.C6 = 0.05, B.B5 = 0.08, D.D11 = 0.10, A.A2 = -0.24, C.C3 = -0.16, D.D10 = 0.14, D.D18 = -0.11, B.B13 = 0.82, D.D17 = -0.11, B.B10 = -0.16, C.C1 = -0.01, D.D4 = -0.03, C.C13 = -0.15, D.D14 = -0.12)
{date == "0" & decision == "0"} => (A.A8 = -0.06, C.C9 = -0.01, B.B12 = -0.13, C.C11 = -0.12, C.C5 = 0.02, C.C7 = -0.03, B.B2 = 0.03, B.B3 = -0.05, D.D16 = -0.12, A.A7 = -0.03, D.D1 = -0.09, A.A4 = 0.01, C.C2 = 0.00, A.A3 = 0.01, A.A1 = -0.03, D.D9 = -0.13, D.D19 = -0.12, B.B8 = -0.10, D.D12 = -0.05, D.D6 = -0.04, C.C8 = 0.02, A.A6 = -0.01, B.B9 = -0.01, A.A5 = 0.05, C.C10 = -0.07, B.B1 = 0.02, D.D5 = -0.10, B.B11 = -0.15, D.D2 = -0.11, B.B4 = -0.11, D.D15 = -0.15, C.C4 = -0.05, D.D8 = -0.16, B.B6 = -0.04, D.D3 = -0.09, D.D13 = -0.25, D.D7 = -0.06, C.C12 = -0.05, B.B7 = -0.17, C.C6 = -0.05, B.B5 = -0.08, D.D11 = -0.11, A.A2 = -0.01, C.C3 = -0.07, D.D10 = -0.04, D.D18 = -0.19, B.B13 = -0.03, D.D17 = -0.19, B.B10 = -0.21, C.C1 = -0.04, D.D4 = -0.05, C.C13 = -0.09, D.D14 = -0.19)
{line == "1"} => (A.A8 = -0.14, C.C9 = -0.04, B.B12 = -0.17, C.C11 = -0.03, C.C5 = -0.10, C.C7 = 0.39, B.B2 = -0.12, B.B3 = 0.10, D.D16 = 0.01, A.A7 = -0.21, D.D1 = -0.18, A.A4 = -0.27, C.C2 = -0.15, A.A3 = -0.08, A.A1 = 0.22, D.D9 = -0.09, D.D19 = -0.08, B.B8 = -0.21, D.D12 = -0.16, D.D6 = -0.21, C.C8 = -0.04, A.A6 = -0.08, B.B9 = 0.12, A.A5 = -0.12, C.C10 = -0.03, B.B1 = -0.00, D.D5 = -0.05, B.B11 = 0.03, D.D2 = -0.19, B.B4 = 0.16, D.D15 = -0.16, C.C4 = -0.03, D.D8 = -0.17, B.B6 = -0.22, D.D3 = -0.03, D.D13 = -0.03, D.D7 = -0.19, C.C12 = -0.17, B.B7 = -0.04, C.C6 = 0.05, B.B5 = -0.10, D.D11 = -0.05, A.A2 = -0.15, C.C3 = 0.12, D.D10 = 0.13, D.D18 = -0.16, B.B13 = -0.15, D.D17 = -0.16, B.B10 = 0.20, C.C1 = -0.01, D.D4 = -0.07, C.C13 = -0.18, D.D14 = -0.16)
{trading == "0" & white == "0" & ed == "0" & costs == "0" & contract == "0" & regional == "0" & ken == "0" & elizabeth == "0" & similar == "0" & price == "0" & concerned == "0"} => (A.A8 = -0.01, C.C9 = -0.02, B.B12 = 0.02, C.C11 = -0.08, C.C5 = -0.12, C.C7 = -0.15, B.B2 = -0.02, B.B3 = -0.04, D.D16 = -0.02, A.A7 = -0.04, D.D1 = 0.02, A.A4 = 0.08, C.C2 = 0.01, A.A3 = 0.08, A.A1 = -0.11, D.D9 = -0.09, D.D19 = -0.03, B.B8 = -0.11, D.D12 = -0.15, D.D6 = 0.08, C.C8 = -0.05, A.A6 = -0.01, B.B9 = -0.00, A.A5 = 0.06, C.C10 = -0.03, B.B1 = -0.02, D.D5 = -0.07, B.B11 = -0.22, D.D2 = -0.00, B.B4 = -0.18, D.D15 = -0.08, C.C4 = -0.07, D.D8 = -0.09, B.B6 = -0.07, D.D3 = 0.02, D.D13 = -0.14, D.D7 = 0.00, C.C12 = -0.18, B.B7 = -0.16, C.C6 = -0.09, B.B5 = -0.06, D.D11 = -0.06, A.A2 = 0.15, C.C3 = -0.11, D.D10 = -0.07, D.D18 = -0.13, B.B13 = -0.02, D.D17 = -0.22, B.B10 = -0.14, C.C1 = -0.10, D.D4 = -0.08, C.C13 = 0.01, D.D14 = -0.22)
{state == "1" & online == "0"} => (A.A8 = -0.08, C.C9 = -0.18, B.B12 = -0.13, C.C11 = 0.36, C.C5 = 0.13, C.C7 = -0.23, B.B2 = -0.04, B.B3 = -0.15, D.D16 = -0.15, A.A7 = -0.19, D.D1 = 0.18, A.A4 = -0.23, C.C2 = 0.06, A.A3 = -0.12, A.A1 = 0.20, D.D9 = -0.15, D.D19 = -0.14, B.B8 = 0.02, D.D12 = -0.01, D.D6 = -0.07, C.C8 = -0.16, A.A6 = -0.08, B.B9 = -0.08, A.A5 = -0.10, C.C10 = 0.03, B.B1 = 0.02, D.D5 = -0.14, B.B11 = 0.21, D.D2 = -0.02, B.B4 = 0.41, D.D15 = -0.11, C.C4 = 0.22, D.D8 = -0.12, B.B6 = 0.37, D.D3 = 0.20, D.D13 = 0.06, D.D7 = 0.01, C.C12 = 0.38, B.B7 = -0.12, C.C6 = 0.36, B.B5 = 0.11, D.D11 = 0.09, A.A2 = -0.02, C.C3 = 0.09, D.D10 = -0.03, D.D18 = -0.11, B.B13 = -0.01, D.D17 = -0.11, B.B10 = 0.12, C.C1 = 0.40, D.D4 = -0.15, C.C13 = -0.14, D.D14 = 0.08)
{total == "0" & williams == "0" & confidential == "1"} => (A.A8 = -0.05, C.C9 = 0.14, B.B12 = -0.01, C.C11 = 0.12, C.C5 = -0.16, C.C7 = 0.29, B.B2 = -0.05, B.B3 = 0.02, D.D16 = 0.10, A.A7 = 0.09, D.D1 = -0.17, A.A4 = -0.23, C.C2 = 0.08, A.A3 = -0.11, A.A1 = 0.15, D.D9 = -0.04, D.D19 = 0.00, B.B8 = 0.04, D.D12 = 0.08, D.D6 = 0.02, C.C8 = 0.17, A.A6 = -0.01, B.B9 = 0.03, A.A5 = 0.08, C.C10 = 0.45, B.B1 = -0.01, D.D5 = -0.02, B.B11 = -0.13, D.D2 = 0.03, B.B4 = -0.19, D.D15 = -0.13, C.C4 = -0.20, D.D8 = -0.14, B.B6 = -0.03, D.D3 = -0.20, D.D13 = 0.04, D.D7 = -0.19, C.C12 = 0.08, B.B7 = -0.14, C.C6 = 0.09, B.B5 = -0.08, D.D11 = 0.12, A.A2 = -0.04, C.C3 = -0.19, D.D10 = 1.07, D.D18 = -0.12, B.B13 = 0.15, D.D17 = 0.07, B.B10 = -0.17, C.C1 = 0.06, D.D4 = -0.06, C.C13 = -0.17, D.D14 = -0.12)
{pmto == "1" & filed == "0" & pricing == "0"} => (A.A8 = -0.05, C.C9 = -0.09, B.B12 = -0.03, C.C11 = 0.03, C.C5 = 0.01, C.C7 = -0.05, B.B2 = 0.25, B.B3 = -0.01, D.D16 = -0.14, A.A7 = -0.13, D.D1 = -0.06, A.A4 = 0.04, C.C2 = 0.08, A.A3 = 0.02, A.A1 = -0.06, D.D9 = -0.14, D.D19 = -0.10, B.B8 = 0.12, D.D12 = -0.01, D.D6 = 0.02, C.C8 = 0.01, A.A6 = -0.00, B.B9 = -0.12, A.A5 = 0.16, C.C10 = -0.09, B.B1 = 0.19, D.D5 = -0.12, B.B11 = -0.19, D.D2 = -0.10, B.B4 = -0.11, D.D15 = -0.07, C.C4 = 0.01, D.D8 = -0.19, B.B6 = -0.10, D.D3 = -0.07, D.D13 = 0.05, D.D7 = 0.05, C.C12 = -0.13, B.B7 = -0.09, C.C6 = -0.11, B.B5 = -0.11, D.D11 = -0.07, A.A2 = -0.01, C.C3 = -0.01, D.D10 = -0.12, D.D18 = -0.17, B.B13 = -0.04, D.D17 = -0.17, B.B10 = 0.02, C.C1 = -0.05, D.D4 = 0.06, C.C13 = -0.06, D.D14 = -0.17)
{exchange == "1"} => (A.A8 = -0.10, C.C9 = -0.10, B.B12 = -0.15, C.C11 = -0.21, C.C5 = 0.01, C.C7 = -0.14, B.B2 = -0.10, B.B3 = -0.07, D.D16 = -0.07, A.A7 = -0.06, D.D1 = -0.16, A.A4 = -0.24, C.C2 = -0.16, A.A3 = -0.19, A.A1 = 0.18, D.D9 = -0.05, D.D19 = -0.04, B.B8 = 0.17, D.D12 = -0.22, D.D6 = -0.19, C.C8 = -0.26, A.A6 = -0.08, B.B9 = -0.10, A.A5 = -0.23, C.C10 = -0.15, B.B1 = -0.09, D.D5 = -0.16, B.B11 = 0.05, D.D2 = -0.17, B.B4 = 0.17, D.D15 = -0.14, C.C4 = 0.01, D.D8 = -0.14, B.B6 = 0.20, D.D3 = 0.00, D.D13 = -0.15, D.D7 = -0.16, C.C12 = 0.01, B.B7 = -0.00, C.C6 = 0.19, B.B5 = -0.07, D.D11 = -0.01, A.A2 = -0.02, C.C3 = 0.16, D.D10 = -0.15, D.D18 = -0.14, B.B13 = -0.00, D.D17 = -0.13, B.B10 = 0.07, C.C1 = 0.09, D.D4 = -0.17, C.C13 = -0.15, D.D14 = -0.14)
{kaminski == "0" & great == "0" & visit == "0" & 2001 == "0" & 05 == "0" & 06 == "0" & spokesman == "0"} => (A.A8 = 0.08, C.C9 = -0.11, B.B12 = -0.19, C.C11 = 0.06, C.C5 = 0.13, C.C7 = 0.04, B.B2 = -0.26, B.B3 = -0.07, D.D16 = -0.21, A.A7 = 0.15, D.D1 = -0.05, A.A4 = -0.00, C.C2 = -0.01, A.A3 = -0.07, A.A1 = 0.02, D.D9 = -0.12, D.D19 = -0.09, B.B8 = -0.18, D.D12 = 0.03, D.D6 = -0.17, C.C8 = -0.08, A.A6 = -0.01, B.B9 = 0.04, A.A5 = -0.15, C.C10 = 0.04, B.B1 = -0.24, D.D5 = -0.02, B.B11 = -0.17, D.D2 = 0.04, B.B4 = -0.17, D.D15 = -0.06, C.C4 = -0.04, D.D8 = -0.18, B.B6 = 0.13, D.D3 = -0.23, D.D13 = -0.17, D.D7 = -0.01, C.C12 = 0.28, B.B7 = -0.18, C.C6 = 0.00, B.B5 = -0.09, D.D11 = -0.04, A.A2 = -0.25, C.C3 = -0.06, D.D10 = 0.03, D.D18 = -0.16, B.B13 = -0.07, D.D17 = -0.02, B.B10 = -0.21, C.C1 = 0.07, D.D4 = -0.07, C.C13 = -0.03, D.D14 = -0.02)
{pmto == "1" & day == "0" & utility == "0" & credit == "0" & utilities == "0" & ago == "0" & ensure == "0" & parties == "0"} => (A.A8 = -0.10, C.C9 = -0.05, B.B12 = -0.18, C.C11 = -0.18, C.C5 = -0.06, C.C7 = -0.02, B.B2 = 0.19, B.B3 = 0.06, D.D16 = -0.07, A.A7 = -0.05, D.D1 = 0.02, A.A4 = 0.06, C.C2 = 0.09, A.A3 = 0.05, A.A1 = -0.12, D.D9 = -0.19, D.D19 = -0.04, B.B8 = 0.12, D.D12 = -0.13, D.D6 = 0.06, C.C8 = -0.11, A.A6 = 0.02, B.B9 = -0.11, A.A5 = 0.16, C.C10 = -0.15, B.B1 = 0.12, D.D5 = -0.06, B.B11 = 0.01, D.D2 = -0.21, B.B4 = -0.25, D.D15 = -0.01, C.C4 = -0.11, D.D8 = -0.15, B.B6 = -0.23, D.D3 = -0.05, D.D13 = -0.02, D.D7 = 0.13, C.C12 = -0.12, B.B7 = -0.16, C.C6 = -0.15, B.B5 = -0.03, D.D11 = -0.10, A.A2 = 0.05, C.C3 = -0.07, D.D10 = -0.10, D.D18 = -0.13, B.B13 = 0.06, D.D17 = -0.13, B.B10 = -0.20, C.C1 = -0.06, D.D4 = 0.15, C.C13 = -0.09, D.D14 = -0.13)
{enroncc == "1"} => (A.A8 = 0.17, C.C9 = -0.05, B.B12 = -0.16, C.C11 = 0.06, C.C5 = 0.01, C.C7 = 0.04, B.B2 = 0.21, B.B3 = -0.02, D.D16 = 0.45, A.A7 = -0.09, D.D1 = -0.19, A.A4 = -0.11, C.C2 = -0.01, A.A3 = -0.08, A.A1 = 0.02, D.D9 = 0.08, D.D19 = -0.02, B.B8 = 0.07, D.D12 = 0.16, D.D6 = 0.05, C.C8 = 0.24, A.A6 = 0.09, B.B9 = -0.16, A.A5 = 0.04, C.C10 = -0.08, B.B1 = 0.16, D.D5 = -0.17, B.B11 = -0.15, D.D2 = 0.02, B.B4 = -0.02, D.D15 = -0.15, C.C4 = 0.01, D.D8 = 0.17, B.B6 = -0.07, D.D3 = -0.11, D.D13 = -0.00, D.D7 = -0.10, C.C12 = -0.17, B.B7 = 0.00, C.C6 = 0.01, B.B5 = -0.00, D.D11 = -0.01, A.A2 = -0.10, C.C3 = 0.11, D.D10 = -0.09, D.D18 = -0.13, B.B13 = -0.08, D.D17 = -0.13, B.B10 = -0.20, C.C1 = -0.07, D.D4 = -0.01, C.C13 = -0.18, D.D14 = -0.13)
{received == "0" & confidential == "0" & federal == "0" & electric == "0" & feel == "0" & today == "0" & role == "0" & cap == "0" & documents == "0" & list == "0" & effort == "0" & ng == "0" & september == "0" & load == "0" & actions == "0" & republican == "0" & find == "0" & trading == "0" & generate == "0" & united == "0"} => (A.A8 = 0.10, C.C9 = -0.14, B.B12 = -0.01, C.C11 = -0.07, C.C5 = -0.13, C.C7 = -0.12, B.B2 = -0.06, B.B3 = -0.11, D.D16 = -0.22, A.A7 = 0.04, D.D1 = -0.08, A.A4 = 0.19, C.C2 = -0.09, A.A3 = 0.09, A.A1 = -0.21, D.D9 = -0.05, D.D19 = -0.11, B.B8 = -0.17, D.D12 = -0.10, D.D6 = -0.10, C.C8 = -0.15, A.A6 = -0.02, B.B9 = 0.10, A.A5 = -0.07, C.C10 = -0.21, B.B1 = -0.07, D.D5 = -0.13, B.B11 = -0.05, D.D2 = -0.05, B.B4 = -0.23, D.D15 = -0.08, C.C4 = -0.16, D.D8 = -0.19, B.B6 = -0.15, D.D3 = 0.07, D.D13 = -0.18, D.D7 = 0.10, C.C12 = -0.15, B.B7 = -0.08, C.C6 = -0.18, B.B5 = -0.05, D.D11 = -0.11, A.A2 = 0.11, C.C3 = -0.11, D.D10 = -0.29, D.D18 = -0.17, B.B13 = -0.06, D.D17 = -0.17, B.B10 = -0.12, C.C1 = -0.23, D.D4 = 0.08, C.C13 = -0.07, D.D14 = -0.17)
{rating == "0" & power == "1" & producers == "0" & proposed == "0" & home == "0" & limits == "0" & 20in == "0"} => (A.A8 = 0.01, C.C9 = 0.39, B.B12 = 0.05, C.C11 = -0.01, C.C5 = 0.24, C.C7 = -0.03, B.B2 = 0.02, B.B3 = 0.13, D.D16 = -0.14, A.A7 = -0.01, D.D1 = -0.15, A.A4 = -0.20, C.C2 = 0.21, A.A3 = -0.18, A.A1 = 0.28, D.D9 = -0.14, D.D19 = -0.13, B.B8 = 0.09, D.D12 = 0.15, D.D6 = -0.20, C.C8 = -0.09, A.A6 = -0.02, B.B9 = -0.17, A.A5 = -0.26, C.C10 = -0.08, B.B1 = 0.07, D.D5 = -0.13, B.B11 = 0.08, D.D2 = -0.04, B.B4 = -0.01, D.D15 = -0.11, C.C4 = 0.03, D.D8 = -0.11, B.B6 = 0.19, D.D3 = -0.05, D.D13 = 0.08, D.D7 = -0.17, C.C12 = 0.27, B.B7 = 0.07, C.C6 = 0.09, B.B5 = 0.23, D.D11 = -0.10, A.A2 = -0.15, C.C3 = 0.16, D.D10 = 0.09, D.D18 = -0.09, B.B13 = 0.07, D.D17 = 0.11, B.B10 = 0.15, C.C1 = 0.30, D.D4 = -0.03, C.C13 = -0.14, D.D14 = -0.10)
{dasovich == "0" & times == "1" & push == "0"} => (A.A8 = -0.15, C.C9 = -0.11, B.B12 = -0.09, C.C11 = 0.14, C.C5 = 0.07, C.C7 = -0.09, B.B2 = -0.06, B.B3 = -0.19, D.D16 = 0.07, A.A7 = -0.14, D.D1 = -0.10, A.A4 = -0.13, C.C2 = 0.11, A.A3 = 0.03, A.A1 = 0.20, D.D9 = 0.09, D.D19 = -0.10, B.B8 = -0.15, D.D12 = 0.11, D.D6 = 0.17, C.C8 = 0.19, A.A6 = -0.21, B.B9 = 0.15, A.A5 = -0.02, C.C10 = -0.13, B.B1 = 0.14, D.D5 = -0.09, B.B11 = -0.10, D.D2 = -0.11, B.B4 = 0.39, D.D15 = -0.07, C.C4 = 0.24, D.D8 = 0.37, B.B6 = 0.14, D.D3 = -0.14, D.D13 = -0.08, D.D7 = -0.11, C.C12 = 0.19, B.B7 = -0.09, C.C6 = 0.09, B.B5 = -0.13, D.D11 = -0.17, A.A2 = -0.18, C.C3 = 0.37, D.D10 = -0.13, D.D18 = -0.07, B.B13 = -0.19, D.D17 = -0.07, B.B10 = -0.05, C.C1 = 0.16, D.D4 = -0.11, C.C13 = -0.09, D.D14 = -0.07)
{market == "1" & hit == "0" & determine == "0" & thought == "0" & management == "0" & wind == "0" & department == "0"} => (A.A8 = 0.07, C.C9 = -0.05, B.B12 = -0.11, C.C11 = -0.08, C.C5 = -0.03, C.C7 = -0.19, B.B2 = 0.07, B.B3 = -0.13, D.D16 = -0.12, A.A7 = -0.19, D.D1 = -0.12, A.A4 = -0.26, C.C2 = 0.24, A.A3 = -0.16, A.A1 = 0.24, D.D9 = -0.12, D.D19 = -0.10, B.B8 = 0.24, D.D12 = 0.01, D.D6 = 0.32, C.C8 = -0.20, A.A6 = 0.06, B.B9 = -0.22, A.A5 = -0.17, C.C10 = 0.10, B.B1 = -0.09, D.D5 = 0.08, B.B11 = -0.09, D.D2 = 0.17, B.B4 = -0.00, D.D15 = -0.09, C.C4 = 0.02, D.D8 = 0.12, B.B6 = 0.02, D.D3 = -0.01, D.D13 = -0.09, D.D7 = -0.14, C.C12 = 0.14, B.B7 = -0.09, C.C6 = 0.38, B.B5 = -0.15, D.D11 = 0.06, A.A2 = -0.11, C.C3 = -0.06, D.D10 = -0.09, D.D18 = -0.07, B.B13 = -0.00, D.D17 = -0.08, B.B10 = -0.13, C.C1 = 0.45, D.D4 = -0.14, C.C13 = -0.12, D.D14 = -0.08)
{bush == "1" & regional == "0"} => (A.A8 = -0.15, C.C9 = 0.04, B.B12 = 0.13, C.C11 = -0.15, C.C5 = 0.47, C.C7 = -0.09, B.B2 = -0.15, B.B3 = 0.11, D.D16 = 0.04, A.A7 = -0.12, D.D1 = -0.09, A.A4 = -0.27, C.C2 = -0.13, A.A3 = -0.23, A.A1 = 0.33, D.D9 = 0.06, D.D19 = 0.08, B.B8 = -0.13, D.D12 = -0.01, D.D6 = -0.13, C.C8 = -0.21, A.A6 = -0.23, B.B9 = -0.19, A.A5 = -0.17, C.C10 = -0.20, B.B1 = 0.06, D.D5 = -0.09, B.B11 = -0.13, D.D2 = 0.09, B.B4 = 0.33, D.D15 = -0.08, C.C4 = 0.09, D.D8 = -0.09, B.B6 = 0.13, D.D3 = 0.02, D.D13 = -0.09, D.D7 = -0.10, C.C12 = 0.06, B.B7 = -0.10, C.C6 = 0.00, B.B5 = -0.13, D.D11 = -0.04, A.A2 = 0.16, C.C3 = 0.12, D.D10 = -0.22, D.D18 = -0.08, B.B13 = -0.21, D.D17 = -0.08, B.B10 = -0.14, C.C1 = 0.01, D.D4 = -0.10, C.C13 = -0.09, D.D14 = -0.08)
{company == "1" & bad == "0" & abraham == "0"} => (A.A8 = -0.20, C.C9 = 0.19, B.B12 = 0.21, C.C11 = 0.20, C.C5 = -0.16, C.C7 = 0.20, B.B2 = -0.06, B.B3 = -0.08, D.D16 = 0.12, A.A7 = -0.09, D.D1 = 0.02, A.A4 = -0.14, C.C2 = -0.02, A.A3 = -0.09, A.A1 = 0.16, D.D9 = -0.00, D.D19 = 0.19, B.B8 = -0.09, D.D12 = 0.15, D.D6 = 0.11, C.C8 = 0.25, A.A6 = -0.21, B.B9 = -0.09, A.A5 = 0.21, C.C10 = -0.15, B.B1 = -0.02, D.D5 = 0.04, B.B11 = -0.13, D.D2 = 0.10, B.B4 = 0.21, D.D15 = 0.08, C.C4 = 0.05, D.D8 = 0.06, B.B6 = -0.11, D.D3 = -0.06, D.D13 = 0.24, D.D7 = -0.16, C.C12 = 0.10, B.B7 = 0.06, C.C6 = -0.05, B.B5 = -0.04, D.D11 = -0.00, A.A2 = 0.01, C.C3 = 0.22, D.D10 = -0.01, D.D18 = -0.10, B.B13 = -0.12, D.D17 = 0.10, B.B10 = 0.13, C.C1 = -0.13, D.D4 = -0.16, C.C13 = 0.52, D.D14 = -0.10)
{tim == "1" & included == "0"} => (A.A8 = 0.43, C.C9 = -0.06, B.B12 = -0.06, C.C11 = -0.14, C.C5 = -0.05, C.C7 = -0.20, B.B2 = 0.08, B.B3 = 0.15, D.D16 = -0.07, A.A7 = 0.06, D.D1 = 0.16, A.A4 = -0.26, C.C2 = 0.17, A.A3 = -0.15, A.A1 = 0.25, D.D9 = -0.07, D.D19 = -0.06, B.B8 = 0.00, D.D12 = 0.03, D.D6 = 0.23, C.C8 = 0.11, A.A6 = -0.12, B.B9 = -0.01, A.A5 = -0.18, C.C10 = 0.13, B.B1 = -0.10, D.D5 = -0.06, B.B11 = -0.05, D.D2 = 0.12, B.B4 = 0.09, D.D15 = -0.05, C.C4 = 0.05, D.D8 = -0.05, B.B6 = 0.02, D.D3 = -0.10, D.D13 = -0.05, D.D7 = -0.08, C.C12 = 0.15, B.B7 = -0.05, C.C6 = 0.28, B.B5 = 0.12, D.D11 = 0.04, A.A2 = -0.15, C.C3 = -0.11, D.D10 = -0.15, D.D18 = -0.04, B.B13 = 0.01, D.D17 = -0.04, B.B10 = 0.10, C.C1 = 0.22, D.D4 = -0.08, C.C13 = -0.07, D.D14 = -0.04)
{attached == "1" & calif == "0"} => (A.A8 = -0.16, C.C9 = 0.12, B.B12 = -0.16, C.C11 = -0.03, C.C5 = -0.14, C.C7 = 0.20, B.B2 = 0.09, B.B3 = 0.25, D.D16 = -0.18, A.A7 = -0.09, D.D1 = -0.05, A.A4 = -0.16, C.C2 = -0.01, A.A3 = -0.20, A.A1 = 0.11, D.D9 = -0.05, D.D19 = -0.16, B.B8 = 0.15, D.D12 = 0.01, D.D6 = -0.09, C.C8 = 0.17, A.A6 = 0.19, B.B9 = 0.03, A.A5 = -0.03, C.C10 = 0.03, B.B1 = 0.11, D.D5 = -0.03, B.B11 = -0.14, D.D2 = -0.01, B.B4 = 0.03, D.D15 = -0.14, C.C4 = 0.05, D.D8 = -0.14, B.B6 = 0.00, D.D3 = -0.01, D.D13 = -0.14, D.D7 = -0.19, C.C12 = -0.12, B.B7 = -0.14, C.C6 = 0.01, B.B5 = 0.17, D.D11 = 0.11, A.A2 = -0.20, C.C3 = -0.11, D.D10 = 0.02, D.D18 = -0.11, B.B13 = 0.32, D.D17 = -0.12, B.B10 = -0.08, C.C1 = 0.03, D.D4 = -0.10, C.C13 = -0.18, D.D14 = -0.12)
