{} => (A.A8 = -1.93, C.C9 = -1.88, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.81, B.B2 = 0.15, B.B3 = -1.91, D.D16 = -1.97, A.A7 = -1.94, D.D1 = -1.96, A.A4 = -0.73, C.C2 = -1.70, A.A3 = -1.61, A.A1 = -0.01, D.D9 = -1.93, D.D19 = -1.97, B.B8 = -1.95, D.D12 = -1.90, D.D6 = -1.96, C.C8 = -1.72, A.A6 = -1.58, B.B9 = -1.87, A.A5 = -1.73, C.C10 = -1.82, B.B1 = -0.37, D.D5 = -1.95, B.B11 = -1.97, D.D2 = -1.93, B.B4 = -1.67, D.D15 = -1.99, C.C4 = -1.84, D.D8 = -1.97, B.B6 = -1.93, D.D3 = -1.93, D.D13 = -1.96, D.D7 = -1.96, C.C12 = -1.93, B.B7 = -1.94, C.C6 = -1.38, B.B5 = -1.97, D.D11 = -1.93, A.A2 = -1.88, C.C3 = -1.84, D.D10 = -1.71, D.D18 = -1.99, B.B13 = -1.27, D.D17 = -1.99, B.B10 = -1.96, C.C1 = -1.53, D.D4 = -1.93, C.C13 = -1.98, D.D14 = -1.98)
{change == "0" & wholesale == "0" & risk == "0" & entire == "0" & room == "0" & receive == "0" & gary == "0" & opportunity == "0" & period == "0" & ng == "0" & 20at == "0" & hope == "0" & notice == "0" & republicans == "0" & include == "0" & firm == "0" & 03 == "0" & 2002 == "0" & amto == "0" & doesn == "0" & similar == "0" & important == "0"} => (A.A8 = 0.01, C.C9 = -0.02, B.B12 = 0.02, C.C11 = -0.03, C.C5 = 0.15, C.C7 = -0.08, B.B2 = -0.08, B.B3 = 0.03, D.D16 = -0.06, A.A7 = 0.06, D.D1 = -0.05, A.A4 = 0.01, C.C2 = -0.00, A.A3 = -0.04, A.A1 = -0.01, D.D9 = 0.02, D.D19 = 0.01, B.B8 = 0.04, D.D12 = -0.01, D.D6 = 0.06, C.C8 = -0.02, A.A6 = -0.04, B.B9 = -0.05, A.A5 = 0.01, C.C10 = -0.01, B.B1 = -0.02, D.D5 = 0.04, B.B11 = -0.00, D.D2 = 0.01, B.B4 = -0.02, D.D15 = 0.02, C.C4 = 0.01, D.D8 = 0.04, B.B6 = -0.04, D.D3 = 0.02, D.D13 = -0.01, D.D7 = 0.02, C.C12 = -0.11, B.B7 = 0.08, C.C6 = -0.01, B.B5 = 0.02, D.D11 = -0.03, A.A2 = 0.05, C.C3 = -0.02, D.D10 = 0.04, D.D18 = -0.00, B.B13 = 0.05, D.D17 = 0.01, B.B10 = -0.01, C.C1 = -0.03, D.D4 = -0.03, C.C13 = 0.02, D.D14 = -0.00)
{richard == "1"} => (A.A8 = 0.00, C.C9 = -0.05, B.B12 = -0.01, C.C11 = 0.03, C.C5 = 0.02, C.C7 = 0.03, B.B2 = 0.01, B.B3 = -0.01, D.D16 = 0.01, A.A7 = -0.02, D.D1 = -0.06, A.A4 = -0.01, C.C2 = 0.02, A.A3 = -0.02, A.A1 = 0.01, D.D9 = -0.06, D.D19 = -0.01, B.B8 = 0.00, D.D12 = 0.00, D.D6 = -0.08, C.C8 = 0.01, A.A6 = -0.06, B.B9 = -0.05, A.A5 = -0.02, C.C10 = -0.02, B.B1 = 0.03, D.D5 = -0.05, B.B11 = -0.07, D.D2 = -0.06, B.B4 = 0.01, D.D15 = -0.02, C.C4 = -0.02, D.D8 = -0.01, B.B6 = 0.01, D.D3 = -0.05, D.D13 = -0.01, D.D7 = -0.07, C.C12 = 0.01, B.B7 = -0.04, C.C6 = -0.02, B.B5 = -0.06, D.D11 = -0.03, A.A2 = 0.00, C.C3 = -0.01, D.D10 = 0.03, D.D18 = -0.02, B.B13 = 0.04, D.D17 = -0.02, B.B10 = -0.04, C.C1 = 0.01, D.D4 = 0.03, C.C13 = -0.04, D.D14 = -0.01)
{means == "0" & market == "0" & project == "0" & language == "0" & rto == "0" & production == "0" & amount == "0" & hour == "0" & released == "0" & determine == "0" & request == "0" & fact == "0" & parties == "0" & problem == "0" & investment == "0" & alan == "0" & price == "0" & renewable == "0" & 600 == "0" & agreed == "0" & published == "0" & documents == "0" & deal == "0" & weeks == "0" & send == "0"} => (A.A8 = 0.01, C.C9 = -0.02, B.B12 = -0.02, C.C11 = -0.09, C.C5 = -0.02, C.C7 = -0.07, B.B2 = 0.03, B.B3 = -0.03, D.D16 = 0.02, A.A7 = 0.01, D.D1 = -0.05, A.A4 = 0.07, C.C2 = -0.06, A.A3 = -0.01, A.A1 = -0.09, D.D9 = 0.05, D.D19 = 0.02, B.B8 = -0.03, D.D12 = -0.02, D.D6 = 0.02, C.C8 = -0.09, A.A6 = 0.03, B.B9 = 0.01, A.A5 = 0.03, C.C10 = -0.02, B.B1 = -0.04, D.D5 = -0.00, B.B11 = 0.02, D.D2 = -0.08, B.B4 = -0.03, D.D15 = -0.01, C.C4 = -0.01, D.D8 = 0.02, B.B6 = -0.04, D.D3 = -0.02, D.D13 = -0.06, D.D7 = -0.00, C.C12 = 0.10, B.B7 = 0.07, C.C6 = -0.03, B.B5 = 0.05, D.D11 = -0.06, A.A2 = -0.02, C.C3 = 0.06, D.D10 = -0.02, D.D18 = -0.00, B.B13 = -0.04, D.D17 = 0.00, B.B10 = -0.02, C.C1 = -0.09, D.D4 = 0.02, C.C13 = -0.01, D.D14 = -0.00)
{billion == "0" & executive == "0" & attached == "0" & send == "0" & group == "0" & consumer == "0" & limited == "0" & development == "0" & follow == "0" & providers == "0" & thursday == "0" & natural == "0" & press == "0"} => (A.A8 = -0.03, C.C9 = 0.02, B.B12 = 0.01, C.C11 = -0.02, C.C5 = -0.07, C.C7 = 0.04, B.B2 = -0.03, B.B3 = 0.01, D.D16 = 0.02, A.A7 = -0.00, D.D1 = -0.01, A.A4 = 0.03, C.C2 = 0.01, A.A3 = -0.00, A.A1 = 0.01, D.D9 = 0.00, D.D19 = 0.00, B.B8 = -0.01, D.D12 = -0.00, D.D6 = 0.01, C.C8 = 0.01, A.A6 = 0.02, B.B9 = 0.06, A.A5 = -0.02, C.C10 = 0.11, B.B1 = -0.01, D.D5 = -0.02, B.B11 = -0.01, D.D2 = 0.01, B.B4 = 0.06, D.D15 = -0.01, C.C4 = 0.01, D.D8 = -0.02, B.B6 = 0.03, D.D3 = 0.01, D.D13 = 0.02, D.D7 = -0.01, C.C12 = 0.01, B.B7 = -0.00, C.C6 = -0.06, B.B5 = -0.08, D.D11 = 0.00, A.A2 = 0.01, C.C3 = -0.01, D.D10 = 0.03, D.D18 = -0.00, B.B13 = -0.05, D.D17 = 0.00, B.B10 = -0.03, C.C1 = -0.06, D.D4 = 0.01, C.C13 = -0.02, D.D14 = -0.01)
{fund == "0" & 22 == "0" & qf == "0" & number == "0" & panel == "0" & enron == "1" & water == "0" & comment == "0" & begin == "0" & proposals == "0" & reports == "0" & structure == "0"} => (A.A8 = -0.04, C.C9 = 0.07, B.B12 = 0.02, C.C11 = 0.03, C.C5 = -0.06, C.C7 = 0.01, B.B2 = -0.02, B.B3 = -0.07, D.D16 = 0.02, A.A7 = -0.00, D.D1 = 0.00, A.A4 = -0.01, C.C2 = 0.02, A.A3 = 0.01, A.A1 = 0.03, D.D9 = -0.02, D.D19 = -0.01, B.B8 = -0.06, D.D12 = -0.01, D.D6 = -0.02, C.C8 = 0.04, A.A6 = -0.04, B.B9 = 0.05, A.A5 = 0.02, C.C10 = 0.08, B.B1 = -0.02, D.D5 = -0.03, B.B11 = -0.02, D.D2 = 0.03, B.B4 = -0.02, D.D15 = 0.02, C.C4 = -0.02, D.D8 = -0.02, B.B6 = 0.01, D.D3 = -0.04, D.D13 = -0.02, D.D7 = -0.05, C.C12 = -0.03, B.B7 = 0.05, C.C6 = -0.02, B.B5 = 0.00, D.D11 = -0.01, A.A2 = -0.00, C.C3 = 0.02, D.D10 = 0.01, D.D18 = -0.00, B.B13 = 0.01, D.D17 = 0.00, B.B10 = -0.05, C.C1 = -0.04, D.D4 = -0.01, C.C13 = -0.02, D.D14 = -0.02)
{steffes == "0" & added == "0" & document == "0" & district == "0" & communications == "0" & section == "0" & conservation == "0" & pass == "0" & contract == "0" & rest == "0" & taking == "0" & purchased == "0" & enron == "1" & elizabeth == "0" & file == "0" & didn == "0" & policy == "0" & put == "0"} => (A.A8 = -0.00, C.C9 = -0.07, B.B12 = 0.01, C.C11 = -0.01, C.C5 = -0.06, C.C7 = 0.07, B.B2 = 0.00, B.B3 = 0.08, D.D16 = 0.04, A.A7 = -0.00, D.D1 = -0.06, A.A4 = -0.05, C.C2 = 0.10, A.A3 = 0.01, A.A1 = 0.03, D.D9 = 0.02, D.D19 = -0.05, B.B8 = -0.05, D.D12 = -0.05, D.D6 = -0.01, C.C8 = -0.01, A.A6 = 0.00, B.B9 = -0.04, A.A5 = 0.06, C.C10 = -0.03, B.B1 = 0.02, D.D5 = -0.03, B.B11 = -0.02, D.D2 = 0.06, B.B4 = 0.07, D.D15 = 0.02, C.C4 = 0.02, D.D8 = -0.01, B.B6 = -0.00, D.D3 = -0.03, D.D13 = -0.02, D.D7 = -0.03, C.C12 = -0.08, B.B7 = 0.06, C.C6 = 0.02, B.B5 = -0.02, D.D11 = 0.07, A.A2 = -0.05, C.C3 = -0.00, D.D10 = 0.04, D.D18 = -0.00, B.B13 = 0.01, D.D17 = -0.01, B.B10 = -0.02, C.C1 = -0.02, D.D4 = -0.02, C.C13 = -0.01, D.D14 = -0.01)
{effect == "0" & world == "0" & opportunity == "0" & message == "0" & experts == "0" & position == "0" & addition == "0" & dwr == "0" & richard == "0" & proposals == "0" & 29 == "0" & total == "0" & mw == "0" & smith == "0" & show == "0" & states == "0" & passed == "0" & start == "0"} => (A.A8 = -0.04, C.C9 = 0.05, B.B12 = -0.01, C.C11 = -0.01, C.C5 = 0.09, C.C7 = -0.03, B.B2 = -0.05, B.B3 = -0.06, D.D16 = 0.01, A.A7 = -0.01, D.D1 = -0.01, A.A4 = -0.01, C.C2 = 0.01, A.A3 = -0.02, A.A1 = 0.02, D.D9 = 0.02, D.D19 = -0.00, B.B8 = 0.01, D.D12 = 0.08, D.D6 = 0.04, C.C8 = -0.03, A.A6 = 0.06, B.B9 = -0.00, A.A5 = -0.05, C.C10 = -0.06, B.B1 = -0.01, D.D5 = 0.02, B.B11 = -0.01, D.D2 = 0.03, B.B4 = -0.05, D.D15 = -0.01, C.C4 = -0.01, D.D8 = -0.03, B.B6 = 0.05, D.D3 = 0.01, D.D13 = -0.03, D.D7 = 0.01, C.C12 = -0.01, B.B7 = -0.00, C.C6 = 0.03, B.B5 = -0.00, D.D11 = -0.00, A.A2 = -0.04, C.C3 = -0.03, D.D10 = -0.01, D.D18 = -0.00, B.B13 = 0.05, D.D17 = -0.01, B.B10 = -0.00, C.C1 = -0.01, D.D4 = -0.02, C.C13 = 0.02, D.D14 = -0.01)
{due == "0" & 2001 == "0" & stay == "0" & return == "0" & light == "0" & enron == "1" & critical == "0" & measure == "0" & federal == "0" & revenue == "0" & stock == "0"} => (A.A8 = -0.02, C.C9 = -0.04, B.B12 = 0.01, C.C11 = -0.03, C.C5 = 0.01, C.C7 = 0.03, B.B2 = 0.01, B.B3 = 0.00, D.D16 = 0.04, A.A7 = -0.01, D.D1 = 0.04, A.A4 = -0.02, C.C2 = -0.11, A.A3 = -0.06, A.A1 = -0.01, D.D9 = -0.07, D.D19 = -0.04, B.B8 = -0.01, D.D12 = -0.03, D.D6 = -0.02, C.C8 = -0.04, A.A6 = -0.04, B.B9 = 0.03, A.A5 = 0.08, C.C10 = 0.01, B.B1 = -0.06, D.D5 = -0.01, B.B11 = -0.01, D.D2 = 0.03, B.B4 = -0.03, D.D15 = 0.02, C.C4 = -0.01, D.D8 = -0.02, B.B6 = 0.04, D.D3 = -0.02, D.D13 = -0.04, D.D7 = -0.00, C.C12 = 0.04, B.B7 = -0.13, C.C6 = 0.03, B.B5 = -0.01, D.D11 = -0.03, A.A2 = 0.03, C.C3 = -0.05, D.D10 = -0.05, D.D18 = -0.00, B.B13 = 0.06, D.D17 = -0.01, B.B10 = -0.01, C.C1 = -0.01, D.D4 = -0.08, C.C13 = -0.01, D.D14 = -0.01)
{article == "0" & heard == "0" & executive == "0" & addition == "0" & 25 == "0" & cpuc == "0" & august == "0" & 20and == "0" & industry == "0" & report == "0"} => (A.A8 = -0.06, C.C9 = 0.05, B.B12 = -0.00, C.C11 = -0.06, C.C5 = -0.01, C.C7 = 0.05, B.B2 = 0.01, B.B3 = 0.01, D.D16 = -0.02, A.A7 = -0.06, D.D1 = -0.09, A.A4 = 0.01, C.C2 = 0.03, A.A3 = 0.01, A.A1 = 0.01, D.D9 = -0.02, D.D19 = -0.02, B.B8 = -0.02, D.D12 = -0.02, D.D6 = -0.01, C.C8 = 0.03, A.A6 = -0.01, B.B9 = 0.03, A.A5 = -0.04, C.C10 = -0.01, B.B1 = 0.03, D.D5 = -0.02, B.B11 = -0.01, D.D2 = 0.01, B.B4 = -0.15, D.D15 = -0.01, C.C4 = 0.02, D.D8 = 0.03, B.B6 = -0.04, D.D3 = -0.00, D.D13 = 0.04, D.D7 = -0.05, C.C12 = 0.05, B.B7 = -0.09, C.C6 = -0.02, B.B5 = -0.04, D.D11 = -0.08, A.A2 = 0.01, C.C3 = -0.03, D.D10 = 0.02, D.D18 = -0.00, B.B13 = -0.02, D.D17 = -0.00, B.B10 = 0.01, C.C1 = -0.01, D.D4 = 0.03, C.C13 = -0.02, D.D14 = -0.01)
{record == "0" & time == "1" & minutes == "0" & kevin == "0" & economic == "0" & diego == "0" & unit == "0" & higher == "0" & enron == "1"} => (A.A8 = -0.02, C.C9 = 0.02, B.B12 = 0.03, C.C11 = 0.02, C.C5 = 0.03, C.C7 = 0.06, B.B2 = 0.08, B.B3 = 0.04, D.D16 = -0.04, A.A7 = -0.06, D.D1 = 0.03, A.A4 = -0.04, C.C2 = -0.11, A.A3 = -0.01, A.A1 = 0.01, D.D9 = 0.02, D.D19 = -0.02, B.B8 = 0.05, D.D12 = -0.03, D.D6 = -0.07, C.C8 = 0.02, A.A6 = 0.02, B.B9 = 0.04, A.A5 = 0.02, C.C10 = -0.02, B.B1 = 0.05, D.D5 = 0.04, B.B11 = -0.01, D.D2 = -0.04, B.B4 = -0.02, D.D15 = -0.01, C.C4 = -0.04, D.D8 = -0.03, B.B6 = 0.03, D.D3 = 0.03, D.D13 = -0.04, D.D7 = -0.06, C.C12 = 0.05, B.B7 = 0.00, C.C6 = -0.14, B.B5 = -0.03, D.D11 = 0.01, A.A2 = -0.10, C.C3 = -0.03, D.D10 = 0.01, D.D18 = -0.00, B.B13 = -0.05, D.D17 = -0.01, B.B10 = -0.02, C.C1 = -0.03, D.D4 = 0.04, C.C13 = -0.01, D.D14 = -0.01)
{building == "0" & tim == "0" & makes == "0" & spent == "0" & left == "0" & site == "0" & 19 == "0" & jim == "0" & http == "0" & pay == "0" & charged == "0" & heard == "0" & 31 == "0" & jones == "0" & ensure == "0" & legislators == "0" & texas == "0" & changed == "0" & legislation == "0" & leave == "0" & joseph == "0" & analyst == "0" & signed == "0" & 29 == "0" & opposed == "0" & expense == "0" & staff == "0" & firm == "0" & iso == "0" & lot == "0"} => (A.A8 = -0.02, C.C9 = 0.06, B.B12 = -0.01, C.C11 = 0.11, C.C5 = 0.01, C.C7 = -0.13, B.B2 = 0.00, B.B3 = 0.11, D.D16 = -0.06, A.A7 = 0.02, D.D1 = -0.04, A.A4 = 0.02, C.C2 = 0.08, A.A3 = -0.05, A.A1 = 0.03, D.D9 = 0.04, D.D19 = 0.03, B.B8 = 0.00, D.D12 = 0.05, D.D6 = -0.07, C.C8 = -0.05, A.A6 = 0.01, B.B9 = -0.13, A.A5 = 0.05, C.C10 = -0.06, B.B1 = 0.06, D.D5 = -0.02, B.B11 = -0.00, D.D2 = 0.02, B.B4 = -0.03, D.D15 = -0.01, C.C4 = -0.01, D.D8 = 0.03, B.B6 = -0.04, D.D3 = -0.01, D.D13 = -0.00, D.D7 = 0.02, C.C12 = -0.03, B.B7 = 0.03, C.C6 = 0.02, B.B5 = 0.05, D.D11 = -0.08, A.A2 = -0.01, C.C3 = 0.05, D.D10 = -0.03, D.D18 = -0.00, B.B13 = 0.04, D.D17 = 0.00, B.B10 = 0.02, C.C1 = 0.12, D.D4 = 0.06, C.C13 = -0.01, D.D14 = -0.00)
{purchased == "0" & tomorrow == "0" & meeting == "0" & finance == "0" & early == "0" & free == "0" & position == "0" & agencies == "0" & matter == "0" & fully == "0" & 25 == "0" & pricing == "0" & plan == "0" & held == "0" & effort == "0" & 50 == "0" & ability == "0" & closed == "0" & hearings == "0"} => (A.A8 = -0.02, C.C9 = 0.07, B.B12 = -0.02, C.C11 = -0.01, C.C5 = 0.06, C.C7 = 0.00, B.B2 = 0.04, B.B3 = -0.00, D.D16 = -0.03, A.A7 = 0.02, D.D1 = -0.01, A.A4 = -0.05, C.C2 = 0.01, A.A3 = 0.02, A.A1 = 0.05, D.D9 = 0.03, D.D19 = 0.01, B.B8 = -0.06, D.D12 = -0.07, D.D6 = 0.04, C.C8 = 0.03, A.A6 = 0.02, B.B9 = -0.04, A.A5 = -0.04, C.C10 = 0.05, B.B1 = -0.02, D.D5 = -0.00, B.B11 = 0.02, D.D2 = 0.00, B.B4 = -0.01, D.D15 = -0.01, C.C4 = 0.03, D.D8 = 0.05, B.B6 = -0.03, D.D3 = 0.03, D.D13 = 0.04, D.D7 = 0.06, C.C12 = 0.04, B.B7 = 0.05, C.C6 = -0.05, B.B5 = 0.01, D.D11 = -0.08, A.A2 = -0.03, C.C3 = 0.02, D.D10 = -0.03, D.D18 = -0.00, B.B13 = 0.02, D.D17 = 0.00, B.B10 = 0.02, C.C1 = -0.00, D.D4 = -0.02, C.C13 = -0.01, D.D14 = -0.01)
{specific == "1"} => (A.A8 = 0.01, C.C9 = -0.07, B.B12 = -0.02, C.C11 = 0.04, C.C5 = 0.07, C.C7 = -0.08, B.B2 = 0.05, B.B3 = -0.02, D.D16 = -0.06, A.A7 = -0.02, D.D1 = -0.05, A.A4 = 0.02, C.C2 = -0.15, A.A3 = -0.12, A.A1 = 0.08, D.D9 = -0.04, D.D19 = -0.03, B.B8 = -0.04, D.D12 = -0.01, D.D6 = -0.04, C.C8 = 0.07, A.A6 = -0.11, B.B9 = 0.02, A.A5 = -0.20, C.C10 = 0.03, B.B1 = 0.03, D.D5 = 0.02, B.B11 = -0.05, D.D2 = -0.00, B.B4 = 0.01, D.D15 = -0.02, C.C4 = -0.07, D.D8 = -0.02, B.B6 = 0.01, D.D3 = -0.10, D.D13 = -0.00, D.D7 = -0.04, C.C12 = -0.00, B.B7 = -0.06, C.C6 = 0.04, B.B5 = 0.01, D.D11 = -0.04, A.A2 = -0.09, C.C3 = -0.03, D.D10 = -0.16, D.D18 = -0.01, B.B13 = -0.08, D.D17 = -0.01, B.B10 = -0.15, C.C1 = 0.03, D.D4 = 0.07, C.C13 = 0.00, D.D14 = -0.03)
{financial == "0" & fact == "0" & houston == "0" & list == "0" & august == "0" & ge == "0" & study == "0" & required == "0" & job == "0" & 60 == "0" & puc == "0" & biggest == "0" & details == "0" & coming == "0" & fire == "0" & economic == "0" & affairs == "0" & return == "0" & found == "0" & offer == "0"} => (A.A8 = 0.04, C.C9 = -0.04, B.B12 = 0.00, C.C11 = -0.05, C.C5 = -0.06, C.C7 = 0.07, B.B2 = -0.01, B.B3 = -0.07, D.D16 = 0.02, A.A7 = 0.02, D.D1 = 0.03, A.A4 = 0.04, C.C2 = 0.00, A.A3 = -0.03, A.A1 = -0.00, D.D9 = -0.07, D.D19 = 0.01, B.B8 = 0.05, D.D12 = -0.03, D.D6 = -0.00, C.C8 = -0.02, A.A6 = -0.01, B.B9 = 0.01, A.A5 = -0.09, C.C10 = -0.01, B.B1 = 0.01, D.D5 = -0.03, B.B11 = -0.01, D.D2 = 0.01, B.B4 = -0.01, D.D15 = -0.01, C.C4 = 0.01, D.D8 = -0.06, B.B6 = -0.01, D.D3 = 0.00, D.D13 = 0.03, D.D7 = -0.03, C.C12 = -0.02, B.B7 = 0.03, C.C6 = 0.04, B.B5 = 0.05, D.D11 = -0.03, A.A2 = 0.02, C.C3 = 0.04, D.D10 = 0.01, D.D18 = -0.00, B.B13 = 0.00, D.D17 = -0.02, B.B10 = -0.02, C.C1 = 0.03, D.D4 = 0.01, C.C13 = -0.01, D.D14 = -0.01)
{reports == "0" & concern == "0"} => (A.A8 = 0.00, C.C9 = 0.00, B.B12 = -0.01, C.C11 = -0.02, C.C5 = -0.01, C.C7 = -0.00, B.B2 = 0.00, B.B3 = -0.00, D.D16 = -0.04, A.A7 = -0.02, D.D1 = 0.02, A.A4 = 0.00, C.C2 = -0.02, A.A3 = -0.00, A.A1 = -0.01, D.D9 = -0.02, D.D19 = -0.04, B.B8 = -0.00, D.D12 = -0.03, D.D6 = -0.02, C.C8 = -0.00, A.A6 = 0.01, B.B9 = -0.00, A.A5 = 0.00, C.C10 = -0.01, B.B1 = -0.00, D.D5 = -0.01, B.B11 = -0.00, D.D2 = -0.02, B.B4 = 0.00, D.D15 = -0.01, C.C4 = -0.02, D.D8 = -0.04, B.B6 = 0.00, D.D3 = -0.01, D.D13 = -0.02, D.D7 = -0.01, C.C12 = -0.00, B.B7 = 0.00, C.C6 = -0.01, B.B5 = -0.08, D.D11 = -0.01, A.A2 = -0.01, C.C3 = 0.02, D.D10 = 0.02, D.D18 = -0.01, B.B13 = -0.02, D.D17 = -0.01, B.B10 = -0.02, C.C1 = -0.01, D.D4 = -0.01, C.C13 = 0.01, D.D14 = -0.01)
{tuesday == "1" & create == "0" & phone == "0"} => (A.A8 = 0.02, C.C9 = 0.04, B.B12 = -0.01, C.C11 = -0.01, C.C5 = 0.08, C.C7 = -0.07, B.B2 = -0.08, B.B3 = -0.12, D.D16 = 0.01, A.A7 = -0.05, D.D1 = -0.04, A.A4 = -0.04, C.C2 = -0.09, A.A3 = 0.08, A.A1 = 0.01, D.D9 = 0.08, D.D19 = 0.04, B.B8 = 0.02, D.D12 = -0.05, D.D6 = 0.02, C.C8 = 0.02, A.A6 = -0.16, B.B9 = 0.01, A.A5 = 0.11, C.C10 = 0.12, B.B1 = 0.04, D.D5 = -0.06, B.B11 = -0.02, D.D2 = 0.08, B.B4 = -0.06, D.D15 = -0.01, C.C4 = -0.06, D.D8 = 0.02, B.B6 = -0.02, D.D3 = -0.08, D.D13 = 0.02, D.D7 = 0.00, C.C12 = 0.08, B.B7 = -0.06, C.C6 = 0.06, B.B5 = -0.03, D.D11 = 0.03, A.A2 = -0.10, C.C3 = -0.07, D.D10 = -0.06, D.D18 = -0.00, B.B13 = -0.05, D.D17 = -0.01, B.B10 = -0.01, C.C1 = 0.02, D.D4 = -0.08, C.C13 = 0.01, D.D14 = -0.01)
{chairman == "0" & impact == "0" & hot == "0" & feinstein == "0" & receive == "0" & bad == "0" & built == "0" & section == "0" & offered == "0" & firm == "0" & show == "0" & points == "0" & place == "0" & begin == "0" & assets == "0" & structure == "0" & policies == "0" & february == "0" & feel == "0" & ways == "0"} => (A.A8 = 0.03, C.C9 = 0.01, B.B12 = 0.02, C.C11 = -0.07, C.C5 = -0.04, C.C7 = 0.00, B.B2 = -0.01, B.B3 = -0.07, D.D16 = 0.02, A.A7 = -0.02, D.D1 = 0.02, A.A4 = 0.02, C.C2 = 0.01, A.A3 = -0.03, A.A1 = -0.02, D.D9 = -0.06, D.D19 = -0.00, B.B8 = -0.01, D.D12 = -0.01, D.D6 = -0.02, C.C8 = -0.01, A.A6 = -0.01, B.B9 = -0.01, A.A5 = 0.03, C.C10 = 0.01, B.B1 = -0.03, D.D5 = -0.01, B.B11 = 0.01, D.D2 = 0.02, B.B4 = 0.01, D.D15 = -0.01, C.C4 = 0.03, D.D8 = 0.00, B.B6 = -0.02, D.D3 = 0.03, D.D13 = -0.06, D.D7 = -0.01, C.C12 = -0.16, B.B7 = -0.03, C.C6 = -0.04, B.B5 = 0.01, D.D11 = 0.02, A.A2 = 0.01, C.C3 = -0.02, D.D10 = -0.03, D.D18 = -0.00, B.B13 = -0.00, D.D17 = 0.00, B.B10 = -0.03, C.C1 = -0.02, D.D4 = 0.00, C.C13 = -0.02, D.D14 = -0.01)
{document == "1" & local == "0" & smith == "0"} => (A.A8 = 0.02, C.C9 = -0.00, B.B12 = -0.00, C.C11 = -0.04, C.C5 = -0.09, C.C7 = 0.12, B.B2 = -0.09, B.B3 = -0.09, D.D16 = -0.01, A.A7 = -0.05, D.D1 = -0.01, A.A4 = 0.05, C.C2 = -0.09, A.A3 = 0.06, A.A1 = -0.08, D.D9 = 0.03, D.D19 = -0.01, B.B8 = -0.03, D.D12 = -0.01, D.D6 = -0.03, C.C8 = -0.13, A.A6 = 0.10, B.B9 = 0.04, A.A5 = -0.09, C.C10 = 0.11, B.B1 = 0.02, D.D5 = 0.03, B.B11 = -0.00, D.D2 = 0.02, B.B4 = -0.02, D.D15 = -0.00, C.C4 = -0.08, D.D8 = -0.01, B.B6 = 0.05, D.D3 = -0.03, D.D13 = -0.02, D.D7 = -0.03, C.C12 = 0.08, B.B7 = -0.03, C.C6 = -0.03, B.B5 = -0.02, D.D11 = -0.03, A.A2 = 0.04, C.C3 = 0.12, D.D10 = -0.04, D.D18 = -0.00, B.B13 = 0.05, D.D17 = -0.00, B.B10 = -0.01, C.C1 = -0.21, D.D4 = 0.04, C.C13 = -0.00, D.D14 = -0.00)
{including == "0" & released == "0" & increase == "0" & pricing == "0" & williams == "0" & ca == "0" & senior == "0" & designed == "0" & follow == "0" & 08 == "0" & agreed == "0" & ferc == "0" & filed == "0" & additional == "0" & investor == "0" & competitive == "0" & political == "0"} => (A.A8 = 0.01, C.C9 = -0.03, B.B12 = 0.03, C.C11 = -0.01, C.C5 = -0.11, C.C7 = 0.05, B.B2 = 0.03, B.B3 = -0.02, D.D16 = 0.01, A.A7 = 0.03, D.D1 = 0.00, A.A4 = 0.03, C.C2 = 0.03, A.A3 = 0.02, A.A1 = -0.05, D.D9 = -0.01, D.D19 = -0.00, B.B8 = 0.01, D.D12 = 0.04, D.D6 = 0.00, C.C8 = -0.02, A.A6 = 0.02, B.B9 = 0.01, A.A5 = 0.04, C.C10 = -0.01, B.B1 = -0.01, D.D5 = 0.04, B.B11 = -0.01, D.D2 = -0.01, B.B4 = 0.10, D.D15 = -0.01, C.C4 = 0.00, D.D8 = -0.06, B.B6 = -0.10, D.D3 = -0.10, D.D13 = -0.02, D.D7 = -0.02, C.C12 = 0.01, B.B7 = -0.00, C.C6 = -0.05, B.B5 = -0.15, D.D11 = 0.03, A.A2 = 0.02, C.C3 = -0.07, D.D10 = 0.05, D.D18 = -0.00, B.B13 = -0.04, D.D17 = -0.01, B.B10 = 0.02, C.C1 = -0.12, D.D4 = 0.05, C.C13 = -0.01, D.D14 = -0.01)
