{} => (amazed-suprised = -0.83, happy-pleased = -0.84, relaxing-calm = -0.24, quiet-still = -0.98, sad-lonely = -0.86, angry-aggresive = -0.71)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.09 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.59 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.76 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.51 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.12 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.05} => (amazed-suprised = 0.07, happy-pleased = -0.02, relaxing-calm = -0.02, quiet-still = -0.05, sad-lonely = -0.01, angry-aggresive = -0.01)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.32 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.55 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.67 & BHSUM3 <= 1.41 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.80 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.21 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.21 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.19 & Std_Acc1298_Std_Mem40_Rolloff > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.22 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.06 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.31 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.18} => (amazed-suprised = -0.05, happy-pleased = -0.08, relaxing-calm = -0.03, quiet-still = -0.05, sad-lonely = 0.07, angry-aggresive = -0.06)
{BH_HighLowRatio <= 2.50 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.94 & BH_LowPeakBPM <= 110.50 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.05 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.41 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.18 & Mean_Acc1298_Std_Mem40_Centroid > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.66 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.75 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.41 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.30 & Std_Acc1298_Mean_Mem40_Centroid > 0.01} => (amazed-suprised = -0.03, happy-pleased = -0.11, relaxing-calm = -0.02, quiet-still = 0.08, sad-lonely = -0.01, angry-aggresive = -0.05)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.61 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.91 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.60 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.65} => (amazed-suprised = 0.01, happy-pleased = -0.07, relaxing-calm = -0.01, quiet-still = -0.03, sad-lonely = 0.01, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -77.57 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.85 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.19 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & BH_HighPeakAmp > 0.00 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.43 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -94.96} => (amazed-suprised = -0.03, happy-pleased = 0.06, relaxing-calm = 0.05, quiet-still = 0.05, sad-lonely = -0.04, angry-aggresive = -0.00)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.11 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.41 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.24 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.17 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.31 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.15 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.39 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.20} => (amazed-suprised = 0.00, happy-pleased = -0.08, relaxing-calm = 0.02, quiet-still = 0.02, sad-lonely = -0.10, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 2.89 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.56 & Mean_Acc1298_Std_Mem40_Flux <= 0.07 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.59 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.79 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.98 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.54 & BHSUM1 <= 1.62 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.28 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.04} => (amazed-suprised = 0.01, happy-pleased = -0.03, relaxing-calm = -0.04, quiet-still = -0.02, sad-lonely = -0.03, angry-aggresive = 0.07)
{Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.50 & BH_HighLowRatio <= 2.50 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.26 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.78 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -69.42 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.38 & BH_LowPeakAmp > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.60 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.39} => (amazed-suprised = 0.03, happy-pleased = 0.09, relaxing-calm = -0.04, quiet-still = -0.02, sad-lonely = -0.03, angry-aggresive = -0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -77.57 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.09 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.78 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 3.06 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.56 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.37 & BHSUM3 > 0.13 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04} => (amazed-suprised = -0.06, happy-pleased = -0.04, relaxing-calm = 0.05, quiet-still = 0.03, sad-lonely = -0.03, angry-aggresive = 0.00)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.27 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.17 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.47 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.44 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.82 & BHSUM3 > 0.17 & BH_LowPeakBPM > 56.00 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.21 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_5 > -0.03} => (amazed-suprised = -0.00, happy-pleased = 0.06, relaxing-calm = 0.09, quiet-still = -0.03, sad-lonely = 0.03, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.30 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.89 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.21 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.43 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.68 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.25 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.36} => (amazed-suprised = -0.06, happy-pleased = -0.06, relaxing-calm = -0.02, quiet-still = -0.03, sad-lonely = -0.04, angry-aggresive = 0.06)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.18 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.89 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.60 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.48 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.23 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.85 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.04 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.04 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.04 & BHSUM2 > 0.00 & BH_HighPeakBPM > 112.00} => (amazed-suprised = 0.07, happy-pleased = -0.02, relaxing-calm = 0.06, quiet-still = -0.04, sad-lonely = -0.04, angry-aggresive = -0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.78 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.44 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.53 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.84 & BHSUM2 > 0.23 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.88 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.32 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_9 > -0.01 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.17} => (amazed-suprised = -0.08, happy-pleased = 0.06, relaxing-calm = -0.03, quiet-still = -0.06, sad-lonely = 0.01, angry-aggresive = -0.00)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.96 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.65} => (amazed-suprised = 0.02, happy-pleased = -0.01, relaxing-calm = -0.02, quiet-still = -0.01, sad-lonely = 0.02, angry-aggresive = 0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 2.15 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.63 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.02 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.63 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.22 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.07 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.73} => (amazed-suprised = 0.01, happy-pleased = 0.01, relaxing-calm = -0.07, quiet-still = -0.01, sad-lonely = -0.00, angry-aggresive = 0.06)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.26 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.23 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.28 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.55 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.31 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.14 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_Centroid > 0.01 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03} => (amazed-suprised = -0.01, happy-pleased = 0.02, relaxing-calm = -0.06, quiet-still = -0.06, sad-lonely = -0.01, angry-aggresive = -0.05)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.07 & BH_LowPeakAmp <= 0.35 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.62 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.93 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.96 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.18 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.16 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.52 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.15} => (amazed-suprised = -0.06, happy-pleased = 0.03, relaxing-calm = 0.10, quiet-still = 0.03, sad-lonely = 0.06, angry-aggresive = -0.03)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.64 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.41 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.20 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.76 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.68 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.30 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.06 & BH_LowPeakBPM > 54.50} => (amazed-suprised = -0.05, happy-pleased = -0.05, relaxing-calm = -0.03, quiet-still = -0.02, sad-lonely = 0.09, angry-aggresive = 0.04)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.07 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.13 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.99 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.74 & BH_LowPeakBPM <= 108.50 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.33 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.66 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.41 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.37 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.55 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.12} => (amazed-suprised = -0.09, happy-pleased = -0.04, relaxing-calm = -0.02, quiet-still = 0.01, sad-lonely = -0.05, angry-aggresive = 0.02)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.44 & BH_HighPeakBPM <= 208.50 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.60 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.69 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.56 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.12 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.44 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.45 & BH_LowPeakAmp > 0.01} => (amazed-suprised = 0.02, happy-pleased = -0.04, relaxing-calm = 0.05, quiet-still = -0.02, sad-lonely = -0.09, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.30 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.17 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.09 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.50 & Mean_Acc1298_Std_Mem40_Centroid <= 0.10 & BH_HighPeakBPM <= 190.50 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -69.42 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.09} => (amazed-suprised = 0.01, happy-pleased = 0.03, relaxing-calm = -0.07, quiet-still = -0.02, sad-lonely = 0.02, angry-aggresive = 0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -69.58 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.64 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.47 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.10 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = -0.02, happy-pleased = -0.07, relaxing-calm = 0.00, quiet-still = -0.00, sad-lonely = 0.01, angry-aggresive = 0.00)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.03 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.19 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.54 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.89 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.58 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.14 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08 & BH_LowPeakBPM > 52.50} => (amazed-suprised = -0.05, happy-pleased = -0.03, relaxing-calm = -0.07, quiet-still = 0.05, sad-lonely = 0.03, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.11 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.35 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.93 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.55 & BH_HighPeakBPM <= 233.50 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.22 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.08 & BH_HighPeakBPM > 176.50 & Std_Acc1298_Std_Mem40_Rolloff > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.86 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.04 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07} => (amazed-suprised = -0.04, happy-pleased = -0.02, relaxing-calm = -0.09, quiet-still = -0.01, sad-lonely = 0.03, angry-aggresive = 0.08)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.76 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.33 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.10 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.70 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.18 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.42 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.15 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.17} => (amazed-suprised = -0.02, happy-pleased = 0.08, relaxing-calm = 0.06, quiet-still = -0.09, sad-lonely = 0.04, angry-aggresive = -0.05)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.06 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.59 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.69 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.21 & BH_LowPeakBPM <= 107.50 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.06 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.40} => (amazed-suprised = 0.08, happy-pleased = 0.00, relaxing-calm = -0.02, quiet-still = -0.04, sad-lonely = -0.07, angry-aggresive = 0.00)
{BH_HighPeakAmp <= 0.01 & Mean_Acc1298_Std_Mem40_Centroid <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.08 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.27 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.10 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.85 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 2.02 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.65 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.09 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.05 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.18} => (amazed-suprised = -0.07, happy-pleased = -0.02, relaxing-calm = -0.01, quiet-still = -0.00, sad-lonely = 0.10, angry-aggresive = 0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.37 & BH_HighPeakAmp <= 0.93 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.91 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.29 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.73 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.83 & BHSUM2 > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.73 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.27 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.04 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.22} => (amazed-suprised = -0.02, happy-pleased = 0.02, relaxing-calm = 0.10, quiet-still = -0.01, sad-lonely = -0.08, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.34 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.77 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.51 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.23 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.54 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.09 & BH_LowPeakAmp <= 1.47 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.90 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.89 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.14 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.22 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.17} => (amazed-suprised = -0.07, happy-pleased = -0.07, relaxing-calm = -0.08, quiet-still = 0.02, sad-lonely = -0.06, angry-aggresive = -0.03)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.50 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.79 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.54 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.63 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.50 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.52 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.44 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.19 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.17 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.40 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.06} => (amazed-suprised = 0.06, happy-pleased = -0.04, relaxing-calm = 0.04, quiet-still = 0.02, sad-lonely = -0.06, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.15 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.25 & BH_LowPeakAmp <= 1.08 & BH_LowPeakBPM <= 98.00 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.15 & BH_HighPeakAmp > 0.10 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.00 & BHSUM1 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.25 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.35 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.10} => (amazed-suprised = -0.05, happy-pleased = 0.03, relaxing-calm = -0.01, quiet-still = -0.02, sad-lonely = 0.08, angry-aggresive = -0.07)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.70 & Mean_Acc1298_Std_Mem40_Centroid <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.57 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.06 & Mean_Acc1298_Std_Mem40_Centroid > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.43 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.42} => (amazed-suprised = 0.07, happy-pleased = 0.06, relaxing-calm = 0.05, quiet-still = 0.03, sad-lonely = -0.03, angry-aggresive = 0.02)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.51 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.97 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.58 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.13 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.16 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.60 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.04 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.04} => (amazed-suprised = 0.00, happy-pleased = -0.07, relaxing-calm = 0.02, quiet-still = 0.04, sad-lonely = -0.02, angry-aggresive = -0.07)
