{} => (amazed-suprised = -0.82, happy-pleased = -0.82, relaxing-calm = -0.19, quiet-still = -0.94, sad-lonely = -0.83, angry-aggresive = -0.72)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.18 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.94 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.68 & BH_HighPeakBPM <= 198.00 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.08 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.93 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.00 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.57 & BH_HighPeakAmp > 0.10 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.04 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.11 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = 0.02, happy-pleased = 0.02, relaxing-calm = 0.04, quiet-still = -0.03, sad-lonely = 0.05, angry-aggresive = -0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -77.68 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.07 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.11 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.90 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.71 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.46 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.20 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.53} => (amazed-suprised = -0.03, happy-pleased = -0.01, relaxing-calm = 0.02, quiet-still = 0.03, sad-lonely = -0.05, angry-aggresive = 0.01)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.06 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.65 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.94 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.07} => (amazed-suprised = 0.01, happy-pleased = -0.03, relaxing-calm = -0.03, quiet-still = -0.02, sad-lonely = -0.03, angry-aggresive = -0.01)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.53 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.90 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.57 & BHSUM2 <= 0.86 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.28 & BH_HighPeakAmp > 0.10 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.04 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06} => (amazed-suprised = 0.04, happy-pleased = -0.00, relaxing-calm = -0.02, quiet-still = -0.01, sad-lonely = 0.05, angry-aggresive = -0.04)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.23 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.64 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.81 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.33 & BH_HighPeakBPM > 157.00 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.04 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.00, happy-pleased = -0.05, relaxing-calm = -0.02, quiet-still = -0.01, sad-lonely = -0.03, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.80 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.39 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.69 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.07 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.61 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.92 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_2 > 0.05 & Mean_Acc1298_Mean_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_Flux > 0.09} => (amazed-suprised = 0.00, happy-pleased = -0.04, relaxing-calm = -0.01, quiet-still = -0.03, sad-lonely = 0.00, angry-aggresive = 0.05)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.06 & BHSUM2 <= 1.41 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.94 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.26 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.08} => (amazed-suprised = 0.01, happy-pleased = -0.03, relaxing-calm = -0.01, quiet-still = 0.00, sad-lonely = -0.00, angry-aggresive = 0.05)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.84 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.69 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.78 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.13 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.96 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.20 & BH_HighPeakAmp > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.12 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.17 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.79} => (amazed-suprised = 0.01, happy-pleased = 0.04, relaxing-calm = 0.01, quiet-still = -0.06, sad-lonely = 0.02, angry-aggresive = -0.05)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.20 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 9.30 & BH_LowPeakBPM <= 72.00 & Mean_Acc1298_Mean_Mem40_Flux > 0.09} => (amazed-suprised = -0.01, happy-pleased = -0.04, relaxing-calm = -0.04, quiet-still = -0.01, sad-lonely = -0.02, angry-aggresive = 0.02)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.54 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.62 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.18 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_2 > 0.66} => (amazed-suprised = -0.00, happy-pleased = -0.03, relaxing-calm = -0.03, quiet-still = 0.05, sad-lonely = -0.01, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.16 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.90 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.85 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.49 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.48 & Std_Acc1298_Std_Mem40_Rolloff <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_0 > 3.76 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.34 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.84} => (amazed-suprised = 0.01, happy-pleased = 0.08, relaxing-calm = -0.00, quiet-still = -0.02, sad-lonely = -0.02, angry-aggresive = -0.02)
{BHSUM2 <= 0.41 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.07 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.23 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.40 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09 & Std_Acc1298_Std_Mem40_Rolloff > 0.05} => (amazed-suprised = -0.01, happy-pleased = -0.04, relaxing-calm = -0.01, quiet-still = 0.04, sad-lonely = 0.02, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.08 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.55 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.32 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.27 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.13 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.13 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.67 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.10} => (amazed-suprised = -0.04, happy-pleased = 0.01, relaxing-calm = -0.02, quiet-still = -0.00, sad-lonely = -0.02, angry-aggresive = 0.05)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.93 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.98 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.51 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.64 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.77 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.19 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.22 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.06 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.12 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.16} => (amazed-suprised = 0.00, happy-pleased = 0.06, relaxing-calm = 0.03, quiet-still = -0.03, sad-lonely = 0.03, angry-aggresive = 0.00)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.26 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.31 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 1.01 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.47 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.47 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.42 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.45 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.07 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.07 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03} => (amazed-suprised = 0.04, happy-pleased = -0.04, relaxing-calm = -0.03, quiet-still = 0.01, sad-lonely = 0.04, angry-aggresive = 0.02)
{Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.68 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.08 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.32 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.44 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.22 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 6.83 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.20 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.24 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.29 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.19 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.85 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.11 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & BHSUM1 > 0.03} => (amazed-suprised = -0.01, happy-pleased = -0.05, relaxing-calm = 0.00, quiet-still = 0.03, sad-lonely = 0.09, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.75 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.53 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.40 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.13 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.51 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.08 & BH_LowPeakAmp > 0.02 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.11 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.93} => (amazed-suprised = -0.04, happy-pleased = -0.02, relaxing-calm = -0.01, quiet-still = -0.04, sad-lonely = -0.05, angry-aggresive = 0.01)
{BH_LowPeakAmp <= 0.07 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.62 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.71 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.13 & BH_LowPeakAmp <= 0.06 & BHSUM3 <= 1.03 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 1.12 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.07 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & BHSUM2 > 0.04 & Mean_Acc1298_Std_Mem40_Centroid > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.46} => (amazed-suprised = 0.04, happy-pleased = 0.01, relaxing-calm = 0.02, quiet-still = -0.07, sad-lonely = 0.01, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.06 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.60 & BH_HighPeakAmp <= 0.82 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.87 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.54 & Std_Acc1298_Std_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.73 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.30 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.15 & Mean_Acc1298_Mean_Mem40_Centroid > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.17} => (amazed-suprised = -0.01, happy-pleased = 0.03, relaxing-calm = -0.02, quiet-still = -0.03, sad-lonely = -0.06, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.26 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.63 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.61 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.31 & BHSUM3 <= 2.71 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.72 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.65 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.39 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.20 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.43 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.34 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.51 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.73 & Mean_Acc1298_Mean_Mem40_MFCC_5 > -0.04 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.19} => (amazed-suprised = -0.00, happy-pleased = 0.03, relaxing-calm = 0.08, quiet-still = -0.04, sad-lonely = 0.02, angry-aggresive = -0.04)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.36 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.67 & Std_Acc1298_Mean_Mem40_Centroid <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.87 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.17 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.15 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.80 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.56 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.23 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & BH_LowPeakAmp > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.95 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.06 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & BHSUM3 > 0.22 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_5 > -0.14 & BHSUM1 > 0.05} => (amazed-suprised = 0.03, happy-pleased = 0.04, relaxing-calm = 0.00, quiet-still = -0.01, sad-lonely = -0.04, angry-aggresive = 0.02)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.71 & BH_HighPeakAmp <= 0.11 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.29 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.28 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 10.01 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.77 & BH_HighPeakBPM <= 227.00 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.70 & Std_Acc1298_Std_Mem40_MFCC_0 > 4.04 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.47 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.15 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.05 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.08} => (amazed-suprised = -0.02, happy-pleased = -0.05, relaxing-calm = -0.01, quiet-still = 0.06, sad-lonely = -0.04, angry-aggresive = 0.00)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.01 & BH_HighPeakBPM <= 194.00 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -64.73 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.01 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.17 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.32 & Std_Acc1298_Std_Mem40_MFCC_0 > 4.04 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.14 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.17} => (amazed-suprised = -0.04, happy-pleased = -0.06, relaxing-calm = 0.03, quiet-still = 0.02, sad-lonely = 0.02, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.72 & BH_HighLowRatio <= 2.50 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.55 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.18 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.01} => (amazed-suprised = 0.02, happy-pleased = 0.05, relaxing-calm = -0.00, quiet-still = -0.03, sad-lonely = -0.04, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.11 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.53 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.45 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.59 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.13 & BHSUM2 > 0.03} => (amazed-suprised = 0.04, happy-pleased = -0.02, relaxing-calm = -0.01, quiet-still = -0.01, sad-lonely = -0.04, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.54 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.97 & BHSUM2 > 0.34 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.33} => (amazed-suprised = -0.03, happy-pleased = 0.01, relaxing-calm = -0.06, quiet-still = -0.00, sad-lonely = 0.01, angry-aggresive = 0.01)
{Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.07 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.90 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.73 & Std_Acc1298_Std_Mem40_MFCC_0 > 4.00 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.06 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.93 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08} => (amazed-suprised = -0.00, happy-pleased = -0.05, relaxing-calm = 0.03, quiet-still = 0.02, sad-lonely = -0.04, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.22 & BH_LowPeakBPM <= 106.50 & BH_HighPeakAmp <= 1.05 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -65.18 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 6.96 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.49 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.68 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.05 & Mean_Acc1298_Std_Mem40_Centroid > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.13} => (amazed-suprised = -0.01, happy-pleased = -0.02, relaxing-calm = 0.05, quiet-still = -0.01, sad-lonely = -0.03, angry-aggresive = -0.03)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.56 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.60 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.38 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.14 & BH_LowPeakBPM > 55.50 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.47 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.16 & Mean_Acc1298_Std_Mem40_Centroid > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.13} => (amazed-suprised = -0.03, happy-pleased = -0.05, relaxing-calm = -0.02, quiet-still = 0.00, sad-lonely = 0.07, angry-aggresive = 0.01)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.60 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.36 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.92 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.84 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.82 & BH_LowPeakAmp <= 1.14 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.86 & BH_HighPeakBPM <= 227.00 & BH_HighPeakBPM > 133.00 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.05} => (amazed-suprised = 0.01, happy-pleased = 0.02, relaxing-calm = 0.01, quiet-still = 0.01, sad-lonely = -0.05, angry-aggresive = 0.04)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.30 & BH_LowPeakBPM <= 98.00 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.13 & BH_LowPeakAmp <= 1.31 & BHSUM3 <= 2.60 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 3.83 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.64 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.32 & Mean_Acc1298_Mean_Mem40_Centroid > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.15 & BHSUM1 > 0.03 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.10} => (amazed-suprised = 0.04, happy-pleased = -0.05, relaxing-calm = -0.02, quiet-still = -0.01, sad-lonely = 0.01, angry-aggresive = 0.02)
{Mean_Acc1298_Std_Mem40_MFCC_2 <= 0.99 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.11 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.17 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.96 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.01 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.32 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.56} => (amazed-suprised = -0.05, happy-pleased = 0.02, relaxing-calm = 0.02, quiet-still = 0.02, sad-lonely = -0.03, angry-aggresive = -0.03)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.56 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.84 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.35 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.88 & Mean_Acc1298_Std_Mem40_Rolloff > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.09 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.21 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_9 > -0.10 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.16 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.12} => (amazed-suprised = -0.03, happy-pleased = 0.06, relaxing-calm = -0.03, quiet-still = -0.02, sad-lonely = -0.03, angry-aggresive = -0.03)
