{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.24, quiet-still = -1.04, sad-lonely = -0.88, angry-aggresive = -0.71)
{Mean_Acc1298_Std_Mem40_Rolloff <= 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.89 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.36 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.26 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.99 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.63 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.56 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.63 & BH_HighPeakBPM <= 210.00 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.57 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.09 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.27 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.28 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.05 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06} => (amazed-suprised = -0.01, happy-pleased = -0.05, relaxing-calm = -0.01, quiet-still = 0.02, sad-lonely = 0.04, angry-aggresive = -0.04)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.23 & BH_LowPeakAmp <= 0.49 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.36 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.30 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.42 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.32 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.69 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.18 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.39 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.36} => (amazed-suprised = 0.02, happy-pleased = -0.02, relaxing-calm = 0.01, quiet-still = -0.01, sad-lonely = -0.03, angry-aggresive = 0.04)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.90 & BH_LowPeakBPM <= 97.00 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.44 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.67 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.77 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.91 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.25} => (amazed-suprised = -0.05, happy-pleased = 0.02, relaxing-calm = -0.01, quiet-still = -0.01, sad-lonely = 0.04, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.53 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.85 & BHSUM2 <= 1.77 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.93 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.96 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.29} => (amazed-suprised = 0.03, happy-pleased = -0.02, relaxing-calm = -0.04, quiet-still = -0.01, sad-lonely = -0.01, angry-aggresive = -0.00)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.63 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.69 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.12 & BH_LowPeakAmp <= 1.53 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.05 & BH_LowPeakBPM > 58.50 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.68 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.40} => (amazed-suprised = -0.04, happy-pleased = -0.00, relaxing-calm = -0.03, quiet-still = -0.01, sad-lonely = -0.01, angry-aggresive = 0.03)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.38 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.44 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.11 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09} => (amazed-suprised = -0.01, happy-pleased = 0.02, relaxing-calm = 0.01, quiet-still = 0.01, sad-lonely = -0.03, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.72 & BHSUM2 <= 1.10 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.27 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.17 & Std_Acc1298_Std_Mem40_Rolloff <= 0.13 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.44 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.25 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04} => (amazed-suprised = 0.00, happy-pleased = -0.04, relaxing-calm = 0.00, quiet-still = -0.03, sad-lonely = -0.01, angry-aggresive = 0.04)
{BHSUM2 <= 1.32 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.18 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.28 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.60 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.24 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -63.98 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.52 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.60 & Mean_Acc1298_Std_Mem40_Rolloff > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.45} => (amazed-suprised = -0.04, happy-pleased = -0.01, relaxing-calm = 0.03, quiet-still = -0.03, sad-lonely = 0.00, angry-aggresive = 0.01)
{BH_HighPeakAmp <= 0.39 & BH_HighPeakBPM <= 202.00 & Std_Acc1298_Mean_Mem40_Centroid <= 0.05 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.53 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.59 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.50 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.54 & Mean_Acc1298_Std_Mem40_Rolloff > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.01 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -92.14 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.20 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.47 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.07} => (amazed-suprised = -0.02, happy-pleased = 0.03, relaxing-calm = -0.04, quiet-still = -0.03, sad-lonely = -0.03, angry-aggresive = 0.02)
{BH_HighPeakAmp <= 0.30 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -63.67 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.65 & BH_HighPeakAmp <= 0.19 & BHSUM2 <= 0.56 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.94 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.73 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.44 & BHSUM2 > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -94.58} => (amazed-suprised = -0.03, happy-pleased = -0.03, relaxing-calm = 0.01, quiet-still = 0.02, sad-lonely = 0.04, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.23 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.48 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07 & Std_Acc1298_Mean_Mem40_Rolloff > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.53 & Std_Acc1298_Std_Mem40_Rolloff > 0.03} => (amazed-suprised = -0.00, happy-pleased = 0.05, relaxing-calm = -0.01, quiet-still = -0.01, sad-lonely = -0.01, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.18 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.20 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.10 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.12 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.08 & BHSUM2 > 0.00} => (amazed-suprised = 0.03, happy-pleased = -0.03, relaxing-calm = 0.03, quiet-still = -0.02, sad-lonely = -0.01, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.66 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & BH_LowPeakAmp <= 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.20 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.84 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.49 & BH_LowPeakBPM > 80.50 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.05 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.56 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.08} => (amazed-suprised = -0.01, happy-pleased = 0.02, relaxing-calm = -0.01, quiet-still = -0.01, sad-lonely = -0.04, angry-aggresive = 0.03)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.38 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.30 & BH_LowPeakBPM <= 101.00} => (amazed-suprised = -0.00, happy-pleased = 0.00, relaxing-calm = -0.01, quiet-still = -0.01, sad-lonely = -0.04, angry-aggresive = -0.00)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.72 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.52 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.29 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.16} => (amazed-suprised = -0.01, happy-pleased = -0.00, relaxing-calm = 0.02, quiet-still = 0.04, sad-lonely = -0.02, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.25 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.28 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.86 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.19 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.52 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -79.91 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.07} => (amazed-suprised = 0.04, happy-pleased = -0.01, relaxing-calm = 0.01, quiet-still = -0.02, sad-lonely = 0.01, angry-aggresive = 0.02)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.64 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.68 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.87 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.76 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.35 & BH_LowPeakAmp <= 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.87 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.20 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.37 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.46 & BH_LowPeakBPM > 56.00 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.04 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.02, happy-pleased = 0.01, relaxing-calm = 0.05, quiet-still = -0.01, sad-lonely = -0.04, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.43 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.20 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.20 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.30 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.48} => (amazed-suprised = -0.02, happy-pleased = -0.03, relaxing-calm = -0.01, quiet-still = -0.01, sad-lonely = 0.05, angry-aggresive = -0.01)
{BHSUM3 <= 1.95 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.58 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.81 & BH_HighPeakAmp <= 1.00 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.02 & BH_LowPeakAmp <= 0.94 & BHSUM1 <= 0.94 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 1.49 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.44 & BHSUM3 > 1.19 & BH_LowPeakBPM > 29.50 & Std_Acc1298_Mean_Mem40_Centroid > 0.01} => (amazed-suprised = 0.04, happy-pleased = -0.03, relaxing-calm = 0.00, quiet-still = -0.01, sad-lonely = -0.02, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.20 & BHSUM3 <= 1.55 & Mean_Acc1298_Std_Mem40_Centroid <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.93 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.12 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.26} => (amazed-suprised = -0.03, happy-pleased = 0.00, relaxing-calm = -0.01, quiet-still = 0.04, sad-lonely = -0.01, angry-aggresive = -0.03)
{BHSUM2 <= 0.05 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.88 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.22 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.17} => (amazed-suprised = -0.01, happy-pleased = -0.03, relaxing-calm = -0.01, quiet-still = -0.00, sad-lonely = 0.03, angry-aggresive = -0.00)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.35 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.79 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.63 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.49 & BH_HighPeakAmp <= 1.63 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.46 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.33 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & BHSUM2 > 0.06 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & BHSUM3 > 0.15 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.50 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.37 & BHSUM3 > 0.15} => (amazed-suprised = -0.00, happy-pleased = 0.07, relaxing-calm = -0.01, quiet-still = -0.01, sad-lonely = -0.03, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.49 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.12 & Mean_Acc1298_Mean_Mem40_Flux <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.55 & BH_LowPeakAmp > 0.01} => (amazed-suprised = 0.03, happy-pleased = -0.03, relaxing-calm = -0.03, quiet-still = -0.02, sad-lonely = -0.01, angry-aggresive = 0.00)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -64.55 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.42 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 8.16 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.24 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.50 & BHSUM3 > 0.40 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.27 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.20} => (amazed-suprised = -0.03, happy-pleased = -0.01, relaxing-calm = 0.05, quiet-still = -0.03, sad-lonely = 0.03, angry-aggresive = -0.01)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.48 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.32 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.38 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.38 & BH_LowPeakBPM <= 106.50 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.90 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.39} => (amazed-suprised = -0.01, happy-pleased = -0.02, relaxing-calm = -0.00, quiet-still = -0.01, sad-lonely = 0.03, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & BHSUM3 <= 1.25 & Std_Acc1298_Std_Mem40_Rolloff <= 0.11 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 0.96 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.17 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.40 & BH_LowPeakBPM > 56.00 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.07} => (amazed-suprised = -0.02, happy-pleased = -0.02, relaxing-calm = 0.04, quiet-still = 0.03, sad-lonely = -0.01, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.89 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.12 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.26} => (amazed-suprised = -0.03, happy-pleased = -0.01, relaxing-calm = 0.00, quiet-still = 0.01, sad-lonely = 0.03, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.92 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.47 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.47 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.56 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.19 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.20} => (amazed-suprised = 0.00, happy-pleased = -0.00, relaxing-calm = 0.01, quiet-still = 0.00, sad-lonely = -0.05, angry-aggresive = 0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.64 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.27 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.74 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.70 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.34 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.48 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.12 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.66 & BHSUM1 > 0.03 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.03 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.08} => (amazed-suprised = 0.00, happy-pleased = 0.06, relaxing-calm = -0.02, quiet-still = -0.03, sad-lonely = -0.02, angry-aggresive = -0.01)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 1.03 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.24 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -91.37 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.31 & BH_LowPeakAmp > 0.01} => (amazed-suprised = 0.02, happy-pleased = -0.01, relaxing-calm = -0.03, quiet-still = -0.02, sad-lonely = -0.03, angry-aggresive = 0.02)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.52 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.69 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.77 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.10 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.05} => (amazed-suprised = -0.02, happy-pleased = 0.01, relaxing-calm = -0.03, quiet-still = 0.01, sad-lonely = 0.05, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -75.85 & BH_HighPeakAmp <= 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.69 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_2 > 0.14 & Mean_Acc1298_Std_Mem40_Rolloff > 0.04} => (amazed-suprised = -0.01, happy-pleased = 0.01, relaxing-calm = 0.03, quiet-still = 0.04, sad-lonely = 0.01, angry-aggresive = -0.01)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.78 & BHSUM3 <= 2.56 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.32 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.86 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.37 & BH_HighLowRatio > 1.00} => (amazed-suprised = -0.05, happy-pleased = 0.01, relaxing-calm = -0.03, quiet-still = -0.01, sad-lonely = -0.00, angry-aggresive = -0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.17 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.36 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.43 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 1.03 & BH_LowPeakBPM <= 97.00 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.99 & BH_HighPeakBPM <= 190.00 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.36 & BHSUM2 <= 1.74 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.05} => (amazed-suprised = -0.01, happy-pleased = -0.02, relaxing-calm = 0.02, quiet-still = -0.02, sad-lonely = -0.03, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.84 & BH_LowPeakBPM <= 99.00 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.30 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.37 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.49 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.29 & BH_LowPeakAmp > 0.02 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.34 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & BHSUM1 > 0.03} => (amazed-suprised = 0.05, happy-pleased = -0.01, relaxing-calm = -0.01, quiet-still = -0.01, sad-lonely = -0.02, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.89 & Std_Acc1298_Mean_Mem40_Centroid <= 0.05 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.59 & BH_LowPeakBPM <= 101.00 & BHSUM3 <= 1.88 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.17 & BHSUM1 <= 0.94 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.49 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.14 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.41 & BH_LowPeakAmp > 0.11 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 1.78 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.36} => (amazed-suprised = -0.01, happy-pleased = -0.03, relaxing-calm = -0.02, quiet-still = -0.01, sad-lonely = -0.03, angry-aggresive = 0.04)
