{} => (LBL+ALLminpA+bt7d_000 = 276.46, LBL+ALLminp0+bt7d_000 = 340.07, LBL+aDLminpA+bt7d_000 = 372.56, LBL+aCOminpA+bt7d_000 = 398.89, LBL+aFLminpA+bt7d_000 = 297.09, LBL+aUAminpA+bt7d_000 = 397.73)
{aUAnumquotes4'l2 <= 6.50 & aUAavgp4'l2 > 486.38} => (LBL+ALLminpA+bt7d_000 = 0.09, LBL+ALLminp0+bt7d_000 = 0.09, LBL+aDLminpA+bt7d_000 = -0.04, LBL+aCOminpA+bt7d_000 = 0.12, LBL+aFLminpA+bt7d_000 = -0.15, LBL+aUAminpA+bt7d_000 = 0.07)
{aFLnumquotesA'l2 <= 13.50} => (LBL+ALLminpA+bt7d_000 = 0.03, LBL+ALLminp0+bt7d_000 = -0.04, LBL+aDLminpA+bt7d_000 = -0.10, LBL+aCOminpA+bt7d_000 = -0.19, LBL+aFLminpA+bt7d_000 = -0.19, LBL+aUAminpA+bt7d_000 = -0.03)
{aSYavgp4 <= 367.69 & aFLavgp4'l2 <= 356.56} => (LBL+ALLminpA+bt7d_000 = -0.08, LBL+ALLminp0+bt7d_000 = -0.02, LBL+aDLminpA+bt7d_000 = -0.04, LBL+aCOminpA+bt7d_000 = 0.18, LBL+aFLminpA+bt7d_000 = -0.13, LBL+aUAminpA+bt7d_000 = -0.06)
{aDLnumquotes2 > 363.00 & aMULTnumquotes4 > 3.00} => (LBL+ALLminpA+bt7d_000 = 0.23, LBL+ALLminp0+bt7d_000 = 0.03, LBL+aDLminpA+bt7d_000 = 0.01, LBL+aCOminpA+bt7d_000 = -0.01, LBL+aFLminpA+bt7d_000 = 0.03, LBL+aUAminpA+bt7d_000 = -0.07)
{ALLavgpA <= 406.53 & ALLminp4'l2 <= 279.50 & aCOnumquotes4 > 0.50} => (LBL+ALLminpA+bt7d_000 = -0.04, LBL+ALLminp0+bt7d_000 = -0.11, LBL+aDLminpA+bt7d_000 = 0.12, LBL+aCOminpA+bt7d_000 = 0.23, LBL+aFLminpA+bt7d_000 = 0.03, LBL+aUAminpA+bt7d_000 = 0.05)
{aMULTavgp0'l2 <= 609.26 & aSYavgp0 <= 423.50 & aOTHERavgpA'l2 > 542.44} => (LBL+ALLminpA+bt7d_000 = 0.17, LBL+ALLminp0+bt7d_000 = 0.20, LBL+aDLminpA+bt7d_000 = 0.12, LBL+aCOminpA+bt7d_000 = 0.11, LBL+aFLminpA+bt7d_000 = 0.28, LBL+aUAminpA+bt7d_000 = 0.18)
{aDLavgp4'l2 <= 584.47 & aFLnumquotes4 > 68.50} => (LBL+ALLminpA+bt7d_000 = 0.07, LBL+ALLminp0+bt7d_000 = 0.21, LBL+aDLminpA+bt7d_000 = -0.11, LBL+aCOminpA+bt7d_000 = 0.04, LBL+aFLminpA+bt7d_000 = -0.20, LBL+aUAminpA+bt7d_000 = -0.22)
{ALLminp2 <= 359.50 & aCOnumquotes2'l1 > 119.50 & aFLminp2'l2 > 369.50} => (LBL+ALLminpA+bt7d_000 = -0.17, LBL+ALLminp0+bt7d_000 = -0.10, LBL+aDLminpA+bt7d_000 = 0.24, LBL+aCOminpA+bt7d_000 = -0.16, LBL+aFLminpA+bt7d_000 = 0.04, LBL+aUAminpA+bt7d_000 = -0.09)
{aUSnumquotes4'l2 > 348.00} => (LBL+ALLminpA+bt7d_000 = 0.14, LBL+ALLminp0+bt7d_000 = -0.02, LBL+aDLminpA+bt7d_000 = 0.08, LBL+aCOminpA+bt7d_000 = -0.20, LBL+aFLminpA+bt7d_000 = 0.11, LBL+aUAminpA+bt7d_000 = -0.16)
{aSYnumquotesA'l1 > 826.00} => (LBL+ALLminpA+bt7d_000 = 0.06, LBL+ALLminp0+bt7d_000 = -0.20, LBL+aDLminpA+bt7d_000 = -0.01, LBL+aCOminpA+bt7d_000 = -0.03, LBL+aFLminpA+bt7d_000 = 0.10, LBL+aUAminpA+bt7d_000 = -0.03)
{aAAavgp2'l2 <= 389.88 & ALLavgp0'l1 > 413.84} => (LBL+ALLminpA+bt7d_000 = 0.23, LBL+ALLminp0+bt7d_000 = 0.12, LBL+aDLminpA+bt7d_000 = 0.05, LBL+aCOminpA+bt7d_000 = -0.16, LBL+aFLminpA+bt7d_000 = -0.19, LBL+aUAminpA+bt7d_000 = 0.09)
{aUSavgp0'l2 <= 413.92 & aUAnumquotesA'l2 <= 234.00 & ALLnumquotes2 > 597.00} => (LBL+ALLminpA+bt7d_000 = 0.08, LBL+ALLminp0+bt7d_000 = 0.24, LBL+aDLminpA+bt7d_000 = 0.11, LBL+aCOminpA+bt7d_000 = -0.02, LBL+aFLminpA+bt7d_000 = 0.22, LBL+aUAminpA+bt7d_000 = 0.11)
{ALLnumquotesA'l7 > 1212.50} => (LBL+ALLminpA+bt7d_000 = 0.08, LBL+ALLminp0+bt7d_000 = -0.05, LBL+aDLminpA+bt7d_000 = 0.16, LBL+aCOminpA+bt7d_000 = 0.01, LBL+aFLminpA+bt7d_000 = 0.06, LBL+aUAminpA+bt7d_000 = -0.10)
{aFLavgp4'l1 <= 353.43 & aF9numquotes4'l2 > 30.50} => (LBL+ALLminpA+bt7d_000 = -0.15, LBL+ALLminp0+bt7d_000 = -0.00, LBL+aDLminpA+bt7d_000 = 0.32, LBL+aCOminpA+bt7d_000 = -0.16, LBL+aFLminpA+bt7d_000 = 0.05, LBL+aUAminpA+bt7d_000 = -0.21)
{ALLnumquotes0'l1 <= 120.00 & aMULTminpA'l2 <= 993.00 & aMULTavgp2'l1 <= 556.64} => (LBL+ALLminpA+bt7d_000 = -0.04, LBL+ALLminp0+bt7d_000 = -0.19, LBL+aDLminpA+bt7d_000 = 0.00, LBL+aCOminpA+bt7d_000 = -0.14, LBL+aFLminpA+bt7d_000 = 0.12, LBL+aUAminpA+bt7d_000 = 0.23)
{aAAavgp4 <= 469.69 & ALLavgpA'l7 > 540.20} => (LBL+ALLminpA+bt7d_000 = -0.11, LBL+ALLminp0+bt7d_000 = -0.01, LBL+aDLminpA+bt7d_000 = -0.14, LBL+aCOminpA+bt7d_000 = -0.02, LBL+aFLminpA+bt7d_000 = -0.21, LBL+aUAminpA+bt7d_000 = 0.12)
{aUAavgp4'l2 <= 451.02 & aCOnumquotes2 <= 157.50 & aCOnumquotes4'l2 <= 144.50 & aAAavgp2 <= 437.02 & aSYminpA > 357.50} => (LBL+ALLminpA+bt7d_000 = -0.31, LBL+ALLminp0+bt7d_000 = 0.21, LBL+aDLminpA+bt7d_000 = 0.03, LBL+aCOminpA+bt7d_000 = -0.08, LBL+aFLminpA+bt7d_000 = 0.13, LBL+aUAminpA+bt7d_000 = 0.11)
{aF9numquotesA'l1 <= 42.00 & aUAavgp2'l1 <= 683.58 & ALLavgpA'l7 > 540.20 & aFLavgpA > 357.86} => (LBL+ALLminpA+bt7d_000 = -0.17, LBL+ALLminp0+bt7d_000 = -0.09, LBL+aDLminpA+bt7d_000 = 0.00, LBL+aCOminpA+bt7d_000 = 0.14, LBL+aFLminpA+bt7d_000 = -0.13, LBL+aUAminpA+bt7d_000 = 0.10)
{aDLavgp0 <= 434.26 & aSYavgp4'l2 > 452.40 & aF9avgp0'l1 > 425.15} => (LBL+ALLminpA+bt7d_000 = 0.06, LBL+ALLminp0+bt7d_000 = -0.14, LBL+aDLminpA+bt7d_000 = -0.01, LBL+aCOminpA+bt7d_000 = -0.02, LBL+aFLminpA+bt7d_000 = -0.33, LBL+aUAminpA+bt7d_000 = -0.07)
{ALLavgp0'l1 <= 404.75 & aMULTavgp2'l1 <= 404.86} => (LBL+ALLminpA+bt7d_000 = -0.12, LBL+ALLminp0+bt7d_000 = -0.03, LBL+aDLminpA+bt7d_000 = -0.16, LBL+aCOminpA+bt7d_000 = -0.03, LBL+aFLminpA+bt7d_000 = -0.14, LBL+aUAminpA+bt7d_000 = 0.08)
{ALLnumquotes0'l2 <= 66.00} => (LBL+ALLminpA+bt7d_000 = -0.04, LBL+ALLminp0+bt7d_000 = -0.10, LBL+aDLminpA+bt7d_000 = 0.10, LBL+aCOminpA+bt7d_000 = 0.13, LBL+aFLminpA+bt7d_000 = -0.10, LBL+aUAminpA+bt7d_000 = 0.16)
{aF9avgpA'l2 <= 352.92 & aDLavgp0 <= 533.60 & aDLnumquotesA'l2 <= 545.00 & aAAminp4'l2 <= 436.00 & aDLavgp2'l1 <= 532.36 & aCOavgp4'l1 > 438.50 & aDLavgpA'l2 > 393.36} => (LBL+ALLminpA+bt7d_000 = -0.04, LBL+ALLminp0+bt7d_000 = -0.20, LBL+aDLminpA+bt7d_000 = -0.04, LBL+aCOminpA+bt7d_000 = -0.14, LBL+aFLminpA+bt7d_000 = 0.01, LBL+aUAminpA+bt7d_000 = -0.13)
{aCOavgp0 <= 1242.00 & aSYavgp0'l2 > 697.10} => (LBL+ALLminpA+bt7d_000 = -0.18, LBL+ALLminp0+bt7d_000 = 0.03, LBL+aDLminpA+bt7d_000 = 0.07, LBL+aCOminpA+bt7d_000 = 0.09, LBL+aFLminpA+bt7d_000 = 0.04, LBL+aUAminpA+bt7d_000 = 0.03)
{aAAnumquotes2'l1 > 34.50 & aSYminp4'l2 > 288.50} => (LBL+ALLminpA+bt7d_000 = -0.14, LBL+ALLminp0+bt7d_000 = 0.22, LBL+aDLminpA+bt7d_000 = -0.19, LBL+aCOminpA+bt7d_000 = 0.03, LBL+aFLminpA+bt7d_000 = 0.24, LBL+aUAminpA+bt7d_000 = 0.10)
{aAAavgp4 <= 380.31 & aDLnumquotes4'l2 <= 19.00 & aUSminp0 > 291.50 & aF9minp4 > 290.50} => (LBL+ALLminpA+bt7d_000 = 0.14, LBL+ALLminp0+bt7d_000 = 0.02, LBL+aDLminpA+bt7d_000 = -0.06, LBL+aCOminpA+bt7d_000 = -0.09, LBL+aFLminpA+bt7d_000 = -0.14, LBL+aUAminpA+bt7d_000 = 0.09)
{aFLnumquotes4'l1 <= 13.50} => (LBL+ALLminpA+bt7d_000 = 0.06, LBL+ALLminp0+bt7d_000 = 0.10, LBL+aDLminpA+bt7d_000 = 0.07, LBL+aCOminpA+bt7d_000 = 0.04, LBL+aFLminpA+bt7d_000 = -0.05, LBL+aUAminpA+bt7d_000 = -0.22)
{aFLavgp4 <= 392.44 & aCOnumquotes4'l2 <= 200.50 & fetchdow > 6.50 & aCOavgp2 > 472.64} => (LBL+ALLminpA+bt7d_000 = 0.07, LBL+ALLminp0+bt7d_000 = -0.03, LBL+aDLminpA+bt7d_000 = -0.21, LBL+aCOminpA+bt7d_000 = -0.12, LBL+aFLminpA+bt7d_000 = 0.07, LBL+aUAminpA+bt7d_000 = -0.11)
{aOTHERavgp4'l1 <= 366.99 & aCOavgpA'l1 <= 420.74} => (LBL+ALLminpA+bt7d_000 = -0.00, LBL+ALLminp0+bt7d_000 = -0.06, LBL+aDLminpA+bt7d_000 = -0.01, LBL+aCOminpA+bt7d_000 = -0.12, LBL+aFLminpA+bt7d_000 = -0.16, LBL+aUAminpA+bt7d_000 = 0.09)
{aDLavgp2'l1 <= 518.44 & dtd > 73.50} => (LBL+ALLminpA+bt7d_000 = 0.02, LBL+ALLminp0+bt7d_000 = 0.20, LBL+aDLminpA+bt7d_000 = 0.06, LBL+aCOminpA+bt7d_000 = 0.23, LBL+aFLminpA+bt7d_000 = -0.05, LBL+aUAminpA+bt7d_000 = -0.11)
{aOTHERavgp0'l2 <= 414.34 & aFLminp2'l1 <= 355.50 & aUSnumquotesA <= 226.50 & aDLnumquotes0'l1 > 91.50 & aUAavgpA > 386.89} => (LBL+ALLminpA+bt7d_000 = 0.11, LBL+ALLminp0+bt7d_000 = 0.04, LBL+aDLminpA+bt7d_000 = 0.05, LBL+aCOminpA+bt7d_000 = -0.12, LBL+aFLminpA+bt7d_000 = 0.17, LBL+aUAminpA+bt7d_000 = 0.03)
{aAAavgp4 <= 511.47 & aOTHERminpA'l1 > 339.00} => (LBL+ALLminpA+bt7d_000 = 0.06, LBL+ALLminp0+bt7d_000 = 0.14, LBL+aDLminpA+bt7d_000 = -0.11, LBL+aCOminpA+bt7d_000 = -0.10, LBL+aFLminpA+bt7d_000 = 0.16, LBL+aUAminpA+bt7d_000 = 0.06)
{aCOavgp4'l2 > 589.08 & aUAnumquotes0 > 17.50} => (LBL+ALLminpA+bt7d_000 = 0.27, LBL+ALLminp0+bt7d_000 = 0.05, LBL+aDLminpA+bt7d_000 = 0.27, LBL+aCOminpA+bt7d_000 = 0.10, LBL+aFLminpA+bt7d_000 = 0.05, LBL+aUAminpA+bt7d_000 = 0.09)
{aOTHERnumquotesA'l1 <= 1136.50 & aCOnumquotesA'l1 > 390.00} => (LBL+ALLminpA+bt7d_000 = -0.07, LBL+ALLminp0+bt7d_000 = -0.15, LBL+aDLminpA+bt7d_000 = -0.09, LBL+aCOminpA+bt7d_000 = -0.03, LBL+aFLminpA+bt7d_000 = 0.15, LBL+aUAminpA+bt7d_000 = 0.24)
{aDLavgp0'l2 <= 543.02 & aFLminp0 <= 401.00 & aMULTminp4'l1 <= 1088.00 & aFLminp2'l2 > 388.50 & aUSnumquotes4'l2 > 8.00} => (LBL+ALLminpA+bt7d_000 = -0.11, LBL+ALLminp0+bt7d_000 = -0.10, LBL+aDLminpA+bt7d_000 = 0.21, LBL+aCOminpA+bt7d_000 = -0.08, LBL+aFLminpA+bt7d_000 = 0.05, LBL+aUAminpA+bt7d_000 = -0.05)
{aUSavgpA'l1 <= 612.67 & aCOavgp0'l2 > 576.25 & aDLminp4'l1 > 358.00 & aMULTminp0'l1 > 390.00} => (LBL+ALLminpA+bt7d_000 = 0.07, LBL+ALLminp0+bt7d_000 = -0.02, LBL+aDLminpA+bt7d_000 = 0.37, LBL+aCOminpA+bt7d_000 = 0.02, LBL+aFLminpA+bt7d_000 = -0.04, LBL+aUAminpA+bt7d_000 = 0.04)
{ALLnumquotes0'l2 <= 140.50 & aDLnumquotesA'l2 > 519.50} => (LBL+ALLminpA+bt7d_000 = 0.03, LBL+ALLminp0+bt7d_000 = -0.05, LBL+aDLminpA+bt7d_000 = 0.09, LBL+aCOminpA+bt7d_000 = 0.24, LBL+aFLminpA+bt7d_000 = 0.07, LBL+aUAminpA+bt7d_000 = -0.15)
{ALLnumquotesA'l7 <= 1170.00 & aDLminp4'l2 > 547.00} => (LBL+ALLminpA+bt7d_000 = -0.03, LBL+ALLminp0+bt7d_000 = -0.10, LBL+aDLminpA+bt7d_000 = 0.16, LBL+aCOminpA+bt7d_000 = 0.01, LBL+aFLminpA+bt7d_000 = -0.07, LBL+aUAminpA+bt7d_000 = -0.20)
{aF9numquotes4'l1 <= 13.50} => (LBL+ALLminpA+bt7d_000 = -0.11, LBL+ALLminp0+bt7d_000 = 0.22, LBL+aDLminpA+bt7d_000 = -0.02, LBL+aCOminpA+bt7d_000 = 0.04, LBL+aFLminpA+bt7d_000 = 0.11, LBL+aUAminpA+bt7d_000 = -0.07)
{aFLavgpA <= 326.96 & aUAnumquotesA > 413.50} => (LBL+ALLminpA+bt7d_000 = -0.12, LBL+ALLminp0+bt7d_000 = 0.09, LBL+aDLminpA+bt7d_000 = -0.02, LBL+aCOminpA+bt7d_000 = -0.23, LBL+aFLminpA+bt7d_000 = 0.32, LBL+aUAminpA+bt7d_000 = 0.01)
{aDLnumquotes2'l2 > 366.50 & aUSavgp4'l2 > 426.99} => (LBL+ALLminpA+bt7d_000 = 0.01, LBL+ALLminp0+bt7d_000 = -0.11, LBL+aDLminpA+bt7d_000 = -0.18, LBL+aCOminpA+bt7d_000 = -0.06, LBL+aFLminpA+bt7d_000 = -0.11, LBL+aUAminpA+bt7d_000 = 0.02)
{aCOnumquotesA'l1 > 390.00 & aMULTnumquotes4'l2 > 4.00 & aUAnumquotesA'l2 > 242.00} => (LBL+ALLminpA+bt7d_000 = 0.16, LBL+ALLminp0+bt7d_000 = -0.02, LBL+aDLminpA+bt7d_000 = -0.00, LBL+aCOminpA+bt7d_000 = -0.09, LBL+aFLminpA+bt7d_000 = 0.12, LBL+aUAminpA+bt7d_000 = -0.00)
{aAAminp4 <= 472.50 & aCOavgpA'l2 <= 537.65 & aUSavgp2 <= 549.35 & ALLnumquotes2'l2 > 545.50 & aAAminpA'l2 > 388.50 & aCOavgpA'l1 > 517.36} => (LBL+ALLminpA+bt7d_000 = 0.08, LBL+ALLminp0+bt7d_000 = -0.09, LBL+aDLminpA+bt7d_000 = -0.13, LBL+aCOminpA+bt7d_000 = 0.06, LBL+aFLminpA+bt7d_000 = 0.24, LBL+aUAminpA+bt7d_000 = -0.27)
{aUAnumquotes4'l1 > 443.50} => (LBL+ALLminpA+bt7d_000 = 0.13, LBL+ALLminp0+bt7d_000 = 0.01, LBL+aDLminpA+bt7d_000 = -0.14, LBL+aCOminpA+bt7d_000 = 0.19, LBL+aFLminpA+bt7d_000 = -0.08, LBL+aUAminpA+bt7d_000 = 0.07)
{aUAnumquotesA'l2 > 573.00} => (LBL+ALLminpA+bt7d_000 = 0.15, LBL+ALLminp0+bt7d_000 = -0.01, LBL+aDLminpA+bt7d_000 = 0.10, LBL+aCOminpA+bt7d_000 = -0.19, LBL+aFLminpA+bt7d_000 = -0.11, LBL+aUAminpA+bt7d_000 = -0.15)
{aSYavgp4'l2 <= 509.72 & aFLminp4'l2 > 365.50} => (LBL+ALLminpA+bt7d_000 = -0.16, LBL+ALLminp0+bt7d_000 = 0.12, LBL+aDLminpA+bt7d_000 = -0.24, LBL+aCOminpA+bt7d_000 = 0.01, LBL+aFLminpA+bt7d_000 = -0.03, LBL+aUAminpA+bt7d_000 = 0.05)
{ALLnumquotes2'l1 > 706.50 & dtd > 22.50} => (LBL+ALLminpA+bt7d_000 = -0.17, LBL+ALLminp0+bt7d_000 = -0.00, LBL+aDLminpA+bt7d_000 = -0.27, LBL+aCOminpA+bt7d_000 = 0.09, LBL+aFLminpA+bt7d_000 = 0.06, LBL+aUAminpA+bt7d_000 = 0.06)
{ALLavgp4'l2 > 585.92 & aUAnumquotes2 > 25.50} => (LBL+ALLminpA+bt7d_000 = 0.10, LBL+ALLminp0+bt7d_000 = 0.05, LBL+aDLminpA+bt7d_000 = -0.10, LBL+aCOminpA+bt7d_000 = -0.12, LBL+aFLminpA+bt7d_000 = 0.15, LBL+aUAminpA+bt7d_000 = -0.02)
{aSYavgp4 <= 364.60 & aCOminp2'l2 <= 449.00} => (LBL+ALLminpA+bt7d_000 = -0.04, LBL+ALLminp0+bt7d_000 = -0.13, LBL+aDLminpA+bt7d_000 = -0.13, LBL+aCOminpA+bt7d_000 = -0.08, LBL+aFLminpA+bt7d_000 = -0.10, LBL+aUAminpA+bt7d_000 = 0.02)
{aCOnumquotesA > 376.00 & aUSnumquotes4'l1 > 11.00} => (LBL+ALLminpA+bt7d_000 = -0.15, LBL+ALLminp0+bt7d_000 = 0.05, LBL+aDLminpA+bt7d_000 = 0.07, LBL+aCOminpA+bt7d_000 = -0.07, LBL+aFLminpA+bt7d_000 = 0.08, LBL+aUAminpA+bt7d_000 = -0.08)
{aDLnumquotes0'l1 <= 65.50 & aAAminp4 <= 750.00 & aOTHERminp4'l2 <= 290.50 & ALLnumquotes0'l2 <= 140.50 & aUSnumquotes4'l1 <= 365.50 & aDLnumquotes2'l1 <= 60.50} => (LBL+ALLminpA+bt7d_000 = -0.08, LBL+ALLminp0+bt7d_000 = 0.06, LBL+aDLminpA+bt7d_000 = 0.08, LBL+aCOminpA+bt7d_000 = 0.19, LBL+aFLminpA+bt7d_000 = -0.15, LBL+aUAminpA+bt7d_000 = 0.10)
{aF9numquotes4 <= 19.50 & aDLnumquotes4'l2 <= 44.50 & aUAavgp4 <= 493.24 & aDLnumquotes2'l2 > 307.00} => (LBL+ALLminpA+bt7d_000 = 0.04, LBL+ALLminp0+bt7d_000 = 0.23, LBL+aDLminpA+bt7d_000 = 0.16, LBL+aCOminpA+bt7d_000 = -0.05, LBL+aFLminpA+bt7d_000 = -0.41, LBL+aUAminpA+bt7d_000 = -0.08)
{aAAnumquotes2'l2 <= 12.50 & aF9avgpA <= 627.81 & aUAminpA > 334.00 & aMULTnumquotes4'l1 > 3.00 & aUAnumquotes2'l1 > 138.50} => (LBL+ALLminpA+bt7d_000 = 0.00, LBL+ALLminp0+bt7d_000 = 0.07, LBL+aDLminpA+bt7d_000 = 0.29, LBL+aCOminpA+bt7d_000 = 0.09, LBL+aFLminpA+bt7d_000 = -0.18, LBL+aUAminpA+bt7d_000 = 0.05)
{aMULTavgp4'l1 <= 1098.00 & aF9numquotes4'l2 <= 38.50 & aCOnumquotes4'l2 > 173.50 & aUSavgpA'l1 > 483.28 & aFLavgpA > 335.17} => (LBL+ALLminpA+bt7d_000 = 0.04, LBL+ALLminp0+bt7d_000 = 0.02, LBL+aDLminpA+bt7d_000 = 0.02, LBL+aCOminpA+bt7d_000 = 0.24, LBL+aFLminpA+bt7d_000 = -0.17, LBL+aUAminpA+bt7d_000 = -0.13)
{aAAminp2'l2 <= 369.00 & aOTHERminp4'l2 <= 322.00 & aUAavgpA'l1 <= 484.78 & aSYminpA <= 701.50} => (LBL+ALLminpA+bt7d_000 = 0.08, LBL+ALLminp0+bt7d_000 = 0.05, LBL+aDLminpA+bt7d_000 = -0.05, LBL+aCOminpA+bt7d_000 = 0.06, LBL+aFLminpA+bt7d_000 = 0.22, LBL+aUAminpA+bt7d_000 = -0.01)
{ALLminp2 <= 314.50 & aDLnumquotesA'l1 > 511.00} => (LBL+ALLminpA+bt7d_000 = -0.26, LBL+ALLminp0+bt7d_000 = -0.11, LBL+aDLminpA+bt7d_000 = 0.09, LBL+aCOminpA+bt7d_000 = -0.08, LBL+aFLminpA+bt7d_000 = -0.01, LBL+aUAminpA+bt7d_000 = -0.11)
{aDLminp0 <= 289.00 & aSYnumquotesA <= 2.50} => (LBL+ALLminpA+bt7d_000 = 0.01, LBL+ALLminp0+bt7d_000 = 0.06, LBL+aDLminpA+bt7d_000 = 0.07, LBL+aCOminpA+bt7d_000 = 0.12, LBL+aFLminpA+bt7d_000 = 0.07, LBL+aUAminpA+bt7d_000 = -0.19)
{aUAminpA'l2 <= 334.00 & aCOnumquotes4'l1 > 293.50} => (LBL+ALLminpA+bt7d_000 = 0.07, LBL+ALLminp0+bt7d_000 = -0.09, LBL+aDLminpA+bt7d_000 = -0.14, LBL+aCOminpA+bt7d_000 = -0.07, LBL+aFLminpA+bt7d_000 = -0.02, LBL+aUAminpA+bt7d_000 = 0.16)
{aCOavgp2'l2 <= 380.46 & aUSminpA > 383.00} => (LBL+ALLminpA+bt7d_000 = 0.01, LBL+ALLminp0+bt7d_000 = 0.12, LBL+aDLminpA+bt7d_000 = 0.06, LBL+aCOminpA+bt7d_000 = -0.16, LBL+aFLminpA+bt7d_000 = -0.08, LBL+aUAminpA+bt7d_000 = -0.16)
{aMULTavgpA'l1 <= 909.08 & aFLavgp2 <= 548.30 & aSYavgp4 > 391.05 & aOTHERminpA'l2 > 233.50 & aAAnumquotes2 > 14.00} => (LBL+ALLminpA+bt7d_000 = 0.08, LBL+ALLminp0+bt7d_000 = -0.15, LBL+aDLminpA+bt7d_000 = 0.03, LBL+aCOminpA+bt7d_000 = -0.08, LBL+aFLminpA+bt7d_000 = 0.11, LBL+aUAminpA+bt7d_000 = 0.07)
{ALLavgp0'l2 <= 401.76} => (LBL+ALLminpA+bt7d_000 = -0.05, LBL+ALLminp0+bt7d_000 = -0.05, LBL+aDLminpA+bt7d_000 = -0.17, LBL+aCOminpA+bt7d_000 = -0.06, LBL+aFLminpA+bt7d_000 = 0.06, LBL+aUAminpA+bt7d_000 = -0.02)
{aMULTminpA'l1 <= 996.00 & aUAnumquotes4 > 190.00 & aCOavgpA'l2 > 538.66} => (LBL+ALLminpA+bt7d_000 = 0.17, LBL+ALLminp0+bt7d_000 = 0.13, LBL+aDLminpA+bt7d_000 = -0.07, LBL+aCOminpA+bt7d_000 = 0.08, LBL+aFLminpA+bt7d_000 = 0.18, LBL+aUAminpA+bt7d_000 = 0.17)
{aCOnumquotes4'l2 <= 169.00 & aOTHERavgp0'l2 <= 557.47 & aUSminpA <= 534.50 & aUAnumquotes2 > 223.50 & aCOnumquotes4 > 1.00} => (LBL+ALLminpA+bt7d_000 = -0.14, LBL+ALLminp0+bt7d_000 = 0.17, LBL+aDLminpA+bt7d_000 = -0.27, LBL+aCOminpA+bt7d_000 = -0.14, LBL+aFLminpA+bt7d_000 = 0.09, LBL+aUAminpA+bt7d_000 = -0.05)
{aCOnumquotes2'l1 <= 32.50 & aCOminp4'l2 <= 425.50 & ALLnumquotes4'l1 <= 264.50} => (LBL+ALLminpA+bt7d_000 = 0.15, LBL+ALLminp0+bt7d_000 = -0.22, LBL+aDLminpA+bt7d_000 = 0.09, LBL+aCOminpA+bt7d_000 = -0.05, LBL+aFLminpA+bt7d_000 = 0.04, LBL+aUAminpA+bt7d_000 = 0.11)
{ALLnumquotesA'l7 > 2856.00} => (LBL+ALLminpA+bt7d_000 = 0.02, LBL+ALLminp0+bt7d_000 = -0.07, LBL+aDLminpA+bt7d_000 = 0.13, LBL+aCOminpA+bt7d_000 = 0.20, LBL+aFLminpA+bt7d_000 = -0.13, LBL+aUAminpA+bt7d_000 = -0.06)
{aFLminp4 <= 292.50 & aMULTavgp4 <= 1696.50 & aF9avgp4'l1 > 320.16 & aF9avgp4'l2 > 407.06} => (LBL+ALLminpA+bt7d_000 = 0.10, LBL+ALLminp0+bt7d_000 = -0.08, LBL+aDLminpA+bt7d_000 = 0.04, LBL+aCOminpA+bt7d_000 = -0.20, LBL+aFLminpA+bt7d_000 = 0.07, LBL+aUAminpA+bt7d_000 = 0.05)
{aDLnumquotes4 > 69.00} => (LBL+ALLminpA+bt7d_000 = 0.01, LBL+ALLminp0+bt7d_000 = -0.02, LBL+aDLminpA+bt7d_000 = 0.13, LBL+aCOminpA+bt7d_000 = 0.16, LBL+aFLminpA+bt7d_000 = 0.02, LBL+aUAminpA+bt7d_000 = -0.09)
{aCOminp2'l2 <= 371.50 & aCOavgpA > 420.06 & aFLminp2'l1 > 324.00} => (LBL+ALLminpA+bt7d_000 = 0.08, LBL+ALLminp0+bt7d_000 = 0.20, LBL+aDLminpA+bt7d_000 = 0.00, LBL+aCOminpA+bt7d_000 = 0.12, LBL+aFLminpA+bt7d_000 = 0.01, LBL+aUAminpA+bt7d_000 = 0.13)
{aAAminp2 <= 333.00 & aUSminp0'l2 <= 345.50} => (LBL+ALLminpA+bt7d_000 = -0.23, LBL+ALLminp0+bt7d_000 = -0.10, LBL+aDLminpA+bt7d_000 = -0.09, LBL+aCOminpA+bt7d_000 = 0.02, LBL+aFLminpA+bt7d_000 = -0.04, LBL+aUAminpA+bt7d_000 = 0.03)
{aF9numquotesA'l2 <= 14.50 & aOTHERminpA <= 283.50 & aDLnumquotes0'l1 > 101.50} => (LBL+ALLminpA+bt7d_000 = -0.09, LBL+ALLminp0+bt7d_000 = 0.08, LBL+aDLminpA+bt7d_000 = -0.00, LBL+aCOminpA+bt7d_000 = 0.14, LBL+aFLminpA+bt7d_000 = -0.14, LBL+aUAminpA+bt7d_000 = -0.01)
{aUSminp0 <= 396.00 & aFLminpA'l1 > 347.00 & aUSavgpA > 475.06 & aSYnumquotes0'l2 > 0.50} => (LBL+ALLminpA+bt7d_000 = -0.13, LBL+ALLminp0+bt7d_000 = 0.25, LBL+aDLminpA+bt7d_000 = -0.01, LBL+aCOminpA+bt7d_000 = -0.03, LBL+aFLminpA+bt7d_000 = -0.02, LBL+aUAminpA+bt7d_000 = -0.09)
