{} => (LBL+ALLminpA+bt7d_000 = 276.46, LBL+ALLminp0+bt7d_000 = 340.07, LBL+aDLminpA+bt7d_000 = 372.56, LBL+aCOminpA+bt7d_000 = 398.89, LBL+aFLminpA+bt7d_000 = 297.09, LBL+aUAminpA+bt7d_000 = 397.73)
{aDLnumquotes0'l2 <= 33.00 & aSYavgp2'l2 <= 495.18} => (LBL+ALLminpA+bt7d_000 = 0.18, LBL+ALLminp0+bt7d_000 = 0.16, LBL+aDLminpA+bt7d_000 = 0.00, LBL+aCOminpA+bt7d_000 = -0.11, LBL+aFLminpA+bt7d_000 = -0.21, LBL+aUAminpA+bt7d_000 = 0.01)
{ALLnumquotes2'l1 > 706.50} => (LBL+ALLminpA+bt7d_000 = -0.12, LBL+ALLminp0+bt7d_000 = 0.10, LBL+aDLminpA+bt7d_000 = -0.19, LBL+aCOminpA+bt7d_000 = 0.17, LBL+aFLminpA+bt7d_000 = -0.04, LBL+aUAminpA+bt7d_000 = 0.10)
{ALLnumquotes0'l2 > 142.50 & aUAavgp4'l2 > 449.24 & aUAavgpA > 420.24 & aCOnumquotes4'l1 > 197.50} => (LBL+ALLminpA+bt7d_000 = -0.01, LBL+ALLminp0+bt7d_000 = -0.06, LBL+aDLminpA+bt7d_000 = -0.17, LBL+aCOminpA+bt7d_000 = 0.59, LBL+aFLminpA+bt7d_000 = -0.10, LBL+aUAminpA+bt7d_000 = -0.33)
{aCOavgp4'l1 <= 435.13 & aOTHERavgp4 > 434.42 & aCOnumquotesA'l2 > 48.50 & ALLminp2 > 324.00} => (LBL+ALLminpA+bt7d_000 = 0.19, LBL+ALLminp0+bt7d_000 = 0.22, LBL+aDLminpA+bt7d_000 = 0.12, LBL+aCOminpA+bt7d_000 = 0.32, LBL+aFLminpA+bt7d_000 = -0.11, LBL+aUAminpA+bt7d_000 = 0.22)
{aUSminpA <= 549.50 & aAAavgp2'l1 <= 474.22 & fdisoweekday3 > 0.50 & fetchdays > 119.50} => (LBL+ALLminpA+bt7d_000 = 0.31, LBL+ALLminp0+bt7d_000 = -0.05, LBL+aDLminpA+bt7d_000 = 0.19, LBL+aCOminpA+bt7d_000 = 0.12, LBL+aFLminpA+bt7d_000 = -0.17, LBL+aUAminpA+bt7d_000 = 0.10)
{aCOnumquotes4'l1 > 460.00} => (LBL+ALLminpA+bt7d_000 = 0.20, LBL+ALLminp0+bt7d_000 = -0.07, LBL+aDLminpA+bt7d_000 = -0.02, LBL+aCOminpA+bt7d_000 = 0.06, LBL+aFLminpA+bt7d_000 = 0.16, LBL+aUAminpA+bt7d_000 = -0.34)
{aF9avgp4 <= 333.24 & fdisoweekday2 > 0.50} => (LBL+ALLminpA+bt7d_000 = 0.11, LBL+ALLminp0+bt7d_000 = -0.13, LBL+aDLminpA+bt7d_000 = -0.09, LBL+aCOminpA+bt7d_000 = 0.00, LBL+aFLminpA+bt7d_000 = 0.38, LBL+aUAminpA+bt7d_000 = -0.17)
{aSYnumquotesA > 1146.50} => (LBL+ALLminpA+bt7d_000 = 0.00, LBL+ALLminp0+bt7d_000 = -0.08, LBL+aDLminpA+bt7d_000 = 0.10, LBL+aCOminpA+bt7d_000 = 0.06, LBL+aFLminpA+bt7d_000 = -0.29, LBL+aUAminpA+bt7d_000 = -0.02)
{aDLavgp0'l1 <= 380.20 & aOTHERavgpA <= 439.95} => (LBL+ALLminpA+bt7d_000 = -0.19, LBL+ALLminp0+bt7d_000 = 0.02, LBL+aDLminpA+bt7d_000 = -0.01, LBL+aCOminpA+bt7d_000 = 0.05, LBL+aFLminpA+bt7d_000 = -0.22, LBL+aUAminpA+bt7d_000 = 0.10)
{aUAavgp2'l2 <= 359.48 & aAAavgp2'l2 > 418.88} => (LBL+ALLminpA+bt7d_000 = 0.15, LBL+ALLminp0+bt7d_000 = 0.25, LBL+aDLminpA+bt7d_000 = 0.17, LBL+aCOminpA+bt7d_000 = -0.14, LBL+aFLminpA+bt7d_000 = -0.07, LBL+aUAminpA+bt7d_000 = -0.13)
{aDLminp2'l2 <= 518.00 & aDLminp4'l1 > 541.50 & aMULTminp0'l2 > 386.00} => (LBL+ALLminpA+bt7d_000 = -0.01, LBL+ALLminp0+bt7d_000 = 0.30, LBL+aDLminpA+bt7d_000 = 0.04, LBL+aCOminpA+bt7d_000 = -0.26, LBL+aFLminpA+bt7d_000 = -0.18, LBL+aUAminpA+bt7d_000 = -0.13)
{ALLminpA'l7 <= 224.00} => (LBL+ALLminpA+bt7d_000 = 0.13, LBL+ALLminp0+bt7d_000 = 0.07, LBL+aDLminpA+bt7d_000 = 0.14, LBL+aCOminpA+bt7d_000 = -0.14, LBL+aFLminpA+bt7d_000 = 0.25, LBL+aUAminpA+bt7d_000 = -0.05)
{aCOnumquotes2'l1 > 116.50 & aUAnumquotesA > 345.50 & aDLnumquotes0'l1 > 91.50} => (LBL+ALLminpA+bt7d_000 = 0.10, LBL+ALLminp0+bt7d_000 = -0.02, LBL+aDLminpA+bt7d_000 = -0.22, LBL+aCOminpA+bt7d_000 = -0.24, LBL+aFLminpA+bt7d_000 = -0.04, LBL+aUAminpA+bt7d_000 = -0.08)
{aUSnumquotesA <= 340.00 & aSYminp2 > 844.00} => (LBL+ALLminpA+bt7d_000 = -0.07, LBL+ALLminp0+bt7d_000 = 0.26, LBL+aDLminpA+bt7d_000 = -0.09, LBL+aCOminpA+bt7d_000 = 0.15, LBL+aFLminpA+bt7d_000 = 0.05, LBL+aUAminpA+bt7d_000 = 0.02)
{aCOavgpA <= 351.28} => (LBL+ALLminpA+bt7d_000 = 0.21, LBL+ALLminp0+bt7d_000 = 0.00, LBL+aDLminpA+bt7d_000 = 0.07, LBL+aCOminpA+bt7d_000 = -0.03, LBL+aFLminpA+bt7d_000 = -0.15, LBL+aUAminpA+bt7d_000 = 0.09)
{aDLavgp4'l2 <= 331.75 & fetchdays <= 72.50} => (LBL+ALLminpA+bt7d_000 = 0.03, LBL+ALLminp0+bt7d_000 = -0.02, LBL+aDLminpA+bt7d_000 = -0.21, LBL+aCOminpA+bt7d_000 = 0.26, LBL+aFLminpA+bt7d_000 = 0.05, LBL+aUAminpA+bt7d_000 = -0.10)
{aSYavgp4 <= 367.69 & aUSavgp4 <= 564.52 & aFLminp4'l1 > 307.50} => (LBL+ALLminpA+bt7d_000 = -0.01, LBL+ALLminp0+bt7d_000 = 0.06, LBL+aDLminpA+bt7d_000 = 0.14, LBL+aCOminpA+bt7d_000 = 0.46, LBL+aFLminpA+bt7d_000 = 0.00, LBL+aUAminpA+bt7d_000 = 0.02)
{ALLnumquotesA'l7 > 2283.00} => (LBL+ALLminpA+bt7d_000 = 0.16, LBL+ALLminp0+bt7d_000 = 0.13, LBL+aDLminpA+bt7d_000 = -0.02, LBL+aCOminpA+bt7d_000 = -0.12, LBL+aFLminpA+bt7d_000 = 0.16, LBL+aUAminpA+bt7d_000 = -0.19)
{aAAminpA <= 294.00 & aAAavgp0'l1 <= 464.56 & aUAnumquotesA'l1 <= 388.50} => (LBL+ALLminpA+bt7d_000 = -0.34, LBL+ALLminp0+bt7d_000 = -0.14, LBL+aDLminpA+bt7d_000 = 0.01, LBL+aCOminpA+bt7d_000 = -0.03, LBL+aFLminpA+bt7d_000 = 0.04, LBL+aUAminpA+bt7d_000 = -0.09)
{aMULTavgp2 <= 758.42 & ALLnumquotesA'l7 > 1156.50 & aFLminp4'l2 > 307.00} => (LBL+ALLminpA+bt7d_000 = -0.05, LBL+ALLminp0+bt7d_000 = 0.26, LBL+aDLminpA+bt7d_000 = 0.00, LBL+aCOminpA+bt7d_000 = 0.03, LBL+aFLminpA+bt7d_000 = 0.11, LBL+aUAminpA+bt7d_000 = 0.12)
{aAAminp4'l1 <= 466.00 & aSYavgp2 <= 477.38 & ALLnumquotes0 > 144.50} => (LBL+ALLminpA+bt7d_000 = -0.11, LBL+ALLminp0+bt7d_000 = 0.43, LBL+aDLminpA+bt7d_000 = 0.00, LBL+aCOminpA+bt7d_000 = -0.01, LBL+aFLminpA+bt7d_000 = 0.21, LBL+aUAminpA+bt7d_000 = 0.16)
{aDLavgp4'l1 <= 335.20 & aUAnumquotes4 <= 103.00} => (LBL+ALLminpA+bt7d_000 = 0.01, LBL+ALLminp0+bt7d_000 = 0.14, LBL+aDLminpA+bt7d_000 = -0.16, LBL+aCOminpA+bt7d_000 = 0.13, LBL+aFLminpA+bt7d_000 = -0.01, LBL+aUAminpA+bt7d_000 = 0.06)
{aUSnumquotes4 <= 15.50 & aFLavgpA > 340.40} => (LBL+ALLminpA+bt7d_000 = 0.02, LBL+ALLminp0+bt7d_000 = 0.06, LBL+aDLminpA+bt7d_000 = 0.24, LBL+aCOminpA+bt7d_000 = -0.07, LBL+aFLminpA+bt7d_000 = -0.09, LBL+aUAminpA+bt7d_000 = -0.02)
{ALLnumquotes2 > 701.50} => (LBL+ALLminpA+bt7d_000 = 0.18, LBL+ALLminp0+bt7d_000 = -0.10, LBL+aDLminpA+bt7d_000 = -0.02, LBL+aCOminpA+bt7d_000 = 0.14, LBL+aFLminpA+bt7d_000 = -0.02, LBL+aUAminpA+bt7d_000 = -0.08)
{aF9avgp4'l1 <= 397.18 & aFLnumquotes4'l2 <= 47.50 & aAAavgp2'l2 <= 472.45 & aDLminp2 > 454.50} => (LBL+ALLminpA+bt7d_000 = -0.03, LBL+ALLminp0+bt7d_000 = -0.14, LBL+aDLminpA+bt7d_000 = -0.13, LBL+aCOminpA+bt7d_000 = 0.38, LBL+aFLminpA+bt7d_000 = -0.17, LBL+aUAminpA+bt7d_000 = -0.26)
{aUSavgp4'l1 <= 561.44 & aFLminp2'l1 <= 446.50 & aMULTavgpA'l1 <= 1205.50 & aF9numquotes4 > 25.50 & aF9avgp4'l1 > 358.42} => (LBL+ALLminpA+bt7d_000 = 0.04, LBL+ALLminp0+bt7d_000 = -0.29, LBL+aDLminpA+bt7d_000 = -0.02, LBL+aCOminpA+bt7d_000 = -0.24, LBL+aFLminpA+bt7d_000 = 0.16, LBL+aUAminpA+bt7d_000 = -0.03)
{aUAminpA <= 319.00 & aUAnumquotes2'l1 <= 210.50 & ALLnumquotes2'l2 > 721.00} => (LBL+ALLminpA+bt7d_000 = -0.28, LBL+ALLminp0+bt7d_000 = 0.14, LBL+aDLminpA+bt7d_000 = -0.18, LBL+aCOminpA+bt7d_000 = 0.00, LBL+aFLminpA+bt7d_000 = 0.13, LBL+aUAminpA+bt7d_000 = 0.05)
{aUAavgp2 <= 484.44 & ALLnumquotes0'l1 > 142.50 & aOTHERavgp2 > 436.85 & aUAnumquotesA > 246.50 & aUAavgp4'l2 > 459.76} => (LBL+ALLminpA+bt7d_000 = 0.08, LBL+ALLminp0+bt7d_000 = 0.17, LBL+aDLminpA+bt7d_000 = 0.02, LBL+aCOminpA+bt7d_000 = 0.32, LBL+aFLminpA+bt7d_000 = 0.12, LBL+aUAminpA+bt7d_000 = 0.19)
{ALLavgp2 <= 421.10 & aUSminp4'l1 > 440.00 & fetchdays > 67.00} => (LBL+ALLminpA+bt7d_000 = 0.04, LBL+ALLminp0+bt7d_000 = -0.07, LBL+aDLminpA+bt7d_000 = 0.32, LBL+aCOminpA+bt7d_000 = 0.01, LBL+aFLminpA+bt7d_000 = 0.09, LBL+aUAminpA+bt7d_000 = 0.18)
{aUSavgp4'l1 <= 385.90 & aMULTminp0 > 318.00} => (LBL+ALLminpA+bt7d_000 = -0.36, LBL+ALLminp0+bt7d_000 = 0.01, LBL+aDLminpA+bt7d_000 = 0.05, LBL+aCOminpA+bt7d_000 = -0.14, LBL+aFLminpA+bt7d_000 = 0.06, LBL+aUAminpA+bt7d_000 = -0.03)
{aAAavgpA'l2 <= 394.57 & aCOnumquotesA'l2 <= 221.00 & aAAavgpA'l2 > 387.07} => (LBL+ALLminpA+bt7d_000 = -0.09, LBL+ALLminp0+bt7d_000 = -0.19, LBL+aDLminpA+bt7d_000 = 0.34, LBL+aCOminpA+bt7d_000 = -0.14, LBL+aFLminpA+bt7d_000 = -0.18, LBL+aUAminpA+bt7d_000 = -0.22)
{aF9avgp4'l1 <= 328.05 & aDLminpA <= 380.50 & aDLavgp2 > 468.60} => (LBL+ALLminpA+bt7d_000 = -0.11, LBL+ALLminp0+bt7d_000 = -0.12, LBL+aDLminpA+bt7d_000 = 0.14, LBL+aCOminpA+bt7d_000 = -0.01, LBL+aFLminpA+bt7d_000 = 0.30, LBL+aUAminpA+bt7d_000 = -0.09)
{aF9avgpA'l1 <= 387.84 & aDLnumquotes4'l1 <= 41.50 & aMULTminp0'l2 <= 328.00 & aAAnumquotes4 <= 25.00 & aCOnumquotes2'l2 > 126.50} => (LBL+ALLminpA+bt7d_000 = 0.17, LBL+ALLminp0+bt7d_000 = -0.07, LBL+aDLminpA+bt7d_000 = -0.14, LBL+aCOminpA+bt7d_000 = -0.15, LBL+aFLminpA+bt7d_000 = 0.22, LBL+aUAminpA+bt7d_000 = -0.02)
{aUAminp0 <= 906.00 & ALLavgpA'l7 > 550.65} => (LBL+ALLminpA+bt7d_000 = -0.03, LBL+ALLminp0+bt7d_000 = 0.00, LBL+aDLminpA+bt7d_000 = -0.12, LBL+aCOminpA+bt7d_000 = 0.10, LBL+aFLminpA+bt7d_000 = -0.29, LBL+aUAminpA+bt7d_000 = 0.05)
{aUAnumquotesA > 577.50} => (LBL+ALLminpA+bt7d_000 = -0.34, LBL+ALLminp0+bt7d_000 = 0.09, LBL+aDLminpA+bt7d_000 = 0.07, LBL+aCOminpA+bt7d_000 = 0.18, LBL+aFLminpA+bt7d_000 = 0.18, LBL+aUAminpA+bt7d_000 = 0.00)
{aUAavgp4'l2 <= 451.02 & aCOnumquotes4 <= 149.50 & aUAminpA > 437.50 & aSYminp4'l1 > 290.50} => (LBL+ALLminpA+bt7d_000 = -0.31, LBL+ALLminp0+bt7d_000 = -0.23, LBL+aDLminpA+bt7d_000 = -0.17, LBL+aCOminpA+bt7d_000 = -0.14, LBL+aFLminpA+bt7d_000 = -0.07, LBL+aUAminpA+bt7d_000 = 0.19)
{aUAavgpA <= 348.88 & aUAnumquotes4 > 108.00} => (LBL+ALLminpA+bt7d_000 = -0.07, LBL+ALLminp0+bt7d_000 = -0.20, LBL+aDLminpA+bt7d_000 = -0.20, LBL+aCOminpA+bt7d_000 = -0.15, LBL+aFLminpA+bt7d_000 = 0.12, LBL+aUAminpA+bt7d_000 = -0.23)
{aUSminp4'l2 <= 417.50 & aUAnumquotes2 <= 204.00 & ALLminpA <= 348.00 & aCOnumquotes2'l1 <= 107.00 & aSYavgp0'l1 <= 554.38 & ALLavgp0'l2 > 414.37 & aUAavgpA'l2 > 351.48 & aF9minp2'l2 > 328.50} => (LBL+ALLminpA+bt7d_000 = 0.03, LBL+ALLminp0+bt7d_000 = -0.13, LBL+aDLminpA+bt7d_000 = -0.26, LBL+aCOminpA+bt7d_000 = 0.16, LBL+aFLminpA+bt7d_000 = -0.10, LBL+aUAminpA+bt7d_000 = -0.21)
{aCOnumquotes2 <= 33.50 & aUAavgpA'l1 <= 355.80 & aSYavgp2'l1 <= 431.45} => (LBL+ALLminpA+bt7d_000 = -0.02, LBL+ALLminp0+bt7d_000 = 0.03, LBL+aDLminpA+bt7d_000 = 0.02, LBL+aCOminpA+bt7d_000 = 0.50, LBL+aFLminpA+bt7d_000 = 0.06, LBL+aUAminpA+bt7d_000 = -0.09)
{aAAavgp0 <= 367.07 & aDLavgp0'l1 > 402.72 & aUSminpA > 396.00} => (LBL+ALLminpA+bt7d_000 = 0.15, LBL+ALLminp0+bt7d_000 = -0.08, LBL+aDLminpA+bt7d_000 = 0.06, LBL+aCOminpA+bt7d_000 = 0.05, LBL+aFLminpA+bt7d_000 = -0.21, LBL+aUAminpA+bt7d_000 = -0.13)
{aFLnumquotes4'l1 > 72.00} => (LBL+ALLminpA+bt7d_000 = 0.07, LBL+ALLminp0+bt7d_000 = -0.23, LBL+aDLminpA+bt7d_000 = -0.16, LBL+aCOminpA+bt7d_000 = 0.03, LBL+aFLminpA+bt7d_000 = 0.14, LBL+aUAminpA+bt7d_000 = 0.16)
{ALLminpA'l7 > 360.00} => (LBL+ALLminpA+bt7d_000 = 0.13, LBL+ALLminp0+bt7d_000 = -0.17, LBL+aDLminpA+bt7d_000 = 0.03, LBL+aCOminpA+bt7d_000 = -0.03, LBL+aFLminpA+bt7d_000 = 0.06, LBL+aUAminpA+bt7d_000 = 0.09)
{aCOnumquotes4 <= 119.50 & aSYavgp2'l1 <= 484.49 & ALLnumquotes4 > 328.50 & aUSminp2'l1 > 359.00} => (LBL+ALLminpA+bt7d_000 = 0.11, LBL+ALLminp0+bt7d_000 = 0.20, LBL+aDLminpA+bt7d_000 = 0.19, LBL+aCOminpA+bt7d_000 = -0.16, LBL+aFLminpA+bt7d_000 = 0.07, LBL+aUAminpA+bt7d_000 = -0.23)
{aF9numquotes4'l1 > 44.00} => (LBL+ALLminpA+bt7d_000 = -0.03, LBL+ALLminp0+bt7d_000 = 0.14, LBL+aDLminpA+bt7d_000 = -0.12, LBL+aCOminpA+bt7d_000 = -0.04, LBL+aFLminpA+bt7d_000 = 0.32, LBL+aUAminpA+bt7d_000 = 0.01)
{aSYavgpA'l2 <= 628.60 & aOTHERavgp4 > 613.02 & aUAnumquotes2 > 25.00} => (LBL+ALLminpA+bt7d_000 = -0.00, LBL+ALLminp0+bt7d_000 = 0.14, LBL+aDLminpA+bt7d_000 = -0.00, LBL+aCOminpA+bt7d_000 = -0.03, LBL+aFLminpA+bt7d_000 = -0.27, LBL+aUAminpA+bt7d_000 = 0.02)
{aUAavgp2 <= 374.94 & aAAavgp0'l1 <= 457.31 & aAAavgp2'l1 <= 439.80} => (LBL+ALLminpA+bt7d_000 = 0.01, LBL+ALLminp0+bt7d_000 = 0.02, LBL+aDLminpA+bt7d_000 = -0.01, LBL+aCOminpA+bt7d_000 = -0.25, LBL+aFLminpA+bt7d_000 = 0.08, LBL+aUAminpA+bt7d_000 = 0.09)
{aUSminpA <= 281.50 & aFLavgp0'l1 > 441.52} => (LBL+ALLminpA+bt7d_000 = 0.17, LBL+ALLminp0+bt7d_000 = -0.09, LBL+aDLminpA+bt7d_000 = 0.01, LBL+aCOminpA+bt7d_000 = -0.05, LBL+aFLminpA+bt7d_000 = -0.11, LBL+aUAminpA+bt7d_000 = -0.05)
{aDLavgp4 <= 395.42 & aFLavgp0 <= 480.88 & ALLnumquotes0'l2 > 141.50} => (LBL+ALLminpA+bt7d_000 = 0.10, LBL+ALLminp0+bt7d_000 = -0.12, LBL+aDLminpA+bt7d_000 = -0.12, LBL+aCOminpA+bt7d_000 = 0.19, LBL+aFLminpA+bt7d_000 = -0.14, LBL+aUAminpA+bt7d_000 = -0.10)
{aMULTavgp4'l2 <= 981.42 & aFLavgp4'l1 <= 379.02 & aCOnumquotes4'l2 <= 216.50 & fetchdow <= 6.50 & aSYminp0'l1 <= 671.50 & aFLminp2'l2 <= 447.50 & aF9avgp2'l1 > 395.63 & aF9avgpA > 318.05 & ALLavgp2'l1 > 418.31} => (LBL+ALLminpA+bt7d_000 = 0.15, LBL+ALLminp0+bt7d_000 = -0.21, LBL+aDLminpA+bt7d_000 = -0.07, LBL+aCOminpA+bt7d_000 = 0.04, LBL+aFLminpA+bt7d_000 = 0.14, LBL+aUAminpA+bt7d_000 = 0.11)
{aOTHERminp2'l1 <= 406.00 & aDLnumquotes4'l2 > 66.50} => (LBL+ALLminpA+bt7d_000 = 0.08, LBL+ALLminp0+bt7d_000 = 0.10, LBL+aDLminpA+bt7d_000 = 0.04, LBL+aCOminpA+bt7d_000 = 0.28, LBL+aFLminpA+bt7d_000 = -0.07, LBL+aUAminpA+bt7d_000 = 0.04)
{aFLnumquotes4'l2 <= 24.50 & aCOnumquotesA'l1 <= 332.50 & ALLavgp4 <= 550.38 & aAAnumquotes2'l2 <= 31.50 & aDLavgp4'l2 > 372.48 & aDLavgp0'l2 > 430.58 & ALLminpA > 278.50} => (LBL+ALLminpA+bt7d_000 = 0.01, LBL+ALLminp0+bt7d_000 = 0.04, LBL+aDLminpA+bt7d_000 = 0.13, LBL+aCOminpA+bt7d_000 = -0.23, LBL+aFLminpA+bt7d_000 = 0.08, LBL+aUAminpA+bt7d_000 = -0.22)
{aCOnumquotes2 <= 33.50 & aFLnumquotesA'l1 <= 19.00 & ALLavgp0'l2 <= 484.97 & aOTHERavgpA > 408.04} => (LBL+ALLminpA+bt7d_000 = 0.01, LBL+ALLminp0+bt7d_000 = 0.05, LBL+aDLminpA+bt7d_000 = 0.11, LBL+aCOminpA+bt7d_000 = 0.33, LBL+aFLminpA+bt7d_000 = 0.06, LBL+aUAminpA+bt7d_000 = 0.02)
{aUAavgp4'l2 <= 451.02 & aCOnumquotes4 <= 144.00 & aSYavgp4 <= 487.27 & aDLnumquotes4'l1 > 11.50 & aUAavgp4'l1 > 446.64} => (LBL+ALLminpA+bt7d_000 = 0.02, LBL+ALLminp0+bt7d_000 = -0.02, LBL+aDLminpA+bt7d_000 = -0.16, LBL+aCOminpA+bt7d_000 = -0.25, LBL+aFLminpA+bt7d_000 = -0.08, LBL+aUAminpA+bt7d_000 = -0.06)
{aSYminp0'l1 <= 462.00 & aOTHERavgpA'l1 <= 543.52 & aFLnumquotesA <= 48.00 & aOTHERminp4'l2 <= 314.50 & aOTHERavgpA'l2 > 539.82} => (LBL+ALLminpA+bt7d_000 = 0.18, LBL+ALLminp0+bt7d_000 = -0.06, LBL+aDLminpA+bt7d_000 = 0.05, LBL+aCOminpA+bt7d_000 = 0.26, LBL+aFLminpA+bt7d_000 = -0.08, LBL+aUAminpA+bt7d_000 = -0.01)
{aFLavgp0'l2 <= 544.00 & aFLavgp4'l1 <= 393.88 & aSYminp0'l1 <= 399.50 & aF9avgp2 <= 550.79 & aUAnumquotes2 > 208.00 & aMULTminp2'l2 > 343.50 & aSYavgp0 > 299.00} => (LBL+ALLminpA+bt7d_000 = -0.42, LBL+ALLminp0+bt7d_000 = -0.05, LBL+aDLminpA+bt7d_000 = 0.09, LBL+aCOminpA+bt7d_000 = -0.12, LBL+aFLminpA+bt7d_000 = 0.22, LBL+aUAminpA+bt7d_000 = -0.05)
{aF9avgpA'l2 > 618.60} => (LBL+ALLminpA+bt7d_000 = -0.16, LBL+ALLminp0+bt7d_000 = 0.10, LBL+aDLminpA+bt7d_000 = 0.05, LBL+aCOminpA+bt7d_000 = 0.09, LBL+aFLminpA+bt7d_000 = -0.00, LBL+aUAminpA+bt7d_000 = -0.11)
{aAAavgp2 <= 365.64} => (LBL+ALLminpA+bt7d_000 = -0.14, LBL+ALLminp0+bt7d_000 = -0.16, LBL+aDLminpA+bt7d_000 = 0.16, LBL+aCOminpA+bt7d_000 = 0.13, LBL+aFLminpA+bt7d_000 = -0.06, LBL+aUAminpA+bt7d_000 = 0.05)
{aF9numquotesA'l1 <= 13.50} => (LBL+ALLminpA+bt7d_000 = -0.19, LBL+ALLminp0+bt7d_000 = 0.18, LBL+aDLminpA+bt7d_000 = -0.11, LBL+aCOminpA+bt7d_000 = 0.07, LBL+aFLminpA+bt7d_000 = 0.01, LBL+aUAminpA+bt7d_000 = -0.05)
{aFLavgp4'l1 <= 292.80 & aUAnumquotes2'l2 <= 220.00 & ALLnumquotes0'l1 > 143.50} => (LBL+ALLminpA+bt7d_000 = 0.18, LBL+ALLminp0+bt7d_000 = -0.07, LBL+aDLminpA+bt7d_000 = -0.24, LBL+aCOminpA+bt7d_000 = 0.02, LBL+aFLminpA+bt7d_000 = 0.11, LBL+aUAminpA+bt7d_000 = 0.17)
{aOTHERavgpA <= 545.89 & aCOavgp2'l2 > 560.04 & ALLavgp4'l2 > 515.88 & aF9avgp4'l1 > 358.56} => (LBL+ALLminpA+bt7d_000 = 0.16, LBL+ALLminp0+bt7d_000 = 0.17, LBL+aDLminpA+bt7d_000 = -0.03, LBL+aCOminpA+bt7d_000 = -0.10, LBL+aFLminpA+bt7d_000 = 0.21, LBL+aUAminpA+bt7d_000 = -0.17)
{aUAavgp4'l2 <= 544.30 & aMULTavgp4'l1 <= 1029.50 & ALLavgp4 > 528.02 & aUSminpA'l1 > 435.50} => (LBL+ALLminpA+bt7d_000 = 0.02, LBL+ALLminp0+bt7d_000 = -0.01, LBL+aDLminpA+bt7d_000 = -0.09, LBL+aCOminpA+bt7d_000 = 0.26, LBL+aFLminpA+bt7d_000 = -0.02, LBL+aUAminpA+bt7d_000 = 0.23)
{aFLavgp4'l1 <= 292.80 & ALLnumquotes0'l1 <= 138.50} => (LBL+ALLminpA+bt7d_000 = -0.01, LBL+ALLminp0+bt7d_000 = 0.09, LBL+aDLminpA+bt7d_000 = -0.06, LBL+aCOminpA+bt7d_000 = -0.04, LBL+aFLminpA+bt7d_000 = -0.20, LBL+aUAminpA+bt7d_000 = 0.09)
{aOTHERnumquotesA <= 1129.50 & aFLavgp4'l1 <= 391.99 & aDLminpA'l2 <= 504.00 & aFLavgpA'l1 <= 389.96 & ALLnumquotes0 <= 144.50 & aAAminp4'l1 > 448.50} => (LBL+ALLminpA+bt7d_000 = -0.18, LBL+ALLminp0+bt7d_000 = -0.04, LBL+aDLminpA+bt7d_000 = 0.16, LBL+aCOminpA+bt7d_000 = 0.26, LBL+aFLminpA+bt7d_000 = -0.19, LBL+aUAminpA+bt7d_000 = -0.03)
{aCOnumquotes2 > 157.50} => (LBL+ALLminpA+bt7d_000 = 0.08, LBL+ALLminp0+bt7d_000 = -0.15, LBL+aDLminpA+bt7d_000 = 0.01, LBL+aCOminpA+bt7d_000 = 0.01, LBL+aFLminpA+bt7d_000 = 0.08, LBL+aUAminpA+bt7d_000 = -0.20)
{aCOavgpA <= 349.98} => (LBL+ALLminpA+bt7d_000 = 0.12, LBL+ALLminp0+bt7d_000 = -0.05, LBL+aDLminpA+bt7d_000 = 0.20, LBL+aCOminpA+bt7d_000 = -0.15, LBL+aFLminpA+bt7d_000 = -0.05, LBL+aUAminpA+bt7d_000 = 0.06)
{aCOnumquotes4 > 460.00} => (LBL+ALLminpA+bt7d_000 = -0.27, LBL+ALLminp0+bt7d_000 = -0.02, LBL+aDLminpA+bt7d_000 = -0.01, LBL+aCOminpA+bt7d_000 = -0.10, LBL+aFLminpA+bt7d_000 = 0.16, LBL+aUAminpA+bt7d_000 = 0.08)
{aUAnumquotes2'l1 > 233.50 & ALLavgp2'l1 > 522.02} => (LBL+ALLminpA+bt7d_000 = -0.10, LBL+ALLminp0+bt7d_000 = -0.14, LBL+aDLminpA+bt7d_000 = 0.01, LBL+aCOminpA+bt7d_000 = -0.25, LBL+aFLminpA+bt7d_000 = 0.04, LBL+aUAminpA+bt7d_000 = 0.15)
{aFLavgp2'l2 <= 683.40 & ALLminp4 > 414.50} => (LBL+ALLminpA+bt7d_000 = 0.02, LBL+ALLminp0+bt7d_000 = 0.19, LBL+aDLminpA+bt7d_000 = 0.04, LBL+aCOminpA+bt7d_000 = 0.08, LBL+aFLminpA+bt7d_000 = 0.07, LBL+aUAminpA+bt7d_000 = 0.03)
{aCOminp2 <= 364.50 & aOTHERminp2'l1 > 353.00} => (LBL+ALLminpA+bt7d_000 = 0.01, LBL+ALLminp0+bt7d_000 = 0.11, LBL+aDLminpA+bt7d_000 = 0.13, LBL+aCOminpA+bt7d_000 = 0.03, LBL+aFLminpA+bt7d_000 = -0.01, LBL+aUAminpA+bt7d_000 = 0.31)
