{} => (A.A8 = -1.93, C.C9 = -1.88, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.81, B.B2 = 0.15, B.B3 = -1.91, D.D16 = -1.97, A.A7 = -1.94, D.D1 = -1.96, A.A4 = -0.73, C.C2 = -1.70, A.A3 = -1.61, A.A1 = -0.01, D.D9 = -1.93, D.D19 = -1.97, B.B8 = -1.95, D.D12 = -1.90, D.D6 = -1.96, C.C8 = -1.72, A.A6 = -1.58, B.B9 = -1.87, A.A5 = -1.73, C.C10 = -1.82, B.B1 = -0.37, D.D5 = -1.95, B.B11 = -1.97, D.D2 = -1.93, B.B4 = -1.67, D.D15 = -1.99, C.C4 = -1.84, D.D8 = -1.97, B.B6 = -1.93, D.D3 = -1.93, D.D13 = -1.96, D.D7 = -1.96, C.C12 = -1.93, B.B7 = -1.94, C.C6 = -1.38, B.B5 = -1.97, D.D11 = -1.93, A.A2 = -1.88, C.C3 = -1.84, D.D10 = -1.71, D.D18 = -1.99, B.B13 = -1.27, D.D17 = -1.99, B.B10 = -1.96, C.C1 = -1.53, D.D4 = -1.93, C.C13 = -1.98, D.D14 = -1.98)
{states == "0" & online == "0" & time == "0" & david == "0" & left == "0" & focus == "0" & mike == "0" & fact == "0" & stock == "0" & 03 == "0" & program == "0" & securities == "0" & project == "0" & ability == "0" & summer == "0"} => (A.A8 = -0.00, C.C9 = 0.03, B.B12 = -0.01, C.C11 = -0.02, C.C5 = -0.02, C.C7 = -0.01, B.B2 = -0.04, B.B3 = 0.06, D.D16 = 0.02, A.A7 = 0.00, D.D1 = 0.01, A.A4 = 0.03, C.C2 = -0.03, A.A3 = -0.06, A.A1 = -0.01, D.D9 = 0.04, D.D19 = 0.00, B.B8 = 0.02, D.D12 = -0.00, D.D6 = 0.03, C.C8 = 0.05, A.A6 = 0.01, B.B9 = -0.01, A.A5 = -0.12, C.C10 = 0.02, B.B1 = -0.00, D.D5 = 0.01, B.B11 = -0.01, D.D2 = 0.01, B.B4 = 0.04, D.D15 = -0.01, C.C4 = 0.06, D.D8 = 0.03, B.B6 = 0.03, D.D3 = 0.01, D.D13 = 0.03, D.D7 = 0.04, C.C12 = 0.03, B.B7 = 0.03, C.C6 = 0.03, B.B5 = 0.00, D.D11 = -0.02, A.A2 = 0.01, C.C3 = 0.01, D.D10 = -0.01, D.D18 = -0.00, B.B13 = 0.02, D.D17 = 0.01, B.B10 = 0.01, C.C1 = -0.00, D.D4 = 0.02, C.C13 = -0.01, D.D14 = -0.01)
{environmental == "0" & emergency == "0" & systems == "0" & announcement == "0"} => (A.A8 = -0.05, C.C9 = 0.03, B.B12 = 0.00, C.C11 = 0.01, C.C5 = 0.02, C.C7 = -0.02, B.B2 = 0.02, B.B3 = -0.02, D.D16 = -0.04, A.A7 = -0.00, D.D1 = 0.02, A.A4 = 0.01, C.C2 = 0.01, A.A3 = -0.00, A.A1 = 0.00, D.D9 = -0.00, D.D19 = -0.02, B.B8 = -0.01, D.D12 = -0.00, D.D6 = -0.02, C.C8 = -0.01, A.A6 = -0.00, B.B9 = 0.00, A.A5 = 0.00, C.C10 = 0.01, B.B1 = 0.00, D.D5 = -0.03, B.B11 = 0.04, D.D2 = 0.01, B.B4 = -0.05, D.D15 = -0.00, C.C4 = -0.01, D.D8 = -0.01, B.B6 = 0.00, D.D3 = -0.02, D.D13 = 0.00, D.D7 = -0.02, C.C12 = 0.02, B.B7 = -0.05, C.C6 = -0.01, B.B5 = 0.00, D.D11 = -0.00, A.A2 = 0.01, C.C3 = 0.03, D.D10 = 0.01, D.D18 = -0.01, B.B13 = -0.01, D.D17 = -0.01, B.B10 = -0.02, C.C1 = 0.01, D.D4 = 0.04, C.C13 = 0.01, D.D14 = -0.00)
{coal == "0" & minutes == "0" & article == "0" & wall == "0" & act == "0" & site == "0" & parties == "0" & thing == "0" & procedures == "0" & review == "0" & required == "0" & good == "0" & independent == "0" & local == "0" & distribution == "0" & past == "0" & matter == "0"} => (A.A8 = 0.04, C.C9 = 0.05, B.B12 = 0.01, C.C11 = -0.13, C.C5 = 0.05, C.C7 = 0.04, B.B2 = 0.02, B.B3 = 0.01, D.D16 = -0.01, A.A7 = 0.02, D.D1 = 0.03, A.A4 = 0.01, C.C2 = 0.03, A.A3 = -0.03, A.A1 = 0.01, D.D9 = -0.01, D.D19 = -0.02, B.B8 = -0.01, D.D12 = -0.02, D.D6 = -0.03, C.C8 = -0.02, A.A6 = -0.05, B.B9 = -0.01, A.A5 = 0.04, C.C10 = 0.02, B.B1 = 0.02, D.D5 = -0.02, B.B11 = -0.01, D.D2 = -0.01, B.B4 = -0.04, D.D15 = 0.02, C.C4 = -0.04, D.D8 = -0.05, B.B6 = -0.05, D.D3 = 0.00, D.D13 = -0.00, D.D7 = -0.03, C.C12 = 0.01, B.B7 = -0.00, C.C6 = -0.01, B.B5 = 0.01, D.D11 = -0.07, A.A2 = -0.01, C.C3 = 0.00, D.D10 = 0.00, D.D18 = -0.00, B.B13 = -0.02, D.D17 = -0.02, B.B10 = 0.01, C.C1 = 0.02, D.D4 = -0.01, C.C13 = -0.01, D.D14 = -0.01)
{organization == "0" & impact == "0" & palmer == "0" & amto == "0" & press == "0" & due == "0" & kean == "0" & scheduled == "0" & jim == "0" & purchased == "0" & 00 == "0" & agency == "0" & ed == "0" & room == "0"} => (A.A8 = 0.10, C.C9 = 0.00, B.B12 = -0.01, C.C11 = 0.01, C.C5 = 0.01, C.C7 = 0.01, B.B2 = 0.01, B.B3 = -0.06, D.D16 = 0.03, A.A7 = 0.02, D.D1 = -0.03, A.A4 = -0.06, C.C2 = 0.03, A.A3 = 0.05, A.A1 = 0.05, D.D9 = -0.09, D.D19 = 0.02, B.B8 = 0.03, D.D12 = 0.07, D.D6 = 0.04, C.C8 = -0.02, A.A6 = -0.02, B.B9 = 0.05, A.A5 = 0.00, C.C10 = 0.04, B.B1 = -0.04, D.D5 = 0.00, B.B11 = -0.01, D.D2 = -0.03, B.B4 = 0.05, D.D15 = 0.02, C.C4 = -0.03, D.D8 = 0.01, B.B6 = 0.04, D.D3 = -0.01, D.D13 = 0.00, D.D7 = 0.06, C.C12 = 0.01, B.B7 = 0.04, C.C6 = 0.01, B.B5 = 0.01, D.D11 = -0.01, A.A2 = 0.03, C.C3 = -0.07, D.D10 = 0.04, D.D18 = -0.00, B.B13 = -0.01, D.D17 = -0.01, B.B10 = -0.03, C.C1 = 0.03, D.D4 = 0.07, C.C13 = -0.01, D.D14 = -0.01)
{electricity == "0" & commission == "0" & needed == "0" & ensure == "0" & amount == "0" & exchange == "0" & bill == "0" & strong == "0" & vince == "0" & research == "0" & operations == "0" & receive == "0" & gas == "0" & york == "0" & billion == "0" & sempra == "0" & month == "0" & robert == "0" & amto == "0" & held == "0" & dan == "0" & draft == "0" & finance == "0" & reserved == "0"} => (A.A8 = 0.01, C.C9 = 0.00, B.B12 = -0.01, C.C11 = 0.03, C.C5 = 0.02, C.C7 = 0.03, B.B2 = -0.03, B.B3 = 0.09, D.D16 = 0.02, A.A7 = 0.02, D.D1 = -0.03, A.A4 = 0.01, C.C2 = -0.01, A.A3 = -0.03, A.A1 = 0.01, D.D9 = 0.03, D.D19 = 0.00, B.B8 = -0.03, D.D12 = 0.02, D.D6 = 0.04, C.C8 = 0.11, A.A6 = -0.01, B.B9 = 0.00, A.A5 = -0.03, C.C10 = -0.01, B.B1 = -0.00, D.D5 = -0.02, B.B11 = -0.00, D.D2 = 0.03, B.B4 = -0.02, D.D15 = -0.01, C.C4 = 0.16, D.D8 = -0.03, B.B6 = 0.05, D.D3 = 0.02, D.D13 = -0.02, D.D7 = 0.04, C.C12 = 0.08, B.B7 = -0.13, C.C6 = -0.05, B.B5 = 0.00, D.D11 = -0.01, A.A2 = 0.04, C.C3 = 0.00, D.D10 = -0.02, D.D18 = -0.00, B.B13 = 0.05, D.D17 = -0.01, B.B10 = -0.01, C.C1 = -0.00, D.D4 = 0.05, C.C13 = -0.01, D.D14 = -0.01)
{section == "0"} => (A.A8 = -0.03, C.C9 = 0.01, B.B12 = -0.01, C.C11 = -0.01, C.C5 = -0.02, C.C7 = -0.02, B.B2 = 0.00, B.B3 = 0.01, D.D16 = -0.03, A.A7 = -0.03, D.D1 = -0.01, A.A4 = 0.01, C.C2 = 0.01, A.A3 = 0.01, A.A1 = -0.00, D.D9 = -0.02, D.D19 = -0.02, B.B8 = -0.01, D.D12 = -0.01, D.D6 = -0.02, C.C8 = -0.00, A.A6 = 0.00, B.B9 = -0.01, A.A5 = -0.01, C.C10 = -0.03, B.B1 = -0.00, D.D5 = 0.00, B.B11 = -0.02, D.D2 = 0.00, B.B4 = 0.02, D.D15 = -0.01, C.C4 = -0.02, D.D8 = -0.02, B.B6 = -0.01, D.D3 = -0.02, D.D13 = -0.01, D.D7 = -0.02, C.C12 = -0.02, B.B7 = -0.01, C.C6 = -0.00, B.B5 = -0.01, D.D11 = -0.02, A.A2 = -0.01, C.C3 = 0.01, D.D10 = 0.00, D.D18 = -0.02, B.B13 = -0.01, D.D17 = -0.01, B.B10 = -0.02, C.C1 = 0.01, D.D4 = 0.01, C.C13 = -0.01, D.D14 = -0.01)
{school == "0" & government == "0" & skilling == "0" & people == "0" & change == "0" & tom == "0" & officer == "0" & calls == "0" & profits == "0" & won == "0" & opportunity == "0"} => (A.A8 = 0.01, C.C9 = -0.01, B.B12 = -0.02, C.C11 = -0.02, C.C5 = -0.01, C.C7 = -0.06, B.B2 = -0.02, B.B3 = 0.02, D.D16 = -0.04, A.A7 = -0.02, D.D1 = -0.03, A.A4 = 0.01, C.C2 = 0.01, A.A3 = -0.00, A.A1 = 0.00, D.D9 = -0.03, D.D19 = -0.03, B.B8 = 0.02, D.D12 = -0.02, D.D6 = -0.03, C.C8 = 0.01, A.A6 = -0.01, B.B9 = 0.00, A.A5 = 0.00, C.C10 = -0.03, B.B1 = 0.01, D.D5 = -0.02, B.B11 = -0.02, D.D2 = 0.07, B.B4 = -0.02, D.D15 = 0.01, C.C4 = -0.03, D.D8 = 0.01, B.B6 = 0.04, D.D3 = -0.01, D.D13 = 0.01, D.D7 = -0.01, C.C12 = 0.02, B.B7 = -0.10, C.C6 = 0.02, B.B5 = 0.01, D.D11 = 0.04, A.A2 = 0.01, C.C3 = -0.02, D.D10 = 0.00, D.D18 = -0.00, B.B13 = 0.03, D.D17 = 0.00, B.B10 = -0.01, C.C1 = 0.02, D.D4 = 0.06, C.C13 = -0.02, D.D14 = -0.02)
{committee == "0" & require == "0" & june == "0" & pg == "0" & 21 == "0" & call == "0" & yesterday == "0" & started == "0" & situation == "0" & calpine == "0" & legislature == "0" & involved == "0" & language == "0" & find == "0" & expect == "0" & million == "0" & existing == "0" & hour == "0"} => (A.A8 = -0.01, C.C9 = -0.00, B.B12 = 0.01, C.C11 = -0.00, C.C5 = -0.03, C.C7 = 0.05, B.B2 = -0.03, B.B3 = -0.01, D.D16 = 0.03, A.A7 = 0.05, D.D1 = 0.05, A.A4 = 0.00, C.C2 = -0.06, A.A3 = 0.07, A.A1 = -0.10, D.D9 = 0.04, D.D19 = 0.04, B.B8 = 0.00, D.D12 = -0.17, D.D6 = 0.03, C.C8 = 0.04, A.A6 = 0.10, B.B9 = 0.03, A.A5 = 0.01, C.C10 = 0.01, B.B1 = -0.02, D.D5 = 0.07, B.B11 = -0.01, D.D2 = -0.03, B.B4 = -0.05, D.D15 = -0.01, C.C4 = 0.09, D.D8 = 0.05, B.B6 = 0.05, D.D3 = 0.04, D.D13 = -0.00, D.D7 = -0.04, C.C12 = -0.05, B.B7 = 0.03, C.C6 = -0.08, B.B5 = 0.01, D.D11 = 0.02, A.A2 = 0.01, C.C3 = -0.02, D.D10 = -0.04, D.D18 = -0.00, B.B13 = -0.02, D.D17 = 0.01, B.B10 = 0.02, C.C1 = -0.09, D.D4 = -0.03, C.C13 = -0.01, D.D14 = -0.01)
{changed == "0" & work == "0" & public == "0" & monday == "0" & 0 == "0" & longer == "0" & needed == "0" & 11 == "0" & corporation == "0" & register == "0" & contact == "0" & shapiro == "0" & decided == "0" & time == "0" & data == "0" & current == "0" & july == "0" & room == "0" & ca == "0" & tim == "0"} => (A.A8 = 0.04, C.C9 = 0.08, B.B12 = -0.01, C.C11 = 0.01, C.C5 = 0.00, C.C7 = -0.02, B.B2 = 0.03, B.B3 = 0.08, D.D16 = 0.02, A.A7 = 0.03, D.D1 = -0.02, A.A4 = -0.04, C.C2 = 0.07, A.A3 = -0.04, A.A1 = 0.04, D.D9 = 0.00, D.D19 = 0.01, B.B8 = 0.05, D.D12 = 0.09, D.D6 = -0.01, C.C8 = -0.00, A.A6 = 0.08, B.B9 = 0.05, A.A5 = -0.10, C.C10 = 0.05, B.B1 = -0.07, D.D5 = -0.02, B.B11 = -0.00, D.D2 = 0.06, B.B4 = 0.01, D.D15 = 0.02, C.C4 = -0.03, D.D8 = 0.01, B.B6 = -0.01, D.D3 = -0.11, D.D13 = 0.03, D.D7 = 0.03, C.C12 = 0.07, B.B7 = 0.07, C.C6 = -0.11, B.B5 = 0.04, D.D11 = 0.09, A.A2 = 0.01, C.C3 = 0.05, D.D10 = 0.06, D.D18 = -0.00, B.B13 = 0.01, D.D17 = 0.01, B.B10 = -0.01, C.C1 = 0.06, D.D4 = -0.02, C.C13 = -0.00, D.D14 = -0.00)
{due == "0" & 2002 == "0" & focus == "0" & operation == "0" & preliminary == "0" & making == "0" & regional == "0" & determine == "0" & form == "0"} => (A.A8 = -0.06, C.C9 = -0.02, B.B12 = 0.02, C.C11 = -0.02, C.C5 = -0.00, C.C7 = -0.05, B.B2 = 0.00, B.B3 = -0.05, D.D16 = -0.01, A.A7 = -0.01, D.D1 = -0.02, A.A4 = 0.00, C.C2 = -0.00, A.A3 = -0.01, A.A1 = -0.00, D.D9 = -0.01, D.D19 = -0.02, B.B8 = -0.02, D.D12 = 0.01, D.D6 = 0.00, C.C8 = -0.02, A.A6 = 0.00, B.B9 = 0.02, A.A5 = 0.00, C.C10 = 0.02, B.B1 = -0.00, D.D5 = -0.08, B.B11 = -0.02, D.D2 = 0.04, B.B4 = 0.04, D.D15 = 0.01, C.C4 = 0.01, D.D8 = -0.02, B.B6 = -0.02, D.D3 = -0.02, D.D13 = 0.01, D.D7 = -0.02, C.C12 = -0.02, B.B7 = -0.02, C.C6 = 0.04, B.B5 = -0.04, D.D11 = -0.02, A.A2 = 0.00, C.C3 = 0.02, D.D10 = 0.00, D.D18 = -0.00, B.B13 = -0.02, D.D17 = -0.00, B.B10 = -0.02, C.C1 = -0.05, D.D4 = -0.03, C.C13 = -0.03, D.D14 = -0.02)
{20 == "1"} => (A.A8 = -0.07, C.C9 = -0.06, B.B12 = -0.04, C.C11 = -0.00, C.C5 = -0.01, C.C7 = 0.04, B.B2 = 0.00, B.B3 = -0.06, D.D16 = -0.02, A.A7 = -0.10, D.D1 = -0.06, A.A4 = 0.01, C.C2 = 0.03, A.A3 = 0.01, A.A1 = 0.01, D.D9 = 0.02, D.D19 = -0.01, B.B8 = -0.02, D.D12 = -0.03, D.D6 = -0.08, C.C8 = -0.07, A.A6 = 0.08, B.B9 = -0.01, A.A5 = -0.05, C.C10 = 0.01, B.B1 = -0.05, D.D5 = -0.09, B.B11 = 0.02, D.D2 = -0.10, B.B4 = 0.03, D.D15 = -0.02, C.C4 = -0.01, D.D8 = -0.05, B.B6 = -0.07, D.D3 = 0.03, D.D13 = -0.07, D.D7 = -0.05, C.C12 = -0.06, B.B7 = -0.03, C.C6 = -0.01, B.B5 = -0.06, D.D11 = -0.08, A.A2 = -0.02, C.C3 = -0.02, D.D10 = -0.13, D.D18 = -0.02, B.B13 = -0.04, D.D17 = -0.02, B.B10 = -0.01, C.C1 = -0.07, D.D4 = -0.03, C.C13 = -0.04, D.D14 = -0.02)
{palmer == "0" & project == "0" & west == "0" & credit == "0" & 200 == "0"} => (A.A8 = -0.01, C.C9 = 0.01, B.B12 = 0.01, C.C11 = 0.04, C.C5 = 0.03, C.C7 = -0.01, B.B2 = 0.01, B.B3 = 0.01, D.D16 = -0.02, A.A7 = -0.03, D.D1 = -0.02, A.A4 = 0.01, C.C2 = -0.03, A.A3 = 0.00, A.A1 = -0.00, D.D9 = 0.02, D.D19 = -0.00, B.B8 = -0.01, D.D12 = -0.03, D.D6 = -0.02, C.C8 = -0.01, A.A6 = -0.04, B.B9 = -0.00, A.A5 = 0.00, C.C10 = -0.01, B.B1 = 0.01, D.D5 = -0.03, B.B11 = 0.05, D.D2 = -0.03, B.B4 = -0.01, D.D15 = -0.02, C.C4 = -0.03, D.D8 = 0.01, B.B6 = -0.01, D.D3 = 0.02, D.D13 = -0.00, D.D7 = -0.00, C.C12 = -0.02, B.B7 = -0.04, C.C6 = 0.01, B.B5 = -0.01, D.D11 = -0.02, A.A2 = 0.01, C.C3 = -0.00, D.D10 = 0.01, D.D18 = -0.01, B.B13 = -0.01, D.D17 = -0.00, B.B10 = -0.00, C.C1 = -0.01, D.D4 = 0.00, C.C13 = -0.01, D.D14 = -0.03)
{draft == "0" & edition == "0" & planned == "0" & india == "0" & tomorrow == "0" & 2001 == "0" & concerns == "0" & term == "0" & room == "0"} => (A.A8 = 0.02, C.C9 = 0.03, B.B12 = 0.01, C.C11 = -0.09, C.C5 = 0.04, C.C7 = 0.03, B.B2 = -0.01, B.B3 = 0.03, D.D16 = -0.01, A.A7 = -0.01, D.D1 = 0.06, A.A4 = -0.01, C.C2 = 0.01, A.A3 = 0.02, A.A1 = 0.01, D.D9 = -0.03, D.D19 = 0.01, B.B8 = -0.02, D.D12 = -0.10, D.D6 = 0.02, C.C8 = 0.01, A.A6 = -0.03, B.B9 = -0.08, A.A5 = -0.02, C.C10 = -0.03, B.B1 = 0.04, D.D5 = -0.00, B.B11 = -0.02, D.D2 = 0.00, B.B4 = -0.00, D.D15 = 0.01, C.C4 = 0.01, D.D8 = -0.03, B.B6 = -0.00, D.D3 = 0.04, D.D13 = -0.00, D.D7 = 0.04, C.C12 = 0.09, B.B7 = 0.02, C.C6 = 0.02, B.B5 = 0.02, D.D11 = 0.03, A.A2 = 0.02, C.C3 = -0.05, D.D10 = 0.01, D.D18 = -0.00, B.B13 = 0.00, D.D17 = -0.01, B.B10 = -0.03, C.C1 = 0.01, D.D4 = 0.05, C.C13 = 0.01, D.D14 = -0.01)
{republican == "0" & operating == "0" & los == "0" & access == "0" & begin == "0" & law == "0" & credit == "0" & expense == "0" & emissions == "0" & details == "0" & decided == "0" & times == "0" & jones == "0" & democrats == "0" & capacity == "0" & businesses == "0" & attorney == "0" & line == "0" & chance == "0" & massey == "0" & leave == "0" & december == "0" & intended == "0" & conservation == "0" & weeks == "0" & stop == "0" & hit == "0" & media == "0" & reliant == "0"} => (A.A8 = 0.02, C.C9 = 0.02, B.B12 = 0.03, C.C11 = 0.05, C.C5 = 0.01, C.C7 = 0.08, B.B2 = 0.07, B.B3 = 0.01, D.D16 = -0.00, A.A7 = 0.02, D.D1 = -0.02, A.A4 = 0.04, C.C2 = 0.02, A.A3 = 0.00, A.A1 = -0.02, D.D9 = 0.02, D.D19 = -0.10, B.B8 = -0.07, D.D12 = 0.03, D.D6 = -0.14, C.C8 = -0.05, A.A6 = -0.02, B.B9 = 0.01, A.A5 = 0.02, C.C10 = -0.05, B.B1 = 0.05, D.D5 = -0.01, B.B11 = -0.01, D.D2 = -0.03, B.B4 = -0.01, D.D15 = -0.01, C.C4 = 0.03, D.D8 = -0.02, B.B6 = -0.01, D.D3 = 0.03, D.D13 = 0.03, D.D7 = -0.01, C.C12 = -0.06, B.B7 = -0.01, C.C6 = -0.02, B.B5 = 0.04, D.D11 = 0.03, A.A2 = -0.02, C.C3 = -0.04, D.D10 = 0.01, D.D18 = -0.00, B.B13 = 0.04, D.D17 = 0.00, B.B10 = -0.02, C.C1 = 0.01, D.D4 = 0.01, C.C13 = -0.01, D.D14 = -0.01)
{emissions == "0" & employees == "0" & mara == "0" & programs == "0" & writer == "0" & generate == "0" & demand == "0"} => (A.A8 = -0.01, C.C9 = 0.00, B.B12 = 0.01, C.C11 = -0.00, C.C5 = 0.01, C.C7 = -0.06, B.B2 = -0.01, B.B3 = -0.03, D.D16 = -0.01, A.A7 = -0.03, D.D1 = -0.01, A.A4 = 0.00, C.C2 = 0.00, A.A3 = 0.00, A.A1 = 0.00, D.D9 = -0.06, D.D19 = 0.01, B.B8 = 0.01, D.D12 = 0.01, D.D6 = -0.04, C.C8 = -0.02, A.A6 = -0.01, B.B9 = -0.01, A.A5 = 0.00, C.C10 = -0.01, B.B1 = 0.03, D.D5 = 0.04, B.B11 = 0.02, D.D2 = -0.05, B.B4 = 0.02, D.D15 = 0.00, C.C4 = 0.03, D.D8 = 0.01, B.B6 = 0.01, D.D3 = -0.03, D.D13 = -0.02, D.D7 = -0.00, C.C12 = -0.00, B.B7 = -0.01, C.C6 = -0.02, B.B5 = -0.02, D.D11 = -0.01, A.A2 = -0.00, C.C3 = 0.04, D.D10 = 0.01, D.D18 = -0.00, B.B13 = -0.01, D.D17 = -0.00, B.B10 = 0.03, C.C1 = 0.03, D.D4 = -0.02, C.C13 = -0.01, D.D14 = 0.01)
{good == "0" & opportunity == "0" & included == "0" & efficient == "0" & 18 == "0" & year == "0" & expected == "0" & association == "0" & cpuc == "0" & increase == "0" & situation == "0" & feinstein == "0" & follow == "0" & meeting == "0" & agreed == "0" & deals == "0" & companies == "0" & 11 == "0" & final == "0" & similar == "0" & budget == "0" & note == "0" & 2002 == "0" & agreement == "0" & lay == "0" & current == "0" & 713 == "0" & basis == "0" & agency == "0" & response == "0" & head == "0" & vote == "0" & put == "0" & passed == "0" & site == "0"} => (A.A8 = 0.02, C.C9 = 0.10, B.B12 = -0.01, C.C11 = 0.11, C.C5 = -0.07, C.C7 = -0.03, B.B2 = 0.03, B.B3 = 0.09, D.D16 = 0.03, A.A7 = 0.08, D.D1 = 0.06, A.A4 = -0.00, C.C2 = 0.06, A.A3 = 0.10, A.A1 = -0.02, D.D9 = 0.06, D.D19 = 0.05, B.B8 = 0.01, D.D12 = 0.06, D.D6 = 0.05, C.C8 = 0.03, A.A6 = 0.02, B.B9 = 0.00, A.A5 = -0.10, C.C10 = -0.17, B.B1 = -0.09, D.D5 = -0.07, B.B11 = -0.00, D.D2 = 0.10, B.B4 = 0.00, D.D15 = -0.00, C.C4 = 0.00, D.D8 = -0.02, B.B6 = -0.05, D.D3 = 0.07, D.D13 = -0.01, D.D7 = 0.05, C.C12 = 0.05, B.B7 = 0.01, C.C6 = -0.09, B.B5 = 0.03, D.D11 = 0.00, A.A2 = 0.06, C.C3 = -0.03, D.D10 = -0.07, D.D18 = -0.00, B.B13 = -0.04, D.D17 = -0.01, B.B10 = -0.01, C.C1 = -0.05, D.D4 = 0.02, C.C13 = -0.00, D.D14 = -0.00)
{begin == "0" & light == "0" & 2 == "0" & specific == "0" & staff == "0" & alternative == "0" & back == "0" & hour == "0" & sold == "0" & mike == "0" & existing == "0" & cost == "0" & week == "0" & planning == "0" & deals == "0"} => (A.A8 = -0.01, C.C9 = 0.04, B.B12 = -0.02, C.C11 = 0.04, C.C5 = 0.01, C.C7 = 0.05, B.B2 = -0.04, B.B3 = -0.02, D.D16 = 0.02, A.A7 = 0.02, D.D1 = 0.00, A.A4 = -0.03, C.C2 = -0.02, A.A3 = 0.02, A.A1 = 0.02, D.D9 = 0.00, D.D19 = 0.03, B.B8 = -0.03, D.D12 = -0.06, D.D6 = 0.06, C.C8 = 0.01, A.A6 = -0.00, B.B9 = 0.00, A.A5 = 0.00, C.C10 = 0.06, B.B1 = 0.00, D.D5 = 0.01, B.B11 = -0.00, D.D2 = 0.04, B.B4 = 0.07, D.D15 = -0.01, C.C4 = -0.01, D.D8 = -0.04, B.B6 = -0.01, D.D3 = -0.06, D.D13 = -0.01, D.D7 = -0.00, C.C12 = 0.02, B.B7 = 0.05, C.C6 = -0.00, B.B5 = 0.02, D.D11 = -0.04, A.A2 = -0.05, C.C3 = 0.07, D.D10 = -0.11, D.D18 = -0.00, B.B13 = 0.05, D.D17 = -0.01, B.B10 = -0.02, C.C1 = 0.03, D.D4 = -0.00, C.C13 = -0.01, D.D14 = -0.00)
{due == "0" & 03 == "0" & school == "0" & dave == "0" & online == "0" & begin == "0" & 10 == "0" & profits == "0" & ceo == "0" & meet == "0" & contact == "0" & cover == "0" & kind == "0" & passed == "0"} => (A.A8 = -0.00, C.C9 = 0.02, B.B12 = -0.01, C.C11 = 0.07, C.C5 = 0.01, C.C7 = -0.01, B.B2 = 0.01, B.B3 = 0.04, D.D16 = -0.02, A.A7 = 0.00, D.D1 = -0.00, A.A4 = -0.03, C.C2 = 0.05, A.A3 = -0.04, A.A1 = 0.04, D.D9 = -0.03, D.D19 = 0.01, B.B8 = 0.02, D.D12 = 0.03, D.D6 = 0.03, C.C8 = -0.01, A.A6 = 0.02, B.B9 = -0.02, A.A5 = -0.05, C.C10 = -0.01, B.B1 = 0.02, D.D5 = -0.00, B.B11 = -0.01, D.D2 = 0.02, B.B4 = -0.04, D.D15 = 0.02, C.C4 = 0.01, D.D8 = 0.03, B.B6 = 0.01, D.D3 = -0.03, D.D13 = -0.03, D.D7 = 0.01, C.C12 = 0.05, B.B7 = 0.03, C.C6 = 0.08, B.B5 = -0.00, D.D11 = -0.04, A.A2 = -0.00, C.C3 = -0.01, D.D10 = -0.00, D.D18 = -0.00, B.B13 = 0.04, D.D17 = 0.01, B.B10 = 0.01, C.C1 = -0.04, D.D4 = 0.08, C.C13 = -0.01, D.D14 = 0.03)
{6 == "0" & increases == "0" & mara == "0" & 1999 == "0" & steven == "1" & good == "0"} => (A.A8 = -0.07, C.C9 = -0.02, B.B12 = 0.00, C.C11 = -0.01, C.C5 = -0.00, C.C7 = -0.04, B.B2 = 0.03, B.B3 = -0.03, D.D16 = 0.00, A.A7 = -0.04, D.D1 = 0.02, A.A4 = 0.03, C.C2 = 0.03, A.A3 = -0.06, A.A1 = 0.01, D.D9 = -0.01, D.D19 = -0.02, B.B8 = -0.06, D.D12 = 0.04, D.D6 = -0.06, C.C8 = 0.04, A.A6 = -0.01, B.B9 = -0.02, A.A5 = 0.00, C.C10 = -0.04, B.B1 = -0.00, D.D5 = -0.09, B.B11 = -0.01, D.D2 = -0.05, B.B4 = -0.01, D.D15 = -0.01, C.C4 = 0.02, D.D8 = -0.04, B.B6 = -0.05, D.D3 = -0.03, D.D13 = -0.01, D.D7 = -0.01, C.C12 = -0.01, B.B7 = 0.02, C.C6 = -0.06, B.B5 = -0.04, D.D11 = -0.02, A.A2 = -0.03, C.C3 = 0.01, D.D10 = 0.02, D.D18 = -0.00, B.B13 = -0.02, D.D17 = -0.01, B.B10 = -0.01, C.C1 = 0.01, D.D4 = -0.06, C.C13 = -0.01, D.D14 = -0.02)
