{} => (amazed-suprised = -0.82, happy-pleased = -0.82, relaxing-calm = -0.19, quiet-still = -0.94, sad-lonely = -0.83, angry-aggresive = -0.72)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.15 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.24 & BH_LowPeakBPM <= 92.00 & BH_HighPeakBPM <= 216.00 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.57 & Std_Acc1298_Mean_Mem40_Centroid <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.28 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -79.32 & BHSUM1 > 0.04 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.05 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.35 & Mean_Acc1298_Mean_Mem40_MFCC_9 > -0.12 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.07} => (amazed-suprised = -0.07, happy-pleased = -0.01, relaxing-calm = -0.02, quiet-still = -0.05, sad-lonely = 0.04, angry-aggresive = 0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.70 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.64 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.45 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.98 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.64 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.63 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.15 & BH_HighPeakAmp > 0.08 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.18 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.74} => (amazed-suprised = 0.07, happy-pleased = 0.02, relaxing-calm = 0.00, quiet-still = -0.01, sad-lonely = 0.05, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.11 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.83 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.87 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.46 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.32 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.47} => (amazed-suprised = 0.00, happy-pleased = 0.05, relaxing-calm = -0.01, quiet-still = -0.04, sad-lonely = -0.03, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.07 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.48 & BH_LowPeakAmp <= 0.92 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.15 & BHSUM2 > 0.12} => (amazed-suprised = 0.05, happy-pleased = -0.03, relaxing-calm = 0.00, quiet-still = -0.02, sad-lonely = 0.01, angry-aggresive = 0.01)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.51 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.71 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.95 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.25 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.38 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = 0.01, happy-pleased = 0.03, relaxing-calm = -0.06, quiet-still = 0.04, sad-lonely = 0.03, angry-aggresive = -0.03)
{BHSUM3 <= 1.08 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.77 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.17 & BH_HighPeakBPM <= 227.00 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & BH_HighPeakBPM > 122.00 & Mean_Acc1298_Mean_Mem40_Centroid > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.51 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.18 & BHSUM2 > 0.01 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = -0.04, happy-pleased = 0.02, relaxing-calm = 0.01, quiet-still = -0.02, sad-lonely = -0.06, angry-aggresive = 0.04)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.43 & BHSUM3 <= 1.41 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.85 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 5.34 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.02, happy-pleased = -0.03, relaxing-calm = 0.02, quiet-still = 0.00, sad-lonely = 0.02, angry-aggresive = -0.06)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -77.68 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.81 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.42 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.27 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.46} => (amazed-suprised = -0.04, happy-pleased = -0.01, relaxing-calm = 0.02, quiet-still = 0.02, sad-lonely = -0.05, angry-aggresive = 0.01)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.37 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.63 & Mean_Acc1298_Std_Mem40_Rolloff > 0.11} => (amazed-suprised = 0.01, happy-pleased = -0.03, relaxing-calm = -0.01, quiet-still = -0.01, sad-lonely = -0.00, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.86 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.24 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.64 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 8.24 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.85 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.86 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.15 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.39 & BHSUM3 <= 2.98 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.70 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.12 & BH_LowPeakAmp > 0.03 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.07} => (amazed-suprised = 0.09, happy-pleased = -0.00, relaxing-calm = -0.03, quiet-still = -0.02, sad-lonely = -0.02, angry-aggresive = 0.01)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.07 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.65 & BH_LowPeakBPM > 58.00 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.40 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.10} => (amazed-suprised = -0.04, happy-pleased = -0.04, relaxing-calm = -0.02, quiet-still = -0.00, sad-lonely = -0.02, angry-aggresive = 0.04)
{Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.61 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.83 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.41 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.85 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.58 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.08 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.81 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_12 > -0.04} => (amazed-suprised = 0.00, happy-pleased = 0.02, relaxing-calm = -0.09, quiet-still = 0.03, sad-lonely = 0.02, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.19 & BH_HighPeakBPM <= 202.00 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.82 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -65.55 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.49 & BH_LowPeakAmp <= 0.82 & BH_LowPeakBPM <= 99.00 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.22 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.01 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.20 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.05} => (amazed-suprised = -0.04, happy-pleased = -0.02, relaxing-calm = 0.06, quiet-still = 0.04, sad-lonely = -0.05, angry-aggresive = -0.04)
{BH_LowPeakAmp <= 0.12 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.57 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.21 & BH_LowPeakBPM <= 101.00 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.22 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.98 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.17 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.79 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.93 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.48 & BHSUM2 > 0.00 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.52 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.04, happy-pleased = -0.04, relaxing-calm = 0.08, quiet-still = -0.02, sad-lonely = 0.04, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.30 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.60 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.72 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.96 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.18 & BH_LowPeakBPM > 53.00 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.47 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07} => (amazed-suprised = -0.03, happy-pleased = -0.04, relaxing-calm = -0.00, quiet-still = 0.01, sad-lonely = 0.10, angry-aggresive = -0.00)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.08 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & BH_HighPeakBPM <= 202.00 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.41 & BH_LowPeakAmp <= 1.31 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.65 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.59 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.07 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.04 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.04} => (amazed-suprised = 0.04, happy-pleased = -0.05, relaxing-calm = -0.01, quiet-still = -0.01, sad-lonely = -0.05, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.66 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.55 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.17 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & BH_HighPeakBPM <= 227.00 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.70 & BH_HighPeakAmp <= 1.41 & BHSUM2 <= 0.64 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -66.59 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Std_Acc1298_Mean_Mem40_MFCC_0 > 3.10 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.73 & BHSUM3 > 0.22 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.37 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.73 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.20} => (amazed-suprised = -0.04, happy-pleased = 0.02, relaxing-calm = 0.06, quiet-still = -0.04, sad-lonely = -0.02, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.78 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.62 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -61.95 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.81 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.64 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.01 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & BH_HighPeakBPM > 123.00 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.52 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.05 & BHSUM3 > 0.27} => (amazed-suprised = 0.01, happy-pleased = 0.07, relaxing-calm = 0.02, quiet-still = -0.04, sad-lonely = -0.05, angry-aggresive = -0.04)
{BHSUM3 <= 0.89 & BH_HighPeakBPM <= 199.00 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.67 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.35 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.09 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.91 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.34 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.31 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.78 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.17 & BH_LowPeakAmp > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.41 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.15} => (amazed-suprised = -0.01, happy-pleased = -0.07, relaxing-calm = -0.02, quiet-still = -0.06, sad-lonely = -0.01, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.80 & BH_HighLowRatio <= 2.50 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.84 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.54 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.13 & BH_LowPeakAmp <= 0.99 & BH_LowPeakBPM <= 99.00 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.40 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -69.92} => (amazed-suprised = 0.02, happy-pleased = -0.01, relaxing-calm = -0.05, quiet-still = -0.01, sad-lonely = 0.03, angry-aggresive = 0.03)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.61 & Mean_Acc1298_Std_Mem40_Centroid <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.26 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.34 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.26 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & BH_LowPeakAmp > 0.02 & Mean_Acc1298_Mean_Mem40_Flux > 0.08} => (amazed-suprised = -0.02, happy-pleased = 0.01, relaxing-calm = -0.03, quiet-still = 0.01, sad-lonely = -0.05, angry-aggresive = -0.06)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.07 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.40 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.58 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.28 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.01 & Std_Acc1298_Std_Mem40_Rolloff > 0.03} => (amazed-suprised = -0.01, happy-pleased = -0.03, relaxing-calm = -0.02, quiet-still = -0.02, sad-lonely = 0.01, angry-aggresive = 0.06)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.07 & BHSUM1 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.98 & BH_HighPeakBPM <= 208.00 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.39 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.79 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.59 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.15 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.06} => (amazed-suprised = -0.08, happy-pleased = 0.02, relaxing-calm = 0.03, quiet-still = 0.01, sad-lonely = 0.03, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.18 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_Flux <= 0.11 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.65 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.62 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.63 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.11 & BH_LowPeakBPM > 57.50 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.05 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.05} => (amazed-suprised = -0.01, happy-pleased = 0.03, relaxing-calm = -0.06, quiet-still = 0.00, sad-lonely = 0.00, angry-aggresive = -0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.16 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 3.84 & BHSUM1 <= 1.23 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.38 & BHSUM2 <= 1.25 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -73.46 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.94 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.09 & Mean_Acc1298_Mean_Mem40_Flux > 0.08} => (amazed-suprised = 0.02, happy-pleased = -0.02, relaxing-calm = -0.04, quiet-still = -0.01, sad-lonely = -0.01, angry-aggresive = 0.05)
{BHSUM3 <= 0.89 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.11 & Mean_Acc1298_Std_Mem40_Centroid <= 0.07 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.20 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.92 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.60 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03} => (amazed-suprised = 0.00, happy-pleased = -0.06, relaxing-calm = 0.03, quiet-still = 0.01, sad-lonely = -0.05, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.07 & BH_LowPeakAmp <= 1.26 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.34 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.60 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.14 & BH_LowPeakBPM > 58.00} => (amazed-suprised = -0.02, happy-pleased = -0.01, relaxing-calm = -0.02, quiet-still = -0.02, sad-lonely = -0.01, angry-aggresive = 0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.16 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.40 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 3.27 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.90 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.22 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.89 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.37 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.05} => (amazed-suprised = 0.04, happy-pleased = -0.03, relaxing-calm = -0.03, quiet-still = -0.01, sad-lonely = -0.03, angry-aggresive = 0.02)
{BH_HighPeakBPM <= 170.50 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.73 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.23 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.94 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.80 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.34 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.73 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.04 & BHSUM2 > 0.00 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.27} => (amazed-suprised = 0.01, happy-pleased = 0.03, relaxing-calm = 0.04, quiet-still = -0.07, sad-lonely = 0.00, angry-aggresive = -0.08)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.79 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & BH_HighPeakAmp <= 0.88 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.40 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.38 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.29} => (amazed-suprised = -0.02, happy-pleased = -0.00, relaxing-calm = 0.01, quiet-still = 0.06, sad-lonely = 0.01, angry-aggresive = -0.01)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.65 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.26 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.14 & BHSUM3 <= 2.91 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.57 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.13 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.20 & Mean_Acc1298_Std_Mem40_Rolloff > 0.04} => (amazed-suprised = -0.03, happy-pleased = 0.01, relaxing-calm = 0.01, quiet-still = 0.01, sad-lonely = -0.06, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.86 & BH_HighPeakAmp <= 1.29 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.44 & Std_Acc1298_Mean_Mem40_Centroid <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.01 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.18 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.16 & BH_LowPeakBPM > 52.50} => (amazed-suprised = -0.04, happy-pleased = -0.01, relaxing-calm = -0.03, quiet-still = 0.05, sad-lonely = 0.03, angry-aggresive = -0.04)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.23 & Mean_Acc1298_Std_Mem40_Flux <= 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.47 & Std_Acc1298_Std_Mem40_Rolloff <= 0.15 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.32 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.87 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.62 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.54 & BH_HighPeakAmp > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.03 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.33} => (amazed-suprised = -0.06, happy-pleased = -0.02, relaxing-calm = -0.00, quiet-still = 0.01, sad-lonely = -0.07, angry-aggresive = 0.00)
