{} => (amazed-suprised = -0.85, happy-pleased = -0.86, relaxing-calm = -0.27, quiet-still = -1.03, sad-lonely = -0.85, angry-aggresive = -0.69)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.98 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.25 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.43 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.69 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.58 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.35 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.56 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.28 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.44 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.11 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09} => (amazed-suprised = 0.06, happy-pleased = -0.04, relaxing-calm = -0.04, quiet-still = -0.01, sad-lonely = -0.07, angry-aggresive = 0.00)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.14 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & BH_LowPeakAmp <= 0.64 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.85 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.89 & Mean_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.17 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.48 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.44 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.27 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.60} => (amazed-suprised = 0.06, happy-pleased = 0.06, relaxing-calm = 0.01, quiet-still = -0.05, sad-lonely = -0.06, angry-aggresive = 0.00)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.45 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.16 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.24 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -57.46 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.96 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.45 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.49 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = 0.01, happy-pleased = -0.04, relaxing-calm = -0.05, quiet-still = -0.03, sad-lonely = -0.05, angry-aggresive = 0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -66.70 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.97 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.71 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.35 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.52 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.20} => (amazed-suprised = 0.03, happy-pleased = -0.00, relaxing-calm = 0.08, quiet-still = -0.01, sad-lonely = -0.02, angry-aggresive = -0.01)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 5.46 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.21 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.80 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.36 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.52} => (amazed-suprised = -0.02, happy-pleased = -0.03, relaxing-calm = 0.04, quiet-still = 0.08, sad-lonely = 0.01, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -65.67 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.20 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.99 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.63 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.28 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.89 & BH_HighPeakAmp > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.51 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.24 & BH_HighPeakBPM > 121.00} => (amazed-suprised = 0.02, happy-pleased = -0.03, relaxing-calm = 0.07, quiet-still = -0.04, sad-lonely = -0.01, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.23 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & BHSUM1 > 0.19} => (amazed-suprised = 0.01, happy-pleased = -0.01, relaxing-calm = -0.06, quiet-still = -0.01, sad-lonely = -0.00, angry-aggresive = 0.03)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.13 & BHSUM1 <= 0.31 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.23 & Mean_Acc1298_Std_Mem40_Centroid <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.26 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.73 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.54 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.11 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.45 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & BH_LowPeakAmp > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -83.35 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.25 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04} => (amazed-suprised = 0.02, happy-pleased = -0.01, relaxing-calm = -0.05, quiet-still = -0.04, sad-lonely = 0.03, angry-aggresive = 0.06)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.69 & Std_Acc1298_Std_Mem40_Centroid <= 0.06 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.66 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -63.28 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.43 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.63 & Std_Acc1298_Std_Mem40_Rolloff > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.54 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.47 & BH_HighLowRatio > 1.00} => (amazed-suprised = -0.00, happy-pleased = 0.02, relaxing-calm = -0.04, quiet-still = -0.05, sad-lonely = -0.01, angry-aggresive = 0.05)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.67 & BHSUM2 <= 0.48 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.88 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.25 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.50 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.22 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.13 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.78 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08 & BHSUM3 > 0.06 & BH_LowPeakBPM > 26.50} => (amazed-suprised = -0.08, happy-pleased = 0.04, relaxing-calm = 0.08, quiet-still = 0.03, sad-lonely = -0.02, angry-aggresive = -0.06)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.30 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.82 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.07 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.93 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.74 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.66 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.70 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.37 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.10} => (amazed-suprised = -0.04, happy-pleased = -0.05, relaxing-calm = -0.07, quiet-still = 0.00, sad-lonely = -0.02, angry-aggresive = 0.01)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.14 & BH_LowPeakAmp <= 0.79 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.96 & BH_LowPeakBPM <= 105.50 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.52 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & BHSUM1 > 0.09} => (amazed-suprised = 0.06, happy-pleased = 0.02, relaxing-calm = -0.03, quiet-still = -0.01, sad-lonely = -0.02, angry-aggresive = 0.03)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.09 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.56 & BHSUM2 > 0.05 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.40 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = -0.01, happy-pleased = 0.05, relaxing-calm = -0.02, quiet-still = -0.01, sad-lonely = -0.07, angry-aggresive = -0.03)
{BH_HighPeakAmp <= 0.02 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.64 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.25 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.79 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.23 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.64 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.14 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.36 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.62} => (amazed-suprised = -0.01, happy-pleased = -0.05, relaxing-calm = -0.01, quiet-still = 0.03, sad-lonely = 0.08, angry-aggresive = 0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.72 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.58 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.93 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.76 & BH_LowPeakAmp <= 0.70 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & BHSUM3 > 0.14 & BHSUM1 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.19 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.17} => (amazed-suprised = 0.01, happy-pleased = 0.01, relaxing-calm = 0.01, quiet-still = -0.04, sad-lonely = -0.08, angry-aggresive = 0.03)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.67 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.57 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.74 & BH_LowPeakBPM <= 101.00 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.30 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.80 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.35 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.27 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.28 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.00 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.32} => (amazed-suprised = 0.02, happy-pleased = -0.09, relaxing-calm = -0.03, quiet-still = -0.04, sad-lonely = -0.02, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.90 & BHSUM1 <= 0.97 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.14 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.30 & BH_HighPeakAmp <= 0.79 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.59 & BHSUM1 > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.16 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.06 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.50 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.15 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.01, happy-pleased = -0.01, relaxing-calm = 0.08, quiet-still = 0.05, sad-lonely = -0.04, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.08 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.28 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.19 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.53 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.21} => (amazed-suprised = -0.03, happy-pleased = -0.06, relaxing-calm = -0.01, quiet-still = -0.03, sad-lonely = 0.02, angry-aggresive = 0.03)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.97 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.78 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.81 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.45 & BH_HighPeakBPM <= 208.00 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.69 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.57 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.06 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.52 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.85 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.05 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03 & BH_HighLowRatio > 1.00} => (amazed-suprised = -0.09, happy-pleased = 0.06, relaxing-calm = 0.03, quiet-still = -0.03, sad-lonely = 0.00, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -62.56 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.32 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.91 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 1.00 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.29 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.50 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.32 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.06 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11} => (amazed-suprised = -0.05, happy-pleased = 0.03, relaxing-calm = 0.03, quiet-still = -0.06, sad-lonely = -0.02, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.97 & BHSUM3 > 0.23} => (amazed-suprised = -0.00, happy-pleased = -0.03, relaxing-calm = -0.05, quiet-still = -0.02, sad-lonely = -0.04, angry-aggresive = -0.00)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.39 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.19 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & BH_LowPeakBPM <= 92.50 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.76 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.16 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.02, happy-pleased = -0.01, relaxing-calm = 0.07, quiet-still = 0.02, sad-lonely = 0.08, angry-aggresive = 0.01)
{Std_Acc1298_Std_Mem40_MFCC_2 <= 0.39 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.80 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.63 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.17 & BH_LowPeakBPM > 65.00 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.47 & BHSUM2 > 0.03 & BH_HighLowRatio > 1.00 & Mean_Acc1298_Std_Mem40_Centroid > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.24 & BH_HighLowRatio > 1.00} => (amazed-suprised = -0.01, happy-pleased = -0.05, relaxing-calm = 0.05, quiet-still = 0.04, sad-lonely = 0.00, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.63 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.39 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.91 & BH_LowPeakBPM <= 96.50 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.46 & BH_LowPeakAmp > 0.12 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.04 & Std_Acc1298_Mean_Mem40_Rolloff > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.32 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = -0.02, happy-pleased = -0.02, relaxing-calm = -0.02, quiet-still = -0.03, sad-lonely = 0.00, angry-aggresive = 0.08)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.98 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.68 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.85 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & BH_HighLowRatio > 1.00} => (amazed-suprised = -0.05, happy-pleased = 0.01, relaxing-calm = 0.00, quiet-still = 0.01, sad-lonely = -0.07, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & BH_HighPeakBPM <= 202.00 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.60 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & BH_LowPeakAmp <= 0.23 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 6.09 & BH_HighPeakAmp <= 0.65 & BHSUM3 <= 1.29 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.64 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.41 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.12 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.00 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.20 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.58} => (amazed-suprised = -0.03, happy-pleased = -0.06, relaxing-calm = -0.02, quiet-still = 0.03, sad-lonely = 0.07, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.44 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.68 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.55 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.33 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.35 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.27 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.34 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.42} => (amazed-suprised = 0.01, happy-pleased = 0.02, relaxing-calm = -0.05, quiet-still = -0.01, sad-lonely = -0.00, angry-aggresive = -0.07)
{BH_LowPeakBPM <= 67.50 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.15 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.60 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.30 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.31 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.42 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -86.32 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.04, happy-pleased = 0.02, relaxing-calm = -0.02, quiet-still = -0.03, sad-lonely = 0.04, angry-aggresive = -0.05)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -63.05 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.63 & BHSUM2 <= 1.68 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.64 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.34 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.43 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.05 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.22 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.48 & BHSUM3 > 0.20} => (amazed-suprised = -0.00, happy-pleased = 0.09, relaxing-calm = -0.03, quiet-still = -0.03, sad-lonely = -0.04, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.11 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.53 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.50 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.81 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.51 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.06 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Std_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.00} => (amazed-suprised = 0.00, happy-pleased = -0.07, relaxing-calm = -0.05, quiet-still = 0.01, sad-lonely = 0.04, angry-aggresive = 0.03)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.29 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.68 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & BH_HighPeakAmp > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.43 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.46 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = 0.06, happy-pleased = 0.01, relaxing-calm = 0.03, quiet-still = -0.05, sad-lonely = 0.02, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.09 & BH_HighPeakBPM <= 197.00 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.02 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.41 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 11.63 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 1.02} => (amazed-suprised = 0.01, happy-pleased = -0.07, relaxing-calm = -0.02, quiet-still = -0.03, sad-lonely = 0.01, angry-aggresive = 0.03)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.61 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.32 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.30 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.13 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.12 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.41 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.02} => (amazed-suprised = -0.05, happy-pleased = 0.01, relaxing-calm = -0.06, quiet-still = 0.06, sad-lonely = -0.05, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.65 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.20 & Mean_Acc1298_Std_Mem40_Centroid > 0.01 & BH_LowPeakAmp > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.46} => (amazed-suprised = -0.05, happy-pleased = -0.01, relaxing-calm = 0.07, quiet-still = -0.01, sad-lonely = -0.03, angry-aggresive = 0.00)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.67 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.61 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.64 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.48} => (amazed-suprised = -0.00, happy-pleased = -0.05, relaxing-calm = 0.01, quiet-still = -0.00, sad-lonely = -0.06, angry-aggresive = -0.00)
