{} => (amazed-suprised = -0.85, happy-pleased = -0.86, relaxing-calm = -0.27, quiet-still = -1.03, sad-lonely = -0.85, angry-aggresive = -0.69)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.11 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.10 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.51 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.11 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -88.84} => (amazed-suprised = -0.00, happy-pleased = -0.03, relaxing-calm = -0.07, quiet-still = -0.03, sad-lonely = 0.03, angry-aggresive = 0.06)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.06 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.09 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.13 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.67 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.10 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.43 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.18 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.68 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.17 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.34 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04} => (amazed-suprised = 0.10, happy-pleased = -0.03, relaxing-calm = 0.04, quiet-still = 0.02, sad-lonely = -0.05, angry-aggresive = -0.01)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.05 & BHSUM1 <= 0.28 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.08 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.65 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.67 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 8.29 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.72 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -83.58 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.25 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.91 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.40 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.23 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.37} => (amazed-suprised = -0.03, happy-pleased = 0.00, relaxing-calm = -0.10, quiet-still = -0.00, sad-lonely = 0.05, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 6.83 & Mean_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.19 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.81 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 0.96 & BHSUM1 <= 0.43 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.04} => (amazed-suprised = -0.04, happy-pleased = -0.06, relaxing-calm = 0.02, quiet-still = 0.08, sad-lonely = 0.02, angry-aggresive = 0.02)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 1.00 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.07 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.29 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 1.00 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.37 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.64 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.17 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.30 & BH_HighPeakBPM > 121.00 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.69} => (amazed-suprised = -0.02, happy-pleased = -0.05, relaxing-calm = -0.08, quiet-still = 0.02, sad-lonely = -0.00, angry-aggresive = 0.02)
{Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.57 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.31 & BHSUM3 <= 2.13 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.38 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.25 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.56} => (amazed-suprised = -0.05, happy-pleased = 0.01, relaxing-calm = 0.04, quiet-still = -0.04, sad-lonely = -0.08, angry-aggresive = -0.01)
{Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.57 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.75 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.35 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.71 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.95 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.31} => (amazed-suprised = -0.01, happy-pleased = -0.03, relaxing-calm = 0.03, quiet-still = 0.04, sad-lonely = 0.12, angry-aggresive = 0.02)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.71 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.59 & BHSUM3 <= 1.73 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.90 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.29 & BH_HighPeakAmp <= 0.41 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.32 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.12 & BH_HighPeakAmp <= 0.41 & BH_LowPeakAmp > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.26 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.07 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & BHSUM3 > 0.36 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.11 & Mean_Acc1298_Std_Mem40_Centroid > 0.01 & BH_HighPeakBPM > 114.00} => (amazed-suprised = -0.07, happy-pleased = 0.01, relaxing-calm = 0.06, quiet-still = 0.01, sad-lonely = -0.11, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.90 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.71 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.19 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.50 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -91.65} => (amazed-suprised = 0.04, happy-pleased = 0.02, relaxing-calm = -0.08, quiet-still = 0.01, sad-lonely = 0.00, angry-aggresive = -0.05)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.50 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.83 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.21 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.86 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.22 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.71 & BHSUM1 > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.21 & Mean_Acc1298_Std_Mem40_Centroid > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.40 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.14 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.13} => (amazed-suprised = -0.05, happy-pleased = 0.06, relaxing-calm = 0.02, quiet-still = -0.08, sad-lonely = -0.07, angry-aggresive = -0.05)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & BHSUM1 <= 0.37 & Mean_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 2.59 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 8.29 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.21 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.41 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07} => (amazed-suprised = -0.02, happy-pleased = -0.07, relaxing-calm = -0.03, quiet-still = 0.09, sad-lonely = 0.01, angry-aggresive = -0.00)
{Std_Acc1298_Mean_Mem40_Centroid <= 0.02 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.88 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.89 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.79 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.83 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -79.40 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.00 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.22 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.19 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.30} => (amazed-suprised = 0.03, happy-pleased = -0.03, relaxing-calm = 0.01, quiet-still = -0.07, sad-lonely = 0.05, angry-aggresive = -0.05)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_Centroid <= 0.02 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.65 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.21 & BH_LowPeakAmp <= 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.10 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.80 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.22 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.78 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.22 & BHSUM1 > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.20} => (amazed-suprised = -0.00, happy-pleased = 0.10, relaxing-calm = -0.01, quiet-still = -0.06, sad-lonely = -0.03, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -79.74 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.75 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.65 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 1.00 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.70 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.26 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 1.00 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.39 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.08} => (amazed-suprised = -0.01, happy-pleased = -0.01, relaxing-calm = -0.05, quiet-still = 0.06, sad-lonely = -0.04, angry-aggresive = 0.01)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.76 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.23 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.69 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.18 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.65 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.74 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.46 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.62 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.20 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.19 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.08 & Std_Acc1298_Std_Mem40_Rolloff > 0.04 & BHSUM2 > 0.01} => (amazed-suprised = -0.04, happy-pleased = -0.06, relaxing-calm = 0.11, quiet-still = 0.01, sad-lonely = -0.00, angry-aggresive = -0.06)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.89 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.20 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.17 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.55 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.79 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.14 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.44} => (amazed-suprised = -0.09, happy-pleased = -0.01, relaxing-calm = -0.02, quiet-still = -0.02, sad-lonely = 0.05, angry-aggresive = -0.00)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.17 & Mean_Acc1298_Mean_Mem40_Flux <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.51 & Mean_Acc1298_Mean_Mem40_Flux > 0.08} => (amazed-suprised = 0.00, happy-pleased = -0.09, relaxing-calm = -0.04, quiet-still = -0.01, sad-lonely = -0.01, angry-aggresive = 0.01)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.45 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.79 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.20 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.37 & BH_HighPeakBPM > 197.00 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03} => (amazed-suprised = 0.02, happy-pleased = 0.07, relaxing-calm = 0.01, quiet-still = -0.00, sad-lonely = -0.00, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.35 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.64 & Mean_Acc1298_Std_Mem40_Rolloff > 0.08 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.17 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.78} => (amazed-suprised = 0.03, happy-pleased = 0.01, relaxing-calm = 0.02, quiet-still = -0.07, sad-lonely = 0.02, angry-aggresive = -0.06)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.10 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.53 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.13 & BHSUM2 <= 1.67 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.70 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 1.03 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.63} => (amazed-suprised = 0.09, happy-pleased = -0.02, relaxing-calm = -0.03, quiet-still = -0.03, sad-lonely = -0.01, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.05 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.07 & BHSUM1 <= 0.41 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.12 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.69 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.92 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.26 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.40} => (amazed-suprised = -0.01, happy-pleased = -0.02, relaxing-calm = -0.04, quiet-still = 0.03, sad-lonely = 0.08, angry-aggresive = 0.00)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.12 & Mean_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.99 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.32 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.10 & BHSUM2 > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.60 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.40 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06} => (amazed-suprised = -0.02, happy-pleased = 0.02, relaxing-calm = 0.08, quiet-still = 0.06, sad-lonely = -0.03, angry-aggresive = -0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.54 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.17 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.44 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.79 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.32 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 1.17 & BH_HighPeakBPM <= 229.00 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.16 & BH_HighPeakAmp <= 1.29 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.37 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 1.02 & BHSUM3 > 0.20 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.17 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.30 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.11 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.42} => (amazed-suprised = 0.00, happy-pleased = 0.08, relaxing-calm = -0.05, quiet-still = -0.04, sad-lonely = -0.06, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.66 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.78 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.69 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.78 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.28 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.22 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.46 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.13 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.98 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.08 & BHSUM2 > 0.00} => (amazed-suprised = 0.10, happy-pleased = -0.02, relaxing-calm = -0.02, quiet-still = -0.04, sad-lonely = 0.01, angry-aggresive = 0.03)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.13 & BHSUM2 <= 1.39 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.74 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.12 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & BHSUM3 <= 2.56 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.37 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.06} => (amazed-suprised = -0.06, happy-pleased = 0.00, relaxing-calm = -0.02, quiet-still = -0.02, sad-lonely = -0.02, angry-aggresive = 0.07)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.04 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.74 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.93 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.63 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.28 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.59 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07} => (amazed-suprised = -0.04, happy-pleased = -0.06, relaxing-calm = 0.08, quiet-still = 0.02, sad-lonely = -0.03, angry-aggresive = -0.01)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.63 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.97 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -57.20 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.20 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.17 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.01} => (amazed-suprised = -0.04, happy-pleased = -0.02, relaxing-calm = -0.05, quiet-still = -0.03, sad-lonely = -0.05, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.95 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.76 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.22 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.28 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.78} => (amazed-suprised = -0.05, happy-pleased = -0.02, relaxing-calm = -0.02, quiet-still = 0.01, sad-lonely = 0.08, angry-aggresive = -0.00)
{BH_LowPeakBPM <= 67.50 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.87 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.64 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.14 & Std_Acc1298_Mean_Mem40_MFCC_0 > 3.45 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.47 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.18 & BH_HighPeakBPM > 52.00} => (amazed-suprised = 0.03, happy-pleased = 0.09, relaxing-calm = 0.03, quiet-still = 0.01, sad-lonely = 0.02, angry-aggresive = 0.00)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 0.17 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.42 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.46 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.72 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.00 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.16 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & BH_LowPeakAmp <= 0.74 & BH_LowPeakBPM <= 100.00 & Mean_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.16 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.15 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.29} => (amazed-suprised = 0.05, happy-pleased = -0.08, relaxing-calm = -0.04, quiet-still = -0.06, sad-lonely = 0.02, angry-aggresive = -0.02)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.42 & Mean_Acc1298_Std_Mem40_Centroid <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.46 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.05} => (amazed-suprised = -0.00, happy-pleased = -0.01, relaxing-calm = -0.01, quiet-still = -0.01, sad-lonely = -0.02, angry-aggresive = 0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -75.85 & BH_LowPeakAmp <= 0.41 & BH_HighPeakAmp <= 0.58 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.62 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.21 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.97 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.77 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.93 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.16 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07} => (amazed-suprised = -0.03, happy-pleased = -0.02, relaxing-calm = 0.00, quiet-still = 0.10, sad-lonely = 0.02, angry-aggresive = -0.04)
{Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.17 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.61 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.60 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.34 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.11} => (amazed-suprised = -0.03, happy-pleased = -0.03, relaxing-calm = -0.01, quiet-still = -0.01, sad-lonely = 0.08, angry-aggresive = -0.03)
