INFO Starting experiment using the classification algorithm "boomer"...
INFO Performing fold 1 of 10-fold cross validation...
DEBUG Parsing meta data from file "python/tests/res/data/emotions.xml"...
DEBUG Loading data set from file "python/tests/res/data/emotions.arff"...
INFO Fold 1 / 10:
INFO Fitting model to 533 training examples...
DEBUG A dense matrix is used to store the feature values of the training examples
DEBUG A dense matrix is used to store the labels of the training examples
INFO Successfully fit model in <duration>
INFO Model (Fold 1):

{} => (amazed-suprised = -0.86, happy-pleased = -0.86, relaxing-calm = -0.22, quiet-still = -0.99, sad-lonely = -0.88, angry-aggresive = -0.71)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.35 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.40 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.87 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.68 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.70 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.56 & BH_HighPeakAmp <= 1.60 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.11 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.58 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.59 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.13 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.06} => (amazed-suprised = 0.03, happy-pleased = -0.08, relaxing-calm = 0.10, quiet-still = -0.00, sad-lonely = -0.01, angry-aggresive = -0.08)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.44 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.22 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.24 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.20 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.65 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.00 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.24 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.67 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.75 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.48 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.45 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.20 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & BHSUM3 > 0.19 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.08 & BH_LowPeakAmp > 0.03 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03} => (amazed-suprised = 0.12, happy-pleased = 0.04, relaxing-calm = -0.07, quiet-still = -0.02, sad-lonely = -0.01, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.95 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.49 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.86 & BHSUM2 > 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.27 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.05} => (amazed-suprised = -0.09, happy-pleased = 0.01, relaxing-calm = -0.07, quiet-still = -0.01, sad-lonely = 0.05, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.95 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.23 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.70 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.08 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.21 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03} => (amazed-suprised = -0.04, happy-pleased = -0.06, relaxing-calm = 0.02, quiet-still = 0.07, sad-lonely = 0.09, angry-aggresive = -0.02)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.60 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.26 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.82 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.36 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.26 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.10 & Mean_Acc1298_Mean_Mem40_Flux > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.40} => (amazed-suprised = -0.07, happy-pleased = -0.07, relaxing-calm = -0.07, quiet-still = 0.03, sad-lonely = 0.04, angry-aggresive = 0.01)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.83 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.60 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.56 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.58 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.06 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.06} => (amazed-suprised = 0.01, happy-pleased = 0.01, relaxing-calm = -0.09, quiet-still = -0.09, sad-lonely = -0.04, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 0.67 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.86 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.72 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.29 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.05 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & BH_LowPeakBPM > 60.50 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.15 & BHSUM2 > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.41} => (amazed-suprised = -0.08, happy-pleased = -0.02, relaxing-calm = 0.04, quiet-still = -0.10, sad-lonely = 0.01, angry-aggresive = 0.00)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.54 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.38 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07} => (amazed-suprised = -0.06, happy-pleased = -0.08, relaxing-calm = 0.02, quiet-still = 0.02, sad-lonely = 0.04, angry-aggresive = -0.04)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.50 & BH_LowPeakBPM <= 93.50 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.21 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.77 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.18 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.40 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.07 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.97} => (amazed-suprised = 0.06, happy-pleased = -0.07, relaxing-calm = 0.02, quiet-still = -0.00, sad-lonely = -0.06, angry-aggresive = -0.03)
{BHSUM3 <= 0.97 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.67 & Std_Acc1298_Std_Mem40_Rolloff <= 0.11 & BHSUM1 <= 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.02 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.02 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 5.33 & Mean_Acc1298_Std_Mem40_Centroid > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.66} => (amazed-suprised = -0.05, happy-pleased = -0.08, relaxing-calm = 0.02, quiet-still = 0.06, sad-lonely = -0.03, angry-aggresive = -0.04)
{BH_LowPeakAmp <= 0.49 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.22 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.97 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 6.44 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.60 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.94 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = -0.06, happy-pleased = 0.01, relaxing-calm = 0.02, quiet-still = 0.02, sad-lonely = -0.07, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.54 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.55 & Mean_Acc1298_Std_Mem40_Centroid <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.57 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.42 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.88 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.54 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.51 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_9 > -0.16 & BHSUM3 > 0.21 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14} => (amazed-suprised = 0.06, happy-pleased = 0.06, relaxing-calm = -0.06, quiet-still = -0.07, sad-lonely = 0.00, angry-aggresive = 0.04)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.59 & BH_HighPeakAmp <= 1.30 & BH_LowPeakAmp <= 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.68 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.15 & BHSUM2 <= 0.72 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.94 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.23 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.16} => (amazed-suprised = -0.08, happy-pleased = -0.02, relaxing-calm = 0.03, quiet-still = -0.02, sad-lonely = -0.08, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 4.38 & Mean_Acc1298_Std_Mem40_Centroid <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.65 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.53 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.11 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.39 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = 0.04, happy-pleased = -0.00, relaxing-calm = 0.09, quiet-still = -0.02, sad-lonely = -0.03, angry-aggresive = -0.08)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -79.01 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.72 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.85 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.91 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.65 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.63 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.52 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.51 & BHSUM3 > 0.18} => (amazed-suprised = -0.04, happy-pleased = 0.06, relaxing-calm = 0.02, quiet-still = 0.05, sad-lonely = -0.07, angry-aggresive = -0.00)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.69 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.62 & BH_LowPeakAmp <= 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.42 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.45 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.27 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.76 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.61 & Std_Acc1298_Std_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.42 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.11 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.54 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.80 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.22 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.48 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.12} => (amazed-suprised = 0.02, happy-pleased = -0.03, relaxing-calm = -0.06, quiet-still = -0.04, sad-lonely = 0.04, angry-aggresive = 0.10)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.81 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.82 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.74 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.64 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 2.42 & BHSUM3 <= 1.26 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.26 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.13 & BH_LowPeakBPM > 53.50 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.77 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40} => (amazed-suprised = -0.08, happy-pleased = 0.00, relaxing-calm = -0.01, quiet-still = 0.02, sad-lonely = 0.10, angry-aggresive = -0.01)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.36 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.60 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -61.44 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.48 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.85 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.24 & BHSUM1 <= 1.16 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.68 & BH_HighPeakAmp <= 0.71 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.38 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.22 & BHSUM2 > 0.00 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & BHSUM1 > 0.06 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03} => (amazed-suprised = 0.02, happy-pleased = 0.07, relaxing-calm = 0.01, quiet-still = -0.08, sad-lonely = -0.07, angry-aggresive = -0.05)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.64 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.86 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.51 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.63 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.20 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.79 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.28 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.65 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.62 & BHSUM1 <= 1.45 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.91 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.11 & Std_Acc1298_Mean_Mem40_Centroid <= 0.10 & BH_HighPeakBPM <= 227.00 & Std_Acc1298_Std_Mem40_Rolloff <= 0.13 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.20 & BH_LowPeakAmp <= 1.26 & Mean_Acc1298_Mean_Mem40_Flux <= 0.16 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.47 & BH_LowPeakAmp > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -93.94 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.20 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.31 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.08 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.02} => (amazed-suprised = -0.10, happy-pleased = 0.01, relaxing-calm = -0.06, quiet-still = -0.05, sad-lonely = 0.02, angry-aggresive = 0.04)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.74 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.76 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.80 & BHSUM1 <= 1.31 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.69 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.32 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.16 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.31} => (amazed-suprised = 0.00, happy-pleased = -0.11, relaxing-calm = 0.01, quiet-still = -0.01, sad-lonely = 0.02, angry-aggresive = -0.04)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.02 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.53 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.50 & Mean_Acc1298_Std_Mem40_Centroid <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.97 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.52 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = 0.03, happy-pleased = -0.06, relaxing-calm = -0.07, quiet-still = -0.05, sad-lonely = -0.04, angry-aggresive = -0.04)
{Mean_Acc1298_Std_Mem40_MFCC_0 <= 4.14 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.60 & BHSUM2 <= 0.79 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 6.77 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.78 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.23 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.95 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.87 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.19 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.84} => (amazed-suprised = 0.09, happy-pleased = -0.02, relaxing-calm = -0.00, quiet-still = 0.00, sad-lonely = 0.08, angry-aggresive = -0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.69 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.41 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.60 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.13 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -57.25 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.67 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.96 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.55 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.40 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_3 > -0.16} => (amazed-suprised = 0.09, happy-pleased = -0.04, relaxing-calm = -0.01, quiet-still = -0.01, sad-lonely = -0.03, angry-aggresive = 0.08)
{Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.75 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_Rolloff <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.76 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.13 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.18 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.68 & BH_HighPeakAmp <= 0.65 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.28 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.27 & BH_LowPeakAmp > 0.04 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.49 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.26 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.32 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.27} => (amazed-suprised = -0.01, happy-pleased = 0.07, relaxing-calm = 0.09, quiet-still = -0.03, sad-lonely = -0.08, angry-aggresive = -0.04)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.56 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.73 & BHSUM3 <= 2.29 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.82 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.78 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.16 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.15} => (amazed-suprised = -0.09, happy-pleased = -0.01, relaxing-calm = -0.05, quiet-still = -0.03, sad-lonely = 0.03, angry-aggresive = 0.02)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.95 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.87 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.23 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.22 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.35 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.06 & BHSUM3 <= 3.17 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.98 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.67 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.28 & BH_LowPeakBPM > 63.50 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.43 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.40 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.29 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.47 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.61 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.36 & Mean_Acc1298_Mean_Mem40_MFCC_5 > -0.09 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.08} => (amazed-suprised = -0.07, happy-pleased = 0.04, relaxing-calm = -0.08, quiet-still = -0.03, sad-lonely = -0.01, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -79.74 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.28 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 1.40 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.53 & Std_Acc1298_Std_Mem40_MFCC_0 > 4.34 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.93 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.05} => (amazed-suprised = -0.03, happy-pleased = -0.03, relaxing-calm = 0.04, quiet-still = 0.09, sad-lonely = -0.03, angry-aggresive = -0.02)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.56 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.80 & BHSUM2 <= 1.44 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.92 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.44 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.33 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.19 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.90 & BHSUM2 <= 1.35 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -69.20 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.52 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & BH_LowPeakAmp > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.02} => (amazed-suprised = 0.05, happy-pleased = -0.09, relaxing-calm = -0.07, quiet-still = -0.02, sad-lonely = 0.03, angry-aggresive = 0.04)
