INFO Starting experiment using the classification algorithm "boomer"...
INFO Using separate training and test sets...
DEBUG Parsing meta-data from file "python/tests/res/data/emotions.xml"...
DEBUG Loading data set from file "python/tests/res/data/emotions.arff"...
INFO Fitting model to 397 training examples...
DEBUG A dense matrix is used to store the feature values of the training examples
DEBUG A dense matrix is used to store the labels of the training examples
INFO Successfully fit model in <duration>
INFO Model:

{} => (amazed-suprised = -0.85, happy-pleased = -0.86, relaxing-calm = -0.27, quiet-still = -1.03, sad-lonely = -0.85, angry-aggresive = -0.69)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.19 & Mean_Acc1298_Std_Mem40_Centroid <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.83 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.20 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.76 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -63.38 & Mean_Acc1298_Std_Mem40_Centroid <= 0.07 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.42 & BH_LowPeakBPM <= 100.00 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.79 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.30 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.55} => (amazed-suprised = -0.02, happy-pleased = -0.05, relaxing-calm = 0.02, quiet-still = 0.02, sad-lonely = 0.07, angry-aggresive = -0.03)
{BH_LowPeakBPM <= 99.00 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.20 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.52 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.39 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.22 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.43 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -87.06 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.14} => (amazed-suprised = 0.06, happy-pleased = -0.03, relaxing-calm = 0.03, quiet-still = -0.04, sad-lonely = 0.02, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.02 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.93 & Std_Acc1298_Mean_Mem40_Centroid <= 0.06 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.32 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.61 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.27 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.98 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.14 & BHSUM1 > 0.02} => (amazed-suprised = -0.02, happy-pleased = 0.06, relaxing-calm = 0.00, quiet-still = -0.04, sad-lonely = -0.04, angry-aggresive = -0.03)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.42 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.16 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.20 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.22 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.40} => (amazed-suprised = 0.01, happy-pleased = -0.01, relaxing-calm = -0.01, quiet-still = -0.01, sad-lonely = -0.02, angry-aggresive = 0.06)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.36 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 10.06 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.68 & BH_LowPeakAmp > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.71 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.27 & BH_LowPeakBPM > 54.50 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.40} => (amazed-suprised = 0.01, happy-pleased = -0.05, relaxing-calm = -0.03, quiet-still = -0.02, sad-lonely = -0.04, angry-aggresive = -0.00)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -75.85 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.24 & Mean_Acc1298_Std_Mem40_Centroid > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.14 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.44 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.55 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & BHSUM3 > 0.15} => (amazed-suprised = -0.04, happy-pleased = 0.03, relaxing-calm = 0.03, quiet-still = 0.04, sad-lonely = -0.03, angry-aggresive = -0.05)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.33 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.83 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.33 & Mean_Acc1298_Mean_Mem40_Centroid > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.44 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.06} => (amazed-suprised = 0.02, happy-pleased = 0.03, relaxing-calm = -0.05, quiet-still = -0.03, sad-lonely = -0.02, angry-aggresive = 0.03)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.70 & BHSUM3 <= 1.08 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.06 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.84 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.55 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.71 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.87 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.31 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.02 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04} => (amazed-suprised = -0.01, happy-pleased = 0.08, relaxing-calm = -0.02, quiet-still = -0.04, sad-lonely = 0.01, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.05 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & BH_HighPeakBPM <= 202.00 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.61 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.11} => (amazed-suprised = 0.00, happy-pleased = -0.02, relaxing-calm = -0.03, quiet-still = 0.01, sad-lonely = 0.07, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.36 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.68 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.37 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.27 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.10} => (amazed-suprised = -0.04, happy-pleased = -0.06, relaxing-calm = -0.03, quiet-still = 0.01, sad-lonely = 0.00, angry-aggresive = 0.00)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.43 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.33 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.40 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.07 & Mean_Acc1298_Std_Mem40_Centroid > 0.01} => (amazed-suprised = 0.04, happy-pleased = -0.06, relaxing-calm = -0.02, quiet-still = -0.01, sad-lonely = -0.03, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.13 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.77 & Std_Acc1298_Std_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.78 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 1.09 & BH_LowPeakAmp <= 0.90 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.23 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.30 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.89 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.47 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.09 & BHSUM3 > 0.18 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.48 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_9 > -0.03 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.39 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.12 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.06} => (amazed-suprised = -0.01, happy-pleased = -0.08, relaxing-calm = -0.00, quiet-still = -0.06, sad-lonely = 0.03, angry-aggresive = 0.06)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.01 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.87 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -63.36 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.28 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.14 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.66 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.86 & BHSUM1 > 0.02 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.58 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.21} => (amazed-suprised = -0.04, happy-pleased = 0.05, relaxing-calm = 0.05, quiet-still = -0.02, sad-lonely = -0.03, angry-aggresive = -0.01)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.19 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.50 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.76 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.12 & BH_HighPeakAmp <= 1.72 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.74 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.58 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.29} => (amazed-suprised = 0.04, happy-pleased = 0.05, relaxing-calm = -0.03, quiet-still = 0.00, sad-lonely = -0.04, angry-aggresive = -0.01)
{BH_HighPeakAmp <= 0.02 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.44 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.52 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.16 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.21 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.36 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.27} => (amazed-suprised = -0.01, happy-pleased = -0.04, relaxing-calm = 0.04, quiet-still = 0.06, sad-lonely = 0.06, angry-aggresive = 0.03)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -67.32 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.13 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.34 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.99 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.71 & BH_HighPeakAmp > 0.12 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.69 & Mean_Acc1298_Mean_Mem40_MFCC_3 > -0.52 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.04 & BH_LowPeakAmp > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.16} => (amazed-suprised = 0.06, happy-pleased = -0.04, relaxing-calm = -0.02, quiet-still = -0.02, sad-lonely = -0.03, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.19 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.29 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.81 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.14} => (amazed-suprised = 0.01, happy-pleased = 0.01, relaxing-calm = -0.02, quiet-still = -0.04, sad-lonely = -0.04, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.54 & BHSUM3 <= 2.60 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.52 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.40 & BH_LowPeakBPM > 61.50 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.34 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.29 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.43} => (amazed-suprised = -0.06, happy-pleased = 0.02, relaxing-calm = -0.02, quiet-still = -0.02, sad-lonely = -0.07, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & BH_HighPeakAmp <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_1 <= 1.00 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -66.85 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.37 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.02 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.35} => (amazed-suprised = -0.03, happy-pleased = -0.05, relaxing-calm = -0.01, quiet-still = 0.07, sad-lonely = 0.01, angry-aggresive = 0.00)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.39 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.47 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.35 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.41 & Mean_Acc1298_Std_Mem40_Centroid <= 0.13 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.73 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.48 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.19 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.64 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.37 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.56 & Std_Acc1298_Std_Mem40_Rolloff <= 0.15 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.19 & BH_HighPeakBPM > 109.00 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.13 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.20 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.98} => (amazed-suprised = 0.07, happy-pleased = 0.06, relaxing-calm = -0.02, quiet-still = -0.05, sad-lonely = -0.03, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.40 & BH_HighPeakAmp <= 1.31 & Std_Acc1298_Mean_Mem40_Centroid <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.21 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.53 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.56 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.33} => (amazed-suprised = -0.05, happy-pleased = 0.02, relaxing-calm = 0.01, quiet-still = -0.01, sad-lonely = -0.04, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 4.78 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.51 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.04 & BHSUM1 <= 1.35 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.51 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.18 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.06} => (amazed-suprised = 0.03, happy-pleased = -0.06, relaxing-calm = -0.04, quiet-still = 0.01, sad-lonely = 0.01, angry-aggresive = -0.04)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.92 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.34 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.08 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.10 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.08 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.46 & BH_HighPeakBPM > 114.00 & BHSUM1 > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.16 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.22} => (amazed-suprised = -0.05, happy-pleased = -0.01, relaxing-calm = 0.10, quiet-still = -0.00, sad-lonely = 0.02, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.40 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.61 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.78 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.62 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.67 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.18 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09 & BH_HighPeakBPM > 131.00 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.23 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.20 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.07} => (amazed-suprised = -0.03, happy-pleased = -0.01, relaxing-calm = 0.08, quiet-still = -0.02, sad-lonely = 0.05, angry-aggresive = -0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.65 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.17 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.62 & BHSUM2 <= 1.39 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.97 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.69 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.26 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.30 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.15} => (amazed-suprised = 0.03, happy-pleased = -0.05, relaxing-calm = -0.02, quiet-still = 0.04, sad-lonely = -0.07, angry-aggresive = 0.00)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.63 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.16 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.33 & BH_LowPeakBPM <= 114.00 & Std_Acc1298_Mean_Mem40_Flux <= 0.02 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.79 & BH_LowPeakBPM > 60.50 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.30 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.12} => (amazed-suprised = -0.05, happy-pleased = 0.06, relaxing-calm = -0.03, quiet-still = -0.02, sad-lonely = -0.02, angry-aggresive = -0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.85 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.94 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.16 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.31 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.17 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & BHSUM3 > 0.11 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.16} => (amazed-suprised = -0.01, happy-pleased = 0.03, relaxing-calm = 0.01, quiet-still = -0.06, sad-lonely = -0.01, angry-aggresive = 0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.48 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.12 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.24 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.16} => (amazed-suprised = -0.03, happy-pleased = -0.05, relaxing-calm = -0.00, quiet-still = -0.01, sad-lonely = 0.04, angry-aggresive = 0.02)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.68 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.43 & BH_HighPeakAmp <= 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.99 & Mean_Acc1298_Std_Mem40_Centroid <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.21 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.47 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.46 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.47 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06} => (amazed-suprised = -0.02, happy-pleased = -0.04, relaxing-calm = 0.01, quiet-still = 0.01, sad-lonely = -0.07, angry-aggresive = -0.00)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.37 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.59 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.20 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.45 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.88 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.27 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 1.02 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.44 & BH_LowPeakBPM <= 109.50 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -57.20 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.97 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_9 > -0.01} => (amazed-suprised = 0.07, happy-pleased = -0.03, relaxing-calm = -0.05, quiet-still = -0.01, sad-lonely = -0.04, angry-aggresive = 0.00)
{Mean_Acc1298_Std_Mem40_Rolloff <= 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.60 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.34 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.64 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.08} => (amazed-suprised = -0.03, happy-pleased = -0.04, relaxing-calm = -0.02, quiet-still = 0.03, sad-lonely = 0.05, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.26 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.11 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.13 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.08 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.05} => (amazed-suprised = 0.04, happy-pleased = -0.06, relaxing-calm = -0.00, quiet-still = -0.03, sad-lonely = 0.03, angry-aggresive = 0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.81 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 3.10 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.09 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.72 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.14 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.77 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.37 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.72 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.23 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.46 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.03, happy-pleased = -0.05, relaxing-calm = -0.05, quiet-still = 0.01, sad-lonely = -0.00, angry-aggresive = 0.00)
